ACCESSION: CCMSLIB00000079951
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.770111 128.0 1
  157.850266 172.0 2
  158.52713 36.0 0
  158.81947300000002 184.0 2
  159.262054 36.0 0
  160.19262700000002 80.0 1
  161.057816 1524.0 14
  161.311554 124.0 1
  162.155594 56.0 1
  163.20846600000002 128.0 1
  163.738266 60.0 1
  164.076569 484.0 4
  164.148849 188.0 2
  164.448959 152.0 1
  164.795288 116.0 1
  165.12651100000002 56.0 1
  165.242264 188.0 2
  165.654175 172.0 2
  166.508835 248.0 2
  167.52148400000002 200.0 2
  168.387268 96.0 1
  170.598373 128.0 1
  171.51933300000002 144.0 1
  171.66845700000002 204.0 2
  172.402512 152.0 1
  175.052963 332.0 3
  175.27499400000002 68.0 1
  181.073257 344.0 3
  182.253464 32.0 0
  183.37651100000002 184.0 2
  183.700104 64.0 1
  184.37823500000002 168.0 2
  186.61265600000002 184.0 2
  186.62754800000002 152.0 1
  186.974869 120.0 1
  188.124481 104.0 1
  189.390961 132.0 1
  190.485794 60.0 1
  190.665359 160.0 1
  191.808517 144.0 1
  192.244843 84.0 1
  193.303146 132.0 1
  196.247284 204.0 2
  199.12295500000002 144.0 1
  201.324844 64.0 1
  201.38896200000002 176.0 2
  202.830139 76.0 1
  202.985321 56.0 1
  206.252731 132.0 1
  206.31504800000002 100.0 1
  207.11978100000002 140.0 1
  209.464874 108.0 1
  209.92437800000002 68.0 1
  209.944626 132.0 1
  211.661362 104.0 1
  213.02153 240.0 2
  214.533081 144.0 1
  215.47503700000001 188.0 2
  216.85406500000002 96.0 1
  217.967804 120.0 1
  218.79628 200.0 2
  220.48147600000001 220.0 2
  223.254974 164.0 2
  223.55780000000001 72.0 1
  224.752609 96.0 1
  224.804947 128.0 1
  225.21957400000002 224.0 2
  226.15647900000002 208.0 2
  226.403839 128.0 1
  228.609848 72.0 1
  228.883102 212.0 2
  229.094086 172.0 2
  231.825455 432.0 4
  233.459656 144.0 1
  233.702133 32.0 0
  234.103363 284.0 3
  236.279282 148.0 1
  237.277603 196.0 2
  240.207077 96.0 1
  240.99177600000002 128.0 1
  241.194626 124.0 1
  241.408646 27.75428 0
  241.85008200000001 68.0 1
  242.767334 104.0 1
  244.979507 180.0 2
  245.415421 216.0 2
  245.624359 80.0 1
  245.93550100000002 144.0 1
  247.133316 100.0 1
  248.776794 184.0 2
  253.029358 4.001984 0
  253.45018000000002 136.0 1
  253.777634 188.0 2
  254.297897 116.0 1
  255.476562 212.0 2
  256.036774 96.0 1
  256.983368 140.0 1
  258.071442 128.0 1
  259.966095 164.0 2
  260.175934 72.0 1
  263.319275 108.0 1
  264.45309399999996 36.0 0
  266.349182 5.509869 0
  266.82486 176.0 2
  268.58984399999997 108.0 1
  268.875641 196.0 2
  269.14642299999997 5316.0 49
  269.779999 88.0 1
  270.584595 176.0 2
  271.249084 188.0 2
  272.296021 104.0 1
  273.7854 104.0 1
  279.296295 136.0 1
  280.31179799999995 176.0 2
  281.69683799999996 100.0 1
  281.919678 212.0 2
  282.56323299999997 204.0 2
  285.940857 100.0 1
  286.38998399999997 100.0 1
  287.401794 96.0 1
  288.10162399999996 124.0 1
  290.770172 156.0 1
  291.14172399999995 196.0 2
  293.519836 36.0 0
  299.006775 288.0 3
  303.087677 424.0 4
//
