ACCESSION: CCMSLIB00000080328
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.605156 224.0 4
  103.658791 168.0 3
  103.879295 196.0 4
  104.04955299999999 252.0 5
  104.22496 180.0 3
  104.590965 312.0 6
  104.93032799999999 184.0 3
  104.94878399999999 176.0 3
  105.069893 1884.0 36
  105.36127499999999 132.0 2
  105.621933 160.0 3
  105.739571 128.0 2
  106.04701999999999 352.0 7
  106.05626699999999 144.0 3
  106.471909 180.0 3
  106.513458 144.0 3
  107.049217 52792.0 999
  107.586334 160.0 3
  107.66495499999999 32.0 1
  107.706955 160.0 3
  107.722107 164.0 3
  108.45195 12.02885 0
  108.48599999999999 128.0 2
  109.01600599999999 96.0 2
  109.30921199999999 15.01653 0
  109.492004 120.0 2
  109.549843 148.0 3
  109.55777699999999 144.0 3
  109.61516599999999 156.0 3
  109.651596 88.0 2
  110.272301 184.0 3
  110.34406999999999 108.0 2
  110.354637 116.0 2
  110.43995699999999 136.0 3
  110.628014 152.0 3
  110.64917799999999 404.0 8
  111.04742399999999 180.0 3
  111.47006999999999 156.0 3
  111.76802099999999 212.0 4
  112.11230499999999 684.0 13
  113.017662 140.0 3
  113.044754 168.0 3
  113.689369 164.0 3
  113.775627 160.0 3
  113.79019199999999 96.0 2
  114.13082899999999 40.0 1
  114.837357 44.0 1
  114.96546199999999 80.0 2
  115.054611 5708.0 108
  115.470924 212.0 4
  115.57086899999999 176.0 3
  115.85047899999999 188.0 4
  116.910454 172.0 3
  117.036003 132.0 2
  117.11927 160.0 3
  117.383156 216.0 4
  117.47582999999999 84.0 2
  117.944633 152.0 3
  118.320915 160.0 3
  118.652496 124.0 2
  118.82661399999999 216.0 4
  118.96508 136.0 3
  119.29178599999999 52.0 1
  119.420059 152.0 3
  119.932808 132.0 2
  120.002151 108.0 2
  120.285271 56.0 1
  120.519875 144.0 3
  120.766853 36.0 1
  120.990898 172.0 3
  121.039124 1036.0 20
  121.06520099999999 4768.0 90
  121.07609599999999 17512.0 331
  121.112625 180.0 3
  121.149925 196.0 4
  121.398201 132.0 2
  121.611931 44.0 1
  121.881271 392.0 7
  122.742043 120.0 2
  123.009087 1040.0 20
  123.072693 172.0 3
  123.16043099999999 28.0 1
  123.21614799999999 108.0 2
  123.40759999999999 212.0 4
  123.56290399999999 80.0 2
  124.11514299999999 96.0 2
  124.32060999999999 144.0 3
  124.44940899999999 172.0 3
  125.00589799999999 208.0 4
  125.18571499999999 60.0 1
  125.260178 5.633333 0
  125.64514899999999 196.0 4
  125.786301 180.0 3
  125.926178 120.0 2
  126.279671 124.0 2
  126.46575899999999 380.0 7
  126.87782299999999 104.0 2
  127.010155 144.0 3
  127.012146 276.0 5
  127.228279 172.0 3
  128.083115 196.0 4
  128.30474900000002 148.0 3
  129.15721100000002 92.0 2
  129.16043100000002 132.0 2
  129.299957 92.0 2
  129.809845 100.0 2
  129.971329 240.0 5
  129.98928800000002 76.0 1
  130.016647 352.0 7
  130.17746 116.0 2
  130.852707 172.0 3
  130.957123 128.0 2
  131.06272900000002 148.0 3
  131.637283 152.0 3
  131.745667 200.0 4
  132.188614 96.0 2
  132.851776 92.0 2
  133.170807 76.0 1
  133.570145 180.0 3
  133.578201 72.0 1
  133.963196 128.0 2
  134.005219 928.0 18
  134.07440200000002 308.0 6
  134.226776 64.0 1
  134.245743 96.0 2
  134.507599 152.0 3
  134.51246600000002 156.0 3
  134.595764 6.391026 0
  134.686218 144.0 3
  134.72683700000002 140.0 3
  134.92167700000002 124.0 2
  135.07991 298.483704 6
  135.08239700000001 344.0 7
  135.10754400000002 172.0 3
  135.542953 112.0 2
  136.111694 140.0 3
  136.277847 168.0 3
  136.399857 280.0 5
  136.878998 124.0 2
  137.010727 120.0 2
  137.05650300000002 164.0 3
  137.306229 100.0 2
  137.46133400000002 148.0 3
  138.14257800000001 144.0 3
  138.253525 128.0 2
  139.002792 160.0 3
  139.178818 112.0 2
  139.477982 184.0 3
  139.733505 132.0 2
  139.881851 216.0 4
  139.94026200000002 176.0 3
  140.057816 232.0 4
  140.144363 136.0 3
  140.482086 28.0 1
  140.597061 168.0 3
  140.61264 168.0 3
  141.941788 84.0 2
  142.969955 180.0 3
  143.133224 184.0 3
  144.013351 148.0 3
  144.415634 120.0 2
  145.12468 244.0 5
  145.33126800000002 148.0 3
  145.959915 212.0 4
  146.208328 80.0 2
  146.254639 48.0 1
  146.306091 128.0 2
  147.359467 256.0 5
  147.608368 384.0 7
  148.083435 1208.0 23
  148.211487 192.0 4
  148.510132 68.0 1
  148.547287 116.0 2
  148.885132 100.0 2
  149.35449200000002 156.0 3
  149.52783200000002 124.0 2
  149.67828400000002 112.0 2
  149.827332 48.0 1
  150.04336500000002 124.0 2
  150.08981300000002 4924.0 93
  151.52589400000002 188.0 4
  152.06182900000002 156.0 3
  152.066559 144.0 3
  152.110046 168.0 3
  152.13943500000002 148.0 3
  152.15162700000002 148.0 3
  152.193665 84.0 2
  152.54663100000002 140.0 3
  153.451431 76.0 1
  154.0327 176.0 3
  154.085281 2536.0 48
  154.11294600000002 92.0 2
  154.273392 96.0 2
  154.31097400000002 116.0 2
  154.316833 160.0 3
  154.36525 180.0 3
  154.82276900000002 136.0 3
  154.933517 200.0 4
  155.066223 544.0 10
  155.127579 196.0 4
  155.155655 220.0 4
  156.039581 1884.0 36
  156.107056 104.0 2
  156.20214800000002 264.0 5
  156.633148 244.0 5
  157.13798500000001 4.773809 0
  158.351334 112.0 2
  159.082855 120.0 2
  159.334259 92.0 2
  159.43631000000002 64.0 1
  159.619705 104.0 2
  159.697784 128.0 2
  160.28375200000002 212.0 4
  160.75207500000002 184.0 3
  161.107254 764.0 14
  162.41008000000002 188.0 4
  162.79379300000002 140.0 3
  162.98938 144.0 3
  163.359055 140.0 3
  163.471756 132.0 2
  164.12934900000002 36.0 1
  164.317337 64.0 1
  164.545929 160.0 3
  164.609116 128.0 2
  164.781937 68.0 1
  166.41682400000002 100.0 2
  167.349014 176.0 3
  168.01355 9.349638 0
  168.893997 64.0 1
  170.016006 124.0 2
  170.039993 160.0 3
  170.058289 252.0 5
  170.09227 216.0 4
  170.624557 132.0 2
  170.69502300000002 136.0 3
  171.031891 172.0 3
  172.064041 152.0 3
  172.383636 8.372808 0
  173.013901 176.0 3
  173.143784 144.0 3
  173.391769 60.0 1
  174.059372 236.0 4
  174.42012 160.0 3
  174.88102700000002 184.0 3
  175.072998 560.0 11
  175.826401 108.0 2
  175.941086 148.0 3
  176.826172 108.0 2
  176.88327 72.0 1
  176.89180000000002 164.0 3
  178.082718 128.0 2
  178.55941800000002 252.0 5
  178.990173 108.0 2
  179.076309 156.0 3
  179.10112 1284.0 24
  179.11183200000002 320.0 6
  179.58046000000002 48.0 1
  179.586411 188.0 4
  179.72868300000002 192.0 4
  180.150055 316.0 6
  181.333923 132.0 2
  181.37591600000002 208.0 4
  181.454697 144.0 3
  181.473434 212.0 4
  183.151093 120.0 2
  183.38320900000002 152.0 3
  183.691055 176.0 3
  184.11908 164.0 3
  184.165955 196.0 4
  184.20607 4764.0 90
  184.652283 148.0 3
  185.035995 120.0 2
  185.06907700000002 456.0 9
  185.144104 152.0 3
  186.06424 148.0 3
  186.08757 512.0 10
  186.20285 84.0 2
  186.633499 172.0 3
  186.717072 32.0 1
  187.099396 128.0 2
  187.15489200000002 92.0 2
  188.213257 200.0 4
  188.62333700000002 108.0 2
  188.821716 84.0 2
  189.047241 172.0 3
  189.325256 68.0 1
  190.12643400000002 176.0 3
  190.625839 80.0 2
  190.68893400000002 136.0 3
  190.878952 160.0 3
  191.50160200000002 84.0 2
  192.878174 52.0 1
  192.968002 124.0 2
  193.550339 204.0 4
  193.85498 40.0 1
  194.92944300000002 192.0 4
  196.998032 164.0 3
  197.41845700000002 232.0 4
  197.653763 124.0 2
  198.12574800000002 164.0 3
  198.416107 32.0 1
  198.854187 124.0 2
  199.037552 168.0 3
  199.06036400000002 132.0 2
  199.069885 35.70454 1
  199.09375 920.0 17
  199.840057 112.0 2
  200.053864 648.0 12
  200.104477 180.0 3
  201.36436500000002 20.639271 0
  202.074142 148.0 3
  202.085403 9844.0 186
  202.53247100000002 80.0 2
  203.97451800000002 120.0 2
  204.21585100000001 244.0 5
  204.716309 300.0 6
  205.468948 68.0 1
  205.621857 132.0 2
  205.66630600000002 84.0 2
  206.071976 512.0 10
  206.50946000000002 172.0 3
  206.573608 128.0 2
  208.083694 1076.0 20
  208.93704200000002 120.0 2
  209.057465 464.0 9
  209.582886 204.0 4
  210.22837800000002 148.0 3
  210.253601 116.0 2
  210.280991 92.0 2
  210.75473 172.0 3
  210.861588 172.0 3
  211.112762 432.0 8
  211.147278 196.0 4
  211.607773 84.0 2
  211.65403700000002 204.0 4
  211.920532 220.0 4
  212.42385900000002 84.0 2
  213.20207200000002 180.0 3
  213.38784800000002 116.0 2
  213.424011 64.0 1
  213.775803 116.0 2
  214.120316 48.0 1
  215.121201 156.0 3
  215.143921 156.0 3
  215.70155300000002 192.0 4
  215.87269600000002 48.0 1
  216.095718 180.0 3
  216.11831700000002 308.0 6
  216.284546 68.0 1
  217.22670000000002 52.0 1
  217.26232900000002 168.0 3
  217.84376500000002 156.0 3
  217.907791 72.0 1
  217.99382 168.0 3
  219.043747 404.0 8
  219.06835900000002 324.0 6
  219.446121 228.0 4
  219.823151 72.0 1
  220.178879 72.0 1
  221.189392 3.413462 0
  221.273697 112.0 2
  221.918472 132.0 2
  223.062378 3048.0 58
  223.435532 104.0 2
  224.256561 120.0 2
  225.98339800000002 28.0 1
  226.214249 52.0 1
  228.094727 208.0 4
  229.629791 152.0 3
  230.10015900000002 324.0 6
  233.312485 164.0 3
  233.57243300000002 176.0 3
  233.64892600000002 164.0 3
  234.104568 989.618591 19
  234.533905 152.0 3
  234.830276 172.0 3
  236.3862 76.0 1
  236.891251 6.458333 0
  236.973221 240.0 5
  237.237106 40.0 1
  237.279907 64.0 1
  237.552444 164.0 3
  237.71734600000002 172.0 3
  238.14909400000002 128.0 2
  240.319611 92.0 2
  241.28697200000002 128.0 2
  242.319717 208.0 4
  243.229553 140.0 3
  243.665573 9.25 0
  245.05491600000002 184.0 3
  245.111053 120.0 2
  246.05069 140.0 3
  247.007645 140.0 3
  247.069061 172.0 3
  247.645813 168.0 3
  248.05036900000002 108.0 2
  248.136932 604.0 11
  248.437103 80.0 2
  248.847305 84.0 2
  249.069778 2660.0 50
  249.472656 160.0 3
  252.608566 80.0 2
  253.098633 172.0 3
  253.276093 76.0 1
  253.620605 156.0 3
  253.684952 240.0 5
  254.85704 148.0 3
  255.067398 51684.0 978
//
