ACCESSION: CCMSLIB00000079660
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.038902 156.0 1
  77.25012199999999 164.0 1
  77.595779 830.0 5
  77.597015 224.0 1
  77.78914599999999 140.0 1
  78.006981 120.0 1
  78.08049 224.0 1
  78.26514399999999 252.0 1
  78.33093299999999 228.0 1
  78.491035 176.0 1
  78.57627099999999 204.0 1
  78.92725399999999 120.0 1
  79.54197699999999 224.0 1
  79.666443 152.0 1
  79.740822 184.0 1
  79.956436 160.0 1
  80.117195 204.0 1
  80.20524599999999 200.0 1
  80.27952599999999 136.0 1
  80.62126199999999 272.0 2
  80.62263499999999 144.0 1
  80.71142599999999 200.0 1
  80.75928499999999 276.0 2
  80.888374 308.0 2
  81.056511 144.0 1
  82.46547699999999 168.0 1
  82.95367399999999 208.0 1
  83.518959 216.0 1
  84.20438399999999 128.0 1
  84.66802999999999 156.0 1
  85.13694799999999 336.0 2
  85.173897 184.0 1
  85.25858299999999 128.0 1
  85.82609599999999 100.0 1
  86.32515 152.0 1
  86.344376 120.0 1
  86.417137 152.0 1
  86.71876499999999 52.0 0
  86.92266099999999 356.0 2
  87.203125 244.0 1
  87.378868 220.0 1
  87.471779 148.0 1
  87.836114 44.0 0
  88.17324099999999 228.0 1
  88.43768299999999 168.0 1
  88.844528 132.0 1
  89.01817299999999 172.0 1
  89.10951999999999 180.0 1
  89.639923 168.0 1
  89.68698099999999 124.0 1
  89.950768 140.0 1
  90.04158 152.0 1
  90.060791 404.0 2
  90.233345 112.0 1
  90.722984 224.0 1
  90.904366 168.0 1
  91.850212 108.0 1
  91.92403399999999 148.0 1
  92.05667899999999 588.0 3
  92.313347 108.0 1
  92.48331499999999 180.0 1
  92.57270799999999 176.0 1
  92.582214 240.0 1
  92.870567 116.0 1
  93.21425599999999 216.0 1
  93.225449 216.0 1
  93.37520599999999 152.0 1
  93.528786 164.0 1
  93.53523299999999 164.0 1
  93.546753 208.0 1
  93.67036399999999 168.0 1
  94.06027999999999 136.0 1
  94.069412 744.0 4
  94.08999 436.0 3
  94.22917199999999 144.0 1
  94.728241 152.0 1
  94.87469499999999 220.0 1
  95.16091899999999 140.0 1
  95.218689 168.0 1
  95.48481799999999 332.0 2
  95.693642 152.0 1
  95.913803 156.0 1
  95.961891 216.0 1
  96.054024 848.0 5
  96.347473 140.0 1
  96.464714 264.0 2
  96.52540599999999 140.0 1
  96.63297299999999 52.0 0
  96.64686599999999 212.0 1
  96.66251399999999 144.0 1
  96.76675399999999 120.0 1
  96.930702 160.0 1
  97.03492 192.0 1
  97.334504 212.0 1
  97.38087499999999 80.0 0
  97.64158599999999 172.0 1
  97.812592 140.0 1
  97.97341899999999 124.0 1
  98.08494599999999 52.0 0
  98.549782 176.0 1
  98.65113799999999 44.0 0
  98.794815 224.0 1
  98.821632 168.0 1
  98.905777 180.0 1
  99.02510799999999 320.0 2
  99.043365 148.0 1
  99.059784 120.0 1
  99.06678799999999 72.0 0
  99.15432 184.0 1
  99.26838699999999 160.0 1
  99.4263 224.0 1
  99.430138 64.0 0
  99.479057 108.0 1
  99.580986 160.0 1
  99.60234799999999 172.0 1
  99.635262 240.0 1
  99.787773 152.0 1
  99.92858899999999 152.0 1
  100.00260899999999 196.0 1
  100.06655099999999 176.0 1
  100.196823 156.0 1
  100.386192 152.0 1
  100.70223999999999 160.0 1
  100.781303 188.0 1
  100.959633 196.0 1
  100.968575 176.0 1
  101.196373 136.0 1
  101.26162 212.0 1
  101.309242 192.0 1
  101.431114 224.0 1
  101.51911199999999 148.0 1
  101.679031 116.0 1
  101.79364799999999 120.0 1
  101.805122 196.0 1
  101.817726 136.0 1
  101.85565899999999 196.0 1
  102.04892699999999 132.0 1
  102.061409 412.0 2
  102.08133699999999 148.0 1
  102.22720299999999 276.0 2
  102.489578 116.0 1
  102.50460799999999 76.0 0
  102.514084 144.0 1
  102.722313 144.0 1
  102.78980299999999 160.0 1
  103.123802 224.0 1
  103.208153 248.0 1
  103.213104 216.0 1
  103.426003 172.0 1
  103.726479 228.0 1
  104.05785399999999 196.0 1
  104.06257599999999 232.0 1
  104.18203 140.0 1
  104.29641699999999 164.0 1
  104.526062 224.0 1
  104.70288099999999 216.0 1
  104.845901 124.0 1
  105.059731 232.0 1
  105.29877499999999 156.0 1
  105.42800899999999 148.0 1
  105.582161 160.0 1
  105.612732 52.0 0
  105.662781 156.0 1
  106.06442299999999 40.0 0
  106.12239799999999 68.0 0
  106.161217 56.0 0
  106.355217 180.0 1
  106.62436699999999 204.0 1
  106.71575899999999 124.0 1
  106.801735 26.9375 0
  106.88160699999999 212.0 1
  106.918686 192.0 1
  106.95805399999999 172.0 1
  107.031883 112.0 1
  107.04854599999999 168.0 1
  107.087204 256.0 1
  107.097366 128.0 1
  107.217354 140.0 1
  107.54609699999999 188.0 1
  107.61785099999999 88.0 1
  107.79808 16.005211 0
  108.317719 168.0 1
  108.319603 148.0 1
  108.45249899999999 124.0 1
  108.63203399999999 140.0 1
  108.887497 92.0 1
  108.895782 188.0 1
  108.94557999999999 204.0 1
  109.109093 47.621368 0
  109.12751 148.0 1
  109.130432 164.0 1
  109.17841299999999 68.0 0
  109.193153 140.0 1
  109.262138 124.0 1
  109.405785 132.0 1
  109.585701 196.0 1
  109.61941499999999 192.0 1
  109.69998899999999 92.0 1
  109.781067 188.0 1
  109.95524599999999 100.0 1
  109.99352999999999 176.0 1
  110.17403399999999 148.0 1
  110.186371 108.0 1
  110.29897299999999 172.0 1
  110.44332899999999 140.0 1
  110.505653 260.0 2
  110.64797999999999 132.0 1
  110.791321 176.0 1
  110.87159 160.0 1
  110.879448 212.0 1
  111.1931 172.0 1
  111.350174 144.0 1
  111.44487 344.0 2
  111.72361 196.0 1
  111.73320799999999 104.0 1
  112.019447 64.0 0
  112.249641 168.0 1
  112.34492499999999 168.0 1
  112.671646 184.0 1
  112.676643 176.0 1
  113.20561199999999 196.0 1
  113.58264199999999 212.0 1
  113.74690199999999 80.0 0
  113.799454 172.0 1
  113.889603 152.0 1
  113.913483 168.0 1
  113.943871 140.0 1
  113.987556 36.0 0
  114.18171699999999 180.0 1
  114.532471 164.0 1
  114.63443 112.0 1
  114.863434 180.0 1
  115.15167199999999 220.0 1
  115.40682199999999 132.0 1
  115.50626399999999 240.0 1
  115.532249 68.0 0
  115.751137 124.0 1
  115.942955 120.0 1
  115.962097 144.0 1
  116.09156 232.0 1
  116.75035899999999 92.0 1
  116.970001 108.0 1
  117.00149499999999 240.0 1
  117.069695 48.081821 0
  117.145744 148.0 1
  117.257477 148.0 1
  117.57494399999999 92.0 1
  117.68901799999999 88.0 1
  117.87540399999999 272.0 2
  117.99491099999999 152.0 1
  118.088898 160.0 1
  118.09539 124.0 1
  118.171579 220.0 1
  118.209114 176.0 1
  118.31075999999999 136.0 1
  118.44783799999999 180.0 1
  118.52117199999999 120.0 1
  118.790787 200.0 1
  118.801407 164.0 1
  119.18923199999999 204.0 1
  119.331627 140.0 1
  119.364792 64.0 0
  119.646721 204.0 1
  119.80545799999999 204.0 1
  119.922501 228.0 1
  120.279129 212.0 1
  120.42182199999999 5.423137 0
  120.73792999999999 188.0 1
  120.864594 76.0 0
  120.992111 668.0 4
  121.067093 408.0 2
  121.46464499999999 192.0 1
  121.48384899999999 176.0 1
  121.76064299999999 60.0 0
  122.01405299999999 276.0 2
  122.06116499999999 128.0 1
  122.082985 192.0 1
  122.60646799999999 140.0 1
  122.632233 140.0 1
  122.86264 152.0 1
  123.504921 52.0 0
  123.634361 68.0 0
  123.86818699999999 172.0 1
  123.921211 104.0 1
  124.377602 164.0 1
  124.470627 180.0 1
  124.55676299999999 5.246154 0
  124.682823 148.0 1
  124.940315 96.0 1
  125.03801 104.985199 1
  125.243591 144.0 1
  125.550743 200.0 1
  125.62129999999999 152.0 1
  125.674644 176.0 1
  126.07097599999999 148.0 1
  126.09384899999999 80.0 0
  126.094398 120.0 1
  126.51535 160.0 1
  126.899284 176.0 1
  127.01606 104.0 1
  127.15203899999999 148.0 1
  127.22902699999999 208.0 1
  127.79429599999999 188.0 1
  128.126068 184.0 1
  128.148102 136.0 1
  128.233566 48.0 0
  128.27650500000001 92.0 1
  128.574051 96.0 1
  128.864105 160.0 1
  129.01876800000002 104.0 1
  129.283478 228.0 1
  129.31311 216.0 1
  129.365463 172.0 1
  130.040268 912.0 5
  130.323364 84.0 0
  130.45755 152.0 1
  130.569153 152.0 1
  130.715424 68.0 0
  130.75375400000001 80.0 0
  130.96954300000002 136.0 1
  131.056747 160.0 1
  131.133759 164.0 1
  131.292358 72.0 0
  131.299194 160.0 1
  131.331757 216.0 1
  131.828888 120.0 1
  131.984406 148.0 1
  132.077271 1448.0 8
  132.08003200000002 1328.0 8
  132.42051700000002 208.0 1
  132.65841700000001 120.0 1
  133.436859 212.0 1
  133.50053400000002 148.0 1
  133.570099 52.0 0
  134.08715800000002 196.0 1
  134.15751600000002 192.0 1
  134.18794300000002 148.0 1
  134.286255 108.0 1
  135.06346100000002 34.251289 0
  135.258499 136.0 1
  135.352127 168.0 1
  135.426514 156.0 1
  135.58865400000002 148.0 1
  135.627441 124.0 1
  135.808487 176.0 1
  135.855621 136.0 1
  135.96914700000002 120.0 1
  136.08548000000002 160.0 1
  136.344467 9.771429 0
  136.45777900000002 344.0 2
  136.4823 124.0 1
  136.74052400000002 136.0 1
  136.744553 176.0 1
  136.782578 48.0 0
  136.94459500000002 132.0 1
  137.021851 192.0 1
  137.029022 140.0 1
  137.03898600000002 312.0 2
  137.095459 380.0 2
  137.096191 356.0 2
  137.31466700000001 164.0 1
  137.98176600000002 180.0 1
  138.079544 356.0 2
  138.155472 160.0 1
  138.166168 64.0 0
  138.319412 80.0 0
  138.489548 136.0 1
  138.635803 164.0 1
  138.693192 116.0 1
  138.79087800000002 172.0 1
  138.958664 96.0 1
  139.069839 128.0 1
  139.13024900000002 372.0 2
  139.156448 128.0 1
  139.994843 120.0 1
  140.143112 252.0 1
  140.31369 48.0 0
  140.460464 96.0 1
  140.589417 124.0 1
  140.600449 156.0 1
  140.656464 164.0 1
  140.657913 148.0 1
  141.151352 112.0 1
  141.933548 92.0 1
  142.00666800000002 268.0 2
  142.067932 248.0 1
  142.45713800000001 112.0 1
  142.48168900000002 112.0 1
  142.492645 496.0 3
  142.521286 136.0 1
  142.602249 180.0 1
  142.833389 156.0 1
  143.053177 196.0 1
  143.053726 108.0 1
  143.083771 696.0 4
  143.084686 616.0 4
  143.085938 29640.0 172
  143.08801300000002 281.653107 2
  143.255173 3.669118 0
  143.695099 216.0 1
  143.708282 176.0 1
  144.090897 212.0 1
  144.22464000000002 172.0 1
  144.60668900000002 100.0 1
  145.23526 168.0 1
  145.404999 200.0 1
  145.87973 152.0 1
  146.028061 240.0 1
  146.06601 1308.0 8
  146.368027 116.0 1
  146.53804 268.0 2
  146.710892 44.0 0
  147.216858 304.0 2
  147.477707 148.0 1
  147.74696400000002 156.0 1
  147.954025 96.0 1
  148.011154 128.0 1
  148.308212 204.0 1
  148.44674700000002 148.0 1
  149.126358 140.0 1
  149.53228800000002 96.0 1
  149.938019 176.0 1
  150.160233 240.0 1
  150.172943 200.0 1
  150.17858900000002 164.0 1
  150.323685 108.0 1
  150.351807 136.0 1
  150.37385600000002 180.0 1
  150.70726000000002 116.0 1
  151.10089100000002 112.0 1
  151.58552600000002 160.0 1
  151.94563300000002 18.30579 0
  152.091995 6216.0 36
  152.368973 44.0 0
  152.840607 128.0 1
  152.89506500000002 220.0 1
  153.068039 324.0 2
  153.069702 236.0 1
  153.098175 84.0 0
  153.10337800000002 44.0 0
  153.13302000000002 168.0 1
  153.233002 200.0 1
  153.50735500000002 16.111111 0
  153.634766 124.0 1
  154.029068 148.0 1
  154.076859 560.0 3
  154.52641300000002 176.0 1
  154.528549 180.0 1
  154.55110200000001 236.0 1
  154.59951800000002 188.0 1
  155.107605 148.0 1
  155.14691200000001 304.0 2
  155.17721600000002 224.0 1
  155.26937900000001 132.0 1
  155.715317 2.005952 0
  155.74408 200.0 1
  155.795334 72.0 0
  155.900055 120.0 1
  156.03559900000002 120.0 1
  156.063049 456.0 3
  156.26786800000002 244.0 1
  156.275574 156.0 1
  156.408463 116.0 1
  156.45851100000002 160.0 1
  156.887741 260.0 2
  157.062744 176.0 1
  157.070953 344.0 2
  157.088943 196.0 1
  157.093781 176.0 1
  157.121994 36.0 0
  157.13050800000002 80.0 0
  157.164062 52.0 0
  157.411697 168.0 1
  157.598419 160.0 1
  157.683411 64.0 0
  157.830643 124.0 1
  157.83749400000002 160.0 1
  157.935181 164.0 1
  158.07186900000002 156.0 1
  158.10496500000002 72.0 0
  158.59797700000001 128.0 1
  158.957291 156.0 1
  159.32269300000002 160.0 1
  159.343704 76.0 0
  159.41369600000002 204.0 1
  159.484024 52.0 0
  159.83017 308.0 2
  159.914886 60.0 0
  160.0298 52.0 0
  160.33313 144.0 1
  160.398911 40.0 0
  160.61656200000002 200.0 1
  160.65721100000002 136.0 1
  160.772491 176.0 1
  160.915207 200.0 1
  161.110748 112.0 1
  161.26976000000002 84.0 0
  161.62582400000002 140.0 1
  161.86763000000002 180.0 1
  162.051849 376.0 2
  162.087082 152.0 1
  162.118027 68.0 0
  162.22030600000002 184.0 1
  162.65815700000002 152.0 1
  162.89106800000002 176.0 1
  163.01220700000002 164.0 1
  163.05934100000002 220.0 1
  163.17965700000002 208.0 1
  163.279602 168.0 1
  163.407578 172.0 1
  163.6772 164.0 1
  163.69902000000002 232.0 1
  163.75386 132.0 1
  164.026428 192.0 1
  164.26606800000002 156.0 1
  164.330536 180.0 1
  164.349396 260.0 2
  164.446121 124.0 1
  164.681534 96.0 1
  164.742645 180.0 1
  165.205399 164.0 1
  165.77603100000002 80.0 0
  165.967743 88.0 1
  166.099915 148.0 1
  166.128586 136.0 1
  166.18562300000002 200.0 1
  166.39489700000001 108.0 1
  166.550293 132.0 1
  166.765717 132.0 1
  167.094208 220.0 1
  167.09462000000002 40.0 0
  167.152435 180.0 1
  167.207672 132.0 1
  167.23739600000002 56.0 0
  167.25122100000002 188.0 1
  167.32724000000002 192.0 1
  168.276978 68.0 0
  168.366699 140.0 1
  168.37020900000002 208.0 1
  168.48917500000002 148.0 1
  168.6996 40.0 0
  168.926193 280.0 2
  168.985748 168.0 1
  169.061752 340.458496 2
  169.063126 284.0 2
  169.223709 176.0 1
  169.223923 300.0 2
  169.355606 256.0 1
  169.548706 92.0 1
  170.078262 161.273697 1
  170.08187900000001 144.0 1
  170.143524 88.0 1
  170.308746 168.0 1
  170.408554 124.0 1
  170.479309 160.0 1
  170.845718 188.0 1
  170.968491 132.0 1
  171.023788 156.0 1
  171.05993700000002 176.0 1
  171.096246 168.0 1
  171.12200900000002 32.0 0
  171.273911 136.0 1
  171.276901 220.0 1
  172.049438 200.0 1
  172.58737200000002 76.0 0
  172.607147 164.0 1
  173.078934 132.0 1
  173.106064 172.0 1
  173.64257800000001 192.0 1
  173.799103 192.0 1
  174.661865 100.0 1
  174.858994 56.0 0
  174.87915 172.0 1
  174.882553 132.0 1
  174.897446 152.0 1
  175.020462 156.0 1
  175.12222300000002 367.04541 2
  175.207245 180.0 1
  175.66803000000002 132.0 1
  175.739609 10.82311 0
  175.948883 192.0 1
  175.9617 136.0 1
  176.181274 164.0 1
  176.192657 156.0 1
  176.219116 196.0 1
  176.471481 304.0 2
  176.53656 116.0 1
  177.040329 140.0 1
  177.52842700000002 104.0 1
  177.573471 176.0 1
  177.699509 120.0 1
  177.80886800000002 176.0 1
  177.822784 108.0 1
  178.446243 160.0 1
  178.567169 92.0 1
  178.68725600000002 84.0 0
  179.011597 172.0 1
  179.032883 180.0 1
  179.16658 156.0 1
  179.454239 108.0 1
  179.83169600000002 148.0 1
  180.02731300000002 196.0 1
  180.200546 144.0 1
  180.27392600000002 49.58065 0
  180.332825 224.0 1
  180.33517500000002 60.0 0
  180.587341 112.0 1
  180.814896 184.0 1
  180.888779 12.29885 0
  181.118912 3.025 0
  181.133881 152.0 1
  181.164612 128.0 1
  181.417908 136.0 1
  182.017776 248.0 1
  182.098343 364.0 2
  182.19769300000002 244.0 1
  182.548706 168.0 1
  182.577652 112.0 1
  182.616318 148.0 1
  183.0672 212.0 1
  183.079117 328.0 2
  183.082153 1000.0 6
  183.100555 76.0 0
  183.803314 152.0 1
  183.830948 140.0 1
  184.17034900000002 116.0 1
  184.19404600000001 60.0 0
  184.31163 116.0 1
  184.95382700000002 148.0 1
  185.04208400000002 48.0 0
  185.550613 84.0 0
  185.669083 72.0 0
  185.742523 204.0 1
  186.02536 160.0 1
  186.02948 328.0 2
  186.11038200000002 124.0 1
  186.286774 50.804779 0
  186.421692 144.0 1
  186.607208 160.0 1
  186.86909500000002 132.0 1
  187.144943 184.0 1
  187.65155000000001 140.0 1
  187.99066200000001 236.0 1
  188.08926400000001 1064.0 6
  188.808273 184.0 1
  188.91793800000002 164.0 1
  189.053864 1432.0 8
  189.419281 92.0 1
  189.749054 76.0 0
  189.811295 48.0 0
  189.91528300000002 48.0 0
  190.45674100000002 104.0 1
  190.587875 180.0 1
  190.587891 128.0 1
  190.598465 176.0 1
  190.71820100000002 72.0 0
  190.77572600000002 88.0 1
  190.95056200000002 176.0 1
  191.575714 6.955645 0
  191.67309600000002 17.5 0
  191.867004 64.0 0
  191.91862500000002 76.0 0
  192.022263 104.0 1
  192.14978000000002 196.0 1
  192.16925 132.0 1
  192.19154400000002 120.0 1
  192.504684 156.0 1
  192.53482100000002 60.0 0
  192.555191 156.0 1
  192.784927 88.0 1
  192.836975 176.0 1
  193.41163600000002 124.0 1
  193.65802000000002 180.0 1
  193.996979 136.0 1
  194.001373 160.0 1
  194.09320100000002 900.0 5
  194.103958 184.0 1
  194.814285 128.0 1
  194.816177 120.0 1
  195.053741 192.0 1
  195.53263900000002 72.0 0
  195.54972800000002 120.0 1
  196.088089 544.0 3
  196.24118 76.0 0
  196.467972 148.0 1
  196.538879 156.0 1
  196.587219 148.0 1
  196.741577 148.0 1
  196.897751 156.0 1
  196.98898300000002 80.0 0
  197.43718 340.0 2
  197.67063900000002 144.0 1
  197.826111 112.0 1
  198.852112 188.0 1
  198.99321 192.0 1
  199.074692 176.0 1
  199.459167 276.0 2
  200.233246 144.0 1
  200.40995800000002 176.0 1
  200.45726000000002 172.0 1
  200.477417 180.0 1
  201.04170200000002 184.0 1
  201.10681200000002 140.0 1
  201.571503 128.0 1
  201.692688 132.0 1
  202.59741200000002 132.0 1
  203.02752700000002 100.0 1
  203.070206 7532.0 44
  203.29852300000002 140.0 1
  203.341843 44.0 0
  203.39184600000002 180.0 1
  203.463715 220.0 1
  203.78903200000002 80.0 0
  203.834808 276.0 2
  204.106796 64.0 0
  204.108688 176.0 1
  204.33989 84.0 0
  204.782394 84.0 0
  204.93635600000002 200.0 1
  205.097961 34.302872 0
  205.121719 624.0 4
  205.238358 152.0 1
  205.339966 112.0 1
  205.762772 116.0 1
  205.770325 104.0 1
  205.775497 224.0 1
  205.7939 116.0 1
  206.34967 136.0 1
  206.676163 18.9375 0
  207.105515 5336.0 31
  207.151962 28.0 0
  207.30603000000002 176.0 1
  207.58436600000002 120.0 1
  207.624054 120.0 1
  208.059372 248.0 1
  208.29747 156.0 1
  208.708069 136.0 1
  208.98623700000002 116.0 1
  209.04371600000002 152.0 1
  209.069107 1140.0 7
  209.22688300000002 164.0 1
  209.342545 144.0 1
  209.419159 156.0 1
  209.42073100000002 136.0 1
  209.64424100000002 116.0 1
  209.75032000000002 148.0 1
  210.18808 140.0 1
  211.002274 188.0 1
  211.228882 96.0 1
  211.22966 40.0 0
  211.338348 220.0 1
  211.728317 152.0 1
  211.92729200000002 156.0 1
  212.117218 1876.0 11
  212.614212 104.0 1
  212.772858 124.0 1
  213.05302400000002 200.0 1
  213.054718 9936.0 58
  213.09169 1164.0 7
  213.16864 76.0 0
  213.254242 176.0 1
  213.56817600000002 28.0 0
  213.778412 148.0 1
  213.940231 96.0 1
  214.217209 156.0 1
  214.293121 188.0 1
  214.50058 136.0 1
  214.825073 228.0 1
  214.98201 156.0 1
  215.082413 176.0 1
  215.61294600000002 116.0 1
  216.172516 80.0 0
  216.223953 136.0 1
  216.498917 132.0 1
  216.513504 216.0 1
  216.586227 184.0 1
  216.69326800000002 112.0 1
  217.081711 388.0 2
  217.543442 40.0 0
  217.90921 260.0 2
  218.049011 212.0 1
  218.15939300000002 176.0 1
  218.25044300000002 80.0 0
  218.26442 48.0 0
  218.440118 216.0 1
  218.48838800000001 156.0 1
  218.564728 120.0 1
  219.048065 192.0 1
  219.337311 140.0 1
  219.773941 228.0 1
  219.81857300000001 72.0 0
  219.82423400000002 128.0 1
  220.046997 73.041656 0
  220.691391 60.0 0
  220.7836 148.0 1
  221.23938 100.0 1
  221.464142 176.0 1
  221.631531 56.0 0
  221.63801600000002 104.0 1
  222.53967300000002 216.0 1
  223.014145 180.0 1
  223.540894 152.0 1
  223.884018 17.336109 0
  224.214371 196.0 1
  224.443329 92.0 1
  224.948303 84.0 0
  225.03595 188.0 1
  225.05075100000002 256.0 1
  225.187149 152.0 1
  225.238617 112.0 1
  225.417358 44.0 0
  225.51889 124.0 1
  226.03294400000001 100.0 1
  226.097534 176.0 1
  226.43832400000002 196.0 1
  226.98301700000002 168.0 1
  227.14061 148.0 1
  227.181229 96.0 1
  227.738113 148.0 1
  227.83255 172.0 1
  227.865631 200.0 1
  228.063095 136.0 1
  228.80139200000002 192.0 1
  228.848724 120.0 1
  229.29251100000002 144.0 1
  229.86341900000002 88.0 1
  230.50769 256.0 1
  231.08981300000002 1120.0 6
  232.335037 216.0 1
  232.497086 100.0 1
  232.91261300000002 232.0 1
  232.964447 216.0 1
  232.997894 176.0 1
  233.078384 4260.0 25
  233.12321500000002 57.761909 0
  233.579575 80.0 0
  233.69072 156.0 1
  234.199051 236.0 1
  234.74327100000002 208.0 1
  235.134399 208.0 1
  235.173752 140.0 1
  235.22863800000002 76.0 0
  235.404785 84.0 0
  236.082443 128.0 1
  236.107315 232.0 1
  236.110535 14.2697 0
  236.12759400000002 140.0 1
  236.404984 48.0 0
  237.46090700000002 148.0 1
  238.05680800000002 268.0 2
  238.409409 156.0 1
  238.59968600000002 56.0 0
  239.06869500000002 9956.0 58
  239.102768 1096.0 6
  239.230499 148.0 1
  239.478073 172.0 1
  239.757065 116.0 1
  240.082977 128.0 1
  240.146194 1552.0 9
  240.176285 140.0 1
  240.310379 64.0 0
  240.40827900000002 96.0 1
  240.530289 68.0 0
  241.006226 164.0 1
  241.12471000000002 360.0 2
  241.65799 252.0 1
  242.69191 108.0 1
  242.938095 144.0 1
  243.008331 180.0 1
  243.50662200000002 80.0 0
  244.030975 592.0 3
  244.29809600000002 116.0 1
  244.970078 180.0 1
  245.146423 218.153397 1
  245.425171 140.0 1
  245.79892 4.714881 0
  246.09050000000002 1916.0 11
  246.80957 160.0 1
  246.86882 132.0 1
  247.085892 140.0 1
  247.08609 720.0 4
  247.129791 304.0 2
  247.270767 264.0 2
  247.403748 100.0 1
  247.451569 144.0 1
  247.564606 164.0 1
  248.710327 84.0 0
  249.053406 168.0 1
  249.463455 112.0 1
