ACCESSION: CCMSLIB00000078725
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.238953 52.0 5
  166.42802400000002 184.0 18
  166.661453 192.0 19
  168.886292 48.0 5
  168.972336 176.0 17
  169.06488000000002 184.0 18
  171.081253 10276.0 999
  173.23988300000002 76.0 7
  173.889282 140.0 14
  174.369812 120.0 12
  176.97747800000002 88.0 9
  177.05787700000002 116.0 11
  178.07376100000002 3628.0 353
  178.612106 204.0 20
  178.98623700000002 144.0 14
  181.36831700000002 88.0 9
  185.15832500000002 100.0 10
  185.29495300000002 104.0 10
  188.15785200000002 260.0 25
  188.549438 172.0 17
  190.13133200000001 152.0 15
  190.522263 236.0 23
  191.00430300000002 164.0 16
  192.065964 272.0 26
  193.100098 340.0 33
  193.66909800000002 116.0 11
  195.431 68.0 7
  196.042068 144.0 14
  198.09075900000002 140.0 14
  198.643707 184.0 18
  202.895767 156.0 15
  204.72345 176.0 17
  206.11293 132.0 13
  207.206299 124.0 12
  208.034637 216.0 21
  209.487762 56.0 5
  217.141312 4896.0 476
  217.819305 144.0 14
  217.905029 188.0 18
  218.498932 212.0 21
  219.088455 560.0 54
  219.095337 144.0 14
  219.844299 144.0 14
  222.04068 244.0 24
  223.755157 64.0 6
  223.978027 136.0 13
  226.236588 112.0 11
  227.039322 432.0 42
  227.588257 232.0 23
  228.173767 272.0 26
  230.401749 176.0 17
  230.513916 52.0 5
  230.620499 164.0 16
  233.028122 116.0 11
  237.128632 96.0 9
  237.42337 76.0 7
  241.593857 168.0 16
  243.101395 340.0 33
//
