ACCESSION: CCMSLIB00000080602
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H32O3
CH$EXACT_MASS: 320.23514488399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1067
PK$PEAK: m/z int. rel.int.
  45.01136 164.0 0
  45.680176 184.0 0
  45.791725 160.0 0
  46.080124000000005 180.0 0
  46.119915 220.0 0
  46.225426 140.0 0
  46.703312000000004 132.0 0
  46.792042 192.0 0
  47.588734 336.0 0
  47.708038 164.0 0
  47.752121 176.0 0
  47.810848 116.0 0
  48.080009000000004 180.0 0
  48.096916 308.0 0
  48.179306000000004 200.0 0
  48.386372 144.0 0
  48.698727 144.0 0
  48.828789 168.0 0
  48.981522 176.0 0
  49.652267 172.0 0
  49.903599 196.0 0
  49.95224 116.0 0
  50.090416000000005 208.0 0
  50.639515 160.0 0
  50.696049 144.0 0
  50.818867000000004 168.0 0
  51.375252 192.0 0
  51.648342 196.0 0
  51.764912 168.0 0
  51.775181 140.0 0
  51.914211 196.0 0
  53.121998000000005 152.0 0
  53.202339 196.0 0
  53.415459 172.0 0
  53.489086 268.0 0
  53.627613000000004 160.0 0
  53.755779000000004 432.0 0
  54.089947 128.0 0
  54.307064000000004 124.0 0
  54.315464 140.0 0
  54.532303 180.0 0
  54.607693000000005 128.0 0
  54.997868000000004 200.0 0
  55.06974 276.0 0
  55.144367 124.0 0
  55.405403 164.0 0
  55.410892000000004 204.0 0
  55.944214 128.0 0
  57.106518 172.0 0
  57.116665000000005 216.0 0
  57.180729 192.0 0
  57.383713 152.0 0
  57.854118 164.0 0
  58.457573000000004 172.0 0
  58.623257 172.0 0
  59.237381 148.0 0
  59.259197 184.0 0
  59.628078 192.0 0
  60.023808 140.0 0
  60.153347000000004 104.0 0
  60.436619 144.0 0
  60.556816000000005 124.0 0
  60.980267000000005 136.0 0
  61.488979 72.0 0
  61.534786000000004 44.0 0
  61.585209 148.0 0
  61.619461 180.0 0
  62.18708 28.0 0
  62.306095 260.0 0
  62.407845 88.0 0
  62.525963000000004 176.0 0
  62.583824 100.0 0
  62.695721 200.0 0
  62.900707000000004 188.0 0
  62.935642 196.0 0
  62.985577 176.0 0
  63.344421000000004 172.0 0
  63.571781 156.0 0
  63.577839000000004 204.0 0
  63.60844 144.0 0
  63.696968 124.0 0
  64.370499 148.0 0
  64.625511 236.0 0
  64.971413 124.0 0
  65.34597799999999 200.0 0
  65.36490599999999 124.0 0
  65.631317 208.0 0
  66.009148 164.0 0
  66.01759299999999 144.0 0
  66.09679399999999 216.0 0
  66.30039199999999 52.0 0
  66.535912 128.0 0
  66.594421 92.0 0
  67.052544 372.0 0
  67.138374 160.0 0
  67.553535 192.0 0
  67.827721 52.0 0
  67.964241 240.0 0
  68.31726099999999 156.0 0
  68.429993 192.0 0
  68.648888 148.0 0
  68.800484 132.0 0
  69.117943 204.0 0
  69.58380899999999 152.0 0
  69.71466099999999 184.0 0
  70.037498 160.0 0
  70.12557199999999 160.0 0
  70.156303 160.0 0
  70.24310299999999 132.0 0
  70.30699899999999 80.0 0
  70.516441 328.0 0
  70.75641599999999 164.0 0
  71.049492 160.0 0
  71.07829299999999 92.0 0
  71.211334 192.0 0
  71.76113099999999 196.0 0
  71.85376 200.0 0
  72.52416199999999 52.0 0
  72.69554099999999 80.0 0
  72.709183 156.0 0
  72.74806199999999 148.0 0
  72.86907199999999 144.0 0
  72.873795 176.0 0
  72.890953 140.0 0
  72.990753 56.0 0
  73.498566 236.0 0
  73.50521099999999 144.0 0
  74.04418199999999 248.0 0
  74.49079099999999 108.0 0
  74.679222 148.0 0
  75.189735 188.0 0
  75.468651 200.0 0
  75.50569899999999 144.0 0
  75.835014 80.0 0
  76.019775 88.0 0
  76.23616 124.0 0
  76.47777599999999 152.0 0
  76.58521999999999 140.0 0
  76.74659 200.0 0
  76.82230399999999 168.0 0
  76.920845 176.0 0
  76.930695 124.0 0
  77.173767 148.0 0
  77.24061599999999 152.0 0
  77.354813 152.0 0
  78.030159 172.0 0
  78.657913 108.0 0
