ACCESSION: CCMSLIB00000086182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29ClO5
CH$EXACT_MASS: 408.170351708
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1353
PK$PEAK: m/z int. rel.int.
  45.39286 124.0 2
  45.398865 136.0 2
  45.446289 204.0 3
  45.738258 108.0 2
  45.853592 192.0 3
  45.866493 132.0 2
  45.899178 192.0 3
  45.948597 180.0 3
  46.492871 96.0 2
  46.546665000000004 168.0 3
  46.769791000000005 192.0 3
  47.157936 300.0 5
  47.411243 188.0 3
  47.6796 196.0 3
  48.167751 176.0 3
  48.204971 120.0 2
  49.066231 72.0 1
  49.198383 140.0 2
  49.326111000000004 96.0 2
  49.332161 184.0 3
  49.44883 280.0 5
  49.493084 136.0 2
  49.595592 288.0 5
  49.758568000000004 104.0 2
  49.988445 140.0 2
  50.023018 212.0 4
  50.046703 180.0 3
  50.229908 156.0 3
  50.435734000000004 140.0 2
  50.615868 212.0 4
  50.676468 204.0 3
  50.778152 172.0 3
  50.796909 340.0 6
  51.013214000000005 204.0 3
  51.043476 132.0 2
  51.126579 88.0 2
  51.603638000000004 148.0 3
  52.047863 216.0 4
  52.075249 160.0 3
  52.082596 168.0 3
  52.114178 224.0 4
  52.330139 168.0 3
  52.458759 164.0 3
  52.625534 160.0 3
  52.656837 212.0 4
  53.241531 172.0 3
  53.284073 216.0 4
  53.28492 160.0 3
  53.417072000000005 108.0 2
  53.794319 152.0 3
  53.867989 164.0 3
  53.96323 140.0 2
  54.528038 176.0 3
  54.686062 188.0 3
  54.837551000000005 172.0 3
  55.271709 196.0 3
  55.584923 72.0 1
  55.586559 168.0 3
  55.858589 188.0 3
  56.243439 132.0 2
  56.343655 148.0 3
  56.538658 120.0 2
  56.872845 164.0 3
  56.905728 148.0 3
  56.920685 168.0 3
  57.271679 128.0 2
  57.451988 64.0 1
  57.741383 140.0 2
  57.761177 168.0 3
  57.885712 176.0 3
  58.072475000000004 184.0 3
  58.101887000000005 132.0 2
  58.196167 172.0 3
  58.320839 136.0 2
  58.650505 172.0 3
  58.734646000000005 128.0 2
  58.752014 180.0 3
  58.954288 204.0 3
  59.034702 100.0 2
  59.349026 324.0 6
  59.498447 176.0 3
  60.046268000000005 144.0 2
  60.092396 212.0 4
  60.250423000000005 140.0 2
  60.300076000000004 148.0 3
  60.474392 140.0 2
  60.478039 176.0 3
  60.829525000000004 128.0 2
  60.867165 180.0 3
  60.981483000000004 176.0 3
  61.137402 204.0 3
  61.414051 124.0 2
  61.749367 220.0 4
  62.064091000000005 148.0 3
  62.362480000000005 152.0 3
  62.415539 92.0 2
  62.483097 120.0 2
  62.518608 136.0 2
  62.992577000000004 52.0 1
  63.314137 236.0 4
  63.603779 220.0 4
  63.905632000000004 32.0 1
  64.17227199999999 132.0 2
  64.331043 144.0 2
  64.392495 184.0 3
  64.486938 156.0 3
  65.202271 128.0 2
  65.38166799999999 88.0 2
  65.65450299999999 204.0 3
  65.77770199999999 216.0 4
  65.824951 188.0 3
  65.842773 128.0 2
  65.951714 200.0 3
  66.12011 156.0 3
  66.23008 132.0 2
  66.305161 52.0 1
  66.406296 104.0 2
  66.702187 236.0 4
  67.293945 104.0 2
  67.42134899999999 144.0 2
  67.796623 144.0 2
  67.89083099999999 268.0 5
  68.010925 224.0 4
  68.079163 52.0 1
  68.248657 132.0 2
  68.33596 276.0 5
  68.38588 144.0 2
  68.56264499999999 160.0 3
  68.575165 200.0 3
  68.58125299999999 140.0 2
  69.00593599999999 148.0 3
  69.051735 216.0 4
  69.433014 152.0 3
  69.45981599999999 172.0 3
  69.680222 188.0 3
  69.776917 144.0 2
  69.80740399999999 156.0 3
  69.88435399999999 168.0 3
  70.229576 28.0 0
  71.244621 108.0 2
  71.25812499999999 216.0 4
  72.02844999999999 152.0 3
  72.17792499999999 168.0 3
  72.403137 156.0 3
  72.497429 220.0 4
  72.92815399999999 120.0 2
  73.070663 140.0 2
  73.154366 180.0 3
  73.214096 184.0 3
  73.364685 152.0 3
