ACCESSION: CCMSLIB00000079770
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O7
CH$EXACT_MASS: 478.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1164
PK$PEAK: m/z int. rel.int.
  44.940434 180.0 1
  45.004078 200.0 1
  45.039207000000005 192.0 1
  45.452969 140.0 0
  45.727482 140.0 0
  45.830803 128.0 0
  46.689411 48.0 0
  46.870632 164.0 0
  47.684143 148.0 0
  47.798374 164.0 0
  47.914089000000004 156.0 0
  48.056461 136.0 0
  48.291920000000005 176.0 0
  48.372887 140.0 0
  48.869064 164.0 0
  49.057697000000005 284.0 1
  49.123516 212.0 1
  49.128208 188.0 1
  49.648148 196.0 1
  49.933815 148.0 0
  49.955433 120.0 0
  50.482132 160.0 0
  50.614147 88.0 0
  50.670269000000005 176.0 0
  50.964493000000004 248.0 1
  51.028229 188.0 1
  51.20435 188.0 1
  51.931957000000004 92.0 0
  52.103928 160.0 0
  52.400253 116.0 0
  52.453522 188.0 1
  52.456299 200.0 1
  53.242027 164.0 0
  53.259808 116.0 0
  54.738518 192.0 1
  54.786957 348.0 1
  54.945938 132.0 0
  55.604153000000004 408.0 1
  55.865204 180.0 1
  56.121609 428.0 1
  56.196426 216.0 1
  56.303242000000004 192.0 1
  56.42672 92.0 0
  56.513721000000004 136.0 0
  56.604427 152.0 0
  57.187954000000005 212.0 1
  57.537628 92.0 0
  57.603321 200.0 1
  57.609062 152.0 0
  58.331066 188.0 1
  59.113644 172.0 0
  60.158035 228.0 1
  60.332966 172.0 0
  60.490421000000005 220.0 1
  61.107361000000004 156.0 0
  61.253883 156.0 0
  61.254459000000004 164.0 0
  61.442699000000005 148.0 0
  61.490776000000004 148.0 0
  61.915489 160.0 0
  63.192791 128.0 0
  63.267384 184.0 1
  63.97657 184.0 1
  64.056274 204.0 1
  64.297234 116.0 0
  64.579094 104.0 0
  64.849548 204.0 1
  64.878761 128.0 0
  65.04150399999999 164.0 0
  65.150848 216.0 1
  65.330429 172.0 0
  65.346176 192.0 1
  65.420357 144.0 0
  65.48790699999999 172.0 0
  65.613571 164.0 0
  66.00209799999999 40.0 0
  66.020844 156.0 0
  66.06908399999999 192.0 1
  66.130096 152.0 0
  66.55864 180.0 1
  67.018333 196.0 1
  67.498779 168.0 0
  67.60986299999999 164.0 0
  67.83429699999999 152.0 0
  67.92729899999999 224.0 1
  68.402222 148.0 0
  68.798294 92.0 0
  68.88594099999999 196.0 1
  69.18189199999999 92.0 0
  69.186844 200.0 1
  69.651321 192.0 1
  70.01604499999999 40.0 0
  70.437325 148.0 0
  70.61322799999999 56.0 0
  70.713219 152.0 0
  70.718864 124.0 0
  71.013336 256.0 1
  71.524277 132.0 0
  71.762199 144.0 0
  71.97425799999999 176.0 0
  71.994568 124.0 0
  72.10535399999999 176.0 0
  72.463501 64.0 0
  72.70741299999999 144.0 0
  72.88718399999999 224.0 1
  73.563492 168.0 0
  73.70400199999999 72.0 0
  73.852097 144.0 0
  74.40600599999999 140.0 0
  74.61052699999999 164.0 0
  74.728973 160.0 0
  74.952812 208.0 1
  75.43428 172.0 0
  76.345833 128.0 0
  76.397278 176.0 0
  76.401039 84.0 0
  76.54673 220.0 1
  76.89394399999999 192.0 1
  77.88958 172.0 0
  77.945961 176.0 0
  77.94871499999999 76.0 0
  77.99423999999999 184.0 1
  78.09034 200.0 1
  78.433662 244.0 1
  78.50729399999999 60.0 0
  78.550148 212.0 1
  78.760155 144.0 0
  78.967361 144.0 0
  79.09962499999999 108.0 0
  79.46517899999999 148.0 0
  79.90155 148.0 0
  79.902985 200.0 1
  80.00383799999999 168.0 0
  80.062508 36.0 0
  80.217255 156.0 0
  80.52922799999999 156.0 0
  80.90472399999999 140.0 0
  81.091629 96.0 0
  81.603325 144.0 0
  82.22348799999999 168.0 0
  83.25846899999999 96.0 0
  83.541153 80.0 0
  84.25237999999999 168.0 0
  84.659241 180.0 1
  84.73619099999999 164.0 0
  84.75585199999999 196.0 1
  84.808861 164.0 0
  84.869469 196.0 1
