ACCESSION: CCMSLIB00000085330
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11BrN2S
CH$EXACT_MASS: 281.98263145199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2132
PK$PEAK: m/z int. rel.int.
  44.932915 88.0 1
  45.029953 220.0 2
  45.0672 108.0 1
  45.314014 40.0 0
  45.324398 148.0 1
  45.336647 64.0 1
  45.377209 180.0 2
  45.436855 160.0 2
  45.550102 196.0 2
  46.126129 152.0 2
  46.136784 64.0 1
  46.174175 116.0 1
  46.223869 176.0 2
  46.295998000000004 376.0 4
  46.445808 168.0 2
  46.447659 100.0 1
  46.555664 180.0 2
  46.821293000000004 112.0 1
  46.849228000000004 204.0 2
  46.877258000000005 168.0 2
  47.15263 124.0 1
  47.314285 168.0 2
  47.32132 168.0 2
  47.335079 152.0 2
  47.348736 204.0 2
  47.352959 184.0 2
  47.363098 72.0 1
  47.363445 128.0 1
  47.450653 152.0 2
  47.511742 252.0 2
  47.552971 148.0 1
  47.643948 120.0 1
  47.884434 152.0 2
  47.886436 60.0 1
  47.973530000000004 196.0 2
  47.985214 152.0 2
  48.07304 84.0 1
  48.08411 220.0 2
  48.502609 208.0 2
  48.59697 132.0 1
  48.70187 56.0 1
  48.71418 116.0 1
  48.941589 196.0 2
  49.401653 164.0 2
  49.443558 196.0 2
  49.974476 176.0 2
  50.079243 48.0 0
  50.087872000000004 176.0 2
  50.108826 144.0 1
  50.240471 200.0 2
  50.5839 212.0 2
  51.091614 192.0 2
  51.094604000000004 56.0 1
  51.101082 152.0 2
  51.314762 184.0 2
  51.386856 172.0 2
  51.433346 208.0 2
  51.625374 168.0 2
  51.810333 160.0 2
  51.99369 168.0 2
  52.145233000000005 156.0 2
  52.208469 156.0 2
  52.247784 180.0 2
  52.275444 100.0 1
  52.278881 80.0 1
  52.339935000000004 164.0 2
  52.349319 80.0 1
  52.608963 192.0 2
  52.668736 276.0 3
  52.864368 112.0 1
  53.276531 168.0 2
  53.362434 128.0 1
  53.368954 128.0 1
  53.44241 304.0 3
  53.525887000000004 136.0 1
  53.547623 104.0 1
  53.708241 220.0 2
  53.730526000000005 180.0 2
  53.800552 224.0 2
  53.864384 116.0 1
  54.303604 216.0 2
  54.386211 112.0 1
  54.482681 160.0 2
  54.593857 348.0 3
  54.69379 180.0 2
  54.841255000000004 152.0 2
  54.944546 136.0 1
  54.972889 156.0 2
  54.97654 148.0 1
  54.98917 36.0 0
  55.003353000000004 180.0 2
  55.06102 76.0 1
  55.077217000000005 212.0 2
  55.753056 164.0 2
  55.827442000000005 180.0 2
  55.828308 172.0 2
  55.918465000000005 132.0 1
  56.443638 200.0 2
  56.674255 200.0 2
  57.038906000000004 156.0 2
  57.285748 136.0 1
  57.294693 200.0 2
  57.298107 148.0 1
  57.304848 184.0 2
  57.384762 152.0 2
  57.403053 160.0 2
  57.506901 216.0 2
  57.762341 380.0 4
  57.793854 128.0 1
  57.97728 172.0 2
  58.173656 64.0 1
  58.185593000000004 212.0 2
  58.272812 104.0 1
  58.293266 176.0 2
  58.403759 196.0 2
  58.49316 72.0 1
  58.497204 140.0 1
  58.499218 156.0 2
  58.702946000000004 144.0 1
  59.123272 144.0 1
  59.199413 224.0 2
  59.237877000000005 168.0 2
  59.308365 144.0 1
  59.429546 160.0 2
  59.509556 200.0 2
  59.510368 184.0 2
  59.595413 120.0 1
  59.809093000000004 200.0 2
  59.838528000000004 232.0 2
  60.152637 164.0 2
  60.171436 84.0 1
  60.198238 160.0 2
  60.22216 136.0 1
  60.391243 132.0 1
  60.500252 36.0 0
  60.655987 264.0 3
  60.875751 100.0 1
  60.903019 164.0 2
  61.109032 156.0 2
  61.152676 172.0 2
  62.078224 144.0 1
  62.306526 168.0 2
  62.396748 180.0 2
  62.445538 200.0 2
  62.523335 156.0 2
  62.534863 184.0 2
  62.659004 252.0 2
  62.660675000000005 164.0 2
  62.995525 180.0 2
  63.022621 132.0 1
  63.146633 48.0 0
  63.169659 192.0 2
  63.595051 108.0 1
  63.720371 280.0 3
