ACCESSION: CCMSLIB00000078568
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO4
CH$EXACT_MASS: 327.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 718
PK$PEAK: m/z int. rel.int.
  45.558735 144.0 1
  45.64753 160.0 1
  46.620724 132.0 1
  46.938656 216.0 1
  46.987297 144.0 1
  47.250717 120.0 1
  47.311840000000004 220.0 1
  47.409843 160.0 1
  48.409763 136.0 1
  49.163895000000004 96.0 1
  49.45615 176.0 1
  49.663593 148.0 1
  49.668728 160.0 1
  49.826126 56.0 0
  50.386925 144.0 1
  50.61161 140.0 1
  50.928112 184.0 1
  51.374210000000005 188.0 1
  51.548199000000004 188.0 1
  52.152317000000004 120.0 1
  52.384232000000004 140.0 1
  52.415440000000004 64.0 0
  52.586094 248.0 1
  52.676113 232.0 1
  52.728321 148.0 1
  53.36618 148.0 1
  53.903088000000004 100.0 1
  53.91597 148.0 1
  53.958736 332.0 2
  54.64291 240.0 1
  54.821362 196.0 1
  54.986931 140.0 1
  55.084332 204.0 1
  55.492294 136.0 1
  55.547703 148.0 1
  55.558933 288.0 2
  55.692631 168.0 1
  56.350998000000004 316.0 2
  56.470734 164.0 1
  56.829662 220.0 1
  57.234234 100.0 1
  57.280209 156.0 1
  57.427685000000004 160.0 1
  57.757298 196.0 1
  57.759655 216.0 1
  58.793167000000004 164.0 1
  58.793369 144.0 1
  58.820602 120.0 1
  58.913906000000004 136.0 1
  59.696388 192.0 1
  59.814621 164.0 1
  60.463161 372.0 2
  60.543194 156.0 1
  60.580208 160.0 1
  61.087757 232.0 1
  61.15807 104.0 1
  61.392181 156.0 1
  61.8759 176.0 1
  61.954098 200.0 1
  62.064945 184.0 1
  62.470646 184.0 1
  62.617435 100.0 1
  62.697533 196.0 1
  62.715588000000004 168.0 1
  64.358192 92.0 0
  65.12104799999999 164.0 1
  65.76872999999999 148.0 1
  66.747681 228.0 1
  66.790848 124.0 1
  67.363686 136.0 1
  67.38885499999999 136.0 1
  67.589767 80.0 0
  67.66336799999999 164.0 1
  68.07695799999999 140.0 1
  68.400948 172.0 1
  68.455963 116.0 1
  68.633659 244.0 1
  70.824654 236.0 1
  71.21799499999999 84.0 0
  71.67324099999999 184.0 1
  72.321137 120.0 1
  73.56399499999999 140.0 1
  75.162071 292.0 2
  75.971848 208.0 1
  76.29354099999999 164.0 1
  76.45828999999999 144.0 1
  76.72052799999999 276.0 1
  77.103043 140.0 1
  77.156517 188.0 1
  77.274422 96.0 1
  77.359192 220.0 1
  77.59803 88.0 0
  80.483627 120.0 1
  81.943382 208.0 1
  82.55459599999999 176.0 1
  83.235855 168.0 1
  84.305847 88.0 0
  84.567596 244.0 1
  85.493561 120.0 1
  85.62042199999999 160.0 1
  85.874252 144.0 1
  86.39527899999999 192.0 1
  88.75978099999999 96.0 1
  88.83994299999999 200.0 1
  88.91122399999999 280.0 2
  89.71385199999999 172.0 1
  90.10432399999999 144.0 1
  90.50119799999999 144.0 1
  90.937073 156.0 1
  91.45672599999999 92.0 0
  92.11437199999999 112.0 1
  92.24475899999999 168.0 1
  92.72430399999999 108.0 1
  92.997391 156.0 1
  93.05811299999999 152.0 1
  93.069435 204.0 1
  94.100517 152.0 1
  94.141472 140.0 1
  94.81829099999999 184.0 1
  95.198219 236.0 1
  95.31115 40.0 0
  95.31356 156.0 1
  95.637695 316.0 2
  95.772644 140.0 1
  96.088501 516.0 3
  96.395409 176.0 1
  96.61842299999999 116.0 1
  96.643181 208.0 1
  96.737297 176.0 1
  96.868172 176.0 1
  97.104576 156.0 1
  97.916687 176.0 1
  98.111694 200.0 1
  98.181427 152.0 1
  98.252449 196.0 1
  98.32752199999999 180.0 1
  98.549706 176.0 1
  98.70112599999999 92.0 0
  98.814217 164.0 1
  98.93630999999999 72.0 0
  99.01915699999999 120.0 1
  99.17163099999999 188.0 1
  99.48325299999999 164.0 1
  99.870087 248.0 1
  100.04697399999999 444.0 2
  100.888443 148.0 1
  101.174171 180.0 1
  101.21244 48.0 0
