ACCESSION: CCMSLIB00000085907
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12ClNO2
CH$EXACT_MASS: 261.05565630399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 262
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3237
PK$PEAK: m/z int. rel.int.
  28.104425000000003 188.0 1
  44.973049 188.0 1
  44.999985 276.0 1
  45.019405 136.0 0
  45.029079 44.0 0
  45.069157000000004 200.0 1
  45.098698 164.0 1
  45.193371 204.0 1
  45.205399 152.0 0
  45.270813000000004 200.0 1
  45.295647 200.0 1
  45.536503 156.0 0
  45.616596 96.0 0
  45.639854 44.0 0
  45.671459 188.0 1
  45.688873 236.0 1
  45.828289 116.0 0
  45.870888 64.0 0
  45.917084 140.0 0
  46.08741 132.0 0
  46.099876 156.0 0
  46.109295 184.0 1
  46.123642000000004 176.0 1
  46.19722 108.0 0
  46.291378 232.0 1
  46.300938 128.0 0
  46.311897 148.0 0
  46.381985 236.0 1
  46.45834 176.0 1
  46.538586 164.0 1
  46.627262 184.0 1
  46.638966 156.0 0
  46.669827000000005 264.0 1
  46.727558 220.0 1
  46.758083 172.0 1
  47.044186 120.0 0
  47.178017000000004 176.0 1
  47.186653 148.0 0
  47.23164 208.0 1
  47.354843 148.0 0
  47.434490000000004 176.0 1
  47.548462 136.0 0
  47.608994 192.0 1
  47.624245 208.0 1
  47.626293000000004 232.0 1
  47.697632 192.0 1
  47.706623 108.0 0
  47.804108 160.0 0
  47.832943 188.0 1
  47.947826 316.0 1
  48.023972 180.0 1
  48.059845 224.0 1
  48.143562 200.0 1
  48.187695000000005 180.0 1
  48.241829 136.0 0
  48.276402000000004 52.0 0
  48.279495000000004 216.0 1
  48.28949 148.0 0
  48.439289 96.0 0
  48.485905 188.0 1
  48.502361 348.0 1
  48.710743 184.0 1
  48.730289 152.0 0
  48.730896 140.0 0
  48.782154 228.0 1
  48.868145 284.0 1
  48.913319 160.0 0
  49.016548 160.0 0
  49.060387 148.0 0
  49.093441 244.0 1
  49.257584 160.0 0
  49.519081 180.0 1
  49.568485 220.0 1
  49.856064 272.0 1
  49.904995 160.0 0
  49.920067 168.0 1
  49.926987000000004 200.0 1
  50.096935 116.0 0
  50.116329 248.0 1
  50.166233 132.0 0
  50.299240000000005 196.0 1
  50.307594 216.0 1
  50.364094 84.0 0
  50.562134 176.0 1
  50.584679 196.0 1
  50.650501 248.0 1
  50.688557 184.0 1
  50.838936000000004 108.0 0
  50.892735 184.0 1
  51.016052 140.0 0
  51.146229 216.0 1
  51.199741 152.0 0
  51.338634 220.0 1
  51.659733 132.0 0
  51.72916 148.0 0
  51.733944 168.0 1
  51.762348 160.0 0
  51.957062 188.0 1
  51.989346000000005 172.0 1
  52.03331 152.0 0
  52.04493 100.0 0
  52.064384000000004 192.0 1
  52.086124 348.0 1
  52.098537 188.0 1
  52.126762 88.0 0
  52.220016 188.0 1
  52.232529 160.0 0
  52.293285000000004 140.0 0
  52.335495 160.0 0
  52.426956000000004 196.0 1
  52.445221000000004 136.0 0
  52.485619 292.0 1
  52.521599 148.0 0
  52.648056000000004 112.0 0
  52.672669 136.0 0
  52.80785 64.0 0
  52.892017 144.0 0
  53.03849 152.1483 0
  53.050053 308.0 1
  53.132381 200.0 1
  53.179516 204.0 1
  53.28492 160.0 0
  53.305058 212.0 1
  53.536243 140.0 0
  53.641132 152.0 0
  53.657436000000004 240.0 1
  53.73518 104.0 0
  53.958099000000004 184.0 1
  53.995575 192.0 1
  54.006817 188.0 1
  54.111084 128.0 0
  54.120251 136.0 0
  54.220791 132.0 0
  54.333572000000004 140.0 0
  54.376217000000004 144.0 0
  54.38665 72.0 0
  54.389332 168.0 1
  54.402416 188.0 1
  54.482704 144.0 0
  54.487545000000004 132.0 0
  54.554577 132.0 0
  54.647858 176.0 1
  54.663654 232.0 1
  54.724697 380.0 1
  54.778198 132.0 0
  54.810768 128.0 0
  54.823784 136.0 0
  54.853989 196.0 1
  54.898975 112.0 0
  54.941975 124.0 0
  55.07143 200.0 1
  55.102879 128.0 0
  55.240173 160.0 0
