ACCESSION: CCMSLIB00000077017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.80427599999999 172.0 2
  108.10215799999999 172.0 2
  108.36636399999999 192.0 2
  108.37682299999999 184.0 2
  108.93253299999999 108.0 1
  109.100578 6220.0 59
  109.328751 36.0 0
  109.531044 232.0 2
  109.625496 220.0 2
  109.828362 144.0 1
  109.991913 140.0 1
  110.485374 168.0 2
  110.650185 24.107981 0
  111.150803 232.0 2
  111.27063 372.0 4
  111.33389299999999 140.0 1
  111.357796 104.0 1
  111.395744 264.0 3
  111.462418 6.343161 0
  112.263397 76.0 1
  112.323235 208.0 2
  113.01943999999999 100.0 1
  113.544449 68.0 1
  113.82633999999999 140.0 1
  113.91362799999999 176.0 2
  114.40285499999999 160.0 2
  114.463234 220.0 2
  114.658813 144.0 1
  115.247101 164.0 2
  115.39010599999999 188.0 2
  115.559952 164.0 2
  115.829117 156.0 1
  115.945816 144.0 1
  116.73020199999999 224.0 2
  116.92907 108.0 1
  117.13709999999999 124.0 1
  117.143715 208.0 2
  117.946922 116.0 1
  117.990005 120.0 1
  118.09528399999999 172.0 2
  118.28289799999999 172.0 2
  118.50080899999999 192.0 2
  119.15834 56.0 1
  119.171555 108.0 1
  119.277519 128.0 1
  119.40459399999999 124.0 1
  119.49138599999999 184.0 2
  119.513893 180.0 2
  119.524063 140.0 1
  120.31603199999999 148.0 1
  120.41931199999999 120.0 1
  120.960335 192.0 2
  120.97481499999999 124.0 1
  120.988197 212.0 2
  121.23616799999999 112.0 1
  121.36372399999999 180.0 2
  121.408119 188.0 2
  121.551109 52.0 0
  121.770721 200.0 2
  121.82354 172.0 2
  121.83908799999999 184.0 2
  122.04190799999999 148.0 1
  122.303947 216.0 2
  122.392754 156.0 1
  122.46322599999999 140.0 1
  122.63458999999999 176.0 2
  123.003616 180.0 2
  123.03669699999999 256.0 2
  123.054665 164.0 2
  123.353828 120.0 1
  123.67205799999999 176.0 2
  123.714615 80.0 1
  124.85271499999999 196.0 2
  125.20517699999999 44.0 0
  125.745384 128.0 1
  125.908936 80.0 1
  126.74454499999999 148.0 1
  127.034821 120.0 1
  127.06823 124.0 1
  127.15999599999999 172.0 2
  127.57704199999999 128.0 1
  128.318627 164.0 2
  128.497513 172.0 2
  128.926773 380.0 4
  129.542099 104.0 1
  129.72515900000002 72.0 1
  130.090057 180.0 2
  130.19274900000002 140.0 1
  130.386826 116.0 1
  130.997726 128.0 1
  131.07298300000002 2660.0 25
  131.37603800000002 140.0 1
  131.88166800000002 136.0 1
  132.364944 388.0 4
  132.935898 136.0 1
  132.96507300000002 96.0 1
  132.98053000000002 180.0 2
  133.165909 72.0 1
  134.658722 52.0 0
  135.024597 240.0 2
  135.79805000000002 148.0 1
  136.568558 192.0 2
  136.668808 168.0 2
  137.890503 104.0 1
  138.139969 192.0 2
  138.387909 148.0 1
  138.591766 152.0 1
  138.634323 192.0 2
  138.739563 164.0 2
  138.888397 108.0 1
  138.936493 192.0 2
  138.994064 196.0 2
  139.058487 156.0 1
  139.116165 96.0 1
  139.711914 196.0 2
  140.22657800000002 72.0 1
  140.582108 164.0 2
  141.103073 33416.0 319
  141.476974 248.0 2
  142.040848 196.0 2
  142.221909 208.0 2
  142.229736 224.0 2
  142.781921 144.0 1
  142.927032 144.0 1
  143.028458 212.0 2
  143.076614 824.0 8
  143.430511 224.0 2
  143.569443 156.0 1
  143.628204 228.0 2
  144.449768 180.0 2
  144.63282800000002 228.0 2
  144.735916 168.0 2
  145.01918 120.0 1
  145.088989 3496.0 33
  145.205307 172.0 2
  145.558807 220.0 2
  145.659851 124.0 1
  146.277939 148.0 1
  146.54422 3.344048 0
  146.832611 92.0 1
  146.911011 276.0 3
  147.07399 612.0 6
  147.417419 184.0 2
  147.864487 144.0 1
  148.05255100000002 124.0 1
  148.182266 212.0 2
  148.33654800000002 216.0 2
  149.151382 156.0 1
  150.041077 240.0 2
  150.341782 100.0 1
  150.362213 116.0 1
  150.550186 136.0 1
  150.838516 220.0 2
  151.415268 152.0 1
  152.06102 252.0 2
  152.271362 92.0 1
  152.485153 192.0 2
  152.722946 56.0 1
  152.770096 244.0 2
  153.45665 136.0 1
  153.852203 176.0 2
  154.43626400000002 152.0 1
  154.84518400000002 88.0 1
  154.90129100000001 248.0 2
  155.100021 3.041667 0
  155.45546000000002 160.0 2
  155.745102 184.0 2
  156.276749 164.0 2
  156.331131 9.305357 0
  156.619415 116.0 1
  156.873993 148.0 1
  157.735901 184.0 2
  158.03671300000002 4840.0 46
  158.691025 204.0 2
  158.9189 152.0 1
  159.07991 798.025513 8
  159.148529 192.0 2
  159.27323900000002 100.0 1
  160.10299700000002 160.0 2
  160.10882600000002 192.0 2
  160.223129 100.0 1
  160.39094500000002 60.0 1
  160.54994200000002 4.864268 0
  160.601379 136.0 1
  160.654495 192.0 2
  160.73114 200.0 2
  161.361465 136.0 1
  161.547287 124.0 1
  161.577805 192.0 2
  161.76902800000002 80.0 1
  161.824417 136.0 1
  161.862793 168.0 2
  162.14677400000002 176.0 2
  162.648331 148.0 1
  163.11582900000002 128.0 1
  163.83126800000002 156.0 1
  164.219849 136.0 1
  164.79719500000002 124.0 1
  164.837219 184.0 2
  165.069626 176.0 2
  165.07101400000002 2796.0 27
  165.302994 324.0 3
  165.709549 136.0 1
  166.69487 296.0 3
  166.75344800000002 72.0 1
  167.263138 236.0 2
  167.288315 164.0 2
  167.525116 92.0 1
  167.880432 168.0 2
  168.877258 156.0 1
  169.067093 144.0 1
  169.36582900000002 96.0 1
  169.861954 172.0 2
  169.905029 36.0 0
  170.243378 2.408333 0
  171.14381400000002 168.0 2
  171.174652 144.0 1
  172.199417 172.0 2
  172.357681 136.0 1
  173.593842 112.0 1
  173.628479 160.0 2
  173.63140900000002 148.0 1
  173.70219400000002 120.0 1
  174.01353500000002 120.0 1
  174.691452 176.0 2
  175.196548 136.0 1
  175.30053700000002 212.0 2
  175.50872800000002 60.0 1
  178.122833 3548.0 34
  178.350311 112.0 1
  178.72087100000002 212.0 2
  179.18107 104.0 1
  179.268585 100.0 1
  179.470901 76.0 1
  179.507385 132.0 1
  180.02624500000002 72.0 1
  180.326263 124.0 1
  180.37489300000001 132.0 1
  180.573532 140.0 1
  180.988266 192.0 2
  181.09913600000002 120.0 1
  181.129745 140.0 1
  181.299347 136.0 1
  181.51649500000002 72.0 1
  181.77636700000002 144.0 1
  182.86547900000002 27.51557 0
  183.08268700000002 116.0 1
  183.114075 140.0 1
  183.301804 100.0 1
  183.773788 112.0 1
  183.977081 68.0 1
  184.033936 1876.0 18
  184.11514300000002 904.0 9
  184.926804 160.0 2
  185.494812 128.0 1
  186.066315 180.0 2
  186.783905 188.0 2
  186.954483 140.0 1
  187.120651 148.0 1
  187.23614500000002 124.0 1
  187.359039 80.0 1
  189.008102 88.0 1
  189.022232 292.0 3
  189.43692000000001 164.0 2
  189.518356 568.0 5
  190.02563500000002 244.0 2
  190.08599900000002 88.0 1
  190.18154900000002 124.0 1
  190.525269 188.0 2
  190.58429 100.0 1
  191.00486800000002 236.0 2
  191.0728 2000.0 19
  191.105164 2020.0 19
  191.236954 184.0 2
  191.88533 80.0 1
  192.080063 4084.0 39
  192.45253 112.0 1
  193.029404 120.0 1
  193.131485 196.0 2
  193.151138 104.0 1
  193.305023 60.0 1
  193.562973 120.0 1
  193.647278 76.0 1
  194.73576400000002 176.0 2
  195.11621100000002 132.0 1
  195.772476 108.0 1
  195.846527 108.0 1
  196.49795500000002 156.0 1
  196.50029 7.242105 0
  197.207458 316.0 3
  197.907822 96.0 1
  197.951706 108.0 1
  198.07835400000002 1340.0 13
  198.97084 40.0 0
  199.283432 140.0 1
  199.284943 100.0 1
  199.40905800000002 332.0 3
  200.581299 256.0 2
  200.856155 92.0 1
  201.078369 160.0 2
  202.02018700000002 28.0 0
  202.06007400000001 1992.0 19
  203.05479400000002 460.0 4
  203.131256 192.0 2
  203.85617100000002 152.0 1
  205.013596 1148.0 11
  205.777649 96.0 1
  206.07110600000001 200.0 2
  206.11604300000002 1292.0 12
  206.639893 80.0 1
  206.86795 156.0 1
  207.128006 192.0 2
  207.421051 268.0 3
  207.63716100000002 84.0 1
  207.92446900000002 44.0 0
  208.05667100000002 64.0 1
  208.425125 172.0 2
  208.466721 112.0 1
  209.42669700000002 72.0 1
  210.67497300000002 64.0 1
  210.69487 92.0 1
  212.282715 164.0 2
  213.296997 152.0 1
  213.402023 416.0 4
  213.85289 236.0 2
  213.893799 32.0 0
  214.82431 140.0 1
  214.86779800000002 160.0 2
  216.200256 164.0 2
  218.09265100000002 116.0 1
  218.290421 216.0 2
  218.45344500000002 124.0 1
  218.952896 156.0 1
  220.032486 192.0 2
  220.124573 192.0 2
  220.84170500000002 52.0 0
  221.183899 156.0 1
  222.443344 156.0 1
  223.12406900000002 7.486111 0
  223.831131 92.0 1
  224.353928 244.0 2
  224.958572 140.0 1
  225.23138400000002 176.0 2
  226.508224 104.0 1
  226.755142 64.0 1
  227.07225 76.0 1
  227.30200200000002 180.0 2
  228.06758100000002 176.0 2
  228.524261 132.0 1
  228.897018 220.0 2
  229.15948500000002 40.0 0
  229.15953100000002 324.0 3
  230.04092400000002 100.0 1
  230.18721000000002 148.0 1
  232.197189 188.0 2
  232.478973 140.0 1
  232.49511700000002 124.0 1
  232.745697 160.0 2
  232.766907 4.061275 0
  233.093216 104548.0 999
//
