ACCESSION: CCMSLIB00000078550
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO10
CH$EXACT_MASS: 527.1791461280001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 528
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 784
PK$PEAK: m/z int. rel.int.
  45.067356000000004 196.0 2
  45.568901000000004 144.0 1
  45.62587 176.0 2
  45.668232 112.0 1
  46.704247 248.0 2
  46.900509 112.0 1
  48.468063 180.0 2
  48.588348 132.0 1
  48.598572000000004 208.0 2
  49.02232 108.0 1
  49.169388000000005 180.0 2
  49.296001000000004 144.0 1
  49.487442 112.0 1
  49.589317 144.0 1
  50.163723000000005 72.0 1
  50.616642 156.0 2
  50.79081 168.0 2
  50.843559 212.0 2
  51.00182 172.0 2
  51.401749 176.0 2
  51.578659 380.0 4
  51.808567000000004 200.0 2
  52.076504 168.0 2
  52.102692000000005 188.0 2
  52.29594 84.0 1
  52.61095 176.0 2
  52.771591 196.0 2
  52.933136000000005 188.0 2
  52.943306 180.0 2
  53.531677 212.0 2
  53.591331000000004 196.0 2
  54.21524 76.0 1
  55.337284000000004 128.0 1
  55.362404000000005 172.0 2
  56.024578 228.0 2
  56.433788 32.0 0
  56.981102 164.0 2
  57.312099 216.0 2
  57.498699 176.0 2
  59.506145000000004 180.0 2
  60.090908 0.0 0
  61.013935000000004 224.0 2
  61.196156 168.0 2
  61.44207 152.0 1
  61.505573 160.0 2
  62.157124 92.0 1
  62.927345 460.0 4
  62.954861 224.0 2
  62.987267 156.0 2
  63.173332 232.0 2
  63.74741 68.0 1
  63.782166000000004 188.0 2
  64.272125 124.0 1
  64.325005 152.0 1
  64.66218599999999 48.0 0
  64.93459299999999 136.0 1
  65.13003499999999 152.0 1
  65.929375 128.0 1
  66.285652 92.0 1
  66.33075699999999 216.0 2
  66.436241 148.0 1
  66.69783799999999 372.0 4
  66.855446 128.0 1
  67.66785399999999 208.0 2
  67.734314 184.0 2
  68.00733899999999 124.0 1
  68.07401999999999 144.0 1
  68.878204 160.0 2
  69.39656099999999 168.0 2
  69.598366 156.0 2
  69.956161 124.0 1
  70.178551 160.0 2
  70.847534 176.0 2
  71.199287 160.0 2
  72.75824 212.0 2
  72.875847 164.0 2
  73.48672499999999 160.0 2
  73.955856 168.0 2
  74.08200099999999 112.0 1
  74.69863099999999 136.0 1
  74.83773799999999 168.0 2
  74.84351299999999 84.0 1
  74.91594699999999 184.0 2
  76.062958 188.0 2
  76.682526 140.0 1
  76.68936199999999 184.0 2
  76.696136 140.0 1
  76.759239 120.0 1
  76.80882299999999 156.0 2
  77.12724299999999 108.0 1
  77.68371599999999 192.0 2
  77.732643 264.0 3
  77.86889599999999 188.0 2
  78.175957 140.0 1
  78.857124 224.0 2
  79.710533 212.0 2
  79.837547 224.0 2
  79.960381 104.0 1
  80.080231 140.0 1
  80.302528 136.0 1
  80.384377 84.0 1
  80.40362499999999 204.0 2
  81.0 0.0 0
  81.73996 104.0 1
  81.741295 52.0 1
  82.789864 184.0 2
  82.94944799999999 280.0 3
  83.59857199999999 92.0 1
  83.63918299999999 184.0 2
  83.85962699999999 126.0 1
  84.533096 148.0 1
  84.847076 168.0 2
  85.08744 120.0 1
  85.16678599999999 204.0 2
  85.22230499999999 136.0 1
  85.94730399999999 72.0 1
  86.629257 428.0 4
  87.953232 160.0 2
  88.00312799999999 172.0 2
  88.030327 144.0 1
  88.17716999999999 120.0 1
  88.33264199999999 188.0 2
  88.461716 196.0 2
  89.14806399999999 56.0 1
  89.546104 52.0 1
  89.60348499999999 244.0 2
  90.20058399999999 168.0 2
  90.42611699999999 152.0 1
  90.590485 180.0 2
  91.260483 140.0 1
  92.66313199999999 180.0 2
  92.857475 100.0 1
  93.48438999999999 136.0 1
  94.368286 124.0 1
  94.971634 160.0 2
  95.35046399999999 136.0 1
  96.40834799999999 204.0 2
  96.453644 104.0 1
  96.474266 140.0 1
  96.753548 76.0 1
  96.86518199999999 152.0 1
  97.00844599999999 128.0 1
  97.654198 164.0 2
  97.68996399999999 136.0 1
  97.812508 196.0 2
  97.867409 204.0 2
