ACCESSION: CCMSLIB00000079378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.820099 116.0 4
  149.54440300000002 4.434615 0
  149.910965 156.0 6
  150.06088300000002 36.0 1
  153.62875400000001 180.0 7
  155.820663 136.0 5
  155.933273 120.0 5
  156.158997 44.0 2
  156.28585800000002 156.0 6
  156.776947 11.4 0
  159.200577 51.424728 2
  160.330338 104.0 4
  161.952896 384.0 15
  162.08873 808.0 31
  162.35347000000002 164.0 6
  164.326859 236.0 9
  164.801025 184.0 7
  165.84114100000002 140.0 5
  168.066452 1.671296 0
  168.083603 192.0 7
  170.540527 128.0 5
  170.830215 120.0 5
  170.870453 80.0 3
  171.419373 192.0 7
  172.076233 160.0 6
  173.355728 81.639343 3
  173.39094500000002 124.0 5
  173.79864500000002 176.0 7
  174.464188 60.0 2
  175.50773600000002 64.0 2
  176.200974 104.0 4
  176.279297 88.0 3
  176.333344 57.062569 2
  176.53057900000002 200.0 8
  176.559799 212.0 8
  177.158005 124.0 5
  178.079971 212.0 8
  178.11917100000002 101.899498 4
  178.981781 140.0 5
  179.977936 84.0 3
  180.06672700000001 124.0 5
  180.603394 148.0 6
  180.80229200000002 176.0 7
  181.10879500000001 212.0 8
  183.64210500000002 132.0 5
  184.080994 248.0 10
  184.983856 156.0 6
  185.33462500000002 76.0 3
  187.01593 116.0 4
  188.08848600000002 232.0 9
  189.053726 180.0 7
  189.78237900000002 48.0 2
  190.347916 212.0 8
  191.012573 368.0 14
  191.770676 172.0 7
  192.690277 140.0 5
  193.130157 212.0 8
  193.546188 9.775537 0
  194.33818100000002 132.0 5
  194.671188 144.0 6
  195.582535 6.893518 0
  196.246872 88.0 3
  196.335129 124.0 5
  197.29689000000002 188.0 7
  198.43391400000002 412.0 16
  198.97515900000002 188.0 7
  199.226456 108.0 4
  199.496597 124.0 5
  199.53422500000002 232.0 9
  201.023727 76.0 3
  201.19068900000002 256.0 10
  202.40231300000002 168.0 6
  203.557846 164.0 6
  204.480759 44.0 2
  206.494919 40.0 2
  209.130005 100.0 4
  211.477936 14.00595 1
  212.081009 352.0 14
  212.231415 88.0 3
  212.567184 52.0 2
  212.83461 160.0 6
  213.0923 288.0 11
  213.674072 32.0 1
  214.305756 124.0 5
  215.24504100000001 180.0 7
  215.44541900000002 68.0 3
  215.542328 136.0 5
  216.420975 232.0 9
  218.69059800000002 100.0 4
  219.676453 18.61569 1
  220.93901100000002 96.0 4
  224.352249 120.0 5
  224.988235 64.0 2
  226.44151300000001 100.0 4
  226.859787 96.0 4
  229.21048000000002 216.0 8
  229.39061 84.0 3
  230.54397600000001 132.0 5
  230.987625 108.0 4
  230.996902 52.0 2
  234.144135 72.0 3
  234.7845 188.0 7
  236.822021 224.0 9
  237.984726 192.0 7
  238.171921 72.0 3
  238.993042 224.0 9
  239.059265 360.0 14
  240.125732 76.0 3
  240.453537 140.0 5
  240.55766300000002 68.0 3
  242.762497 188.0 7
  243.905396 136.0 5
  247.303787 48.0 2
  253.22769200000002 25856.0 999
//
