ACCESSION: CCMSLIB00000085895
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H18F6N2O3
CH$EXACT_MASS: 472.12216175599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4945
PK$PEAK: m/z int. rel.int.
  32.629436 41.337959 0
  38.603368 140.0 1
  44.942814 144.0 1
  44.989563000000004 104.0 0
  45.02494 100.0 0
  45.040165 180.0 1
  45.109253 248.0 1
  45.214016 196.0 1
  45.276447000000005 132.0 1
  45.294369 176.0 1
  45.314014 40.0 0
  45.395035 212.0 1
  45.431236 216.0 1
  45.432213000000004 148.0 1
  45.531952000000004 196.0 1
  45.544621 120.0 0
  45.57539 188.0 1
  45.669270000000004 292.0 1
  45.766415 148.0 1
  45.891167 116.0 0
  45.990059 116.0 0
  46.039597 176.0 1
  46.180233 260.0 1
  46.226337 76.0 0
  46.388664 180.0 1
  46.392250000000004 140.0 1
  46.506283 164.0 1
  46.517017 164.0 1
  46.773312000000004 184.0 1
  46.956974 204.0 1
  47.029251 256.0 1
  47.031727000000004 184.0 1
  47.071178 252.0 1
  47.088795000000005 104.0 0
  47.120564 172.0 1
  47.228680000000004 164.0 1
  47.238953 212.0 1
  47.326996 336.0 1
  47.459 220.0 1
  47.497822 60.0 0
  47.505917000000004 184.0 1
  47.528168 128.0 0
  47.637516 172.0 1
  47.708038 164.0 1
  47.721523000000005 136.0 1
  47.721985000000004 160.0 1
  47.728699 140.0 1
  47.74604 216.0 1
  47.778873000000004 248.0 1
  47.804512 140.0 1
  47.88406 188.0 1
  47.890423 256.0 1
  47.907547 184.0 1
  48.035988 100.0 0
  48.043873000000005 384.0 1
  48.127213000000005 348.0 1
  48.127644000000004 188.0 1
  48.298904 92.0 0
  48.303276000000004 340.0 1
  48.312347 160.0 1
  48.322681 44.0 0
  48.330009000000004 212.0 1
  48.345665000000004 136.0 1
  48.382767 112.0 0
  48.483097 136.0 1
  48.546577 148.0 1
  48.755776000000004 180.0 1
  48.788677 152.0 1
  48.799618 132.0 1
  48.806465 60.0 0
  48.892254 104.0 0
  48.931087 176.0 1
  48.960495 156.0 1
  48.967033 132.0 1
  48.979492 116.0 0
  49.045021 200.0 1
  49.047695000000004 164.0 1
  49.085747000000005 164.0 1
  49.151234 180.0 1
  49.30463 164.0 1
  49.311607 168.0 1
  49.324211 136.0 1
  49.379963000000004 136.0 1
  49.430626000000004 208.0 1
  49.447739 96.0 0
  49.46505 256.0 1
  49.492916 148.0 1
  49.579437 136.0 1
  49.596416000000005 204.0 1
  49.646122 148.0 1
  49.674103 80.0 0
  49.734753000000005 196.0 1
  49.760059 164.0 1
  49.833031 172.0 1
  49.959488 152.0 1
  49.975838 188.0 1
  49.976284 144.0 1
  50.020878 148.0 1
  50.060093 140.0 1
  50.085488 144.0 1
  50.266399 172.0 1
  50.328888 160.0 1
  50.362064000000004 156.0 1
  50.398743 168.0 1
  50.446754 192.0 1
  50.521683 164.0 1
  50.533546 136.0 1
  50.641727 168.0 1
  50.711506 136.0 1
  50.876682 180.0 1
  51.01936 116.0 0
  51.087189 156.0 1
  51.130665 144.0 1
  51.135708 148.0 1
  51.140636 108.0 0
  51.299942 180.0 1
  51.458374 176.0 1
  51.458549000000005 136.0 1
  51.512043 128.0 0
  51.585037 244.0 1
  51.589798 140.0 1
  51.619923 148.0 1
  51.623936 228.0 1
  51.632935 92.0 0
  51.654186 68.0 0
  51.709892 152.0 1
  51.732792 168.0 1
  51.917568 128.0 0
  52.023045 232.0 1
  52.086243 148.0 1
  52.138462000000004 176.0 1
  52.205013 192.0 1
  52.276615 144.0 1
  52.356312 124.0 0
  52.375881 180.0 1
  52.476738000000005 148.0 1
  52.476788 160.0 1
  52.507626 216.0 1
  52.50811 52.0 0
  52.540451000000004 72.0 0
  52.556988000000004 232.0 1
  52.574772 196.0 1
  52.606853 208.0 1
  52.683609000000004 164.0 1
  52.764385000000004 144.0 1
  52.88958 160.0 1
  52.955662000000004 192.0 1
  53.018341 164.0 1
  53.025887000000004 140.0 1
  53.081539 184.0 1
