ACCESSION: CCMSLIB00000079471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.67534599999999 208.0 4
  71.059067 148.0 3
  71.122551 244.0 4
  72.40414399999999 152.0 3
  73.368843 172.0 3
  73.468651 180.0 3
  73.560524 180.0 3
  73.679176 104.0 2
  73.68015299999999 188.0 3
  74.076263 144.0 3
  74.219528 200.0 4
  74.35297399999999 160.0 3
  74.36715699999999 200.0 4
  74.369232 172.0 3
  74.424438 116.0 2
  74.642319 120.0 2
  74.662239 152.0 3
  74.744316 164.0 3
  75.31899299999999 124.0 2
  75.32080099999999 176.0 3
  75.337944 88.0 2
  75.45914499999999 124.0 2
  75.489655 216.0 4
  75.527435 216.0 4
  75.583748 168.0 3
  75.610512 172.0 3
  75.687485 132.0 2
  75.750557 80.0 1
  75.922882 80.0 1
  76.054695 172.0 3
  76.12958499999999 132.0 2
  76.324821 160.0 3
  76.35071599999999 132.0 2
  76.616638 156.0 3
  76.76424399999999 100.0 2
  76.77778599999999 124.0 2
  76.89147899999999 132.0 2
  76.932999 156.0 3
  77.207184 176.0 3
  77.222893 128.0 2
  77.275803 64.0 1
  77.29113799999999 192.0 3
  77.414299 188.0 3
  77.495865 192.0 3
  77.65246599999999 168.0 3
  77.744255 148.0 3
  77.755737 124.0 2
  77.803947 144.0 3
  77.942184 200.0 4
  78.09812199999999 176.0 3
  78.132172 164.0 3
  78.265396 140.0 3
  78.389511 140.0 3
  78.41673399999999 168.0 3
  78.52514599999999 172.0 3
  78.72174799999999 76.0 1
  79.100403 104.0 2
  79.24440799999999 208.0 4
  79.92087599999999 176.0 3
  79.94869999999999 160.0 3
  80.199654 152.0 3
  80.20011099999999 152.0 3
  80.414772 128.0 2
  80.44137599999999 132.0 2
  80.64688899999999 136.0 2
  80.869537 204.0 4
  81.417412 92.0 2
  81.52855699999999 144.0 3
  81.56330899999999 140.0 3
  81.59426099999999 164.0 3
  81.633133 128.0 2
  81.75909399999999 52.0 1
  81.84256699999999 164.0 3
  82.267693 220.0 4
  82.415009 212.0 4
  82.43663 100.0 2
  82.438087 200.0 4
  82.486671 152.0 3
  82.57122 160.0 3
  82.71520199999999 232.0 4
  82.744354 168.0 3
  83.02909899999999 204.0 4
  83.470039 140.0 3
  83.86089299999999 212.0 4
  83.98494699999999 192.0 3
  84.009766 204.0 4
  84.234528 140.0 3
  84.388527 132.0 2
  84.66841099999999 128.0 2
  84.756783 168.0 3
  85.288963 148.0 3
  85.300804 180.0 3
  85.301186 68.0 1
  85.37351199999999 100.0 2
  85.512665 104.0 2
  85.84780099999999 200.0 4
  86.523613 160.0 3
  86.657028 136.0 2
  86.763786 120.0 2
  86.914413 200.0 4
  87.12739599999999 208.0 4
  87.174995 160.0 3
  87.229767 68.0 1
  87.315918 180.0 3
  87.483734 196.0 4
  87.655052 152.0 3
  87.712189 164.0 3
  87.718018 156.0 3
  88.65570799999999 140.0 3
  88.66165199999999 188.0 3
  88.999657 120.0 2
  89.258652 184.0 3
  89.286316 184.0 3
  89.30300899999999 156.0 3
  89.316154 136.0 2
  89.34014099999999 156.0 3
  89.46457699999999 152.0 3
  89.560188 128.0 2
  89.64553799999999 212.0 4
  89.790962 180.0 3
  89.87866199999999 200.0 4
  89.94397 116.0 2
  90.090515 164.0 3
  90.35784899999999 148.0 3
  90.41581699999999 232.0 4
  90.429245 304.0 5
  90.522911 156.0 3
  90.630417 128.0 2
  90.80506899999999 160.0 3
  90.87692999999999 184.0 3
  91.363579 160.0 3
  91.60945099999999 192.0 3
  91.80072 236.0 4
  92.019386 124.0 2
  92.155419 160.0 3
  92.591507 76.0 1
  92.77748899999999 224.0 4
  92.794128 156.0 3
  93.09696199999999 156.0 3
  93.212021 100.0 2
  93.40158799999999 184.0 3
  93.901855 92.0 2
  94.06094399999999 200.0 4
  94.1549 144.0 3
  94.22299199999999 52.0 1
  94.362747 132.0 2
  94.37673199999999 112.0 2
  94.386513 140.0 3
  94.632004 316.0 6
  94.67010499999999 168.0 3
  95.04105399999999 140.0 3
  95.06796999999999 144.0 3
  95.11844599999999 36.0 1
  95.138809 112.0 2
  95.47719599999999 228.0 4
  95.625175 152.0 3
  95.648315 172.0 3
  95.66818199999999 172.0 3
  95.67862699999999 180.0 3
  95.71006 140.0 3
  95.82266999999999 96.0 2
  95.899948 192.0 3
  96.15667699999999 64.0 1
  96.184181 128.0 2
  96.195877 212.0 4
  96.348801 356.0 6
  96.576775 216.0 4
  96.642578 172.0 3
  96.70082099999999 100.0 2
  96.97254199999999 224.0 4
  97.093369 200.0 4
  97.14563 156.0 3
  97.165047 148.0 3
  97.363243 72.0 1
  97.44032299999999 136.0 2
  97.454712 140.0 3
  97.470169 48.0 1
  97.545525 136.0 2
  97.711052 152.0 3
  97.72436499999999 148.0 3
  97.727402 180.0 3
  98.04362499999999 80.0 1
  98.045441 160.0 3
  98.054909 152.0 3
  98.05850199999999 180.0 3
  98.07822399999999 200.0 4
  98.086815 108.0 2
  98.096268 144.0 3
  98.20896099999999 232.0 4
  98.21131899999999 100.0 2
  98.472946 88.0 2
  98.49990799999999 168.0 3
  98.517433 60.0 1
  98.642564 168.0 3
  98.670662 180.0 3
  98.67792499999999 96.0 2
  98.712509 196.0 4
  98.747879 388.0 7
  98.817093 100.0 2
  98.825806 132.0 2
  98.863907 68.0 1
  99.061478 204.0 4
  99.142258 164.0 3
  99.1595 248.0 4
  99.24492599999999 164.0 3
  99.272095 132.0 2
  99.31147 128.0 2
  99.478172 132.0 2
  99.504105 156.0 3
  99.683838 176.0 3
  99.686729 48.0 1
  99.97256499999999 40.0 1
  100.10284399999999 256.0 5
  100.11144999999999 1072.0 19
  100.211655 40.0 1
  100.252029 192.0 3
  100.392776 192.0 3
  100.471741 140.0 3
  100.472771 144.0 3
  100.48312399999999 120.0 2
  100.50145699999999 168.0 3
  100.641815 132.0 2
  100.643738 140.0 3
  100.64437099999999 80.0 1
  100.709595 208.0 4
  100.710281 220.0 4
  100.818939 112.0 2
  100.854866 128.0 2
  100.857857 216.0 4
  100.956215 188.0 3
  101.136642 168.0 3
  101.34297199999999 132.0 2
  101.37325299999999 212.0 4
  101.637856 132.0 2
  101.752281 176.0 3
  101.7649 260.0 5
  101.92650599999999 140.0 3
  101.969872 116.0 2
  102.01531999999999 136.0 2
  102.02816 212.0 4
  102.03120399999999 132.0 2
  102.033684 1652.0 30
  102.04163399999999 168.0 3
  102.052116 176.0 3
  102.10333999999999 196.0 4
  102.266205 200.0 4
  102.50752999999999 224.0 4
  102.55232199999999 200.0 4
  102.720062 216.0 4
  102.754677 212.0 4
  102.816177 132.0 2
  102.865242 212.0 4
  102.99314899999999 176.0 3
  103.011658 144.0 3
  103.07346299999999 192.0 3
  103.095154 300.0 5
  103.13403299999999 156.0 3
  103.218018 180.0 3
  103.30627399999999 152.0 3
  103.422714 168.0 3
  103.772942 184.0 3
  103.80429099999999 104.0 2
  104.047523 180.0 3
  104.35095199999999 96.0 2
  104.4198 128.0 2
  104.53340899999999 200.0 4
  104.720367 200.0 4
  104.885475 248.0 4
  105.068382 856.0 15
  105.08277899999999 104.0 2
  105.16256 148.0 3
  105.17411799999999 116.0 2
  105.20966299999999 152.0 3
  105.34227 140.0 3
  105.55373399999999 72.0 1
  105.674644 64.0 1
  105.72024499999999 8.400001 0
  105.76212299999999 152.0 3
  105.936966 164.0 3
  106.133804 172.0 3
  106.25220499999999 112.0 2
  106.390884 104.0 2
  106.523201 124.0 2
  106.577995 296.0 5
  106.63205699999999 180.0 3
  106.706398 132.0 2
  106.86074099999999 188.0 3
  106.887001 204.0 4
  106.914986 148.0 3
  106.946007 168.0 3
  107.008675 184.0 3
  107.050591 192.0 3
  107.07498899999999 156.0 3
  107.09189599999999 180.0 3
  107.283997 96.0 2
  107.295723 132.0 2
  107.464928 144.0 3
  107.76946299999999 140.0 3
  107.81554399999999 116.0 2
  107.936218 168.0 3
  107.976799 40.0 1
  108.020378 44.0 1
  108.16519199999999 220.0 4
  108.36941499999999 228.0 4
  108.393349 192.0 3
  108.461838 164.0 3
  108.51390099999999 192.0 3
  108.630524 204.0 4
  108.68571499999999 44.0 1
  108.692787 152.0 3
  108.799492 164.0 3
  108.992691 104.0 2
  109.082146 188.0 3
  109.25903299999999 132.0 2
  109.275696 204.0 4
  109.498528 108.0 2
  109.541496 56.0 1
  109.58981299999999 112.0 2
  109.66648099999999 100.0 2
  109.70678699999999 172.0 3
  109.753357 140.0 3
  109.84700799999999 240.0 4
  109.861679 156.0 3
  110.02733599999999 212.0 4
  110.067101 340.0 6
  110.18996399999999 172.0 3
  110.21778099999999 172.0 3
  110.314392 168.0 3
  110.49491099999999 180.0 3
  110.60610199999999 196.0 4
  110.665138 180.0 3
  110.69384 144.0 3
  110.73741899999999 108.0 2
  110.754128 144.0 3
  110.818085 136.0 2
  111.072464 168.0 3
  111.15263399999999 128.0 2
  111.155457 160.0 3
  111.530998 188.0 3
  111.542908 148.0 3
  111.556511 180.0 3
  111.67263799999999 136.0 2
  111.70008899999999 208.0 4
  111.742561 172.0 3
  111.794991 144.0 3
  111.82996399999999 52.0 1
  111.847054 212.0 4
  111.991135 92.0 2
  112.07558399999999 140.0 3
  112.111656 1496.0 27
  112.11430399999999 168.0 3
  112.129448 32.0 1
  112.39851399999999 160.0 3
  112.44429 164.0 3
  112.48075899999999 132.0 2
  112.537605 104.0 2
  112.91892999999999 192.0 3
  113.056557 96.0 2
  113.159264 112.0 2
  113.27037 152.0 3
  113.27314 168.0 3
  113.499985 120.0 2
  113.775864 192.0 3
  113.82204399999999 64.0 1
  113.83708999999999 96.0 2
  113.960152 188.0 3
  114.00752299999999 164.0 3
  114.036766 216.0 4
  114.13074499999999 160.0 3
  114.17405699999999 252.0 5
  114.44341299999999 184.0 3
  114.749985 156.0 3
  114.77669499999999 100.0 2
  114.831322 152.0 3
  115.05390899999999 1684.0 30
  115.11082499999999 180.0 3
  115.22870599999999 220.0 4
  115.24110399999999 176.0 3
  115.842705 20.456869 0
  115.854912 132.0 2
  115.911423 148.0 3
  115.96672099999999 176.0 3
  116.088692 172.0 3
  116.450676 132.0 2
  116.45210999999999 136.0 2
  116.71612499999999 92.0 2
  116.745491 192.0 3
  116.810921 112.0 2
  116.81979399999999 164.0 3
  116.94917299999999 244.0 4
  117.192139 124.0 2
  117.497536 148.0 3
  117.697891 120.0 2
  117.725327 96.0 2
  117.779556 180.0 3
  117.813232 80.0 1
  118.164154 220.0 4
  118.165123 120.0 2
  118.18978899999999 160.0 3
  118.325195 88.0 2
  118.504539 200.0 4
  118.50896499999999 168.0 3
  118.620041 136.0 2
  118.666191 124.0 2
  118.777222 104.0 2
  118.81354499999999 156.0 3
  118.817184 72.0 1
  118.868805 96.0 2
  118.93173999999999 132.0 2
  119.04957599999999 236.0 4
  119.06824499999999 324.0 6
  119.25048799999999 180.0 3
  119.448723 140.0 3
  119.553528 240.0 4
  119.580063 204.0 4
  119.587311 148.0 3
  119.683556 160.0 3
  119.852509 212.0 4
  119.90547199999999 136.0 2
  120.13890099999999 68.0 1
  120.156921 236.0 4
  120.183121 280.0 5
  120.57672099999999 124.0 2
  120.725555 196.0 4
  120.98326899999999 180.0 3
  121.00961299999999 184.0 3
  121.04279299999999 108.0 2
  121.075233 136.0 2
  121.090019 376.0 7
  121.099678 116.0 2
  121.201439 168.0 3
  121.454742 176.0 3
  121.460838 192.0 3
  121.474396 140.0 3
  121.533287 212.0 4
  121.595886 172.0 3
  121.68603499999999 156.0 3
  121.702354 216.0 4
  121.71260799999999 172.0 3
  121.73277999999999 88.0 2
  121.97681399999999 36.0 1
  121.988739 168.0 3
  122.01503799999999 204.0 4
  122.05092599999999 76.0 1
  122.252579 164.0 3
  122.283424 124.0 2
  122.285759 120.0 2
  122.519821 44.0 1
  122.520607 104.0 2
  122.742043 120.0 2
  122.894562 136.0 2
  122.96608699999999 128.0 2
  123.005501 136.0 2
  123.170525 140.0 3
  123.181259 212.0 4
  123.329155 168.0 3
  123.34715999999999 21.682619 0
  123.506096 144.0 3
  123.551193 192.0 3
  123.563797 140.0 3
  123.66755699999999 32.0 1
  123.68976599999999 164.0 3
  123.691391 144.0 3
  123.72109999999999 32.0 1
  123.87355799999999 164.0 3
  123.918251 168.0 3
  123.93848399999999 216.0 4
  124.018867 718.124207 13
  124.172714 112.0 2
  124.23546599999999 124.0 2
  124.50849199999999 164.0 3
  124.787544 156.0 3
  124.80382499999999 136.0 2
  125.451889 264.0 5
  125.492317 176.0 3
  125.655891 132.0 2
  125.66781599999999 176.0 3
  125.70674899999999 88.0 2
  125.730949 132.0 2
  125.786301 180.0 3
  125.841583 184.0 3
  125.98008 104.0 2
  126.046425 188.0 3
  126.137833 276.0 5
  126.19464099999999 196.0 4
  126.53094499999999 188.0 3
  126.603516 220.0 4
  126.814537 176.0 3
  126.81603199999999 336.0 6
  126.85024299999999 204.0 4
  126.881935 84.0 2
  126.883095 104.0 2
  126.90096299999999 156.0 3
  126.951157 120.0 2
  126.961479 160.0 3
  126.984467 152.0 3
  127.120407 188.0 3
  127.312912 132.0 2
  127.44895899999999 220.0 4
  127.987511 96.0 2
  127.99604 116.0 2
  128.069391 128.0 2
  128.41163600000002 192.0 3
  128.456863 180.0 3
  128.552094 88.0 2
  128.830063 220.0 4
  128.897644 188.0 3
  128.980118 20.0 0
  129.045151 2380.0 43
  129.185333 60.0 1
  129.26469400000002 164.0 3
  129.34320100000002 160.0 3
  129.44783 128.0 2
  129.708664 180.0 3
  129.970505 172.0 3
  130.076843 160.0 3
  130.150742 108.0 2
  130.20898400000002 112.0 2
  130.26525900000001 160.0 3
  130.54345700000002 140.0 3
  130.70803800000002 240.0 4
  130.78753700000001 88.0 2
  130.923584 188.0 3
  131.042419 232.0 4
  131.064774 240.0 4
  131.1996 84.0 2
  131.53529400000002 140.0 3
  131.56897 180.0 3
  131.68133500000002 148.0 3
  131.748367 152.0 3
  131.75434900000002 96.0 2
  131.82077 164.0 3
  132.047684 180.0 3
  132.08805800000002 512.0 9
  132.225555 168.0 3
  132.299866 160.0 3
  132.387787 108.0 2
  132.38848900000002 68.0 1
  132.412079 280.0 5
  132.62110900000002 164.0 3
  132.782318 156.0 3
  132.98365800000002 84.0 2
  133.062027 176.0 3
  133.116623 40.0 1
  133.289886 172.0 3
  133.450409 180.0 3
  133.60668900000002 84.0 2
  133.628418 140.380295 3
  133.649323 176.0 3
  133.76825 144.0 3
  133.77070600000002 6.384943 0
  133.80058300000002 128.0 2
  133.810898 164.0 3
  133.920792 184.0 3
  134.066055 164.0 3
  134.161179 156.0 3
  134.174652 184.0 3
  134.30938700000002 104.0 2
  134.358093 160.0 3
  134.467102 164.0 3
  134.606567 52.0 1
  134.673584 132.0 2
  135.058746 216.0 4
  135.080322 928.0 17
  135.189178 156.0 3
  135.25825500000002 212.0 4
  135.483093 180.0 3
  135.64227300000002 48.0 1
  135.868484 372.0 7
  135.881439 152.0 3
  135.994919 120.0 2
  136.006912 108.0 2
  136.114853 144.0 3
  136.46814 132.0 2
  136.476517 188.0 3
  136.50769 116.0 2
  136.510864 140.0 3
  136.52769500000002 136.0 2
  136.54002400000002 192.0 3
  136.61531100000002 124.0 2
  136.63121 208.0 4
  136.887131 140.0 3
  136.891983 148.0 3
  137.01992800000002 152.0 3
  137.025864 144.0 3
  137.09298700000002 500.0 9
  137.19986 260.0 5
  137.283859 196.0 4
  137.472778 232.0 4
  137.61578400000002 172.0 3
  137.665009 180.0 3
  137.82872 200.0 4
  137.976257 200.0 4
  138.012054 588.0 11
  138.0345 112.0 2
  138.105072 84.0 2
  138.22610500000002 56.0 1
  138.246719 104.0 2
  138.30384800000002 160.0 3
  138.40065 92.0 2
  138.515656 168.0 3
  138.57998700000002 168.0 3
  138.590012 188.0 3
  139.04982 144.0 3
  139.19194000000002 56.0 1
  139.35801700000002 164.0 3
  139.420395 84.0 2
  139.450623 220.0 4
  139.473709 188.0 3
  139.50209 208.0 4
  139.610519 132.0 2
  139.635544 196.0 4
  139.73671000000002 156.0 3
  140.029877 200.0 4
  140.04783600000002 428.0 8
  140.13353 92.0 2
  140.220551 264.0 5
  140.274414 76.0 1
  140.525665 236.0 4
  140.82960500000002 80.0 1
  140.973068 124.0 2
  141.38707000000002 220.0 4
  141.65176400000001 100.0 2
  141.769958 212.0 4
  141.808334 196.0 4
  142.018967 236.0 4
  142.07136500000001 116.0 2
  142.07692 1340.0 24
  142.229691 104.0 2
  142.251419 216.0 4
  142.309402 140.0 3
  142.531509 156.0 3
  142.683075 228.0 4
  142.700424 64.0 1
  142.824081 100.0 2
  142.84059100000002 212.0 4
  142.864105 104.0 2
  143.043488 52.0 1
  143.056656 176.0 3
  143.282303 160.0 3
  143.28242500000002 92.0 2
  143.28302000000002 188.0 3
  143.310593 120.0 2
  143.323013 164.0 3
  143.564301 156.0 3
  143.675186 140.0 3
  144.052505 473.0 9
  144.15815800000001 172.0 3
  144.43609600000002 92.0 2
  144.441833 208.0 4
  144.580307 140.0 3
  144.704697 132.0 2
  144.850555 44.0 1
  145.02899200000002 188.0 3
  145.060806 1008.0 18
  145.07844500000002 4796.0 86
  145.094345 172.0 3
  145.43956 172.0 3
  145.4496 68.0 1
  145.47764600000002 164.0 3
  145.521805 116.0 2
  145.52903700000002 52.0 1
  145.529709 84.0 2
  145.55276500000002 180.0 3
  145.83255 84.0 2
  145.85148600000002 152.0 3
  146.071335 1088.0 20
  146.225952 284.0 5
  146.291321 228.0 4
  146.31419400000001 228.0 4
  146.362289 160.0 3
  146.422333 68.0 1
  146.640762 204.0 4
  146.73497 128.0 2
  147.015884 116.0 2
  147.080383 192.0 3
  147.099976 928.0 17
  147.119843 188.0 3
  147.198685 48.0 1
  147.222229 40.0 1
  147.357315 184.0 3
  147.38848900000002 232.0 4
  147.412415 132.0 2
  147.45442200000002 88.0 2
  147.483597 160.0 3
  147.489853 116.0 2
  147.512817 156.0 3
  147.53833 84.0 2
  147.764893 80.0 1
  147.778625 40.0 1
  147.78746 164.0 3
  147.92897000000002 168.0 3
  148.209686 108.0 2
  148.24295 72.0 1
  148.39227300000002 168.0 3
  148.785019 140.0 3
  148.977402 180.0 3
  149.001663 200.0 4
  149.022781 132.0 2
  149.14845300000002 204.0 4
  149.30423000000002 116.0 2
  149.623093 204.0 4
  149.65614300000001 168.0 3
  149.757339 224.0 4
  149.78616300000002 144.0 3
  149.831177 336.0 6
  149.86320500000002 224.0 4
  150.00589000000002 168.0 3
  150.26358000000002 116.0 2
  150.410706 168.0 3
  150.489166 148.0 3
  150.590775 100.0 2
  151.014993 208.0 4
  151.04808 220.0 4
  151.10939000000002 144.0 3
  151.11142 144.0 3
  151.12153600000002 176.0 3
  151.703934 120.0 2
  151.705429 180.0 3
  152.017456 2496.0 45
  152.062149 364.0 7
  152.09269700000002 260.0 5
  152.132858 176.0 3
  152.449631 144.0 3
  152.529953 340.0 6
  152.69339000000002 228.0 4
  152.90960700000002 148.0 3
  152.95541400000002 180.0 3
  153.252274 148.0 3
  153.42115800000002 104.0 2
  153.572525 212.0 4
  153.617004 84.0 2
  153.708755 200.0 4
  153.722809 288.0 5
  153.759399 96.0 2
  153.774918 104.0 2
  153.97889700000002 136.0 2
  153.98623700000002 88.0 2
  154.223969 188.0 3
  154.362671 56.0 1
  154.438263 196.0 4
  154.57750000000001 204.0 4
  154.637299 136.0 2
  154.685944 148.0 3
  154.751877 164.0 3
  154.945618 128.0 2
  154.96765100000002 120.0 2
  154.986694 176.0 3
  155.018036 1604.0 29
  155.361725 184.0 3
  155.492905 136.0 2
  155.64793400000002 328.0 6
  155.683624 124.0 2
  155.71867400000002 172.0 3
  155.80328400000002 140.0 3
  155.82872 152.0 3
  155.852112 236.0 4
  156.126068 140.0 3
  156.240295 240.0 4
  156.261444 120.0 2
  156.44400000000002 192.0 3
  156.61419700000002 180.0 3
  156.92695600000002 216.0 4
  156.939423 136.0 2
  156.962891 172.0 3
  157.06384300000002 188.0 3
  157.259811 108.0 2
  157.28877300000002 180.0 3
  157.318893 244.0 4
  157.338898 84.0 2
  157.43829300000002 160.0 3
  157.53624000000002 184.0 3
  157.594772 108.0 2
  157.693192 13.06127 0
  158.14141800000002 48.0 1
  158.326996 48.0 1
  158.474503 36.0 1
  158.653244 56.0 1
  158.806412 44.0 1
  158.90266400000002 144.0 3
  158.98370400000002 48.0 1
  159.013733 160.0 3
  159.147858 80.0 1
  159.396362 200.0 4
  159.44982900000002 156.0 3
  159.517151 52.0 1
  159.813599 184.0 3
  159.81784100000002 176.0 3
  160.188736 148.0 3
  160.280212 192.0 3
  160.51374800000002 120.0 2
  160.730835 652.0 12
  160.733383 168.0 3
  160.7854 212.0 4
  160.859207 160.0 3
  160.925308 140.0 3
  161.02267500000002 128.0 2
  161.291382 128.0 2
  161.328323 96.0 2
  161.378586 72.0 1
  161.41012600000002 204.0 4
  161.462234 216.0 4
  161.528748 192.0 3
  161.820389 240.0 4
  161.837433 140.0 3
  162.043854 167.140594 3
  162.167419 32.0 1
  162.26683 128.0 2
  162.394958 168.0 3
  162.45069900000001 80.0 1
  163.007156 152.0 3
  163.094345 88.0 2
  163.09552000000002 78.446007 1
  163.13797 188.0 3
  163.20546000000002 68.0 1
  163.227249 60.0 1
  163.48291 120.0 2
  163.672348 312.0 6
  163.67776500000002 176.0 3
  163.732315 116.0 2
  164.043732 1452.0 26
  164.05001800000002 192.0 3
  164.05316200000001 332.188507 6
  164.350967 52.0 1
  164.473602 140.0 3
  164.681198 48.0 1
  164.712128 160.0 3
  164.754883 172.0 3
  164.830353 240.0 4
  165.068939 684.0 12
  165.133118 128.0 2
  165.223114 112.0 2
  165.432556 48.0 1
  165.488266 92.0 2
  165.746948 180.0 3
  165.774734 180.0 3
  166.07756 296.0 5
  166.35214200000001 160.0 3
  166.991364 48.0 1
  167.030853 156.0 3
  167.0728 13954.44043 252
  167.090485 152.0 3
  167.121689 152.0 3
  167.21997100000002 124.0 2
  167.234787 196.0 4
  167.27529900000002 128.0 2
  167.30023200000002 156.0 3
  167.347916 120.0 2
  167.429626 60.0 1
  167.557587 164.0 3
  167.72226 160.0 3
  167.745544 92.0 2
  167.903793 132.0 2
  168.07624800000002 512.77771 9
  168.140182 264.0 5
  168.153702 180.0 3
  168.295959 148.0 3
  168.468231 192.0 3
  168.487839 168.0 3
  168.554169 172.0 3
  168.595596 76.0 1
  168.78195200000002 176.0 3
  169.14476000000002 192.0 3
  169.290985 168.0 3
  169.478821 80.0 1
  169.658859 16.333879 0
  169.69776900000002 176.0 3
  169.78247100000002 148.0 3
  169.97383100000002 320.0 6
  170.089584 176.0 3
  170.09852600000002 148.0 3
  170.37027 292.0 5
  170.377869 108.0 2
  170.440765 156.0 3
  170.94464100000002 156.0 3
  171.00259400000002 112.0 2
  171.311386 156.0 3
  171.60141000000002 224.0 4
  172.090256 248.0 4
  172.21528600000002 76.0 1
  172.62904400000002 76.0 1
  173.129929 664.0 12
  173.497635 180.0 3
  173.531662 96.0 2
  173.768707 108.0 2
  174.097122 160.0 3
  174.17527800000002 136.0 2
  174.624985 164.0 3
  174.690231 64.0 1
  174.699844 88.0 2
  174.733719 136.0 2
