ACCESSION: CCMSLIB00000078754
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.472473 156.0 80
  149.80908200000002 188.0 96
  150.03723100000002 408.0 208
  150.88140900000002 208.0 106
  152.064072 192.0 98
  154.13497900000002 104.0 53
  154.264709 112.0 57
  154.669495 132.0 67
  155.04615800000002 156.0 80
  155.727966 152.0 77
  155.85675 160.0 82
  157.369583 160.0 82
  158.089447 84.0 43
  158.716385 172.0 88
  159.466766 180.0 92
  161.081726 56.0 29
  162.292068 120.0 61
  162.955948 172.0 88
  163.150223 132.0 67
  163.15420500000002 88.0 45
  163.468567 224.0 114
  165.418854 204.0 104
  166.364212 164.0 84
  167.682861 172.0 88
  168.07489 296.0 151
  168.131958 128.0 65
  168.55036900000002 200.0 102
  168.652557 15.54167 8
  169.082825 1396.0 712
  170.40269500000002 36.0 18
  171.178345 72.0 37
  172.075958 156.0 80
  172.44899 72.0 37
  172.55780000000001 180.0 92
  172.75181600000002 224.0 114
  173.878952 228.0 116
  173.918533 164.0 84
  174.454697 96.0 49
  177.070679 1248.0 636
  177.467484 188.0 96
  178.459549 156.0 80
  179.54014600000002 48.0 24
  179.54405200000002 112.0 57
  180.340881 184.0 94
  180.56279 232.0 118
  180.816864 224.0 114
  180.92807000000002 148.0 75
  181.712463 100.0 51
  182.82164 128.0 65
  182.893402 132.0 67
  182.941193 116.0 59
  183.419861 26.10038 13
  183.844696 52.0 27
  184.732529 44.0 22
  187.22361800000002 7.442 4
  187.82934600000002 168.0 86
  188.395721 44.0 22
  189.209885 76.0 39
  189.42601000000002 68.0 35
  189.70489500000002 32.0 16
  192.480576 68.0 35
  193.28595 72.0 37
  195.174561 156.0 80
  196.125366 288.0 147
  197.123413 188.0 96
  198.723724 140.0 71
  198.82333400000002 168.0 86
  198.96163900000002 140.0 71
  200.741394 92.0 47
  203.01886000000002 116.0 59
  203.56629900000001 40.0 20
  203.78241 144.0 73
  205.530869 200.0 102
  206.392944 72.0 37
  207.098801 148.0 75
  208.269913 64.0 33
  209.599396 100.0 51
  210.03656 44.0 22
  211.727386 172.0 88
  212.552612 156.0 80
  214.95898400000002 64.0 33
  215.401947 80.0 41
  217.480286 120.0 61
  217.727829 48.0 24
  218.229919 136.0 69
  220.832581 108.0 55
  223.057953 144.0 73
  223.768066 132.0 67
  224.05912800000002 68.0 35
  224.242493 168.0 86
  227.144684 1000.0 510
  230.74331700000002 144.0 73
  237.728088 44.0 22
  237.77259800000002 192.0 98
  238.115845 140.0 71
  240.830338 144.0 73
  241.1698 244.0 124
  243.409836 176.0 90
  246.270844 60.0 31
  246.78237900000002 88.0 45
  247.080826 140.0 71
  247.417755 116.0 59
  248.458878 40.0 20
  248.49679600000002 188.0 96
  248.61282300000002 144.0 73
  252.196625 60.0 31
  252.989349 120.0 61
  253.493393 96.0 49
  254.28410300000002 128.0 65
  254.67363 72.0 37
  254.877686 216.0 110
  255.830994 112.0 57
  264.16272 116.0 59
  266.897949 120.0 61
  268.860077 96.0 49
  269.720978 80.0 41
  272.993469 112.0 57
  273.61157199999997 32.0 16
  274.099945 104.0 53
  278.18969699999997 108.0 55
  280.575226 268.0 137
  285.68609599999996 208.0 106
  289.72283899999996 72.0 37
  291.177917 180.0 92
  300.177734 80.0 41
  301.069458 112.0 57
  302.524841 192.0 98
  306.645721 124.0 63
  306.83694499999996 164.0 84
  311.24231 64.0 33
  311.35195899999997 12.56918 6
  314.501587 20.19524 10
  317.352173 132.0 67
  320.48236099999997 52.0 27
  324.24429299999997 140.0 71
  328.495148 160.0 82
  328.628387 208.0 106
  329.196716 452.0 230
  329.38604699999996 152.0 77
  341.174713 492.0 251
  341.38903799999997 52.0 27
  341.405304 48.0 24
  349.64163199999996 260.0 133
  354.208984 176.0 90
  358.20242299999995 128.0 65
  366.003387 184.0 94
  366.496582 160.0 82
  368.98959399999995 89.727188 46
  371.92334 352.0 179
  373.37084999999996 116.0 59
  375.159546 92.0 47
  382.463501 116.0 59
  402.459863 96.0 49
  403.404321 56.0 29
  404.84475699999996 104.0 53
  404.88552899999996 788.0 402
  405.89556899999997 64.0 33
  413.019 1.0 1
//
