ACCESSION: CCMSLIB00000078131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3O3S
CH$EXACT_MASS: 345.114712468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1343
PK$PEAK: m/z int. rel.int.
  45.150944 128.0 2
  45.155525000000004 148.0 2
  45.547901 140.0 2
  45.592125 160.0 2
  45.926369 68.0 1
  46.024849 192.0 2
  46.265934 156.0 2
  46.646595000000005 164.0 2
  47.521912 148.0 2
  47.632111 120.0 1
  47.746433 160.0 2
  48.088932 216.0 3
  48.109268 136.0 2
  48.166157 168.0 2
  48.960865 200.0 2
  48.992313 100.0 1
  49.007126 204.0 3
  49.086819 164.0 2
  49.167168000000004 220.0 3
  49.255268 220.0 3
  49.40173 168.0 2
  50.497459 148.0 2
  50.826443000000005 148.0 2
  50.951057 72.0 1
  51.274849 196.0 2
  51.515335 200.0 2
  52.143631 172.0 2
  52.301331000000005 48.0 1
  52.418064 308.0 4
  53.178783 96.0 1
  53.377552 112.0 1
  53.385639000000005 184.0 2
  53.415482000000004 168.0 2
  53.649208 72.0 1
  54.137199 160.0 2
  54.210224000000004 176.0 2
  54.296322 216.0 3
  54.505222 276.0 3
  54.531605 240.0 3
  54.601185 152.0 2
  54.666901 176.0 2
  54.684387 152.0 2
  54.721199 64.0 1
  54.735916 204.0 3
  54.747383 100.0 1
  55.381474000000004 172.0 2
  55.517548000000005 360.0 4
  55.658585 204.0 3
  55.744534 196.0 2
  56.079903 128.0 2
  56.147972 340.0 4
  56.43087 176.0 2
  56.476871 184.0 2
  56.526077 236.0 3
  56.697964 148.0 2
  57.008556 160.0 2
  57.103218 244.0 3
  57.370144 112.0 1
  57.460037 56.0 1
  57.677029000000005 140.0 2
  57.852566 268.0 3
  57.881886 160.0 2
  58.186615 164.0 2
  58.481949 208.0 3
  58.628605 160.0 2
  58.776943 112.0 1
  58.861645 132.0 2
  58.919243 140.0 2
  59.250511 212.0 3
  59.327106 72.0 1
  59.388744 172.0 2
  59.556198 116.0 1
  59.605984 144.0 2
  59.727989 132.0 2
  59.761845 92.0 1
  59.931973 212.0 3
  60.558994 208.0 3
  60.595322 148.0 2
  60.794044 96.0 1
  61.105492 144.0 2
  61.175373 148.0 2
  61.189224 136.0 2
  61.219639 156.0 2
  61.284317 216.0 3
  61.311913000000004 176.0 2
  61.389484 192.0 2
  61.689205 236.0 3
  61.711758 92.0 1
  61.764305 172.0 2
  62.553955 196.0 2
  62.610348 148.0 2
  63.505058 168.0 2
  63.727898 144.0 2
  63.982899 180.0 2
  64.145554 160.0 2
  64.84416999999999 152.0 2
  65.084656 176.0 2
  65.147797 64.0 1
  65.22256499999999 200.0 2
  65.248764 180.0 2
  65.731331 180.0 2
  65.73162099999999 212.0 3
  65.877296 228.0 3
  66.86029099999999 136.0 2
  67.027458 172.0 2
  67.42991599999999 116.0 1
  68.122559 120.0 1
  68.219612 140.0 2
  68.313965 288.0 4
  68.37181199999999 176.0 2
  68.616081 216.0 3
  68.644814 124.0 2
  68.661324 164.0 2
  69.047371 172.0 2
  69.054199 176.0 2
  69.305588 152.0 2
  69.315636 136.0 2
  69.40154299999999 216.0 3
  69.466583 244.0 3
  70.15381599999999 220.0 3
  70.27091999999999 312.0 4
  70.415565 40.0 0
  70.505569 168.0 2
  70.728775 76.0 1
  70.756165 324.0 4
  71.43236499999999 184.0 2
  71.54418199999999 168.0 2
  71.64357799999999 180.0 2
  71.91388699999999 160.0 2
  71.975105 328.0 4
  71.98507699999999 184.0 2
  71.996803 152.0 2
  72.02506299999999 216.0 3
  72.15767699999999 140.0 2
  72.31150799999999 172.0 2
  72.50001499999999 208.0 3
  72.974198 80.0 1
  73.02961699999999 188.0 2
  73.16444399999999 208.0 3
  73.313766 120.0 1
  73.42134899999999 260.0 3
  73.670113 152.0 2
  73.69753299999999 152.0 2
  73.76827999999999 96.0 1
  74.257133 224.0 3
  74.665764 184.0 2
  74.74524699999999 208.0 3
  75.30459599999999 164.0 2
  75.40495299999999 120.0 1
  75.85331 136.0 2
