ACCESSION: CCMSLIB00000078759
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.24778699999999 200.0 7
  118.250954 116.0 4
  118.666512 148.0 5
  119.382027 164.0 6
  120.43160999999999 132.0 5
  120.94255799999999 32.0 1
  121.170296 148.0 5
  121.3647 49.76907 2
  122.091805 140.0 5
  123.180115 164.0 6
  123.250717 32.0 1
  123.51545 200.0 7
  123.714142 172.0 6
  123.94841799999999 108.0 4
  124.685875 152.0 5
  125.065384 160.0 5
  125.359703 92.0 3
  126.180939 108.0 4
  127.407387 264.0 9
  127.41909 196.0 7
  127.46878099999999 56.0 2
  127.77819799999999 240.0 8
  128.03912400000002 132.0 5
  128.098862 360.0 12
  128.191467 152.0 5
  128.274811 108.0 4
  128.58857700000002 196.0 7
  129.096909 136.0 5
  129.42948900000002 152.0 5
  129.733887 124.0 4
  130.40042100000002 80.0 3
  131.02629100000001 260.0 9
  131.072571 144.0 5
  131.232452 88.0 3
  131.386719 84.0 3
  131.82946800000002 144.0 5
  132.246552 372.0 13
  132.450745 14.70833 1
  132.582489 148.0 5
  133.034637 244.0 8
  133.09381100000002 124.0 4
  134.127182 224.0 8
  134.985916 168.0 6
  135.48744200000002 124.0 4
  136.01944 112.0 4
  136.23992900000002 92.0 3
  136.372879 224.0 8
  136.423294 1468.0 50
  137.267593 124.0 4
  137.295334 192.0 7
  137.619278 92.0 3
  138.092789 196.0 7
  138.15605200000002 52.0 2
  138.21772800000002 144.0 5
  138.25531 84.0 3
  138.883926 148.0 5
  139.03001400000002 7004.0 240
  139.18391400000002 164.0 6
  140.03692600000002 76.0 3
  140.107208 280.0 10
  140.135422 188.0 6
  140.183746 156.0 5
  140.449509 256.0 9
  140.678009 116.0 4
  141.030243 264.0 9
  141.120407 160.0 5
  141.6763 172.0 6
  142.074997 340.0 12
  142.244934 84.0 3
  142.454834 204.0 7
  142.87004100000001 148.0 5
  142.982178 152.0 5
  143.112686 180.0 6
  143.85881 128.0 4
  144.228439 144.0 5
  144.26149 148.0 5
  144.29364 308.0 11
  144.74551400000001 96.0 3
  145.008972 1512.0 52
  145.064178 420.0 14
  145.353653 7.386905 0
  145.944153 208.0 7
  146.036041 168.0 6
  146.086838 160.0 5
  146.29817200000002 172.0 6
  147.020935 148.0 5
  147.197189 52.0 2
  147.52267500000002 44.05357 2
  147.582764 184.0 6
  147.67768900000002 176.0 6
  148.16879300000002 216.0 7
  148.810913 192.0 7
  148.853485 156.0 5
  149.484253 76.0 3
  151.169861 48.0 2
  151.385071 200.0 7
  151.505371 17.202379 1
  151.719696 120.0 4
  151.958817 164.0 6
  152.072876 236.0 8
  152.565964 160.0 5
  152.907135 164.0 6
  153.251724 108.0 4
  154.09629800000002 192.0 7
  154.56573500000002 76.0 3
  154.746033 172.0 6
  154.783646 172.0 6
  155.05957 1436.0 49
  155.351135 88.0 3
  155.827896 144.0 5
  156.483475 68.0 2
  156.65823400000002 180.0 6
  157.048035 200.0 7
  157.196793 104.0 4
  157.33757 144.0 5
  158.034286 556.0 19
  158.12887600000002 384.0 13
  158.15330500000002 164.0 6
  159.440842 144.0 5
  159.53997800000002 60.0 2
  160.494797 132.0 5
  160.62236000000001 132.0 5
  161.061127 112.0 4
  162.175247 48.0 2
  162.564911 124.0 4
  162.929199 176.0 6
  163.248154 160.0 5
  163.352112 128.0 4
  164.221619 56.0 2
  164.307739 112.0 4
  164.386154 124.0 4
  164.508118 72.0 2
  165.69184900000002 64.0 2
  166.00503500000002 156.0 5
  166.276703 64.0 2
  166.610779 148.0 5
  167.87326000000002 148.0 5
  169.01739500000002 180.0 6
  170.11874400000002 588.0 20
  170.930405 148.0 5
  171.512817 60.0 2
  172.01963800000001 140.0 5
  172.11496 4120.0 141
  172.34071400000002 188.0 6
  172.96376 128.0 4
  173.269989 120.0 4
  173.40261800000002 148.0 5
  174.568817 140.0 5
  175.235367 156.0 5
  175.386887 140.0 5
  176.53247100000002 72.0 2
  178.392517 192.0 7
  178.420807 148.0 5
  178.803787 188.0 6
  179.22039800000002 140.0 5
  179.92030300000002 128.0 4
  180.07586700000002 1160.0 40
  180.21785 168.0 6
  181.062592 132.0 5
  183.168549 320.0 11
  183.600555 292.0 10
  183.682983 28.0 1
  183.824387 156.0 5
  183.962219 140.0 5
  184.388519 120.0 4
  184.72087100000002 204.0 7
  185.368225 40.0 1
  185.595337 156.0 5
  185.875549 368.0 13
  186.166534 84.0 3
  186.680984 208.0 7
  187.18550100000002 140.0 5
  187.602158 112.0 4
  188.33706700000002 116.0 4
  188.409973 212.0 7
  188.620926 124.0 4
  188.839066 176.0 6
  189.148056 20.52186 1
  190.09698500000002 2392.0 82
  194.284729 60.0 2
  195.669296 208.0 7
  196.494186 180.0 6
  196.541595 252.0 9
  196.731369 84.0 3
  198.309448 60.0 2
  198.39634700000002 48.0 2
  201.41282700000002 148.0 5
  201.689606 140.0 5
  203.372253 124.0 4
  203.39978000000002 36.0 1
  204.514801 116.0 4
  204.852448 56.0 2
  205.966934 184.0 6
  208.25238000000002 252.0 9
  208.887817 188.0 6
  209.755875 56.0 2
  210.300293 136.0 5
  210.56517 172.0 6
  212.08284 4256.0 146
  212.57988 144.0 5
  212.962402 100.0 3
  213.10105900000002 64.0 2
  213.68898000000002 112.0 4
  214.054733 604.0 21
  214.08737200000002 828.0 28
  214.114258 188.0 6
  215.466263 108.0 4
  216.579803 120.0 4
  216.997116 252.0 9
  217.278885 156.0 5
  217.393677 68.0 2
  217.660782 148.0 5
  218.332443 132.0 5
  220.521469 112.0 4
  220.74932900000002 11.16331 0
  221.63063 124.0 4
  222.07486 144.0 5
  222.223541 36.0 1
  222.283676 88.0 3
  222.571671 44.0 2
  225.38978600000002 180.0 6
  226.403595 116.0 4
  226.614868 136.0 5
  226.83891300000002 132.0 5
  228.061035 144.0 5
  229.617004 132.0 5
  230.216507 148.0 5
  230.449509 216.0 7
  231.69949300000002 104.0 4
  232.989532 124.0 4
  233.158463 192.0 7
  233.59697 112.0 4
  234.716293 116.0 4
  235.468216 140.0 5
  235.601593 148.0 5
  236.034805 360.0 12
  238.569351 148.0 5
  239.62733500000002 152.0 5
  240.73085 132.0 5
  240.867905 140.0 5
  241.219131 184.0 6
  241.44331400000002 140.0 5
  241.632935 112.0 4
  241.815231 200.0 7
  242.54357900000002 84.0 3
  243.253891 180.0 6
  243.566437 132.0 5
  244.26319900000001 152.0 5
  244.493027 192.0 7
  244.942459 264.0 9
  245.378723 208.0 7
  245.69545000000002 140.0 5
  246.909073 136.0 5
  248.31282000000002 192.0 7
  251.77873200000002 244.0 8
  252.012238 104.0 4
  252.105728 212.0 7
  252.84028600000002 176.0 6
  253.30783100000002 52.0 2
  254.952911 264.0 9
  257.17672699999997 132.0 5
  257.72918699999997 96.0 3
  257.741089 116.0 4
  259.95782499999996 864.0 30
  260.951447 208.0 7
  264.62762499999997 92.0 3
  265.835754 104.0 4
  267.976898 332.0 11
  269.083984 196.0 7
  269.452545 156.0 5
  269.48538199999996 80.0 3
  269.68917799999997 168.0 6
  270.66043099999996 28.0 1
  273.113831 112.0 4
  273.85909999999996 116.0 4
  274.086548 180.0 6
  274.191895 148.0 5
  274.781799 168.0 6
  277.028687 52.0 2
  277.537262 124.0 4
  279.607483 72.0 2
  280.02322399999997 120.0 4
  280.844971 60.0 2
  282.07156399999997 60.0 2
  282.385742 228.0 8
  283.01532 144.0 5
  283.06497199999995 124.0 4
  283.147095 108.0 4
  284.14151 128.0 4
  284.33709699999997 136.0 5
  286.140991 76.0 3
  288.09612999999996 1252.0 43
  289.08737199999996 152.0 5
  289.762207 228.0 8
  290.17501799999997 29156.0 999
//
