ACCESSION: CCMSLIB00000079263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.95676399999999 148.0 5
  104.67230199999999 216.0 7
  104.68620299999999 228.0 7
  104.71102099999999 104.0 3
  104.739967 160.0 5
  104.776062 176.0 6
  104.892258 116.0 4
  104.97741699999999 188.0 6
  105.06919099999999 864.0 27
  105.069817 20280.0 636
  105.191063 100.0 3
  105.450859 108.0 3
  105.51181799999999 164.0 5
  106.26106999999999 64.0 2
  106.556297 204.0 6
  106.704849 120.0 4
  106.751373 180.0 6
  106.975746 52.0 2
  107.29072599999999 168.0 5
  107.386871 112.0 4
  107.439697 148.0 5
  108.324005 116.0 4
  108.325859 120.0 4
  108.44426 13.8 0
  109.151215 48.0 2
  109.27552 84.0 3
  110.322853 4.898148 0
  110.492905 180.0 6
  111.31657399999999 148.0 5
  111.49118 160.0 5
  111.621033 56.0 2
  112.693947 264.0 8
  112.71116599999999 52.0 2
  113.00862099999999 148.0 5
  113.01727299999999 160.0 5
  113.019646 312.0 10
  113.151489 108.0 3
  113.36192299999999 56.0 2
  113.486465 168.0 5
  114.86840099999999 148.0 5
  114.967331 120.0 4
  115.077362 72.0 2
  115.24690199999999 164.0 5
  115.412033 18.54464 1
  115.500969 144.0 5
  115.625557 120.0 4
  115.916168 156.0 5
  116.04965999999999 140.0 4
  117.070084 1308.0 41
  117.352852 144.0 5
  117.72282399999999 224.0 7
  117.78343199999999 224.0 7
  117.91577099999999 128.0 4
  117.962784 156.0 5
  118.51711999999999 144.0 5
  119.01959199999999 392.0 12
  119.170296 152.0 5
  119.180824 108.0 3
  119.652 88.0 3
  119.864311 236.0 7
  120.779732 204.0 6
  121.47058899999999 76.0 2
  121.50814799999999 188.0 6
  121.61164099999999 160.0 5
  121.813454 48.0 2
  121.996811 372.0 12
  122.53708599999999 180.0 6
  123.560982 184.0 6
  123.725121 108.0 3
  124.07376099999999 248.0 8
  124.55635799999999 144.0 5
  125.018806 172.0 5
  125.520775 144.0 5
  125.557617 136.0 4
  125.972 196.0 6
  126.37146 180.0 6
  126.690536 180.0 6
  127.01200899999999 92.0 3
  127.821953 188.0 6
  128.061737 1340.0 42
  128.06311 312.0 10
  128.143661 144.0 5
  128.18966700000001 128.0 4
  128.821838 184.0 6
  129.009003 128.0 4
  129.33020000000002 160.0 5
  129.54409800000002 168.0 5
  129.92047100000002 84.0 3
  130.095673 176.0 6
  130.299789 112.0 4
  130.585388 180.0 6
  130.70335400000002 192.0 6
  131.383438 13.98818 0
  131.711365 80.0 3
  131.759476 164.0 5
  132.153793 3.261364 0
  132.278534 168.0 5
  132.68985 144.0 5
  132.82475300000002 3.815476 0
  133.062927 600.0 19
  133.719727 140.0 4
  134.026901 184.0 6
  134.045441 288.0 9
  134.36209100000002 76.0 2
  134.436493 140.0 4
  134.811768 244.0 8
  135.165771 56.0 2
  135.483688 164.0 5
  135.594116 192.0 6
  135.68434100000002 160.0 5
  136.38415500000002 152.0 5
  136.549316 168.0 5
  136.567352 136.0 4
  136.97714200000001 92.0 3
  137.404663 36.0 1
  137.496353 52.0 2
  137.640823 184.0 6
  137.84314 200.0 6
  138.04869100000002 224.0 7
  138.52475 148.0 5
  139.106995 124.0 4
  139.38945 232.0 7
  139.534042 172.0 5
  140.51928700000002 44.0 1
  140.618546 140.0 4
  140.923462 216.0 7
  141.57579 148.0 5
  141.945007 144.0 5
  142.224533 192.0 6
  142.379105 140.0 4
  143.085617 228.0 7
  143.23597700000002 112.0 4
  143.397354 144.0 5
  143.408173 140.0 4
  143.611847 252.0 8
  143.838516 176.0 6
  144.361938 44.0 1
  144.598251 96.0 3
  144.71228000000002 124.0 4
  144.851868 192.0 6
  145.065796 348.0 11
  145.08200100000002 628.0 20
  145.08860800000002 172.0 5
  145.119339 176.0 6
  145.358368 152.0 5
  145.58943200000002 152.0 5
  145.634048 132.0 4
  145.72081 108.0 3
  146.07766700000002 164.0 5
  146.273056 128.0 4
  147.449814 192.0 6
  147.668396 128.0 4
  147.774796 148.0 5
  147.820175 52.0 2
  148.02182000000002 85.593712 3
  148.810745 208.0 7
  148.83007800000001 164.0 5
  149.110489 300.0 9
  149.855545 72.0 2
  151.414948 40.0 1
  151.872162 136.0 4
  152.060593 220.0 7
  152.515442 252.0 8
  152.567215 52.0 2
  153.10655200000002 164.0 5
  153.435562 160.0 5
  154.233551 324.0 10
  154.310959 60.0 2
  154.31268300000002 200.0 6
  154.776749 148.0 5
  154.921753 116.0 4
  155.007263 160.0 5
  155.527252 264.0 8
  156.20103500000002 200.0 6
  156.65794400000001 208.0 7
  157.000549 156.0 5
  157.185638 56.0 2
  157.44584700000001 164.0 5
  157.564758 112.0 4
  157.579651 240.0 8
  157.942001 104.0 3
  158.496567 180.0 6
  158.949387 120.0 4
  158.951492 152.0 5
  159.117615 184.0 6
  159.73460400000002 172.0 5
  159.83844000000002 96.0 3
  160.679428 148.0 5
  161.06071500000002 752.0 24
  162.46373 156.0 5
  163.061844 4428.0 139
  163.284546 164.0 5
  163.324783 208.0 7
  164.122971 112.0 4
  164.13166800000002 84.0 3
  164.141953 164.0 5
  164.244919 96.0 3
  164.25834700000001 120.0 4
  164.651566 100.0 3
  165.56514 192.0 6
  165.66523700000002 156.0 5
  167.464294 296.0 9
  168.907227 100.0 3
  169.79444900000001 40.0 1
  169.80229200000002 36.0 1
  170.048752 152.0 5
  170.88092 180.0 6
  171.46279900000002 6.095238 0
  171.523788 160.0 5
  171.60141000000002 224.0 7
  171.717422 176.0 6
  171.963837 196.0 6
  172.230988 116.0 4
  172.38398700000002 144.0 5
  172.523392 128.0 4
  172.80659500000002 176.0 6
  173.132507 1372.0 43
  173.21315 140.0 4
  174.00280800000002 208.0 7
  174.13273600000002 188.0 6
  174.541336 220.0 7
  175.134644 40.0 1
  175.66961700000002 208.0 7
  176.67227200000002 148.0 5
  177.004379 132.0 4
  177.086411 636.0 20
  177.17797900000002 100.0 3
  177.679733 188.0 6
  178.006531 96.0 3
  178.260513 48.0 2
  178.29422 216.0 7
  178.38154600000001 72.0 2
  178.83902 168.0 5
  178.874313 164.0 5
  178.965179 128.0 4
  179.07904100000002 180.0 6
  179.363571 180.0 6
  179.438705 184.0 6
  180.175049 1384.0 43
  180.278122 324.0 10
  180.28949 160.0 5
  180.91449 164.0 5
  181.584335 140.0 4
  181.934631 120.0 4
  182.68081700000002 60.0 2
  182.70697 160.0 5
  182.805573 16.589741 1
  182.937241 152.0 5
  183.26242100000002 44.0 1
  183.34561200000002 100.0 3
  183.678558 140.0 4
  184.385681 244.0 8
  184.524063 200.0 6
  184.770782 56.0 2
  184.83148200000002 200.0 6
  184.91658 236.0 7
  185.72009300000002 180.0 6
  186.16745 104.0 3
  186.40527300000002 104.0 3
  188.10574300000002 164.0 5
  190.061722 2940.0 92
  190.34552000000002 200.0 6
  190.550186 76.0 2
  191.02439900000002 52.0 2
  191.170242 104.0 3
  191.283951 48.0 2
  191.324265 188.0 6
  191.327271 92.0 3
  191.35415600000002 84.0 3
  191.541885 244.0 8
  192.795105 244.0 8
  193.667877 128.0 4
  193.990463 96.0 3
  194.135498 1276.0 40
  194.329849 156.0 5
  194.33921800000002 200.0 6
  194.481415 72.0 2
  194.64059400000002 288.0 9
  194.70578 80.0 3
  195.113785 322.970306 10
  195.13443 308.0 10
  195.569748 168.0 5
  195.63853500000002 140.0 4
  195.846481 208.0 7
  196.013992 60.0 2
  196.702591 172.0 5
  196.927399 232.0 7
  197.149796 212.0 7
  197.46057100000002 72.0 2
  197.844513 128.0 4
  197.97795100000002 136.0 4
  198.37233 64.0 2
  199.73529100000002 136.0 4
  200.05928 208.0 7
  200.662048 192.0 6
  200.709824 132.0 4
  200.921051 136.0 4
  200.987885 908.0 28
  201.593964 144.0 5
  201.809662 144.0 5
  202.438644 156.0 5
  203.33062700000002 172.0 5
  204.23584 184.0 6
  204.885513 92.0 3
  205.460236 164.0 5
  205.924286 132.0 4
  207.02597 140.0 4
  207.443329 120.0 4
  207.55418400000002 384.0 12
  208.52693200000002 48.0 2
  208.660156 180.0 6
  208.76525900000001 168.0 5
  209.418701 164.0 5
  209.98558 92.0 3
  210.597015 288.0 9
  211.316574 160.0 5
  211.703812 220.0 7
  212.060043 220.0 7
  212.72177100000002 232.0 7
  212.820602 76.0 2
  212.90171800000002 84.0 3
  213.299072 192.0 6
  215.184067 196.0 6
  215.296356 72.0 2
  215.420975 2.333333 0
  215.599548 136.0 4
  215.87106300000002 76.0 2
  216.210068 52.0 2
  216.648987 144.0 5
  216.759399 108.0 3
  217.074905 276.0 9
  217.09732100000002 224.0 7
  217.39769 164.0 5
  217.73005700000002 168.0 5
  217.888214 136.0 4
  218.03431700000002 464.0 15
  218.09973100000002 31868.0 999
  218.239914 8.230681 0
  218.439026 64.0 2
  219.393463 208.0 7
  219.684372 180.0 6
  219.874008 212.0 7
  220.542328 44.0 1
  221.304474 44.0 1
  221.650757 220.0 7
  222.043747 196.0 6
  222.180023 104.0 3
  224.03143300000002 144.0 5
  224.121735 316.0 10
  224.76507600000002 88.0 3
  225.927094 192.0 6
  226.29216 128.0 4
  227.026611 168.0 5
  227.078247 972.0 30
  227.58192400000001 136.0 4
  228.033127 380.0 12
  228.400162 76.0 2
  228.494797 160.0 5
  229.392151 256.0 8
  229.49026500000002 176.0 6
  231.103973 564.0 18
  231.28746 148.0 5
  232.45254500000001 128.0 4
  232.689072 62.394749 2
  234.54686 18.439011 1
  234.557556 136.0 4
  234.94348100000002 260.0 8
  234.98819 160.0 5
  235.59552000000002 188.0 6
  236.92775 68.0 2
  237.36364700000001 128.0 4
  239.045227 8128.0 255
  239.451187 56.0 2
  240.068817 128.0 4
  242.06256100000002 40.0 1
  242.086777 208.0 7
  243.709763 156.0 5
  245.066879 112.0 4
  245.525284 32.0 1
  246.03912400000002 60.0 2
  246.36741600000002 128.0 4
  247.086578 15884.0 498
  247.18931600000002 116.0 4
  247.23379500000001 44.0 1
  247.413162 120.0 4
  247.853928 12.25057 0
  249.910889 140.0 4
  250.68103000000002 96.0 3
  251.377213 160.0 5
  251.839844 96.0 3
  252.05792200000002 96.0 3
  252.168381 356.0 11
  252.50486800000002 6.746795 0
  253.52195700000001 164.0 5
  254.59428400000002 152.0 5
  255.08548000000002 592.0 19
  255.706253 84.0 3
  256.181061 328.0 10
  256.20016499999997 148.0 5
  257.044128 668.0 21
  257.280914 80.0 3
  258.49649 56.0 2
  258.64959699999997 112.0 4
  259.354126 100.0 3
  259.62118499999997 32.0 1
  260.318115 68.0 2
  261.073517 140.0 4
  261.07638499999996 132.0 4
  261.21255499999995 5.017857 0
  261.44039899999996 164.0 5
  261.59854099999995 64.0 2
  261.764282 40.0 1
  262.770935 100.0 3
  264.044342 2988.0 94
  265.47610499999996 156.0 5
  266.76455699999997 96.0 3
  267.196259 84.0 3
  267.19897499999996 136.0 4
  268.798706 188.0 6
  269.023804 108.0 3
  270.074799 148.0 5
  270.594299 128.0 4
  272.944153 56.0 2
  273.139587 48.0 2
  273.534363 64.0 2
  275.75015299999995 108.0 3
  276.17150899999996 7896.0 248
//
