ACCESSION: CCMSLIB00000085827
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.345749 132.0 6
  67.53229499999999 52.0 2
  67.55330699999999 208.0 10
  67.59069799999999 68.0 3
  67.85627699999999 168.0 8
  68.300186 160.0 8
  68.468575 204.0 10
  68.510826 132.0 6
  68.86711899999999 196.0 9
  68.88619999999999 160.0 8
  69.39261599999999 156.0 7
  69.625069 152.0 7
  69.752251 152.0 7
  69.79341099999999 176.0 8
  69.823875 160.0 8
  69.83747899999999 216.0 10
  69.884926 196.0 9
  70.449089 104.0 5
  70.58448 224.0 11
  70.617584 140.0 7
  70.632683 124.0 6
  70.71503399999999 228.0 11
  71.048508 52.0 2
  71.10393499999999 180.0 8
  71.26053599999999 56.0 3
  71.511597 148.0 7
  71.515335 148.0 7
  71.802994 156.0 7
  71.824615 140.0 7
  71.89684299999999 172.0 8
  72.014381 148.0 7
  72.081001 116.0 5
  72.152153 224.0 11
  72.310043 204.0 10
  72.356155 116.0 5
  72.76321399999999 144.0 7
  72.80957799999999 148.0 7
  72.97966799999999 60.0 3
  73.00913999999999 212.0 10
  73.098717 164.0 8
  73.11591299999999 104.0 5
  73.139832 212.0 10
  73.292633 240.0 11
  73.35213499999999 120.0 6
  73.443123 184.0 9
  73.65096299999999 148.0 7
  73.65814999999999 160.0 8
  73.862534 72.0 3
  73.969505 220.0 10
  74.00882 120.0 6
  74.09925899999999 328.0 15
  74.13166799999999 180.0 8
  74.374741 148.0 7
  74.48310099999999 200.0 9
  74.62784599999999 148.0 7
  74.715797 124.0 6
  74.723717 128.0 6
  74.73204 188.0 9
  74.74994699999999 48.0 2
  74.802872 200.0 9
  74.94532 200.0 9
  74.98217799999999 164.0 8
  75.183899 224.0 11
  75.32708 252.0 12
  75.718193 208.0 10
  75.89744599999999 164.0 8
  76.157822 148.0 7
  76.23719 144.0 7
  76.30890699999999 108.0 5
  76.432289 144.0 7
  76.596199 120.0 6
  76.763329 108.0 5
  76.965378 168.0 8
  77.012047 152.0 7
  77.13003499999999 144.0 7
  77.41006499999999 176.0 8
  77.509132 152.0 7
  77.87550399999999 168.0 8
  77.999084 176.0 8
  78.196625 160.0 8
  78.47589099999999 164.0 8
  78.90715 136.0 6
  79.163528 180.0 8
  79.31277499999999 148.0 7
  79.33712 92.0 4
  79.390602 184.0 9
  79.42006699999999 224.0 11
  79.61104599999999 256.0 12
  80.04914099999999 156.0 7
  80.06929799999999 188.0 9
  80.123505 204.0 10
  80.206367 176.0 8
  80.255501 260.0 12
  80.265869 196.0 9
  80.29414399999999 184.0 9
  80.498657 152.0 7
  80.74124099999999 124.0 6
  81.08519 200.0 9
  81.096504 188.0 9
  81.181473 172.0 8
  81.246674 164.0 8
  81.330902 124.0 6
  81.37494699999999 188.0 9
  81.499977 160.0 8
  81.52216299999999 204.0 10
  81.62366499999999 136.0 6
  81.994576 184.0 9
  82.00233499999999 112.0 5
  82.060333 212.0 10
  82.08672299999999 188.0 9
  82.476204 196.0 9
  82.847076 148.0 7
  83.035271 160.0 8
  83.25179299999999 232.0 11
  83.402245 204.0 10
  83.46475199999999 160.0 8
  83.52475 372.0 18
  83.528908 184.0 9
  84.013542 192.0 9
  84.11722599999999 136.0 6
  84.236412 208.0 10
  84.48171199999999 136.0 6
  84.82279199999999 112.0 5
  84.97351099999999 160.0 8
  85.086891 412.0 19
  85.117691 148.0 7
  85.37965399999999 208.0 10
  85.71168499999999 196.0 9
  85.87683899999999 132.0 6
  86.100044 204.0 10
  86.530197 180.0 8
  86.65692899999999 196.0 9
  87.007072 168.0 8
  87.12911199999999 220.0 10
  87.32515699999999 184.0 9
  87.35430099999999 144.0 7
  87.42579699999999 168.0 8
  87.89776599999999 48.0 2
  87.978371 348.0 16
  88.28160899999999 156.0 7
  88.392387 328.0 15
  88.44564799999999 176.0 8
  88.57035099999999 124.0 6
  88.83968399999999 148.0 7
  88.92178299999999 136.0 6
  89.114914 96.0 5
  89.325745 44.0 2
  89.544716 152.0 7
  89.63209499999999 148.0 7
  90.334206 84.0 4
  90.498199 168.0 8
  90.56876399999999 172.0 8
  90.58956099999999 152.0 7
  90.681625 188.0 9
  90.802162 144.0 7
  90.888008 140.0 7
  90.934418 168.0 8
  91.163536 148.0 7
  91.244514 176.0 8
  91.349792 116.0 5
  91.740906 100.0 5
  91.792198 244.0 11
  91.883896 120.0 6
  91.96118899999999 180.0 8
  92.07408099999999 160.0 8
  92.283569 224.0 11
  92.408119 76.0 4
  92.435097 152.0 7
  92.518349 80.0 4
  92.528061 212.0 10
  92.7267 168.0 8
  93.05928 128.0 6
  93.77249099999999 364.0 17
  93.909195 136.0 6
  93.95528399999999 152.0 7
  94.26608999999999 180.0 8
  94.39134999999999 188.0 9
  94.49095899999999 196.0 9
  94.514534 204.0 10
  94.521751 140.0 7
  94.53904 144.0 7
  94.83899699999999 112.0 5
  95.001785 104.0 5
  95.01364099999999 60.0 3
  95.027321 220.0 10
  95.041664 136.0 6
  95.07333399999999 160.0 8
  95.34009599999999 180.0 8
  95.455811 128.0 6
  95.77179 116.0 5
  95.857918 204.0 10
  95.87550399999999 176.0 8
  95.903976 160.0 8
  95.945679 164.0 8
  95.953133 192.0 9
  96.448341 96.0 5
  97.06094399999999 192.0 9
  97.08564799999999 920.0 43
  97.13314799999999 168.0 8
  97.16416199999999 424.0 20
  97.297607 200.0 9
  97.44873799999999 136.0 6
  97.505951 60.0 3
  97.78330199999999 168.0 8
  98.03437799999999 204.0 10
  98.13802299999999 180.0 8
  98.520111 140.0 7
  98.548424 220.0 10
  98.577789 176.0 8
  98.62245999999999 148.0 7
  98.687248 184.0 9
  98.76444199999999 204.0 10
  99.100517 276.0 13
  99.223022 160.0 8
  99.271255 128.0 6
  99.271446 196.0 9
  99.33608199999999 160.0 8
  99.36514299999999 212.0 10
  99.52083599999999 112.0 5
  99.597511 228.0 11
  99.62297799999999 112.0 5
  99.659836 88.0 4
  100.039368 228.0 11
  100.081949 101.0 5
  100.42890899999999 204.0 10
  100.57114399999999 188.0 9
  100.65467799999999 168.0 8
  100.926704 148.0 7
  100.935074 160.0 8
  100.99793199999999 176.0 8
  101.05969999999999 120.0 6
  101.43972 248.0 12
  101.47526599999999 40.0 2
  101.78417999999999 140.0 7
  102.010155 300.0 14
  102.319054 160.0 8
  102.443771 36.0 2
  102.452675 172.0 8
  102.498055 192.0 9
  102.548172 168.0 8
  102.66425299999999 84.0 4
  102.771492 180.0 8
  102.84120899999999 64.0 3
  102.88525399999999 136.0 6
  102.890823 116.0 5
  103.010849 184.0 9
  103.01786 156.0 7
  103.028931 228.0 11
  103.051361 140.0 7
  103.052048 160.0 8
  103.054695 7640.0 360
  103.09664199999999 160.0 8
  103.346863 164.0 8
  103.385651 56.0 3
  103.484932 252.0 12
  103.639336 216.0 10
  103.79201499999999 172.0 8
  103.804482 204.0 10
  103.872391 168.0 8
  103.89892599999999 204.0 10
  103.911926 92.0 4
  103.956161 156.0 7
  104.073341 148.0 7
  104.32009099999999 156.0 7
  104.32846099999999 84.0 4
  104.34053 17.70093 1
  104.406235 36.0 2
  104.44148999999999 296.0 14
  104.47331199999999 212.0 10
  104.54862999999999 152.0 7
  104.65888199999999 220.0 10
  104.73281899999999 56.0 3
  104.79347999999999 208.0 10
  104.926628 196.0 9
  105.032356 232.0 11
  105.04493699999999 92.0 4
  105.115974 204.0 10
  105.155006 10.60087 0
  105.251488 180.0 8
  105.31521599999999 172.0 8
  105.392258 408.0 19
  105.53891 120.0 6
  105.58127599999999 200.0 9
  105.634193 48.0 2
  105.74591799999999 236.0 11
  105.748466 84.0 4
  105.783958 188.0 9
  106.07758299999999 196.0 9
  106.10880999999999 156.0 7
  106.11005399999999 80.0 4
  106.557648 152.0 7
  106.80545 124.0 6
  106.876953 108.0 5
  106.955101 192.0 9
  106.978828 128.0 6
  107.08532699999999 21216.0 999
  107.085663 464.0 22
  107.101547 220.0 10
  107.208389 156.0 7
  107.24372899999999 228.0 11
  107.357536 300.0 14
  107.563499 160.0 8
  107.567528 180.0 8
  107.80304 40.0 2
  107.817436 60.0 3
  107.85659 120.0 6
  107.909264 144.0 7
  107.94232199999999 108.0 5
  107.96273 180.0 8
  108.091072 164.0 8
  108.15596 80.0 4
  108.277344 204.0 10
  108.41931199999999 48.0 2
  108.485008 272.0 13
  108.564735 148.0 7
  108.61277799999999 216.0 10
  108.757553 100.0 5
  109.29618099999999 192.0 9
  109.636765 256.0 12
  109.686104 212.0 10
  109.78939799999999 100.0 5
  109.94809 92.0 4
  109.976379 168.0 8
  110.06002 1284.0 60
  110.140518 248.0 12
  110.27178199999999 124.0 6
  110.445808 184.0 9
  110.61717999999999 212.0 10
  110.73243 200.0 9
  110.75658399999999 120.0 6
  110.80730399999999 88.0 4
  110.815125 184.0 9
  110.85716199999999 144.0 7
  110.94207 196.0 9
  110.97454099999999 148.0 7
  111.065834 124.0 6
  111.079239 471.112488 22
  111.100006 176.0 8
  111.120995 1.666667 0
  111.332535 128.0 6
  111.442291 164.0 8
  111.794815 244.0 11
  112.11128199999999 267.581604 13
  112.18981199999999 176.0 8
  112.189827 1572.0 74
  112.243462 160.0 8
  112.36469299999999 64.0 3
  112.37355 188.0 9
  112.434586 128.0 6
  112.529106 184.0 9
  112.65544899999999 92.0 4
  112.72373999999999 204.0 10
  112.795357 176.0 8
  112.81109599999999 344.0 16
  112.81674199999999 128.0 6
  113.140312 108.0 5
  113.297501 156.0 7
  113.534897 164.0 8
  113.619164 100.0 5
  113.63598599999999 128.0 6
  113.67339299999999 80.0 4
  114.03184499999999 160.0 8
  114.051468 276.0 13
  114.07002299999999 172.0 8
  114.34838099999999 156.0 7
  114.392708 120.0 6
  114.400093 224.0 11
  114.430893 44.0 2
  114.713943 144.0 7
  114.732292 188.0 9
  114.79143499999999 164.0 8
  114.806946 156.0 7
  115.05236099999999 160.0 8
  115.15813399999999 40.0 2
  115.159729 148.0 7
  115.441521 16.121429 1
  115.445183 52.0 2
  115.52231599999999 176.0 8
  115.54628799999999 160.0 8
  115.688057 140.0 7
  115.71213499999999 160.0 8
  115.81655099999999 232.0 11
  115.864594 100.0 5
  115.86619599999999 112.0 5
  115.919434 256.0 12
  116.017479 180.0 8
  116.04980499999999 124.0 6
  116.12528999999999 56.0 3
  116.190269 160.0 8
  116.261116 192.0 9
  116.437469 140.0 7
  116.45680999999999 44.0 2
  116.714912 228.0 11
  116.733437 84.0 4
  116.893982 120.0 6
  117.071815 144.0 7
  117.08537299999999 188.0 9
  117.112251 168.0 8
  117.367775 176.0 8
  117.435913 104.0 5
  117.496956 60.0 3
  117.61734799999999 204.0 10
  117.795395 204.0 10
  117.86582899999999 156.0 7
  118.035141 120.0 6
  118.040039 292.0 14
  118.07646199999999 8244.0 388
  118.19021599999999 152.0 7
  118.303215 180.0 8
  118.320335 276.0 13
  118.33408399999999 156.0 7
  118.362579 64.0 3
  118.89793399999999 164.0 8
  118.925179 188.0 9
  118.925308 140.0 7
  119.005692 136.0 6
  119.04690599999999 3392.696045 160
  119.07249499999999 160.0 8
  119.23393999999999 124.0 6
  119.33159599999999 204.0 10
  119.616783 276.0 13
  119.856422 88.0 4
  120.07807899999999 344.0 16
  120.07865899999999 244.0 11
  120.128548 132.0 6
  120.19253499999999 100.0 5
  120.36425799999999 152.0 7
  120.40012399999999 244.0 11
  120.57468399999999 208.0 10
  120.57708 344.0 16
  120.677391 116.0 5
  120.746254 200.0 9
  120.97325099999999 168.0 8
  121.06245399999999 248.0 12
  121.368759 152.0 7
  121.42291999999999 140.0 7
  121.71005199999999 152.0 7
  121.72309899999999 160.0 8
  121.80542 284.0 13
  122.173462 184.0 9
  122.28694899999999 156.0 7
  122.54530299999999 188.0 9
  122.59597 10.21354 0
  122.656555 140.0 7
  122.66037 204.0 10
  122.67680399999999 44.0 2
  122.73384899999999 100.0 5
  123.012413 216.0 10
  123.28022 136.0 6
  123.30454999999999 204.0 10
  123.35969499999999 212.0 10
  123.45189699999999 4.539402 0
  123.49098199999999 156.0 7
  123.52417 176.0 8
  123.545563 100.0 5
  123.559395 52.0 2
  123.63932799999999 184.0 9
  123.884705 176.0 8
  124.00456199999999 188.0 9
  124.023277 3708.0 175
  124.039383 160.0 8
  124.039665 100.0 5
  124.11071799999999 424.0 20
  124.215408 100.0 5
  124.31214899999999 128.0 6
  124.336288 180.0 8
  124.429909 192.0 9
  124.52729 176.0 8
  124.750259 8.135 0
  124.901237 32.0 2
  124.939636 184.0 9
  125.105103 276.0 13
  125.270699 156.0 7
  125.296852 136.0 6
  125.580231 120.0 6
  125.58940899999999 200.0 9
  126.10728499999999 116.0 5
  126.252472 164.0 8
  126.30311599999999 208.0 10
  126.356674 276.0 13
  126.513779 84.0 4
  126.641396 92.0 4
  126.651726 176.0 8
  126.93397499999999 156.0 7
  126.95504 180.0 8
  126.966049 112.0 5
  127.004189 156.0 7
  127.093475 108.0 5
  127.166328 76.0 4
  127.44368 132.0 6
  128.0186 96.0 5
  128.592468 216.0 10
  128.596588 208.0 10
  128.780457 220.0 10
  129.033127 180.0 8
  129.069977 1168.0 55
  129.329712 8.003788 0
  129.42991600000002 236.0 11
  129.504898 188.0 9
  129.55117800000002 104.0 5
  129.718231 168.0 8
  129.919861 180.0 8
  129.934967 112.0 5
  130.258118 208.0 10
  130.383499 8.407609 0
  130.390701 124.0 6
  130.612579 144.0 7
  130.633057 180.0 8
  130.875412 232.0 11
  130.913925 60.0 3
  130.977707 176.0 8
  130.979523 220.0 10
  131.049194 268.0 13
  131.059586 1080.0 51
  131.083969 3072.0 145
  131.13057 204.0 10
  131.207703 132.0 6
  131.24778700000002 152.0 7
  131.378815 156.0 7
  131.40304600000002 164.0 8
  131.509766 160.0 8
  131.588425 152.0 7
  131.62956200000002 148.0 7
  131.92321800000002 136.0 6
  131.934067 212.0 10
  131.93820200000002 11.45333 1
  131.94986 40.0 2
  132.055466 176.0 8
  132.063385 300.0 14
  132.090408 320.0 15
  132.25422700000001 12.115646 1
  132.297455 116.0 5
  132.46687300000002 172.0 8
  132.59075900000002 52.0 2
  132.609787 156.0 7
  132.694931 220.0 10
  132.98391700000002 140.0 7
  133.376633 148.0 7
  133.578079 184.0 9
  133.593094 132.0 6
  133.643661 172.0 8
  133.75585900000002 152.0 7
  133.836929 68.0 3
  133.84111000000001 140.0 7
  133.852448 160.0 8
  134.06958 52.0 2
  134.083771 148.0 7
  134.20408600000002 108.0 5
  134.34375 148.0 7
  134.39415 188.0 9
  134.53517200000002 208.0 10
  134.57518000000002 168.0 8
  134.6698 304.0 14
  134.688339 240.0 11
  135.02610800000002 196.0 9
  135.051193 192.0 9
  135.07959 260.0 12
  135.16925 3.893518 0
  135.319458 92.0 4
  135.575531 168.0 8
  135.592682 48.0 2
  135.738449 188.0 9
  135.817993 320.0 15
  135.82891800000002 120.0 6
  135.853271 292.0 14
  135.904663 144.0 7
  136.054993 184.0 9
  136.600647 184.0 9
  136.63595600000002 108.0 5
  136.661652 6.533333 0
  136.671265 21.410231 1
  136.776138 104.0 5
  136.80867 164.0 8
  136.840256 192.0 9
  136.84376500000002 128.0 6
  136.873993 104.0 5
  136.97833300000002 76.0 4
  137.059647 81.707237 4
  137.081253 176.0 8
  137.092407 128.0 6
  137.292328 212.0 10
  137.842361 200.0 9
  137.889847 208.0 10
  138.176163 64.0 3
  138.226547 156.0 7
  138.321167 116.0 5
  138.334686 192.0 9
  138.442307 64.0 3
  138.738739 164.0 8
  138.74691800000002 11.29314 1
  138.84324600000002 104.0 5
  138.968018 132.0 6
  139.153275 116.0 5
  139.166458 176.0 8
  139.185226 108.0 5
  139.237488 168.0 8
  140.13668800000002 100.0 5
  140.404236 112.0 5
  140.41734300000002 240.0 11
  140.60228 48.0 2
  140.60922200000002 136.0 6
  140.75344800000002 64.0 3
  140.866455 164.0 8
  140.994492 168.0 8
  141.066055 276.0 13
  141.101639 6704.0 316
  141.228088 332.0 16
  141.304352 168.0 8
  141.47378500000002 192.0 9
  141.592407 11.83026 1
  141.66008000000002 152.0 7
  141.663361 96.0 5
  141.687607 96.0 5
  141.690842 160.0 8
  141.838287 116.0 5
  141.841431 248.0 12
  141.897003 172.0 8
  142.31114200000002 124.0 6
  142.34672500000002 196.0 9
  142.45867900000002 164.0 8
  142.97988900000001 68.0 3
  143.045074 156.0 7
  143.160507 252.0 12
  143.236298 220.0 10
  143.31968700000002 200.0 9
  143.339096 60.0 3
  143.364609 128.0 6
  143.426834 140.0 7
  143.60325600000002 136.0 6
  143.687637 196.0 9
  143.74241600000002 44.0 2
  143.96566800000002 112.0 5
  144.053864 516.0 24
  144.14596600000002 224.0 11
  144.219955 160.0 8
  144.323441 8.394608 0
  144.43000800000002 340.0 16
  144.486984 128.0 6
  145.043335 148.0 7
  145.062698 920.0 43
  145.07482900000002 276.0 13
  145.20262100000002 180.0 8
  145.204697 356.0 17
  145.207321 60.0 3
  145.259689 104.0 5
  145.529343 192.0 9
  145.579758 132.0 6
  145.677612 188.0 9
  145.716415 168.0 8
  145.734421 152.0 7
  145.781891 184.0 9
  145.817551 112.0 5
  145.839569 148.0 7
  145.935043 176.0 8
  146.058517 288.0 14
  146.072021 436.0 21
  146.09693900000002 136.0 6
  146.130524 160.0 8
  146.163712 248.0 12
  146.210464 56.0 3
  146.265762 208.0 10
  146.301773 52.0 2
  146.318146 188.0 9
  146.320145 144.0 7
  146.391556 7.67803 0
  146.490768 200.0 9
  146.56822200000002 172.0 8
  146.67021200000002 168.0 8
  146.67842100000001 80.0 4
  146.79878200000002 68.0 3
  146.830963 212.0 10
  147.084 144.0 7
  147.174194 144.0 7
  147.31440700000002 176.0 8
  147.458191 180.0 8
  147.48417700000002 216.0 10
  147.50108300000002 32.979172 2
  147.73048400000002 184.0 9
  147.76632700000002 112.0 5
  147.89939900000002 172.0 8
  148.125107 128.0 6
  148.155777 88.0 4
  148.228409 96.0 5
  148.262558 200.0 9
  148.41665600000002 60.0 3
  148.456375 168.0 8
  148.617615 5.1 0
  148.77104200000002 220.0 10
  149.13162200000002 59.23838 3
  149.164261 236.0 11
  149.231842 116.0 5
  149.251633 56.0 3
  149.388763 124.0 6
  149.462189 140.0 7
  149.510254 132.0 6
  149.632416 216.0 10
  149.838303 88.0 4
  149.881256 28.0 1
  150.047943 164.0 8
  150.16394 160.0 8
  150.171051 192.0 9
  150.21077 176.0 8
  150.442474 172.0 8
  150.55801400000001 116.0 5
  150.63909900000002 60.0 3
  150.745178 220.0 10
  150.815659 276.0 13
  151.338547 52.0 2
  151.440704 104.0 5
  151.58223 224.0 11
  151.79705800000002 336.0 16
  152.108368 84.0 4
  152.59053 188.0 9
  152.598068 7.802381 0
  153.019318 10924.0 514
  153.020508 156.0 7
  153.06749000000002 200.0 9
  153.154709 8.833333 0
  153.156982 172.0 8
  153.189255 184.0 9
  153.40176400000001 40.0 2
  153.47970600000002 204.0 10
  153.667877 164.0 8
  153.920486 164.0 8
  154.07431 292.0 14
  154.075836 852.0 40
  154.21270800000002 100.0 5
  154.23053000000002 172.0 8
  154.316193 32.0 2
  154.342117 52.0 2
  154.523041 196.0 9
  154.543732 168.0 8
  154.777283 260.0 12
  155.1129 124.0 6
  155.15510600000002 96.0 5
  155.205688 144.0 7
  155.214706 216.0 10
  155.64090000000002 212.0 10
  155.829483 144.0 7
  155.89308200000002 180.0 8
  155.953888 204.0 10
  156.077377 692.0 33
  156.199524 36.0 2
  156.33822600000002 120.0 6
  156.657242 68.0 3
  156.89068600000002 144.0 7
  157.09883100000002 164.0 8
  157.151596 2.673132 0
  157.166809 160.0 8
  157.226028 136.0 6
  157.65686 140.0 7
  157.751831 136.0 6
  158.092941 1024.0 48
  158.18811 196.0 9
  158.190918 120.0 6
  158.28154 52.0 2
  158.341248 156.0 7
  158.48194900000001 156.0 7
  158.509476 148.0 7
  158.510559 120.0 6
  158.65522800000002 132.0 6
  158.821548 36.0 2
  158.835922 224.0 11
  158.841522 168.0 8
  158.88128700000001 152.0 7
  158.935776 13.79866 1
  158.99499500000002 108.0 5
  159.004364 40.0 2
  159.01443500000002 140.0 7
  159.054047 192.0 9
  159.056168 172.0 8
  159.14698800000002 44.0 2
  159.223083 232.0 11
  159.458557 116.0 5
  159.626465 60.0 3
  159.679138 152.0 7
  159.966782 96.0 5
  160.102921 200.0 9
  160.21945200000002 92.0 4
  160.30638100000002 268.0 13
  160.514542 96.0 5
  160.95150800000002 168.0 8
  161.047043 264.0 12
  161.077179 192.0 9
  161.107147 144.0 7
  161.132858 668.0 31
  161.154053 40.0 2
  161.201492 220.0 10
  161.310806 32.0 2
  161.35157800000002 104.0 5
  161.407318 4.362179 0
  161.457581 152.0 7
  161.46305800000002 7.633152 0
  161.579437 148.0 7
  161.860657 84.0 4
  161.870529 164.0 8
  162.040939 368.0 17
  162.089203 1748.0 82
  162.260117 180.0 8
  162.694031 96.0 5
  162.728088 196.0 9
  162.742279 124.0 6
  162.94357300000001 168.0 8
  163.024536 164.0 8
  163.058426 204.0 10
  163.596909 164.0 8
  163.741196 236.0 11
  163.879196 100.0 5
  163.993225 6.308848 0
  164.020081 588.0 28
  164.328461 36.0 2
  165.018631 256.0 12
  165.02594000000002 180.0 8
  165.19165 76.0 4
  165.235519 156.0 7
  165.554077 100.0 5
  165.884079 56.0 3
  166.08374 9.177381 0
  166.101913 104.0 5
  166.129669 216.0 10
  166.29989600000002 4.849638 0
  166.300293 144.0 7
  166.473114 188.0 9
  166.750244 240.0 11
  166.928085 160.0 8
  166.953171 108.0 5
  166.99688700000002 60.0 3
  167.05332900000002 1252.0 59
  167.08604400000002 472.0 22
  167.086227 1236.0 58
  167.086609 1392.0 66
  167.30955500000002 164.0 8
  167.338303 76.0 4
  167.62956200000002 152.0 7
  167.72082500000002 228.0 11
  167.721878 144.0 7
  167.900833 172.0 8
  167.943146 176.0 8
  168.199127 144.0 7
  168.34198 64.0 3
  168.44957000000002 144.0 7
  168.479401 152.0 7
  168.72894300000002 128.0 6
  168.746094 120.0 6
  168.74812300000002 168.0 8
  169.23507700000002 188.0 9
  169.239639 176.0 8
  169.31459 52.0 2
  169.31662 120.0 6
  169.515228 96.0 5
  169.541168 116.0 5
  169.64004500000001 196.0 9
  169.672424 140.0 7
  169.823486 208.0 10
  169.84291100000002 96.0 5
  169.86582900000002 124.0 6
  169.91511500000001 76.0 4
  169.961197 32.0 2
  170.13926700000002 76.0 4
  170.36814900000002 244.0 11
  170.50877400000002 164.0 8
  170.55780000000001 164.0 8
  170.74430800000002 152.0 7
  170.841507 180.0 8
  170.85083 188.0 9
  171.023865 584.0 27
  171.33284 80.0 4
  171.58869900000002 72.0 3
  172.02037 160.0 8
  172.041595 140.0 7
  172.04274 204.0 10
  172.128479 13.725 1
  172.137192 264.0 12
  172.313553 76.0 4
  172.473206 56.0 3
  172.52563500000002 112.0 5
  172.565704 76.0 4
  172.74615500000002 200.0 9
  172.762497 216.0 10
  172.79144300000002 160.0 8
  172.85704 100.0 5
  172.906967 120.0 6
  173.08088700000002 168.0 8
  173.094727 1464.0 69
  173.102325 208.0 10
  173.379623 44.0 2
  173.485611 216.0 10
  174.081436 244.0 11
  174.09951800000002 360.0 17
