ACCESSION: CCMSLIB00000085407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.07423 248.0 1
  58.141216 164.0 1
  58.244869 128.0 1
  58.281723 164.0 1
  58.351089 156.0 1
  58.375511 72.0 0
  58.438625 248.0 1
  58.446022 212.0 1
  58.47908 252.0 1
  58.619503 164.0 1
  58.674534 180.0 1
  58.778194 120.0 1
  58.793167000000004 164.0 1
  58.916759 168.0 1
  58.918537 148.0 1
  59.076553000000004 144.0 1
  59.214523 76.0 0
  59.225697000000004 124.0 1
  59.260723 108.0 0
  59.366074000000005 156.0 1
  59.372208 136.0 1
  59.380589 232.0 1
  59.402592 124.0 1
  59.425667000000004 84.0 0
  59.499363 180.0 1
  59.511349 128.0 1
  59.708096000000005 144.0 1
  59.711876000000004 128.0 1
  59.794632 120.0 1
  59.853607000000004 132.0 1
  59.857414 140.0 1
  59.935192 360.0 2
  60.253803000000005 76.0 0
  60.261177 156.0 1
  60.326508000000004 120.0 1
  60.373333 116.0 1
  60.385571 184.0 1
  60.403343 128.0 1
  60.538116 164.0 1
  60.546108000000004 172.0 1
  60.563122 140.0 1
  60.705261 196.0 1
  60.763432 132.0 1
  60.852448 192.0 1
  60.979671 140.0 1
  61.009571 152.0 1
  61.044205 268.0 1
  61.371189 188.0 1
  61.391441 184.0 1
  61.521332 100.0 0
  61.542118 368.0 2
  61.642246 116.0 1
  61.670784000000005 304.0 1
  61.912621 228.0 1
  61.955597000000004 156.0 1
  61.983761 180.0 1
  62.115753 156.0 1
  62.175041 164.0 1
  62.187805000000004 48.0 0
  62.194656 172.0 1
  62.22744 144.0 1
  62.333786 88.0 0
  62.361485 140.0 1
  62.414074 208.0 1
  62.595066 176.0 1
  62.607506 128.0 1
  62.629574 164.0 1
  62.633797 152.0 1
  62.895885 148.0 1
  62.900150000000004 204.0 1
  62.910103 116.0 1
  63.191898 112.0 1
  63.198399 112.0 1
  63.366013 208.0 1
  63.387585 96.0 0
  63.633488 132.0 1
  63.770203 196.0 1
  63.786324 108.0 0
  63.788033 200.0 1
  63.800949 272.0 1
  63.822926 100.0 0
  63.843716 188.0 1
  63.863075 68.0 0
  63.907841000000005 132.0 1
  64.093834 96.0 0
  64.14344799999999 196.0 1
  64.153465 148.0 1
  64.213829 176.0 1
  64.262199 168.0 1
  64.278175 140.0 1
  64.483955 148.0 1
  64.49424 200.0 1
  64.496315 96.0 0
  64.5411 192.0 1
  64.591805 144.0 1
  64.672394 144.0 1
  64.92804 228.0 1
  65.29190799999999 196.0 1
  65.380371 212.0 1
  65.52384199999999 164.0 1
  65.537849 268.0 1
  65.56693999999999 160.0 1
  65.665054 124.0 1
  66.01557899999999 156.0 1
  66.020302 100.0 0
  66.10848999999999 72.0 0
  66.177803 144.0 1
  66.358978 140.0 1
  66.383545 160.0 1
  66.41793799999999 84.0 0
  66.589035 200.0 1
  66.60095199999999 116.0 1
  66.62840999999999 168.0 1
  66.66999799999999 180.0 1
  66.854912 112.0 1
  66.87439699999999 124.0 1
  66.89459199999999 176.0 1
  67.088737 268.0 1
  67.133682 204.0 1
  67.196129 180.0 1
  67.241333 104.0 0
  67.41931899999999 196.0 1
  67.52477999999999 128.0 1
  67.55265 64.0 0
  67.62290999999999 96.0 0
  67.68096899999999 264.0 1
  67.69148299999999 88.0 0
  67.742905 132.0 1
  67.841286 184.0 1
  67.89057199999999 160.0 1
  68.05158999999999 148.0 1
  68.084488 76.0 0
  68.120995 148.0 1
  68.12242099999999 404.0 2
  68.190468 108.0 0
  68.20758099999999 196.0 1
  68.250824 200.0 1
  68.264381 196.0 1
  68.30008699999999 152.0 1
  68.455856 184.0 1
  68.544518 188.0 1
  68.568214 140.0 1
  68.607574 196.0 1
  68.768265 200.0 1
  68.78034199999999 124.0 1
  68.922989 244.0 1
  68.92431599999999 128.0 1
  68.98111 160.0 1
  69.040443 76.0 0
  69.124084 136.0 1
  69.20723 144.0 1
  69.35002899999999 88.0 0
  69.39505799999999 168.0 1
  69.555573 380.0 2
  69.601357 180.0 1
  69.635155 224.0 1
  69.68482999999999 88.0 0
  69.812553 28.0 0
  69.897308 144.0 1
  70.005119 356.0 2
  70.145996 208.0 1
  70.185547 200.0 1
  70.32682 332.0 2
  70.37728899999999 148.0 1
  70.526962 104.0 0
  70.646812 160.0 1
  70.733368 132.0 1
  70.782761 180.0 1
  70.832962 160.0 1
  70.85936 272.0 1
  70.89826199999999 168.0 1
  70.974205 176.0 1
  71.016296 108.0 0
  71.288147 112.0 1
  71.396149 136.0 1
  71.40508299999999 176.0 1
  71.84741199999999 116.0 1
  71.96661399999999 100.0 0
  72.02385699999999 124.0 1
  72.09621399999999 176.0 1
  72.359467 32.0 0
  72.372025 128.0 1
  72.415543 200.0 1
  72.484268 188.0 1
  72.50389899999999 180.0 1
  72.548622 124.0 1
  72.549133 248.0 1
  72.57273099999999 164.0 1
  72.577271 148.0 1
  72.58428199999999 168.0 1
  72.626663 112.0 1
  72.814438 164.0 1
  72.94193999999999 196.0 1
  72.98133899999999 56.0 0
  73.17137899999999 132.0 1
  73.232574 308.0 1
  73.26647899999999 140.0 1
  73.321114 136.0 1
  73.568619 196.0 1
  73.788422 216.0 1
  73.807487 80.0 0
  73.841904 244.0 1
  73.98479499999999 152.0 1
  74.00638599999999 172.0 1
  74.162621 52.0 0
  74.194237 156.0 1
  74.207939 152.0 1
  74.56439999999999 152.0 1
  74.69429799999999 364.0 2
  74.84564999999999 172.0 1
  75.09378099999999 248.0 1
  75.281548 188.0 1
  75.31890899999999 144.0 1
  75.574783 156.0 1
  75.603996 176.0 1
  75.76458699999999 144.0 1
  75.801323 188.0 1
  75.909515 156.0 1
  75.925232 176.0 1
  75.96987899999999 128.0 1
  76.034325 112.0 1
  76.0522 164.0 1
  76.086632 96.0 0
  76.25367 140.0 1
  76.360146 160.0 1
  76.414986 124.0 1
  76.418129 92.0 0
  76.58363299999999 308.0 1
  76.627563 48.0 0
  76.657455 148.0 1
  76.775444 156.0 1
  76.816772 144.0 1
  77.03487399999999 88.0 0
  77.37471 168.0 1
  77.40598299999999 184.0 1
  77.418877 268.0 1
  77.431862 168.0 1
  77.43486899999999 144.0 1
  77.442101 168.0 1
  77.72599 176.0 1
  77.812187 260.0 1
  77.826042 328.0 1
  77.850037 156.0 1
  77.88102699999999 104.0 0
  77.925423 52.0 0
  78.23204 236.0 1
  78.370796 148.0 1
  78.41757199999999 144.0 1
  78.46260799999999 288.0 1
  78.667007 148.0 1
  78.68313599999999 196.0 1
  78.729996 164.0 1
  78.749512 144.0 1
  78.813133 144.0 1
  78.823601 176.0 1
  78.903595 240.0 1
  78.94416799999999 40.0 0
  78.964996 220.0 1
  78.96661399999999 152.0 1
  79.026764 196.0 1
  79.08603699999999 132.0 1
  79.136108 124.0 1
  79.172615 228.0 1
  79.341675 292.0 1
  79.43772899999999 176.0 1
  79.51510599999999 220.0 1
  79.61099999999999 140.0 1
  79.653465 176.0 1
  79.69966099999999 320.0 1
  79.785591 180.0 1
  79.84550499999999 140.0 1
  79.95989999999999 156.0 1
  80.078262 76.0 0
  80.217232 168.0 1
  80.36694299999999 172.0 1
  80.448723 144.0 1
  80.502319 128.0 1
  80.63752099999999 140.0 1
  80.653053 228.0 1
  80.653358 188.0 1
  80.982025 176.0 1
  80.989815 68.0 0
  81.026978 120.0 1
  81.253677 84.0 0
  81.253777 52.0 0
  81.473885 104.0 0
  81.54072599999999 216.0 1
  81.70895399999999 112.0 1
  81.723793 200.0 1
  81.776726 108.0 0
  81.79182399999999 144.0 1
  81.80921199999999 180.0 1
  81.92940499999999 124.0 1
  82.016731 168.0 1
  82.07050299999999 148.0 1
  82.38493299999999 148.0 1
  82.4207 188.0 1
  82.441498 80.0 0
  82.608543 136.0 1
  82.65287 132.0 1
  82.801102 108.0 0
  82.873314 156.0 1
  82.94401599999999 216.0 1
  83.00173199999999 160.0 1
  83.01076499999999 196.0 1
  83.09748099999999 172.0 1
  83.219574 112.0 1
  83.467934 160.0 1
  83.473846 192.0 1
  83.70307199999999 324.0 1
  83.704094 148.0 1
  83.80570999999999 124.0 1
  83.82721699999999 140.0 1
  83.85089099999999 144.0 1
  83.853836 184.0 1
  83.922699 236.0 1
  83.933121 124.0 1
  84.038269 120.0 1
  84.444122 124.0 1
  84.65536499999999 144.0 1
  84.69110099999999 188.0 1
  84.723289 188.0 1
  84.796471 152.0 1
  84.844658 128.0 1
  85.109489 144.0 1
  85.311089 172.0 1
  85.330872 140.0 1
  85.36973599999999 172.0 1
  85.467537 176.0 1
  85.896126 168.0 1
  86.077355 252.0 1
  86.078453 160.0 1
  86.09648899999999 312.0 1
  86.161034 128.0 1
  86.38546799999999 128.0 1
  86.419243 196.0 1
  86.44226099999999 188.0 1
  86.48172799999999 236.0 1
  86.60415599999999 48.0 0
  86.756203 188.0 1
  86.919044 308.0 1
  87.07395199999999 252.0 1
  87.08225399999999 180.0 1
  87.19524399999999 160.0 1
  87.29502099999999 116.0 1
  87.33451799999999 204.0 1
  87.39293699999999 208.0 1
  87.39628599999999 176.0 1
  87.517685 220.0 1
  87.64186099999999 160.0 1
  87.66407 128.0 1
  87.80727399999999 140.0 1
  88.124344 308.0 1
  88.18120599999999 180.0 1
  88.217827 276.0 1
  88.28778799999999 192.0 1
  88.514786 176.0 1
  88.570152 180.0 1
  88.642128 188.0 1
  88.70262899999999 96.0 0
  88.73610699999999 208.0 1
  88.804474 168.0 1
  89.00282299999999 108.0 0
  89.05991399999999 112.0 1
  89.070168 92.0 0
  89.235886 184.0 1
  89.25718699999999 168.0 1
  89.39300499999999 156.0 1
  89.61138199999999 128.0 1
  89.61374699999999 220.0 1
  89.74175299999999 212.0 1
  89.786194 132.0 1
  89.856285 188.0 1
  89.892624 168.0 1
  89.98007199999999 164.0 1
  90.02894599999999 212.0 1
  90.580833 220.0 1
  90.89113599999999 172.0 1
  90.960045 148.0 1
  91.217621 124.0 1
  91.305679 220.0 1
  91.372665 172.0 1
  91.38327 144.0 1
  91.58532699999999 188.0 1
  91.686134 136.0 1
  91.72881299999999 308.0 1
  92.15778399999999 272.0 1
  92.174347 52.0 0
  92.22501399999999 144.0 1
  92.231865 156.0 1
  92.30944799999999 152.0 1
  92.382393 144.0 1
  92.533958 152.0 1
  92.547035 176.0 1
  92.648102 188.0 1
  92.666603 248.0 1
  93.29536399999999 160.0 1
  93.30278 116.0 1
  93.32904099999999 180.0 1
  93.41122399999999 196.0 1
  93.561089 160.0 1
  93.633286 228.0 1
  93.685982 172.0 1
  93.772926 100.0 0
  93.86438 160.0 1
  93.98380999999999 120.0 1
  94.05866999999999 72.0 0
  94.281746 176.0 1
  94.35601799999999 224.0 1
  94.413322 144.0 1
  94.55111699999999 144.0 1
  94.598931 52.0 0
  94.627022 148.0 1
  94.93502 192.0 1
  94.959999 168.0 1
  94.983498 196.0 1
  95.00059499999999 200.0 1
  95.04021499999999 232.0 1
  95.070374 556.0 3
  95.135689 152.0 1
  95.142883 196.0 1
  95.19268 64.0 0
  95.246117 188.0 1
  95.25872 68.0 0
  95.311882 176.0 1
  95.313774 200.0 1
  95.355774 188.0 1
  95.372429 280.0 1
  95.467278 144.0 1
  95.564995 128.0 1
  95.649704 352.0 2
  95.654297 176.0 1
  95.68726299999999 156.0 1
  95.755264 344.0 2
  95.79128999999999 156.0 1
  95.94547999999999 160.0 1
  95.97161899999999 136.0 1
  95.98597 160.0 1
  96.135994 132.0 1
  96.148415 164.0 1
  96.167397 64.0 0
  96.29137399999999 224.0 1
  96.525177 52.0 0
  96.575531 204.0 1
  96.611595 132.0 1
  96.72340399999999 156.0 1
  96.731163 140.0 1
  96.766441 144.0 1
  96.868027 200.0 1
  97.09030899999999 84.0 0
  97.120735 200.0 1
  97.162674 100.0 0
  97.20118 228.0 1
  97.248093 120.0 1
  97.294632 164.0 1
  97.431801 92.0 0
  97.531532 172.0 1
  97.588303 116.0 1
  97.727249 52.0 0
  97.74235499999999 220.0 1
  97.82112099999999 128.0 1
  97.847015 200.0 1
  97.857254 160.0 1
  97.951195 184.0 1
  97.95812199999999 180.0 1
  97.975769 92.0 0
  97.99653599999999 160.0 1
  98.005974 188.0 1
  98.032265 128.0 1
  98.070045 108.0 0
  98.20118699999999 60.0 0
  98.233063 140.0 1
  98.24159999999999 164.0 1
  98.31021899999999 284.0 1
  98.320724 80.0 0
  98.386978 132.0 1
  98.439674 200.0 1
  98.48821299999999 144.0 1
  98.50061 132.0 1
  98.506424 204.0 1
  98.74468999999999 176.0 1
  98.757263 108.0 0
  98.81884799999999 240.0 1
  98.88443 200.0 1
  98.90297699999999 76.0 0
  98.963348 212.0 1
  98.988266 132.0 1
  98.99499499999999 244.0 1
  99.052605 248.0 1
  99.06089 140.0 1
  99.118698 128.0 1
  99.3116 156.0 1
  99.36490599999999 188.0 1
  99.394241 364.0 2
  99.39664499999999 184.0 1
  99.402496 112.0 1
  99.407494 152.0 1
  99.494141 120.0 1
  99.53620099999999 112.0 1
  99.562759 64.0 0
  99.60975599999999 212.0 1
  99.79530299999999 88.0 0
  99.844048 136.0 1
  99.901215 220.0 1
  99.91613 256.0 1
  99.921944 180.0 1
  99.95734399999999 132.0 1
  99.98822 184.0 1
  100.083191 112.0 1
  100.12046099999999 172.0 1
  100.18804899999999 140.0 1
  100.20451399999999 176.0 1
  100.30036199999999 180.0 1
  100.33608199999999 212.0 1
  100.37966899999999 76.0 0
  100.475471 156.0 1
  100.478622 212.0 1
  100.56906099999999 164.0 1
  100.58056599999999 204.0 1
  100.59165999999999 160.0 1
  100.65246599999999 240.0 1
  100.77533 140.0 1
  100.78143299999999 156.0 1
  100.824097 184.0 1
  100.83473199999999 232.0 1
  100.895241 152.0 1
  100.928131 148.0 1
  100.958176 140.0 1
  100.980995 108.0 0
  100.99433099999999 100.0 0
  101.048592 164.0 1
  101.060707 316.0 1
  101.080811 200.0 1
  101.107666 28.0 0
  101.11722599999999 176.0 1
  101.125862 168.0 1
  101.154243 88.0 0
  101.17128 168.0 1
  101.20880899999999 156.0 1
  101.22284699999999 196.0 1
  101.236649 312.0 1
  101.333649 176.0 1
  101.343536 148.0 1
  101.403831 208.0 1
  101.457397 56.0 0
  101.46090699999999 192.0 1
  101.46869699999999 188.0 1
  101.50980399999999 132.0 1
  101.54849999999999 136.0 1
  101.54879799999999 136.0 1
  101.553497 240.0 1
  101.63536099999999 108.0 0
  101.640457 176.0 1
  101.696404 216.0 1
  101.706718 124.0 1
  101.84653499999999 128.0 1
  101.901733 192.0 1
  101.917671 132.0 1
  101.945702 48.0 0
  101.98756399999999 200.0 1
  102.011963 72.0 0
  102.05036199999999 164.0 1
  102.07154799999999 144.0 1
  102.478111 140.0 1
  102.528351 192.0 1
  102.55489299999999 168.0 1
  102.59123199999999 44.0 0
  102.68409 108.0 0
  102.74494899999999 220.0 1
  102.758904 176.0 1
  102.77829 256.0 1
  102.919922 228.0 1
  102.964073 108.0 0
  102.98513799999999 60.0 0
  103.03164699999999 120.0 1
  103.037872 116.0 1
  103.055634 2172.0 10
  103.155968 196.0 1
  103.159279 200.0 1
  103.21960399999999 172.0 1
  103.47209199999999 128.0 1
  103.633011 196.0 1
  103.63552899999999 228.0 1
  103.70870199999999 132.0 1
  103.720596 228.0 1
  103.946106 124.0 1
  103.952271 164.0 1
  104.053879 248.0 1
  104.058838 1144.0 5
  104.09889199999999 132.0 1
  104.151039 116.0 1
  104.245285 68.0 0
  104.25621 188.0 1
  104.30027799999999 9.148809 0
  104.310204 136.0 1
  104.313217 108.0 0
  104.318871 140.0 1
  104.319649 13.16346 0
  104.331299 232.0 1
  104.39344799999999 140.0 1
  104.40068099999999 44.0 0
  104.417091 160.0 1
  104.56635999999999 248.0 1
  104.67102799999999 156.0 1
  104.725853 19.525 0
  104.781807 196.0 1
  104.895203 112.0 1
  104.985596 136.0 1
  104.99349199999999 180.0 1
  105.027473 124.0 1
  105.03244 164.0 1
  105.034668 2284.0 10
  105.05748 240.0 1
  105.181061 164.0 1
  105.243462 360.0 2
  105.289284 176.0 1
  105.341156 120.0 1
  105.36490599999999 56.0 0
  105.371399 88.0 0
  105.400848 232.0 1
  105.54279299999999 116.0 1
  105.55953199999999 32.0 0
  105.57399 116.0 1
  105.61078599999999 284.0 1
  105.70725999999999 100.0 0
  105.79671499999999 160.0 1
  105.83802 156.0 1
  105.868561 128.0 1
  105.90705899999999 124.0 1
  105.912437 172.0 1
  106.043503 172.0 1
  106.05085799999999 140.0 1
  106.097679 156.0 1
  106.189217 240.0 1
  106.233925 164.0 1
  106.29448699999999 120.0 1
  106.36632499999999 196.0 1
  106.45358999999999 120.0 1
  106.47853099999999 168.0 1
  106.50093799999999 176.0 1
  106.50512699999999 208.0 1
  106.52516899999999 172.0 1
  106.551971 188.0 1
  106.592545 120.0 1
  106.671745 156.0 1
  106.684669 228.0 1
  106.69062799999999 128.0 1
  106.755112 216.0 1
  106.79231999999999 184.0 1
  106.793976 156.0 1
  106.79968299999999 108.0 0
  106.81281299999999 192.0 1
  107.016708 144.0 1
  107.04936199999999 254.075806 1
  107.075127 100.0 0
  107.086693 332.0 2
  107.104805 34.80217 0
  107.13671099999999 148.0 1
  107.15716599999999 100.0 0
  107.190208 272.0 1
  107.20687099999999 260.0 1
  107.20877899999999 44.0 0
  107.561623 40.0 0
  107.653374 180.0 1
  107.744354 48.0 0
  107.775818 156.0 1
  107.870857 192.0 1
  107.88939699999999 84.0 0
  107.93025999999999 132.0 1
  107.93448599999999 164.0 1
  107.951347 176.0 1
  107.960999 164.0 1
  107.998009 172.0 1
  108.04047399999999 224.0 1
  108.054459 500.0 2
  108.136826 128.0 1
  108.250175 192.0 1
  108.28686499999999 252.0 1
  108.408127 168.0 1
  108.47902699999999 248.0 1
  108.570015 128.0 1
  108.65315199999999 128.0 1
  108.69635 56.0 0
  108.704498 180.0 1
  108.775978 144.0 1
  108.820595 144.0 1
  108.82650799999999 172.0 1
  108.925209 128.0 1
  108.93012999999999 15.34343 0
  108.96829199999999 100.0 0
  109.117302 156.0 1
  109.327568 100.0 0
  109.337761 220.0 1
  109.35520199999999 128.0 1
  109.57133499999999 132.0 1
  109.68553899999999 148.0 1
  109.686928 144.0 1
  109.943123 264.0 1
  109.945404 44.0 0
  109.96638499999999 244.0 1
  110.141678 32.0 0
  110.199287 204.0 1
  110.207657 92.0 0
  110.254745 180.0 1
  110.44736499999999 164.0 1
  110.483009 144.0 1
  110.62043 224.0 1
  110.65149699999999 124.0 1
  110.832695 36.0 0
  110.915092 140.0 1
  110.937798 180.0 1
  111.006355 1144.0 5
  111.043053 232.0 1
  111.06804699999999 332.0 2
  111.09062999999999 140.0 1
  111.201759 144.0 1
  111.23271199999999 156.0 1
  111.37888299999999 128.0 1
  111.43408199999999 104.0 0
  111.452682 208.0 1
  111.465446 84.0 0
  111.573135 212.0 1
  111.65264099999999 140.0 1
  111.82442499999999 188.0 1
  111.868011 220.0 1
  111.891624 172.0 1
  111.957321 176.0 1
  112.00679 144.0 1
  112.088646 256.0 1
  112.26683 152.0 1
  112.267502 172.0 1
  112.451004 264.0 1
  112.492722 184.0 1
  112.705956 156.0 1
  112.71915399999999 216.0 1
  112.726395 144.0 1
  112.77995299999999 52.0 0
  112.804901 128.0 1
  112.82571399999999 244.0 1
  112.82837699999999 196.0 1
  112.878433 204.0 1
  112.889603 156.0 1
  112.98483999999999 116.0 1
  113.062569 148.0 1
  113.06298799999999 144.0 1
  113.083046 68.0 0
  113.148697 160.0 1
  113.28028099999999 180.0 1
  113.32689699999999 124.0 1
  113.34610699999999 192.0 1
  113.359161 140.0 1
  113.419151 160.0 1
  113.43796499999999 188.0 1
  113.544609 160.0 1
  113.571953 156.0 1
  113.65714299999999 120.0 1
  113.664024 108.0 0
  113.71032 264.0 1
  113.739891 192.0 1
  113.82543199999999 152.0 1
  113.901978 172.0 1
  113.91748799999999 160.0 1
  114.00548599999999 188.0 1
  114.031212 164.0 1
  114.062218 144.0 1
  114.06662 168.0 1
  114.081406 144.0 1
  114.09809899999999 188.0 1
  114.140068 196.0 1
  114.27844999999999 68.0 0
  114.34666399999999 128.0 1
  114.405998 168.0 1
  114.505676 348.0 2
  114.542648 148.0 1
  114.556694 124.0 1
  114.57382199999999 152.0 1
  114.57534 164.0 1
  114.660141 56.0 0
  114.671646 132.0 1
  114.84893799999999 180.0 1
  114.90718799999999 68.0 0
  115.055084 644.0 3
  115.11232899999999 728.0 3
  115.25071 100.0 0
  115.539474 248.0 1
  115.666664 0.001174 0
  115.74632299999999 140.0 1
  115.755905 128.0 1
  115.77748899999999 180.0 1
  115.949821 220.0 1
  116.018211 196.0 1
  116.024704 128.0 1
  116.03147899999999 164.0 1
  116.09790799999999 104.0 0
  116.109985 152.0 1
  116.149796 124.0 1
  116.16126999999999 172.0 1
  116.27950999999999 68.0 0
  116.302246 148.0 1
  116.31311799999999 44.0 0
  116.401405 152.0 1
  116.427292 256.0 1
  116.45105 184.0 1
  116.46419499999999 136.0 1
  116.54742399999999 148.0 1
  116.56495699999999 340.0 2
  116.634254 224.0 1
  116.814354 84.0 0
  116.867516 148.0 1
  116.93814099999999 132.0 1
  116.94444299999999 84.0 0
  116.952225 176.0 1
  116.96514099999999 156.0 1
  116.993889 164.0 1
  117.05628999999999 212.0 1
  117.14654499999999 52.0 0
  117.218887 152.0 1
  117.23020899999999 44.0 0
  117.24033399999999 144.0 1
  117.275711 140.0 1
  117.281837 144.0 1
  117.28536199999999 48.0 0
  117.29667699999999 156.0 1
  117.42094399999999 88.0 0
  117.531548 224.0 1
  117.59812199999999 160.0 1
  117.605301 92.0 0
  117.646698 96.0 0
  117.709869 152.0 1
  117.774406 136.0 1
  117.905907 156.0 1
  118.02778599999999 184.0 1
  118.040611 360.0 2
  118.06485699999999 1664.0 8
  118.170288 148.0 1
  118.275551 216.0 1
  118.398354 172.0 1
  118.41918199999999 128.0 1
  118.43798799999999 204.0 1
  118.473007 212.0 1
  118.509193 232.0 1
  118.545677 156.0 1
  118.625839 3.313636 0
  118.69809 200.0 1
  118.912781 140.0 1
  119.048767 6068.0 27
  119.05785399999999 160.0 1
  119.104897 228.0 1
  119.218262 172.0 1
  119.384834 144.0 1
  119.48526799999999 144.0 1
  119.519814 80.0 0
  119.65001699999999 176.0 1
  119.700783 216.0 1
  119.765816 148.0 1
  119.794533 52.0 0
  119.80774699999999 152.0 1
  119.90109299999999 128.0 1
  119.950615 116.0 1
  119.955711 124.0 1
  120.011162 144.0 1
  120.074677 272.0 1
  120.083946 156.0 1
  120.106918 120.0 1
  120.133781 168.0 1
  120.27738199999999 176.0 1
  120.33067299999999 184.0 1
  120.46031199999999 148.0 1
  120.499725 72.0 0
  120.532501 204.0 1
  120.55760199999999 132.0 1
  120.569588 236.0 1
  120.57777399999999 132.0 1
  120.670181 136.0 1
  120.691963 212.0 1
  120.902664 208.0 1
  120.982109 120.0 1
  121.009529 136.0 1
  121.06375899999999 160.699997 1
  121.06420899999999 2822.336914 13
  121.178299 160.0 1
  121.200493 104.0 0
  121.206238 124.0 1
  121.280418 116.0 1
  121.293961 180.0 1
  121.45421599999999 180.0 1
  121.533318 172.0 1
