ACCESSION: CCMSLIB00000079820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.18829300000002 4.823718 2
  166.065887 840.0 400
  166.176041 80.0 38
  167.78787200000002 72.0 34
  168.08725 196.0 93
  168.18013000000002 196.0 93
  168.39897200000001 96.0 46
  169.06208800000002 1936.0 923
  169.169495 52.0 25
  170.022308 124.0 59
  172.37548800000002 232.0 111
  173.59170500000002 172.0 82
  175.59080500000002 88.0 42
  175.685745 84.0 40
  176.122238 64.0 31
  176.45425400000002 172.0 82
  177.638092 176.0 84
  181.147019 920.0 438
  181.779831 132.0 63
  183.032532 132.0 63
  183.077484 912.0 435
  183.246201 64.0 31
  183.390701 80.0 38
  183.527451 132.0 63
  183.976868 192.0 92
  184.26121500000002 2096.0 999
  184.405289 136.0 65
  185.964279 176.0 84
  188.039627 116.0 55
  190.029388 200.0 95
  190.651169 112.0 53
  190.662338 152.0 72
  196.53547700000001 48.0 23
  196.69390900000002 172.0 82
  197.774734 84.0 40
  199.379791 180.0 86
  200.439026 64.0 31
  202.461502 156.0 74
  203.42543 112.0 53
  204.07576 112.0 53
  205.465515 108.0 51
  208.056702 204.0 97
  208.08964500000002 164.0 78
  209.276993 40.0 19
  209.811081 112.0 53
  210.305206 92.0 44
  210.36788900000002 100.0 48
  210.69107100000002 176.0 84
  211.04933200000002 364.0 173
  211.166367 208.0 99
  214.771469 120.0 57
  215.250473 152.0 72
  216.78157000000002 152.0 72
  217.00502 148.0 71
  217.09996 148.0 71
  218.28743 148.0 71
  219.065536 384.0 183
  220.808929 6.490909 3
  221.017883 120.0 57
  221.55328400000002 52.0 25
  221.676208 28.0 13
  221.957031 120.0 57
  223.018631 640.0 305
  223.39428700000002 200.0 95
  224.831635 104.0 50
  228.425858 188.0 90
  229.88209500000002 68.0 32
  231.883453 72.0 34
  232.692337 124.0 59
  233.01362600000002 44.0 21
  233.76753200000002 14.61813 7
  234.635757 284.0 135
  235.23176600000002 68.0 32
  235.79425 8.506578 4
  235.88278200000002 176.0 84
  236.147614 8.405001 4
  236.153625 368.0 175
  238.129471 676.0 322
  238.306702 88.0 42
  238.878677 164.0 78
  239.00824 160.0 76
  240.163422 96.0 46
  240.26004 156.0 74
  241.81868 472.0 225
  242.00766000000002 104.0 50
  242.018112 104.0 50
  243.07663 148.0 71
  245.01123 116.0 55
  245.1866 96.0 46
  246.400528 140.0 67
  246.617813 224.0 107
  247.230774 104.0 50
  248.01100200000002 164.0 78
  249.266556 108.0 51
  250.511856 26.49074 13
  250.916977 48.0 23
  251.47142 184.0 88
  252.769775 64.0 31
  255.511154 104.0 50
  255.795578 144.0 69
  258.14428699999996 216.0 103
  258.746429 132.0 63
  259.286316 188.0 90
  261.201935 236.0 112
  261.666595 172.0 82
  262.731903 108.0 51
  263.309967 132.0 63
  263.52960199999995 124.0 59
  264.13027999999997 236.0 112
  264.62112399999995 2.013889 1
  265.01592999999997 160.0 76
  266.135376 188.0 90
  270.967407 228.0 109
  271.04953 45.146118 22
  271.122498 110.016426 52
  273.684082 140.0 67
  275.339752 140.0 67
  279.22473099999996 40.0 19
  279.668457 60.0 29
  279.811554 268.0 128
  281.442139 148.0 71
  282.091217 140.0 67
  282.279633 48.0 23
  283.007233 160.0 76
  283.62136799999996 76.0 36
  286.783234 172.0 82
  292.73785399999997 92.0 44
  292.90966799999995 144.0 69
  294.342194 292.0 139
  294.613098 180.0 86
  295.206573 88.0 42
  300.30148299999996 92.0 44
  301.43179299999997 224.0 107
  302.365936 140.0 67
  303.746155 124.0 59
  305.125977 336.0 160
  306.04254199999997 40.0 19
  307.759003 48.0 23
  316.949799 76.0 36
  320.39446999999996 96.0 46
  321.133179 284.0 135
  326.127228 26.622339 13
  335.05658 320.0 153
  338.184662 832.0 397
//
