ACCESSION: CCMSLIB00000079459
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.67972599999999 148.0 6
  74.074287 224.0 9
  74.61286199999999 228.0 10
  74.68543199999999 132.0 6
  75.03653 172.0 7
  75.04487599999999 120.0 5
  75.08547999999999 168.0 7
  75.11215999999999 112.0 5
  75.13385 140.0 6
  75.443474 112.0 5
  75.54627199999999 472.0 20
  75.66521499999999 216.0 9
  75.72580699999999 52.0 2
  75.901001 128.0 5
  76.00807999999999 176.0 7
  76.074631 152.0 6
  76.115646 196.0 8
  76.16824299999999 160.0 7
  76.380753 140.0 6
  76.775909 148.0 6
  76.95039399999999 144.0 6
  76.97699 136.0 6
  77.01902799999999 196.0 8
  77.14458499999999 180.0 8
  77.31624599999999 280.0 12
  77.32116699999999 188.0 8
  77.423492 180.0 8
  77.81234699999999 132.0 6
  77.81559 504.0 21
  78.153824 152.0 6
  78.22926299999999 72.0 3
  78.26961499999999 368.0 15
  78.41690799999999 176.0 7
  78.930275 180.0 8
  79.138245 184.0 8
  79.20262899999999 156.0 7
  79.40562399999999 132.0 6
  79.41023299999999 164.0 7
  79.543098 104.0 4
  79.681854 240.0 10
  79.86930799999999 172.0 7
  80.08397699999999 124.0 5
  80.241875 200.0 8
  80.486679 196.0 8
  80.64093 124.0 5
  80.675629 136.0 6
  81.275497 188.0 8
  81.300682 144.0 6
  81.411407 136.0 6
  81.41723599999999 204.0 9
  81.671005 140.0 6
  82.285339 84.0 4
  82.36730999999999 192.0 8
  82.559242 200.0 8
  82.972527 100.0 4
  82.972679 116.0 5
  83.334702 116.0 5
  83.65052 176.0 7
  83.69206199999999 180.0 8
  83.862572 156.0 7
  83.96971099999999 140.0 6
  84.00939899999999 140.0 6
  84.579247 176.0 7
  84.62789199999999 280.0 12
  84.9729 156.0 7
  85.222 160.0 7
  85.370651 180.0 8
  85.549866 176.0 7
  85.665398 156.0 7
  86.07635499999999 364.0 15
  86.14311199999999 128.0 5
  86.363991 148.0 6
  86.56288099999999 320.0 13
  86.587593 72.0 3
  86.68637799999999 92.0 4
  86.74810799999999 208.0 9
  87.257683 100.0 4
  87.446877 196.0 8
  87.876678 120.0 5
  87.95513899999999 200.0 8
  88.01463299999999 144.0 6
  88.175934 112.0 5
  88.29639399999999 152.0 6
  88.494896 172.0 7
  88.844093 180.0 8
  88.852966 132.0 6
  88.884407 168.0 7
  89.17150099999999 124.0 5
  89.468063 176.0 7
  89.613205 140.0 6
  89.735382 112.0 5
  89.996353 200.0 8
  90.101738 148.0 6
  90.17895499999999 108.0 5
  90.265198 156.0 7
  91.052521 468.0 20
  91.27585599999999 220.0 9
  91.376007 156.0 7
  91.77053099999999 192.0 8
  92.005966 252.0 11
  92.097832 244.0 10
  92.51741 60.0 3
  93.04446399999999 292.0 12
  93.15201599999999 196.0 8
  93.26948499999999 176.0 7
  94.148804 188.0 8
  94.29553999999999 252.0 11
  94.31268299999999 152.0 6
  94.49491099999999 200.0 8
  94.84125499999999 152.0 6
  95.000137 160.0 7
  95.009346 144.0 6
  95.08509799999999 2332.0 98
  95.153847 80.0 3
  95.223717 152.0 6
  95.246635 180.0 8
  95.26113099999999 268.0 11
  95.53137199999999 208.0 9
  95.647263 196.0 8
  95.652046 136.0 6
  95.657471 104.0 4
  95.79807299999999 236.0 10
  95.991508 300.0 13
  96.064827 228.0 10
  96.112251 156.0 7
  96.191048 92.0 4
  96.52100399999999 128.0 5
  96.641441 132.0 6
  96.697502 176.0 7
  96.97699 176.0 7
  97.01574699999999 172.0 7
  97.04023699999999 88.0 4
  97.279663 160.0 7
  97.33103899999999 124.0 5
  97.432228 192.0 8
  97.438942 116.0 5
  97.511162 80.0 3
  97.557373 188.0 8
  97.78958899999999 136.0 6
  97.802025 160.0 7
  97.830231 60.0 3
  97.92218 196.0 8
  97.99372899999999 180.0 8
  98.120438 124.0 5
  98.17766599999999 176.0 7
  98.193146 136.0 6
  98.24171399999999 180.0 8
  98.336815 180.0 8
  98.38054699999999 36.0 2
  98.41272699999999 140.0 6
  98.47067299999999 144.0 6
  98.552582 220.0 9
  98.578041 128.0 5
  98.598969 132.0 6
  98.612984 132.0 6
  98.63596299999999 140.0 6
  98.70487999999999 100.0 4
  98.812889 136.0 6
  99.00363899999999 232.0 10
  99.02075199999999 264.0 11
  99.04103099999999 176.0 7
  99.11752299999999 128.0 5
  99.127213 80.0 3
  99.271599 60.0 3
  99.63139299999999 144.0 6
  99.81890899999999 172.0 7
  100.05081899999999 112.0 5
  100.07637 132.0 6
  100.221329 164.0 7
  100.239426 152.0 6
  100.25354 100.0 4
  100.35015899999999 2.13898 0
  100.404297 80.0 3
  100.532433 148.0 6
  100.631058 160.0 7
  100.644859 144.0 6
  100.72280099999999 140.0 6
  101.07468399999999 112.0 5
  101.112297 96.0 4
  101.16594699999999 136.0 6
  101.251183 212.0 9
  101.256577 136.0 6
  101.35681899999999 168.0 7
  101.46234899999999 156.0 7
  101.793945 188.0 8
  102.38548999999999 124.0 5
  102.57245599999999 52.0 2
  102.763123 176.0 7
  103.00340999999999 192.0 8
  103.190857 132.0 6
  103.403015 148.0 6
  103.497169 288.0 12
  103.643311 124.0 5
  103.67622399999999 140.0 6
  103.709892 120.0 5
  103.77450599999999 144.0 6
  103.92300399999999 132.0 6
  103.949753 204.0 9
  104.14954399999999 176.0 7
  104.17343899999999 152.0 6
  104.34429899999999 104.0 4
  104.445534 180.0 8
  104.552887 188.0 8
  104.668686 112.0 5
  104.71569799999999 160.0 7
  104.852638 168.0 7
  104.963821 208.0 9
  105.02877799999999 204.0 9
  105.03566 164.0 7
  105.064087 144.0 6
  105.135475 152.0 6
  105.285034 304.0 13
  105.306061 144.0 6
  105.391655 124.0 5
  105.42319499999999 168.0 7
  105.517494 72.0 3
  105.709221 176.0 7
  105.895264 124.0 5
  106.02304799999999 220.0 9
  106.180191 140.0 6
  106.49108899999999 356.0 15
  106.66547399999999 128.0 5
  106.86795 148.0 6
  106.904984 160.0 7
  106.95577999999999 132.0 6
  106.994492 44.0 2
  107.00278499999999 160.0 7
  107.05483199999999 204.0 9
  107.069031 244.0 10
  107.075378 203.149994 9
  107.205147 232.0 10
  107.237831 176.0 7
  107.28697199999999 104.0 4
  107.44574 152.0 6
  107.47340399999999 1.807143 0
  107.71567499999999 192.0 8
  107.764793 156.0 7
  107.778381 96.0 4
  107.90229 160.0 7
  108.00653799999999 124.0 5
  108.05278 44.0 2
  108.054611 176.0 7
  108.05506899999999 380.0 16
  108.300591 168.0 7
  108.332169 148.0 6
  108.633797 39.390572 2
  108.67180599999999 140.0 6
  108.808578 140.0 6
  108.97466299999999 52.0 2
  109.04759999999999 256.0 11
  109.132942 100.0 4
  109.184196 184.0 8
  109.207741 196.0 8
  109.22719599999999 124.0 5
  109.255974 164.0 7
  109.457809 152.0 6
  109.489418 184.0 8
  109.76859999999999 124.0 5
  110.095947 516.0 22
  110.115608 132.0 6
  110.18036699999999 348.0 15
  110.352409 152.0 6
  110.59777799999999 40.0 2
  110.731895 168.0 7
  110.883827 212.0 9
  110.990631 76.0 3
  110.99840499999999 2548.0 107
  111.006485 72.0 3
  111.092247 3568.0 150
  111.092773 220.0 9
  111.234741 308.0 13
  111.27907599999999 168.0 7
  111.511703 36.0 2
  111.79049699999999 140.0 6
  111.827271 92.0 4
  111.836823 180.0 8
  112.07833099999999 168.0 7
  112.152847 272.0 11
  112.16171999999999 180.0 8
  112.35421799999999 332.0 14
  112.637497 220.0 9
  112.79663099999999 124.0 5
  112.85237099999999 9.075 0
  112.983391 164.0 7
  113.007019 192.0 8
  113.017212 208.0 9
  113.088264 128.0 5
  113.11149599999999 160.0 7
  113.15254999999999 268.0 11
  113.16620599999999 180.0 8
  113.26909599999999 152.0 6
  113.29173999999999 112.0 5
  113.51239 128.0 5
  113.541382 72.0 3
  113.617752 168.0 7
  113.676231 156.0 7
  113.68867499999999 128.0 5
  113.99072299999999 172.0 7
  114.202271 352.0 15
  114.510544 136.0 6
  114.656921 228.0 10
  114.96505699999999 188.0 8
  115.10288999999999 26.04977 1
  115.11466999999999 128.0 5
  115.513763 188.0 8
  115.62934899999999 200.0 8
  115.725731 196.0 8
  115.75591299999999 204.0 9
  115.854889 168.0 7
  115.87822 188.0 8
  115.89312 192.0 8
  116.10951999999999 180.0 8
  116.307693 188.0 8
  116.554115 160.0 7
  116.577103 184.0 8
  116.664772 144.0 6
  116.683571 136.0 6
  116.776901 156.0 7
  116.812187 68.0 3
  116.95416999999999 144.0 6
  117.042549 148.0 6
  117.067726 308.0 13
  117.145905 168.0 7
  117.175446 68.0 3
  117.49153899999999 132.0 6
  117.652817 144.0 6
  117.72992699999999 236.0 10
  117.77986899999999 208.0 9
  117.92742199999999 164.0 7
  118.01130699999999 168.0 7
  118.02922099999999 332.0 14
  118.285927 84.0 4
  118.589653 40.0 2
  118.598007 100.0 4
  118.84679399999999 136.0 6
  119.02355999999999 180.0 8
  119.031883 188.0 8
  119.07326499999999 4000.0 168
  119.08290099999999 656.0 28
  119.269455 72.0 3
  119.28888699999999 200.0 8
  119.53501899999999 116.0 5
  119.59840399999999 132.0 6
  119.81726099999999 144.0 6
  120.020569 96.0 4
  120.08307599999999 584.0 24
  120.417496 15.96889 1
  120.47212999999999 200.0 8
  120.988716 112.0 5
  121.046112 672.0 28
  121.06865699999999 200.0 8
  121.16484799999999 7.752854 0
  121.457527 180.0 8
  121.557014 136.0 6
  121.572983 128.0 5
  121.94979099999999 132.0 6
  122.03340899999999 180.0 8
  122.035378 892.0 37
  122.038857 57.057732 2
  122.06193499999999 160.0 7
  122.15632599999999 172.0 7
  122.159843 104.0 4
  122.35509499999999 240.0 10
  122.69354999999999 120.0 5
  122.85041 184.0 8
  122.88812999999999 116.0 5
  122.902824 148.0 6
  123.007233 196.0 8
  123.16609199999999 72.0 3
  123.18379999999999 160.0 7
  123.29796599999999 140.0 6
  123.37462599999999 152.0 6
  124.365738 124.0 5
  124.451736 160.0 7
  124.50544 340.0 14
  124.543083 132.0 6
  124.688835 208.0 9
  125.091331 188.0 8
  125.09537499999999 168.0 7
  125.430534 184.0 8
  125.44895899999999 168.0 7
  125.74134099999999 204.0 9
  125.890373 160.0 7
  126.00370799999999 128.0 5
  126.01329 192.0 8
  126.04858399999999 164.0 7
  126.129601 184.0 8
  126.20277399999999 164.0 7
  126.32152599999999 152.0 6
  126.353905 120.0 5
  126.52394899999999 228.0 10
  126.700592 188.0 8
  126.81301099999999 160.0 7
  126.88510099999999 120.0 5
  126.969971 164.0 7
  127.03807099999999 172.0 7
  127.058701 380.0 16
  127.103043 144.0 6
  127.17105099999999 128.0 5
  127.29219099999999 200.0 8
  127.58159599999999 172.0 7
  128.063248 164.0 7
  128.064133 188.0 8
  128.154526 104.0 4
  128.257584 192.0 8
  128.376831 116.0 5
  128.447311 124.0 5
  128.906784 72.0 3
  129.033936 64.662567 3
  129.134918 28.593861 1
  129.140717 176.0 7
  129.307938 164.0 7
  129.597702 108.0 5
  129.630264 288.0 12
  129.813263 172.0 7
  129.990982 108.0 5
  130.064713 4360.0 183
  130.497345 380.0 16
  130.541489 292.0 12
  130.62532000000002 172.0 7
  130.67157 200.0 8
  130.700974 152.0 6
  130.996979 156.0 7
  131.020782 128.0 5
  131.109589 152.0 6
  131.236771 76.0 3
  131.341995 152.0 6
  131.59251400000002 52.0 2
  131.70124800000002 68.0 3
  131.94101 200.0 8
  131.96936 96.0 4
  132.043427 156.0 7
  132.196762 40.0 2
  132.438004 76.0 3
  132.438858 204.0 9
  132.458344 128.0 5
  132.475403 304.0 13
  132.70967100000001 232.0 10
  132.852493 168.0 7
  132.992706 204.0 9
  133.078369 356.0 15
  133.10406500000002 156.0 7
  133.208572 164.0 7
  133.27847300000002 16.75 1
  133.283463 160.0 7
  133.407822 252.0 11
  133.45874 140.0 6
  133.62754800000002 192.0 8
  133.931 160.0 7
  133.99362200000002 80.0 3
  134.066818 236.0 10
  134.07487500000002 760.0 32
  134.08552600000002 164.0 7
  134.274628 208.0 9
  134.297897 188.0 8
  134.35913100000002 144.0 6
  134.459778 92.0 4
  134.835495 152.0 6
  134.87347400000002 100.0 4
  134.897324 40.0 2
  134.955215 144.0 6
  135.16246 42.9207 2
  135.164612 164.0 7
  135.179047 48.0 2
  135.375244 204.0 9
  135.56384300000002 180.0 8
  135.61256400000002 208.0 9
  135.63592500000001 184.0 8
  135.99568200000002 260.0 11
  136.05392500000002 132.0 6
  136.171738 188.0 8
  136.185089 220.0 9
  136.225357 52.0 2
  136.266693 88.0 4
  136.29225200000002 220.0 9
  136.373917 36.0 2
  136.456863 340.0 14
  136.48683200000002 144.0 6
  136.505951 124.0 5
  136.51933300000002 172.0 7
  136.83036800000002 212.0 9
  136.94783 100.0 4
  137.028458 164.0 7
  137.09367400000002 164.0 7
  137.093781 164.0 7
  137.191773 200.0 8
  137.220963 128.0 5
  137.237457 176.0 7
  137.34634400000002 56.0 2
  137.616104 164.0 7
  137.82440200000002 164.0 7
  137.86119100000002 168.0 7
  137.92544600000002 152.0 6
  137.99546800000002 160.0 7
  138.030396 356.0 15
  138.112762 168.0 7
  138.43742400000002 164.0 7
  138.467422 36.0 2
  138.519409 148.0 6
  138.638763 160.0 7
  138.76727300000002 196.0 8
  138.80896 124.0 5
  138.843948 192.0 8
  139.03207400000002 3128.0 131
  139.17596400000002 48.0 2
  139.3116 56.0 2
  139.70369 140.0 6
  139.957123 60.0 3
  140.04924 180.0 8
  140.249954 164.0 7
  140.354767 104.0 4
  140.454407 108.0 5
  140.563782 172.0 7
  140.82692 108.0 5
  141.069824 3524.0 148
  141.07193 148.0 6
  141.494492 204.0 9
  142.068344 172.0 7
  142.270813 328.0 14
  142.325287 172.0 7
  142.673889 48.0 2
  142.870667 180.0 8
  142.923798 176.0 7
  143.003555 132.0 6
  143.00808700000002 164.0 7
  143.085709 348.0 15
  143.17828400000002 184.0 8
  143.19357300000001 148.0 6
  143.29547100000002 148.0 6
  143.57023600000002 132.0 6
  143.577698 136.0 6
  143.64419600000002 232.0 10
  143.814285 128.0 5
  143.860779 152.0 6
  143.91085800000002 236.0 10
  144.009476 164.0 7
  144.021378 84.0 4
  144.07418800000002 504.0 21
  144.077744 580.0 24
  144.13330100000002 56.0 2
  144.300659 148.0 6
  144.34874000000002 108.0 5
  144.392639 184.0 8
  144.81144700000002 68.0 3
  144.812836 5.620536 0
  144.832336 28.0 1
  144.85467500000001 112.0 5
  144.972061 176.0 7
  145.01812700000002 188.0 8
  145.355072 136.0 6
  145.440659 176.0 7
  145.50439500000002 176.0 7
  145.833832 96.0 4
  145.99769600000002 124.0 5
  146.064072 148.0 6
  146.074463 204.0 9
  146.07757600000002 204.0 9
  146.108047 192.0 8
  146.215607 136.0 6
  146.28894 124.0 5
  146.331085 148.0 6
  146.360687 116.0 5
  146.514297 180.0 8
  146.679947 164.0 7
  146.798843 160.0 7
  146.885117 208.0 9
  147.02645900000002 712.0 30
  147.060043 157.862396 7
  147.06573500000002 264.844513 11
  147.148315 224.0 9
  147.152863 100.0 4
  147.43647800000002 44.0 2
  147.50666800000002 172.0 7
  147.53701800000002 192.0 8
  148.155548 176.0 7
  148.441406 136.0 6
  148.75401300000001 152.0 6
  148.846054 224.0 9
  148.980774 164.0 7
  149.00174 132.0 6
  149.059326 384.0 16
  149.078369 2356.0 99
  149.193329 152.0 6
  149.338348 160.0 7
  149.369034 136.0 6
  149.752304 56.0 2
  149.86677600000002 128.0 5
  149.88540600000002 152.0 6
  149.95764200000002 60.0 3
  149.993729 176.0 7
  150.057999 144.0 6
  150.18952900000002 48.0 2
  150.359528 164.0 7
  150.575638 204.0 9
  150.684448 76.0 3
  150.842621 76.0 3
  150.983932 28.0 1
  151.02293400000002 220.0 9
  151.163498 160.0 7
  151.215225 44.0 2
  151.355927 200.0 8
  151.41481000000002 192.0 8
  151.432693 200.0 8
  151.763992 104.0 4
  152.093323 120.0 5
  152.133621 172.0 7
  152.158646 116.0 5
  152.21373 92.0 4
  152.253723 76.0 3
  152.714828 144.0 6
  152.82440200000002 124.0 5
  152.835388 148.0 6
  152.85022 176.0 7
  152.941452 116.0 5
  152.97975200000002 192.0 8
  153.01516700000002 1512.0 63
  153.02198800000002 800.0 34
  153.04637100000002 120.0 5
  153.069351 592.0 25
  153.962234 192.0 8
  153.96691900000002 60.0 3
  154.20941200000001 80.051109 3
  154.399979 156.0 7
  154.557373 52.0 2
  154.805283 132.0 6
  154.96579 160.0 7
  155.04393000000002 23.361679 1
  155.24321 108.0 5
  155.562927 160.0 7
  155.890244 84.0 4
  156.03147900000002 120.0 5
  156.050385 172.0 7
  156.10269200000002 176.0 7
  156.144043 204.0 9
  156.703369 132.0 6
  156.754318 180.0 8
  156.89946 148.0 6
  156.940491 128.0 5
  157.06485 6800.0 285
  157.145844 104.0 4
  157.261246 200.0 8
  157.315491 228.0 10
  157.46206700000002 220.0 9
  157.47529600000001 88.0 4
  157.512558 192.0 8
  157.742126 11.81953 0
  157.802963 164.0 7
  157.817001 148.0 6
  158.189728 236.0 10
  158.206009 180.0 8
  158.681 124.0 5
  158.759048 96.0 4
  158.762787 216.0 9
  158.787781 160.0 7
  158.82714800000002 620.0 26
  158.947525 156.0 7
  158.988144 144.0 6
  159.13386500000001 100.0 4
  159.163025 140.0 6
  159.17288200000002 2704.0 113
  159.26971400000002 12.33333 1
  159.330826 172.0 7
  159.341309 200.0 8
  159.391953 160.0 7
  159.50920100000002 188.0 8
  159.511703 64.0 3
  159.65257300000002 168.0 7
  159.917953 44.0 2
  160.049759 144.0 6
  160.179855 4.007576 0
  160.259277 168.0 7
  160.430725 144.0 6
  160.44426 120.0 5
  160.577225 68.0 3
  160.61676 172.0 7
  160.66951 112.0 5
  160.81552100000002 136.0 6
  160.859787 224.0 9
  160.860367 136.0 6
  160.96919300000002 144.0 6
  161.09518400000002 23824.0 999
  161.203842 176.0 7
  161.211395 108.0 5
  161.221268 92.0 4
  161.459244 140.0 6
  161.46286 128.0 5
  161.55474900000002 92.0 4
  161.648438 8.102048 0
  161.74151600000002 132.0 6
  162.212234 80.0 3
  162.28375200000002 204.0 9
  162.96116600000002 180.0 8
  163.038925 176.0 7
  163.05368 388.0 16
  163.05844100000002 176.0 7
  163.073151 2840.0 119
  163.109619 164.0 7
  163.155502 128.0 5
  163.184647 180.0 8
  163.274109 76.0 3
  163.30027800000002 124.0 5
  163.431366 144.0 6
  163.437744 136.0 6
  163.668304 164.0 7
  163.683762 200.0 8
  163.84227 164.0 7
  164.007675 176.0 7
  164.373077 156.0 7
  164.762604 176.0 7
  164.812012 136.0 6
  164.864059 164.0 7
  164.963684 136.0 6
  165.301498 240.0 10
  165.488403 37.697102 2
  165.68133500000002 68.0 3
  165.69842500000001 2.841486 0
  165.793015 46.811752 2
  166.070465 236.0 10
  166.149277 128.0 5
  166.159637 96.0 4
  166.2491 216.0 9
  166.264832 52.0 2
  166.493713 200.0 8
  166.570557 200.0 8
  166.690018 200.0 8
  166.72224400000002 184.0 8
  166.80754100000001 124.0 5
  167.011276 148.0 6
  167.011642 504.0 21
  167.07504300000002 196.0 8
  167.132233 120.0 5
  167.316177 388.0 16
  167.440323 100.0 4
  167.48889200000002 144.0 6
  167.816483 168.0 7
  167.882584 104.0 4
  167.900925 176.0 7
  167.92099000000002 128.0 5
  167.944611 272.0 11
  167.980164 240.0 10
  168.007706 112.0 5
  168.02861000000001 156.0 7
  168.076187 7000.0 294
  168.095367 168.0 7
  168.21263100000002 220.0 9
  168.831085 108.0 5
  168.933044 76.0 3
  168.941956 200.0 8
  169.034561 136.0 6
  169.09028600000002 192.0 8
  169.113953 256.0 11
  169.116287 144.0 6
  169.13909900000002 188.0 8
  169.46582 204.0 9
  169.629364 124.0 5
  170.086151 252.0 11
  170.153366 136.0 6
  170.336578 64.0 3
  170.366272 6.755556 0
  170.500778 240.0 10
  170.980728 160.0 7
  170.98623700000002 164.0 7
  170.994019 13.38667 1
  171.090912 665.211121 28
  171.12364200000002 136.0 6
  171.140732 200.0 8
  171.518921 184.0 8
  171.546478 220.0 9
  171.721176 84.0 4
  171.724655 40.0 2
  172.229294 140.0 6
  172.33496100000002 60.0 3
  172.380066 124.0 5
  172.38386500000001 184.0 8
  172.70752000000002 88.0 4
  173.015182 140.0 6
  173.02925100000002 184.0 8
  173.085129 285.950409 12
  173.76942400000001 188.0 8
  173.79191600000001 192.0 8
  173.81436200000002 68.0 3
  174.013397 272.0 11
  174.09187300000002 9140.0 383
  174.17970300000002 104.0 4
  174.308792 108.0 5
  174.35342400000002 160.0 7
  174.42601000000002 216.0 9
  174.53564500000002 136.0 6
  174.550613 160.0 7
  174.58148200000002 192.0 8
  174.949646 84.0 4
  174.991074 60.0 3
  175.14163200000002 196.0 8
  175.18829300000002 172.0 7
  175.269104 11.57143 0
  175.28299 92.0 4
  175.472061 220.0 9
  175.803314 124.0 5
  175.902267 140.0 6
  175.905304 176.0 7
  175.933487 148.0 6
  176.067856 452.0 19
  176.071411 296.0 12
  176.08453400000002 136.0 6
  176.13938900000002 196.0 8
  176.584991 96.0 4
  176.739807 25.50342 1
  177.117554 72.0 3
  177.284805 156.0 7
  177.333527 128.0 5
  177.405396 52.0 2
  177.530212 128.0 5
  177.71871900000002 76.0 3
  177.869873 164.0 7
  178.056 84.0 4
  178.14007600000002 184.0 8
  178.21142600000002 64.0 3
  178.211761 176.0 7
  178.299088 7.220833 0
  178.39856 80.0 3
  178.624512 168.0 7
  179.051758 716.0 30
  179.487488 152.0 6
  179.564224 128.0 5
  179.787415 47.821606 2
  179.79126000000002 152.0 6
  179.991623 140.0 6
  180.054642 5.160714 0
  180.07998700000002 664.0 28
  180.115494 160.0 7
  180.126068 148.0 6
  180.212555 180.0 8
  180.356522 204.0 9
  180.546921 92.0 4
  180.805634 184.0 8
  180.90274000000002 152.0 6
  181.02671800000002 92.0 4
  181.08007800000001 144.0 6
  181.080429 184.0 8
  181.103882 176.0 7
  181.14497400000002 68.0 3
  181.250427 212.0 9
  181.534164 172.0 7
  181.864014 84.0 4
  181.88382000000001 200.0 8
  182.040558 108.0 5
  182.23361200000002 168.0 7
  182.411987 116.0 5
  182.636154 76.0 3
  182.68829300000002 228.0 10
  182.69610600000001 48.0 2
  183.06869500000002 212.765594 9
  183.387665 44.0 2
  183.531662 144.0 6
  183.889343 56.0 2
  183.93888900000002 136.0 6
  184.03839100000002 244.0 10
  184.0504 146.144104 6
  184.11625700000002 280.0 12
  184.116882 144.0 6
  184.194748 13.67738 1
  184.30276500000002 44.0 2
  184.429245 188.0 8
  184.54705800000002 72.0 3
  184.627884 144.0 6
  184.73408500000002 3.803571 0
  184.92854300000002 11.52365 0
  185.058456 488.0 20
  185.10289 184.0 8
  185.349457 112.0 5
  185.58223 108.0 5
  185.695831 188.0 8
  185.871719 32.0 1
  186.06204200000002 160.0 7
  186.06753500000002 144.0 6
  186.10148600000002 716.0 30
  186.113968 220.0 9
  186.377792 252.0 11
  186.475616 72.0 3
  186.561371 132.0 6
  186.854507 120.0 5
  186.895264 120.0 5
  186.895859 156.0 7
  186.97554 152.0 6
  187.082932 184.0 8
  187.41954 136.0 6
