ACCESSION: CCMSLIB00000080221
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30ClNO6
CH$EXACT_MASS: 463.17616535999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1472
PK$PEAK: m/z int. rel.int.
  44.888020000000004 144.0 1
  45.108658 144.0 1
  45.167320000000004 196.0 1
  45.20668 168.0 1
  45.248997 88.0 0
  45.466934 108.0 1
  45.545284 236.0 1
  45.701736000000004 280.0 1
  46.122807 116.0 1
  46.176132 176.0 1
  46.344463000000005 212.0 1
  46.849224 184.0 1
  46.950573 132.0 1
  47.712669 180.0 1
  48.112309 144.0 1
  48.307713 196.0 1
  48.792957 220.0 1
  48.936909 104.0 1
  48.957314000000004 128.0 1
  49.420204 164.0 1
  49.42955 96.0 0
  50.030476 340.0 2
  50.114643 52.0 0
  50.140923 180.0 1
  50.316505 200.0 1
  50.563465 232.0 1
  50.81073 120.0 1
  50.850804000000004 240.0 1
  51.568314 140.0 1
  51.572655000000005 120.0 1
  51.849724 160.0 1
  51.937622000000005 216.0 1
  52.235695 212.0 1
  52.287621 144.0 1
  52.419407 36.0 0
  52.519035 208.0 1
  52.603333 104.0 1
  52.606602 220.0 1
  52.729961 80.0 0
  52.986401 92.0 0
  53.177307 156.0 1
  53.477249 176.0 1
  53.55518 180.0 1
  54.010545 132.0 1
  54.041553 64.0 0
  54.143688000000004 192.0 1
  54.186737 176.0 1
  54.229130000000005 184.0 1
  54.372746 80.0 0
  55.056347 120.0 1
  55.21904 188.0 1
  55.502434 112.0 1
  55.665405 100.0 1
  55.960739000000004 268.0 1
  56.850071 240.0 1
  56.873539 120.0 1
  56.887531 236.0 1
  57.120956 144.0 1
  57.136265 56.0 0
  57.262947000000004 208.0 1
  57.363388 192.0 1
  57.396229 44.0 0
  57.462105 80.0 0
  57.672726000000004 196.0 1
  57.943085 136.0 1
  58.198883 112.0 1
  58.807552 148.0 1
  59.160271 176.0 1
  59.547215 164.0 1
  59.627205000000004 172.0 1
  59.764511 240.0 1
  59.840347 132.0 1
  60.018394 144.0 1
  60.079983 68.0 0
  60.185825 184.0 1
  60.225456 156.0 1
  60.29546 240.0 1
  60.330574 152.0 1
  60.707874000000004 276.0 1
  60.832664 40.0 0
  60.880882 196.0 1
  60.893803 220.0 1
  61.032261 196.0 1
  61.39315 124.0 1
  61.431843 176.0 1
  62.33305 260.0 1
  62.358932 48.0 0
  62.436954 108.0 1
  62.454323 104.0 1
  62.599747 180.0 1
  62.629093000000005 168.0 1
  63.274864 232.0 1
  63.698193 148.0 1
  63.753895 40.0 0
  63.899086000000004 76.0 0
  64.043785 80.0 0
  64.090698 152.0 1
  64.19755599999999 148.0 1
  64.30732 180.0 1
  64.505135 116.0 1
  64.795845 132.0 1
  65.18330399999999 76.0 0
  65.321518 144.0 1
  65.50595899999999 80.0 0
  65.634636 200.0 1
  65.78810899999999 136.0 1
  65.882965 208.0 1
  66.168526 152.0 1
  66.240952 244.0 1
  66.83339699999999 152.0 1
  67.363068 236.0 1
  67.59073699999999 116.0 1
  68.427216 184.0 1
  68.66626699999999 176.0 1
  69.261246 136.0 1
  69.266594 140.0 1
  69.26767699999999 180.0 1
  69.398613 164.0 1
  69.43266299999999 204.0 1
  69.602104 204.0 1
  69.824356 152.0 1
  70.06485699999999 136.0 1
  70.15233599999999 148.0 1
  70.18744699999999 172.0 1
  70.349724 176.0 1
  70.362038 156.0 1
  70.55953199999999 220.0 1
  70.583603 172.0 1
  70.697029 168.0 1
  70.863075 184.0 1
  70.91244499999999 152.0 1
  70.94292399999999 240.0 1
  71.095749 156.0 1
  71.112831 188.0 1
  71.40864599999999 176.0 1
  71.717491 200.0 1
  72.031082 136.0 1
  72.066605 156.0 1
  72.07637799999999 216.0 1
  72.108482 156.0 1
  72.47333499999999 188.0 1
  73.04165599999999 100.0 1
  73.06431599999999 244.0 1
  73.538986 144.0 1
  73.75398299999999 176.0 1
  73.801407 224.0 1
  73.81498699999999 200.0 1
  74.09447499999999 128.0 1
  74.102661 104.0 1
