ACCESSION: CCMSLIB00000004760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.63887 132.0 6
  133.495956 172.0 8
  135.043808 188.0 8
  135.396469 144.0 6
  136.047424 132.0 6
  136.81242400000002 232.0 10
  136.86784400000002 308.0 14
  137.491409 108.0 5
  138.2211 216.0 10
  139.189377 44.0 2
  139.917526 48.0 2
  140.388351 156.0 7
  142.334732 164.0 7
  142.964279 132.0 6
  143.35827600000002 184.0 8
  143.91708400000002 156.0 7
  145.06358300000002 180.0 8
  145.06369 1396.0 62
  145.064026 1400.0 63
  145.548889 64.0 3
  145.750595 36.0 2
  146.496246 140.0 6
  146.543533 216.0 10
  147.633484 132.0 6
  148.062454 22324.0 999
  148.58058200000002 212.0 9
  148.78765900000002 176.0 8
  148.810684 40.0 2
  149.054626 164.0 7
  149.615463 116.0 5
  149.676163 180.0 8
  149.87068200000002 264.0 12
  150.49202 192.0 9
  150.934708 116.0 5
  151.537994 184.0 8
  152.037094 1680.0 75
  153.06599400000002 136.0 6
  153.11265600000002 96.0 4
  153.180359 200.0 9
  153.446808 72.0 3
  154.059219 136.0 6
  154.537689 10.33333 0
  155.54921000000002 184.0 8
  155.95932000000002 144.0 6
  156.055191 588.0 26
  156.060562 144.0 6
  156.40535 200.0 9
  157.48558 124.0 6
  157.681732 140.0 6
  157.81817600000002 188.0 8
  158.144104 312.0 14
  158.759354 84.0 4
  159.745483 136.0 6
  161.05976900000002 232.0 10
  161.167633 204.0 9
  162.379333 112.0 5
  163.498459 124.0 6
  163.50853 220.0 10
  165.23529100000002 2.173611 0
  165.29911800000002 44.0 2
  165.542755 232.0 10
  165.664017 296.0 13
  166.850739 220.0 10
  167.069351 2652.0 119
  167.12149000000002 144.0 6
  167.265823 128.0 6
  167.416595 84.0 4
  169.08786 168.0 8
  169.307785 84.0 4
  169.37200900000002 164.0 7
  169.40754700000002 116.0 5
  169.723206 172.0 8
  170.65458700000002 112.0 5
  171.69215400000002 148.0 7
  172.842804 116.0 5
  172.919434 216.0 10
  173.418182 8.395833 0
  173.681366 148.0 7
  173.939514 164.0 7
  174.74438500000002 144.0 6
  175.155899 96.0 4
  175.69940200000002 200.0 9
  175.93905600000002 132.0 6
  176.819305 92.0 4
  177.04007000000001 156.0 7
  177.671219 160.0 7
  178.257843 200.0 9
  178.457458 100.0 4
  178.835281 148.0 7
  179.081116 6060.0 271
  179.665985 120.0 5
  181.292831 224.0 10
  181.34584 120.0 5
  181.507111 156.0 7
  182.02562 1570.48999 70
  182.22966 100.0 4
  182.525574 80.0 4
  182.874191 124.0 6
  184.084946 360.0 16
  184.53048700000002 188.0 8
  184.808212 20.20668 1
  184.86213700000002 144.0 6
  185.11106900000001 208.0 9
  186.492401 48.0 2
  187.592499 168.0 8
  187.854095 32.8433 1
  188.311798 180.0 8
  188.645111 268.0 12
  189.62359600000002 168.0 8
  189.63313300000002 80.0 4
  189.846115 212.0 9
  190.29968300000002 96.0 4
  190.77542100000002 164.0 7
  190.979874 48.0 2
  191.009308 204.0 9
  192.04657 1980.0 89
  192.090088 612.0 27
  192.176254 96.0 4
  192.287079 160.0 7
  193.98709100000002 224.0 10
  194.110153 192.0 9
  194.52224700000002 176.0 8
  195.031204 656.0 29
  195.62553400000002 256.0 11
  196.049316 4528.0 203
  196.868423 100.0 4
  197.16459700000001 48.0 2
  197.442032 216.0 10
  197.837402 100.0 4
  198.07338000000001 112.0 5
  198.593918 156.0 7
  199.14952100000002 364.0 16
  200.404388 116.0 5
  202.919937 156.0 7
  203.30226100000002 168.0 8
  203.36059600000002 40.0 2
  203.685043 64.0 3
  204.099197 424.0 19
  204.63827500000002 192.0 9
  206.37785300000002 252.0 11
  207.34736600000002 116.0 5
  207.48460400000002 128.0 6
  207.928864 144.0 6
  208.048492 152.0 7
  208.504288 288.0 13
  208.611435 156.0 7
  208.764816 344.0 15
  209.114395 168.0 8
  209.132858 13848.0 620
  209.551895 156.0 7
  209.55275 60.0 3
  210.102234 380.0 17
  211.029861 236.0 11
  213.09260600000002 152.0 7
  214.194397 48.0 2
  215.038254 136.0 6
  215.05950900000002 620.0 28
  215.073685 496.0 22
  215.08848600000002 364.0 16
  215.47879 15.69048 1
  215.813065 144.0 6
  216.09217800000002 140.0 6
  217.171356 140.0 6
  217.224915 52.0 2
  217.46305800000002 76.0 3
  217.974548 132.0 6
  218.22761500000001 104.0 5
  218.60379 212.0 9
  219.871292 128.0 6
  220.358414 144.0 6
  220.999649 188.0 8
  221.057251 164.0 7
  221.36412 60.0 3
  222.876587 72.0 3
  223.44043000000002 136.0 6
  223.444016 212.0 9
  223.64514200000002 104.0 5
  224.429169 196.0 9
  225.085419 168.0 8
  225.527267 72.0 3
  225.719849 112.0 5
  226.13334700000001 212.0 9
  226.971115 43.84967 2
  227.768326 316.0 14
  228.119247 264.0 12
  228.577118 128.0 6
  229.04229700000002 144.0 6
  229.756348 208.0 9
  230.68734700000002 188.0 8
  231.847946 96.0 4
  232.173599 116.0 5
  232.17794800000001 51.732059 2
  232.523331 236.0 11
  232.694992 36.33609 2
  233.419647 116.0 5
  233.445267 368.0 16
  236.085022 1484.0 66
  237.761658 64.0 3
  238.060104 404.0 18
  240.02207900000002 18.299379 1
  240.18634 148.0 7
  240.936646 152.0 7
  241.02298000000002 244.0 11
  241.06904600000001 612.0 27
  241.181656 268.0 12
  241.31002800000002 152.0 7
  243.86492900000002 152.0 7
  244.02169800000001 1412.0 63
  244.77504000000002 164.0 7
  245.610703 52.0 2
  246.259827 204.0 9
  246.494766 136.0 6
  246.84584 72.0 3
  247.854141 104.0 5
  248.083267 10536.0 471
  248.17807000000002 268.0 12
  248.68708800000002 11.7631 1
  248.827087 184.0 8
  249.92569 156.0 7
  253.66343700000002 272.0 12
  254.784561 128.0 6
  254.86732500000002 192.0 9
  255.498489 196.0 9
  255.953247 184.0 8
  256.348618 72.0 3
  259.123322 204.0 9
  259.496674 124.0 6
  259.751831 132.0 6
  261.825409 128.0 6
  262.256134 164.0 7
  263.047516 1624.0 73
  263.96649199999996 168.0 8
  265.75408899999996 104.0 5
  265.767883 76.0 3
  265.846954 196.0 9
  268.851746 228.0 10
  268.92569 152.0 7
  269.05899 140.0 6
  270.606567 9.337501 0
  275.492004 100.0 4
  275.94314599999996 48.0 2
  276.24868799999996 100.0 4
  278.12747199999995 1476.0 66
  279.42571999999996 100.0 4
  281.569702 224.0 10
  281.626892 812.0 36
  281.668121 156.0 7
  282.81729099999995 100.0 4
  286.093018 176.0 8
  286.391174 124.0 6
  289.097443 172.0 8
  289.94735699999995 44.0 2
  290.360962 11.57143 1
  291.117462 108.0 5
  292.060455 80.0 4
  292.265717 84.0 4
  292.625854 44.0 2
  293.69973799999997 56.0 3
  294.17199999999997 1.0 0
//
