ACCESSION: CCMSLIB00000078304
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H23N5O4
CH$EXACT_MASS: 481.17500421600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 482
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 345
PK$PEAK: m/z int. rel.int.
  44.946442000000005 152.0 1
  45.736271 172.0 1
  46.244289 140.0 1
  47.081367 192.0 1
  47.711857 168.0 1
  48.317928 172.0 1
  48.855934000000005 172.0 1
  49.028885 156.0 1
  50.484985 180.0 1
  51.019772 68.0 0
  51.426739000000005 184.0 1
  54.598694 244.0 1
  56.162636 60.0 0
  56.23037 296.0 2
  56.300098 176.0 1
  57.158897 140.0 1
  57.337292000000005 212.0 1
  57.426262 204.0 1
  57.634457000000005 260.0 1
  57.973782 28.0 0
  58.371689 200.0 1
  59.326256 180.0 1
  59.370014000000005 244.0 1
  60.174965 144.0 1
  60.342655 168.0 1
  60.432373 116.0 1
  61.618477 44.0 0
  62.141602 184.0 1
  62.814747000000004 160.0 1
  64.405289 108.0 1
  66.83273299999999 176.0 1
  67.20693999999999 248.0 1
  69.28543099999999 188.0 1
  69.47757 160.0 1
  70.90851599999999 148.0 1
  71.07386799999999 144.0 1
  71.487167 80.0 0
  71.96405 176.0 1
  72.972031 216.0 1
  72.982529 260.0 1
  74.550034 168.0 1
  74.596497 60.0 0
  75.862129 100.0 1
  75.867775 196.0 1
  76.082893 220.0 1
  76.58730299999999 124.0 1
  78.203041 176.0 1
  79.416359 104.0 1
  84.85954299999999 124.0 1
  87.22287 128.0 1
  88.352707 188.0 1
  88.990738 208.0 1
  89.042107 180.0 1
  89.534538 132.0 1
  90.21354699999999 176.0 1
  91.23114799999999 64.0 0
  91.616531 128.0 1
  92.009277 104.0 1
  93.396805 144.0 1
  95.062027 2148.0 12
  95.45262899999999 180.0 1
  95.77514599999999 180.0 1
  96.54019199999999 120.0 1
  97.442657 176.0 1
  98.855988 76.0 0
  98.930191 340.0 2
  99.711411 368.0 2
  100.080406 152.0 1
  100.686646 172.0 1
  101.032387 160.0 1
  101.87065899999999 168.0 1
  101.935249 76.0 0
  102.06141699999999 220.0 1
  102.77615399999999 108.0 1
  103.450661 148.0 1
  103.56970199999999 176.0 1
  103.686989 156.0 1
  103.852432 216.0 1
  103.867088 128.0 1
  104.10318 136.0 1
  104.187592 200.0 1
  104.90821799999999 84.0 0
  105.634827 216.0 1
  105.97612799999999 180.0 1
  107.38308699999999 96.0 1
  108.41658 144.0 1
  108.442421 196.0 1
  108.81257599999999 136.0 1
  110.616806 116.0 1
  111.88932 160.0 1
  112.032364 260.0 1
  112.15564699999999 148.0 1
  113.643181 104.0 1
  114.435898 48.0 0
  114.80175799999999 140.0 1
  115.05364999999999 39.681 0
  115.519348 152.0 1
  115.551537 148.0 1
  115.611931 124.0 1
  115.93191499999999 168.0 1
  116.28141799999999 56.0 0
  116.73016399999999 168.0 1
  116.995888 188.0 1
  117.320938 132.0 1
  117.35376699999999 112.0 1
  117.70049999999999 188.0 1
  117.826111 156.0 1
  118.421837 172.0 1
  121.195557 112.0 1
  121.253784 48.0 0
  122.19039199999999 184.0 1
  123.06417099999999 440.0 2
  123.397285 192.0 1
  123.723198 424.0 2
  124.535805 88.0 0
  124.744675 216.0 1
  124.793396 132.0 1
  126.38256799999999 456.0 2
  126.581238 124.0 1
  126.74761199999999 176.0 1
  128.639252 172.0 1
  129.65029900000002 116.0 1
  129.731354 92.0 0
  130.111511 176.0 1
  131.107086 112.0 1
  131.272217 168.0 1
  132.07968100000002 324.0 2
  132.251144 48.0 0
  132.438599 136.0 1
  132.580353 208.0 1
  132.69047500000002 188.0 1
  132.94172700000001 196.0 1
  133.48640400000002 148.0 1
  133.524475 140.0 1
  133.593414 140.0 1
  134.02327 196.0 1
  134.225098 160.0 1
  135.201111 168.0 1
  136.021332 248.0 1
  136.81672700000001 168.0 1
  137.46376 208.0 1
  138.089874 328.0 2
  138.37286400000002 124.0 1
  138.45439100000002 128.0 1
  138.467636 220.0 1
  139.39061 124.0 1
  139.549866 148.0 1
  139.55117800000002 120.0 1
