ACCESSION: CCMSLIB00000085566
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H25N3O5
CH$EXACT_MASS: 339.17942089999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 995
PK$PEAK: m/z int. rel.int.
  33.605134 196.0 0
  34.591852 120.0 0
  44.983185 184.0 0
  45.33065 112.0 0
  45.467747 68.0 0
  45.855728 144.0 0
  45.983047 120.0 0
  46.207176000000004 212.0 0
  46.423283000000005 112.0 0
  46.822807000000005 60.0 0
  47.156776 148.0 0
  48.289814 64.0 0
  48.588211 76.0 0
  48.690006000000004 160.0 0
  49.122486 168.0 0
  49.264549 72.0 0
  49.44191 108.0 0
  49.868084 168.0 0
  49.901737000000004 208.0 0
  49.96249 196.0 0
  50.237030000000004 76.0 0
  50.481579 152.0 0
  50.877598 144.0 0
  51.174084 152.0 0
  51.557613 172.0 0
  52.107021 148.0 0
  52.177803000000004 112.0 0
  52.294586 116.0 0
  52.335098 128.0 0
  52.642002 160.0 0
  52.713783 192.0 0
  52.854237000000005 136.0 0
  53.156033 160.0 0
  53.271149 148.0 0
  53.982918 156.0 0
  54.64529 200.0 0
  54.742836000000004 100.0 0
  54.803505 248.0 0
  54.831112000000005 172.0 0
  54.889553 160.0 0
  54.893421000000004 192.0 0
  55.545586 136.0 0
  55.786751 196.0 0
  55.873116 152.0 0
  56.178341 80.0 0
  56.412868 200.0 0
  56.634235000000004 168.0 0
  56.989193 136.0 0
  57.179691 152.0 0
  57.298927 156.0 0
  57.492035 140.0 0
  57.697086 136.0 0
  57.819073 212.0 0
  58.296898 144.0 0
  58.298588 188.0 0
  58.380745000000005 196.0 0
  58.750282 156.0 0
  58.921215000000004 188.0 0
  59.191975 240.0 0
  59.599495000000005 132.0 0
  59.898342 172.0 0
  59.904873 84.0 0
  60.0 0.0 0
  60.214222 172.0 0
  60.307262 148.0 0
  61.004139 148.0 0
  61.083324000000005 160.0 0
  61.320934 132.0 0
  61.376869 156.0 0
  61.565456000000005 192.0 0
  62.071404 208.0 0
  62.193974000000004 164.0 0
  62.626553 112.0 0
  62.680576 168.0 0
  62.742378 212.0 0
  63.341694000000004 148.0 0
  63.425694 140.0 0
  63.83865 236.0 0
  64.020042 136.0 0
  64.113914 164.0 0
  64.364334 56.0 0
  65.069885 76.0 0
  65.28317299999999 116.0 0
  65.82605699999999 200.0 0
  66.240623 152.0 0
  66.250473 144.0 0
  66.25555399999999 220.0 0
  66.420265 172.0 0
  66.44157399999999 52.0 0
  66.505844 180.0 0
  66.815742 156.0 0
  67.08167999999999 232.0 0
  67.200882 204.0 0
  67.23443599999999 292.0 1
  67.300484 188.0 0
  67.507797 108.0 0
  67.64608 184.0 0
  67.71462199999999 172.0 0
  68.53652199999999 136.0 0
  68.82685099999999 108.0 0
  68.967247 124.0 0
  69.20683299999999 112.0 0
  70.034927 196.0 0
  70.19815799999999 344.0 1
  70.865898 224.0 0
  70.971291 152.0 0
  71.262833 212.0 0
  71.813446 108.0 0
  71.906151 44.0 0
  71.942116 196.0 0
  72.07050299999999 132.0 0
  72.289909 168.0 0
  72.7285 124.0 0
  72.730576 120.0 0
  73.521317 124.0 0
  73.813232 184.0 0
  74.17860399999999 200.0 0
  74.663857 168.0 0
  75.602295 208.0 0
  76.733612 164.0 0
  77.27153 72.0 0
  77.283676 104.0 0
  77.61604299999999 144.0 0
  78.02764099999999 224.0 0
  78.48580899999999 152.0 0
  78.58071899999999 184.0 0
  79.15289299999999 92.0 0
  79.29223599999999 184.0 0
  80.69820399999999 168.0 0
  80.82056399999999 148.0 0
  81.51551099999999 168.0 0
  81.845985 204.0 0
  82.652481 200.0 0
  82.76126099999999 156.0 0
  82.961731 104.0 0
  83.840271 160.0 0
  84.50896499999999 216.0 0
  84.845337 212.0 0
  84.924126 164.0 0
  85.77577199999999 152.0 0
  86.265434 120.0 0
  86.469269 208.0 0
  86.778076 184.0 0
  87.206406 452.0 1
  87.208939 188.0 0
  87.791328 148.0 0
  88.02919 188.0 0
  88.263718 240.0 0
