ACCESSION: CCMSLIB00000079430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30N2O5
CH$EXACT_MASS: 414.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2783
PK$PEAK: m/z int. rel.int.
  44.893776 208.0 2
  44.911022 144.0 1
  44.960865 196.0 2
  44.988167000000004 188.0 2
  45.002304 132.0 1
  45.09338 140.0 1
  45.318279000000004 192.0 2
  45.340569 384.0 4
  45.362553 44.0 0
  45.394951 172.0 2
  45.402271 152.0 1
  45.64241 148.0 1
  45.646206 144.0 1
  45.708229 208.0 2
  45.72543 176.0 2
  45.738636 412.0 4
  45.90448 92.0 1
  46.121140000000004 188.0 2
  46.199902 172.0 2
  46.367039 160.0 2
  46.371803 148.0 1
  46.420891000000005 180.0 2
  46.496941 116.0 1
  46.64341 272.0 3
  46.843426 160.0 2
  46.932899 220.0 2
  46.982613 108.0 1
  47.008526 176.0 2
  47.107350000000004 196.0 2
  47.341736000000004 148.0 1
  47.4702 184.0 2
  47.553623 92.0 1
  47.645004 228.0 2
  47.684685 196.0 2
  47.86216 180.0 2
  47.905087 144.0 1
  47.946159 120.0 1
  48.137447 144.0 1
  48.193623 120.0 1
  48.215366 188.0 2
  48.287502 196.0 2
  48.307907 140.0 1
  48.431919 156.0 1
  48.439411 168.0 2
  48.487579000000004 168.0 2
  48.517738 196.0 2
  48.563873 172.0 2
  48.584679 84.0 1
  48.962315000000004 132.0 1
  49.061069 172.0 2
  49.122234 180.0 2
  49.122589000000005 144.0 1
  49.182339 124.0 1
  49.536163 48.0 0
  49.630386 164.0 2
  49.797394000000004 172.0 2
  49.806316 132.0 1
  49.827 176.0 2
  50.119133000000005 172.0 2
  50.149734 112.0 1
  50.209160000000004 140.0 1
  50.265808 188.0 2
  50.265854000000004 76.0 1
  50.533985 144.0 1
  50.614544 148.0 1
  50.890259 160.0 2
  51.022797000000004 160.0 2
  51.292515 272.0 3
  51.298367 120.0 1
  51.370079000000004 188.0 2
  51.431732000000004 52.0 0
  51.465763 180.0 2
  51.569527 216.0 2
  51.668644 136.0 1
  51.694172 324.0 3
  51.725536 136.0 1
  51.738388 208.0 2
  51.744064 120.0 1
  51.758835000000005 120.0 1
  51.796467 176.0 2
  51.848312 68.0 1
  51.849117 228.0 2
  51.882576 184.0 2
  51.89101 160.0 2
  51.991150000000005 148.0 1
  52.117554 40.0 0
  52.308014 92.0 1
  52.553059000000005 72.0 1
  52.562927 176.0 2
  52.589439 216.0 2
  52.671703 192.0 2
  52.877426 72.0 1
  53.077316 128.0 1
  53.362236 120.0 1
  53.618961 148.0 1
  53.701073 120.0 1
  53.70763 180.0 2
  53.760067 128.0 1
  53.928909000000004 204.0 2
  54.070744000000005 220.0 2
  54.070992000000004 144.0 1
  54.083988000000005 160.0 2
  54.111984 100.0 1
  54.12579 144.0 1
  54.279053000000005 128.0 1
  54.301289000000004 100.0 1
  54.322746 388.0 4
  54.345310000000005 120.0 1
  54.458305 148.0 1
  54.474560000000004 124.0 1
  54.7155 168.0 2
  54.718250000000005 176.0 2
  54.733940000000004 168.0 2
  55.04726 136.0 1
  55.231354 88.0 1
  55.292305 224.0 2
  55.298683000000004 188.0 2
  55.308067 152.0 1
  55.448051 228.0 2
  55.453426 196.0 2
  55.508289000000005 148.0 1
  55.544693 156.0 1
  55.652275 224.0 2
  55.858501000000004 204.0 2
  55.924225 176.0 2
  55.998108 216.0 2
  56.018204000000004 164.0 2
  56.101856000000005 320.0 3
  56.158497000000004 192.0 2
  56.618118 156.0 1
  56.648068 196.0 2
  56.661385 172.0 2
  56.664341 140.0 1
  56.776775 68.0 1
  56.822712 148.0 1
  56.960629000000004 228.0 2
  57.026405000000004 292.0 3
  57.032356 216.0 2
  57.151405000000004 140.0 1
  57.174274000000004 152.0 1
  57.217281 140.0 1
  57.218761 152.0 1
  57.276142 140.0 1
  57.295609 112.0 1
  57.341393000000004 140.0 1
  57.424183 160.0 2
  57.435791 180.0 2
  57.641388 220.0 2
  57.771168 156.0 1
