ACCESSION: CCMSLIB00000085948
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N2O2
CH$EXACT_MASS: 452.246378264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3785
PK$PEAK: m/z int. rel.int.
  29.264673000000002 212.0 2
  44.898815 112.0 1
  44.902237 132.0 1
  44.911877000000004 132.0 1
  44.933708 160.0 1
  45.020134 52.0 0
  45.133781 128.0 1
  45.174294 128.0 1
  45.397533 96.0 1
  45.428593 40.0 0
  45.631439 156.0 1
  45.675747 292.0 3
  45.795849000000004 168.0 2
  45.937675 136.0 1
  45.992161 156.0 1
  46.004444 120.0 1
  46.199902 172.0 2
  46.313877 160.0 1
  46.537033 160.0 1
  46.561504 132.0 1
  46.588688000000005 172.0 2
  46.614464 184.0 2
  46.669498000000004 192.0 2
  46.673092000000004 160.0 1
  46.683937 188.0 2
  46.768417 168.0 2
  46.866081 216.0 2
  47.029694 132.0 1
  47.033318 184.0 2
  47.073017 148.0 1
  47.105282 236.0 2
  47.115234 68.0 1
  47.127583 212.0 2
  47.178574000000005 140.0 1
  47.251984 320.0 3
  47.260551 120.0 1
  47.269310000000004 148.0 1
  47.286606 100.0 1
  47.437107000000005 140.0 1
  47.442036 180.0 2
  47.457767000000004 260.0 2
  47.684288 184.0 2
  47.789917 332.0 3
  47.792896 68.0 1
  47.903019 188.0 2
  47.944122 80.0 1
  48.022785 148.0 1
  48.098244 156.0 1
  48.185406 108.0 1
  48.379009 152.0 1
  48.490578 192.0 2
  48.492599 144.0 1
  48.564152 148.0 1
  48.659229 220.0 2
  48.839375000000004 96.0 1
  48.963337 168.0 2
  48.996262 128.0 1
  49.000015000000005 188.0 2
  49.076752 116.0 1
  49.291153 36.0 0
  49.395134 92.0 1
  49.525204 164.0 2
  49.583622 240.0 2
  49.619915 152.0 1
  49.819057 224.0 2
  49.838905000000004 148.0 1
  49.883244000000005 228.0 2
  49.96661 164.0 2
  49.983524 244.0 2
  50.119915 232.0 2
  50.145046 132.0 1
  50.163765000000005 144.0 1
  50.236412 72.0 1
  50.336056 140.0 1
  50.344318 200.0 2
  50.385727 168.0 2
  50.424286 132.0 1
  50.476543 116.0 1
  50.511169 136.0 1
  50.572063 148.0 1
  50.582687 160.0 1
  50.595142 236.0 2
  50.646984 180.0 2
  50.699013 60.0 1
  50.707111000000005 120.0 1
  50.711697 80.0 1
  50.876873 192.0 2
  50.914463000000005 144.0 1
  50.956757 140.0 1
  50.968838 196.0 2
  51.082596 192.0 2
  51.166496 156.0 1
  51.19569 168.0 2
  51.232040000000005 140.0 1
  51.256371 172.0 2
  51.330738000000004 180.0 2
  51.359207000000005 192.0 2
  51.36441 116.0 1
  51.575489000000005 144.0 1
  51.589432 84.0 1
  51.681728 228.0 2
  51.715542 248.0 2
  51.725407000000004 264.0 2
  51.832596 160.0 1
  51.835644 144.0 1
  51.966763 156.0 1
  52.042477 236.0 2
  52.060993 180.0 2
  52.093064 208.0 2
  52.187477 176.0 2
  52.216507 80.0 1
  52.329586 140.0 1
  52.334484 132.0 1
  52.357674 132.0 1
  52.514843 140.0 1
  52.568325 164.0 2
  52.736176 132.0 1
  53.055527000000005 128.0 1
  53.112751 172.0 2
  53.122627 156.0 1
  53.143532 148.0 1
  53.225765 152.0 1
  53.290882 192.0 2
  53.309113 204.0 2
  53.317429000000004 196.0 2
  53.353859 164.0 2
  53.419109 180.0 2
  53.430801 148.0 1
  53.471535 212.0 2
  53.715816000000004 204.0 2
  53.722305 160.0 1
  53.759518 212.0 2
  53.761539 48.0 0
  53.801098 72.0 1
  53.841866 180.0 2
  53.994213 148.0 1
  54.090614 156.0 1
  54.228645 180.0 2
  54.322395 196.0 2
  54.366344 52.0 0
  54.366608 208.0 2
  54.420094 152.0 1
  54.448612000000004 184.0 2
  54.45092 164.0 2
  54.465382 220.0 2
  54.529037 184.0 2
  54.540607 112.0 1
  54.569359 176.0 2
  54.574757 208.0 2
  54.660168 156.0 1
  54.686371 164.0 2
  54.708111 116.0 1
  54.752514000000005 144.0 1
