ACCESSION: CCMSLIB00000080540
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.371353 132.0 1
  123.72956099999999 80.0 0
  124.58599099999999 248.0 1
  124.682938 176.0 1
  125.208191 112.0 1
  125.21092999999999 208.0 1
  125.404045 144.0 1
  125.53862799999999 176.0 1
  125.964462 172.0 1
  126.055443 168.0 1
  127.035339 156.0 1
  127.06436199999999 252.0 1
  127.26997399999999 92.0 0
  127.351219 176.0 1
  128.207275 104.0 1
  129.037521 300.0 1
  129.10882600000002 1040.0 5
  129.400925 172.0 1
  129.776535 180.0 1
  129.817932 144.0 1
  129.87922700000001 108.0 1
  129.93399000000002 100.0 0
  130.03427100000002 224.0 1
  130.049454 144.0 1
  130.212479 164.0 1
  130.361008 148.0 1
  130.38841200000002 5.939394 0
  131.02153 220.0 1
  131.070435 396.0 2
  131.087036 203692.0 999
  131.491592 56.0 0
  131.599884 160.0 1
  132.58989 172.0 1
  133.15541100000002 152.0 1
  133.187668 260.0 1
  133.223434 116.0 1
  133.252365 56.0 0
  133.572632 140.0 1
  133.94880700000002 216.0 1
  134.464844 172.0 1
  134.795456 132.0 1
  134.808517 60.0 0
  134.81684900000002 36.0 0
  135.010681 196.0 1
  136.07608000000002 6508.0 32
  136.30246 13.69231 0
  136.357788 80.0 0
  137.362717 152.0 1
  137.4496 100.0 0
  137.820358 136.0 1
  137.832916 180.0 1
  138.536789 160.0 1
  139.154861 104.0 1
  139.199112 32.0 0
  139.765015 244.0 1
  139.775787 180.0 1
  141.226349 200.0 1
  142.177399 32.0 0
  143.34153700000002 160.0 1
  143.600708 68.0 0
  143.67099000000002 180.0 1
  144.350235 26.378771 0
  146.19648700000002 220.0 1
  148.28443900000002 156.0 1
  148.66502400000002 168.0 1
  148.778809 204.0 1
  148.96649200000002 172.0 1
  149.174713 176.0 1
  149.26059 88.0 0
  149.893661 140.0 1
  150.0327 112.0 1
  150.736908 44.0 0
  151.14634700000002 100.0 0
  151.469223 84.0 0
  151.588684 104.0 1
  152.009171 120.0 1
  152.11412 140.0 1
  153.36879000000002 92.0 0
  153.47456400000002 44.0 0
  154.12416100000002 160.0 1
  154.240082 184.0 1
  154.87806700000002 196.0 1
  155.059647 1656.0 8
  155.328674 12.04537 0
  155.649246 140.0 1
  156.55894500000002 128.0 1
  156.635071 284.0 1
  156.70695500000002 180.0 1
  158.706299 168.0 1
  158.84999100000002 188.0 1
  159.35707100000002 248.0 1
  160.11282300000002 172.0 1
  162.020096 84.0 0
  162.546906 56.0 0
  162.851639 88.0 0
  163.70330800000002 120.0 1
  164.06332400000002 80.0 0
  164.065506 420.0 2
  164.069229 184.0 1
  164.267776 176.0 1
  164.66471900000002 168.0 1
  165.21867400000002 120.0 1
  165.509644 156.0 1
  165.782654 108.0 1
  166.38121 44.0 0
  166.50737 52.0 0
  167.153061 156.0 1
  167.62295500000002 68.0 0
  167.667831 252.0 1
  168.05401600000002 864.0 4
  168.68524200000002 172.0 1
  169.48173500000001 120.0 1
  170.400284 76.0 0
  170.447357 168.0 1
  170.745285 188.0 1
  172.119293 13384.0 66
  172.365768 72.0 0
  172.711411 112.0 1
  172.755966 108.0 1
  172.87565600000002 216.0 1
  173.33204700000002 84.0 0
  173.587677 356.0 2
  173.623566 176.0 1
  174.342529 120.0 1
  175.001495 144.0 1
  175.104645 212.0 1
  176.451645 160.0 1
  176.784515 208.0 1
  177.530212 128.0 1
  178.806046 76.0 0
  179.10891700000002 148.0 1
  180.82200600000002 132.0 1
  181.412521 164.0 1
  181.936859 44.0 0
  182.174866 172.0 1
  182.398209 18.125 0
  185.956726 64.0 0
  186.456329 96.0 0
  186.761108 212.0 1
  187.02259800000002 240.0 1
  187.850952 128.0 1
  188.054047 296.0 1
  188.43228100000002 160.0 1
  188.762192 216.0 1
  189.479462 80.0 0
  189.507156 88.0 0
  189.65884400000002 156.0 1
  190.11582900000002 156.0 1
  193.443634 152.0 1
  194.02301 224.0 1
  197.678955 80.0 0
  198.024002 88.0 0
  198.56401100000002 120.0 1
  198.894104 100.0 0
  199.12207 160.0 1
  199.315979 68.0 0
  199.383957 172.0 1
  199.417145 168.0 1
  199.703842 12.896932 0
  200.539276 152.0 1
  201.145935 172.0 1
  201.283386 60.0 0
  202.31938200000002 160.0 1
  202.587402 132.0 1
  203.106674 628.0 3
  204.012192 68.0 0
  205.16055300000002 2716.0 13
  205.321518 7.338542 0
  206.21286 108.0 1
  206.56462100000002 84.0 0
  206.70979300000002 72.0 0
  206.718002 160.0 1
  207.20275900000001 44.0 0
  207.776688 52.0 0
  209.05714400000002 180.0 1
  209.181641 132.0 1
  209.83041400000002 292.0 1
  209.837738 124.0 1
  211.206421 68.0 0
  212.141006 560.0 3
  212.722748 232.0 1
  213.94241300000002 68.0 0
  214.45004300000002 196.0 1
  215.134171 96.0 0
  215.33869900000002 104.0 1
  219.623367 176.0 1
  220.821625 160.0 1
  221.271072 116.0 1
  221.393677 148.0 1
  221.552673 72.0 0
  222.24585000000002 160.0 1
  222.37930300000002 164.0 1
  223.168991 120.0 1
  223.420273 152.0 1
  223.63385 112.0 1
  224.565369 232.0 1
  226.46051 156.0 1
  227.816696 76.0 0
  228.343369 184.0 1
  230.042755 676.0 3
  231.783096 168.0 1
  232.049393 704.0 3
  235.07916300000002 156.0 1
  238.35882600000002 200.0 1
  238.69125400000001 96.0 0
  239.059219 696.0 3
  239.181 48.0 0
  239.19899 32.0 0
  239.33290100000002 112.0 1
  239.895782 180.0 1
  240.148468 648.0 3
  240.75296 52.0 0
  241.049454 5044.0 25
  242.507797 124.0 1
  243.085663 144.0 1
  246.48477200000002 128.0 1
  248.105774 160.0 1
  249.11428800000002 108.0 1
  250.07894900000002 3316.0 16
  250.120346 92.0 0
  251.011108 208.0 1
  252.713898 44.0 0
  255.474533 180.0 1
  255.626404 152.0 1
  255.865646 128.0 1
  256.12161299999997 232.0 1
  256.1362 160.0 1
  256.591797 116.0 1
  256.66571 180.0 1
  260.59655799999996 180.0 1
  262.093536 92.0 0
  262.274902 104.0 1
  262.28884899999997 140.0 1
  262.519226 156.0 1
  262.81719999999996 132.0 1
  263.28173799999996 160.0 1
  265.670441 128.0 1
  265.78329499999995 108.0 1
  266.791504 160.0 1
  266.82782 240.0 1
  271.191437 152.0 1
  274.51239 52.0 0
  274.61969 156.0 1
  274.73675599999996 120.0 1
  274.864197 220.0 1
  275.36053499999997 208.0 1
  276.137177 848.0 4
  281.788239 116.0 1
  283.373108 180.0 1
  283.429199 180.0 1
  283.830902 228.0 1
  285.932983 36.0 0
  288.708038 204.0 1
  289.012878 108.0 1
  289.82028199999996 88.0 0
  290.284454 132.0 1
  292.74231 116.0 1
  293.170258 232.0 1
  293.23703 40.0 0
  295.76586899999995 76.0 0
  296.708557 112.0 1
  297.171997 892.0 4
  297.46582 60.0 0
  298.08709699999997 204.0 1
  301.292511 188.0 1
  302.196381 72.0 0
  302.211884 140.0 1
  305.43997199999995 48.0 0
  306.494934 92.0 0
  308.023285 180.0 1
  308.12264999999996 132.0 1
  309.08139 180.0 1
  310.86184699999995 13.85417 0
  319.685638 48.0 0
  321.139069 172.0 1
  323.75796499999996 140.0 1
  329.45428499999997 108.0 1
  329.72317499999997 80.0 0
  343.10729999999995 48.0 0
  349.416382 156.0 1
  350.612579 92.0 0
  361.39541599999995 536.0 3
  361.670319 132.0 1
  362.36615 144.0 1
  380.632233 228.0 1
  382.201843 848.0 4
  385.16061399999995 164.0 1
  395.171906 464.0 2
  404.21270799999996 104.0 1
  404.70172099999996 80.0 0
  412.751556 76.0 0
  415.829163 100.0 0
  427.283478 116.0 1
  430.03070099999997 152.0 1
  437.44872999999995 36.0 0
  448.84668 128.0 1
  461.09603899999996 120.0 1
  464.207 1.0 0
//
