ACCESSION: CCMSLIB00000084889
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.457775 116.0 1
  58.76897 168.0 2
  58.849854 192.0 2
  58.978134000000004 144.0 1
  59.205982 108.0 1
  59.629826 132.0 1
  59.646118 136.0 1
  59.706181 184.0 2
  60.230244 304.0 3
  60.31039 208.0 2
  60.415318 156.0 1
  60.423229 132.0 1
  60.44706 160.0 1
  60.507847 92.0 1
  60.547096 180.0 2
  60.550091 104.0 1
  60.699066 192.0 2
  60.742752 132.0 1
  60.74976 172.0 2
  60.773987 116.0 1
  60.969383 148.0 1
  60.987835000000004 96.0 1
  60.989128 184.0 2
  61.196468 264.0 2
  61.233429 180.0 2
  61.379238 180.0 2
  61.412178000000004 116.0 1
  61.521736000000004 96.0 1
  62.122093 52.0 0
  62.123688 184.0 2
  62.236092 88.0 1
  62.278145 152.0 1
  62.412647 116.0 1
  62.428848 180.0 2
  62.780647 204.0 2
  62.993248 144.0 1
  63.308235 296.0 3
  63.374496 96.0 1
  63.478561 164.0 1
  63.527412 172.0 2
  63.571815 108.0 1
  63.718792 216.0 2
  63.84737 148.0 1
  63.936825 184.0 2
  64.155258 192.0 2
  64.164711 192.0 2
  64.344757 104.0 1
  64.449883 188.0 2
  64.534126 228.0 2
  64.66748 64.0 1
  64.678139 124.0 1
  64.861549 96.0 1
  64.9786 120.0 1
  65.149643 180.0 2
  65.31337699999999 124.0 1
  65.359741 204.0 2
  65.49172999999999 148.0 1
  65.53583499999999 108.0 1
  65.55760199999999 120.0 1
  65.578407 140.0 1
  65.7817 164.0 1
  65.820679 160.0 1
  65.838432 216.0 2
  65.91619899999999 116.0 1
  66.186661 168.0 2
  66.34492499999999 108.0 1
  66.509621 184.0 2
  66.52861 44.0 0
  66.55805199999999 180.0 2
  67.090271 44.0 0
  67.103172 152.0 1
  67.192932 120.0 1
  67.35366099999999 152.0 1
  67.416725 232.0 2
  67.42714699999999 144.0 1
  67.551605 212.0 2
  67.72953799999999 84.0 1
  67.879707 304.0 3
  67.880608 200.0 2
  67.97120699999999 144.0 1
  68.18931599999999 268.0 2
  68.46488199999999 228.0 2
  68.60039499999999 180.0 2
  68.705551 96.0 1
  69.01347399999999 156.0 1
  69.43364 196.0 2
  69.531685 156.0 1
  69.792549 108.0 1
  69.830986 140.0 1
  69.832169 320.0 3
  69.832893 232.0 2
  69.906075 56.0 1
  69.999016 136.0 1
  70.108696 256.0 2
  70.215103 224.0 2
  70.314713 176.0 2
  70.61836199999999 192.0 2
  70.641235 124.0 1
  70.69226099999999 240.0 2
  70.827789 196.0 2
  70.87677799999999 376.0 3
  71.00512699999999 256.0 2
  71.091797 180.0 2
  71.118561 176.0 2
  71.178528 232.0 2
  71.580017 208.0 2
  71.784523 124.0 1
  71.807755 228.0 2
  71.82341799999999 344.0 3
  71.89113599999999 176.0 2
  72.08938599999999 100.0 1
  72.31281299999999 192.0 2
  72.354874 188.0 2
  72.40444199999999 112.0 1
  72.59773999999999 160.0 1
  72.641167 168.0 2
  72.722183 228.0 2
  72.81291999999999 120.0 1
  72.956291 116.0 1
  73.00669099999999 36.0 0
  73.10211899999999 212.0 2
  73.104919 252.0 2
  73.49668899999999 44.0 0
  73.53299 116.0 1
  73.65562399999999 48.0 0
  73.898376 172.0 2
  74.130653 120.0 1
  74.13984699999999 152.0 1
  74.16288 100.0 1
  74.16677899999999 140.0 1
  74.380157 60.0 1
  74.44646499999999 280.0 3
  74.45073699999999 240.0 2
  74.48558799999999 128.0 1
  74.489182 160.0 1
  74.54525799999999 52.0 0
  74.65068799999999 184.0 2
  74.771118 104.0 1
  74.79025299999999 180.0 2
  74.808594 72.0 1
  74.892212 152.0 1
  75.082939 148.0 1
  75.36587499999999 176.0 2
  75.517326 192.0 2
  75.532562 132.0 1
  75.556221 336.0 3
  75.804543 96.0 1
  76.128868 52.0 0
  76.344788 184.0 2
  76.35559099999999 124.0 1
  76.681252 108.0 1
  76.68588299999999 104.0 1
  76.785477 180.0 2
  76.90840899999999 140.0 1
  76.968735 156.0 1
  76.973213 168.0 2
  76.975883 196.0 2
  77.01651 160.0 1
  77.54021499999999 128.0 1
  77.727127 152.0 1
  77.91059899999999 132.0 1
  77.987358 188.0 2
  78.046989 228.0 2
  78.21582799999999 188.0 2
  78.298233 92.0 1
  78.38454399999999 156.0 1
  78.42790199999999 120.0 1
  78.47410599999999 264.0 2
  78.538795 216.0 2
  78.580643 248.0 2
  78.59994499999999 212.0 2
  78.654175 160.0 1
  78.674561 100.0 1
  78.752518 208.0 2
  78.875069 196.0 2
  78.93743099999999 92.0 1
  78.99455999999999 316.0 3
  79.275757 124.0 1
  79.595787 32.0 0
  79.83609 176.0 2
  80.09196499999999 128.0 1
  80.63426199999999 88.0 1
  80.665009 144.0 1
  80.666962 244.0 2
  80.67004399999999 196.0 2
  80.68785899999999 180.0 2
  80.72580699999999 160.0 1
  80.827011 212.0 2
  81.08616599999999 52.0 0
  81.13493299999999 80.0 1
  81.202179 268.0 2
  81.401367 160.0 1
  81.406357 152.0 1
  81.418274 92.0 1
  81.88623799999999 184.0 2
  81.91523 40.0 0
  81.93268599999999 188.0 2
  82.005043 152.0 1
  82.11267099999999 124.0 1
  82.11277 128.0 1
  82.13224799999999 164.0 1
  82.22797399999999 308.0 3
  82.49018099999999 184.0 2
  82.57341 104.0 1
  82.60228699999999 196.0 2
  82.72891999999999 152.0 1
  82.792412 184.0 2
  82.87211599999999 136.0 1
  83.116547 156.0 1
  83.17881799999999 188.0 2
  83.26531999999999 108.0 1
  83.288704 140.0 1
  83.29251099999999 56.0 1
  83.32906299999999 152.0 1
  83.47067299999999 208.0 2
  83.499817 172.0 2
  83.54527999999999 100.0 1
  83.74626199999999 112.0 1
  83.74975599999999 64.0 1
  83.789406 160.0 1
  84.061684 104.0 1
  84.184074 68.0 1
  84.269455 180.0 2
  84.455429 204.0 2
  84.811134 128.0 1
  84.871254 184.0 2
  85.50441 216.0 2
  85.557541 168.0 2
  85.847275 176.0 2
  85.85511 160.0 1
  85.96616399999999 164.0 1
  86.029686 208.0 2
  86.264427 224.0 2
  86.389893 168.0 2
  86.51246599999999 172.0 2
  87.101647 172.0 2
  87.215706 120.0 1
  87.44399299999999 180.0 2
  87.51645699999999 184.0 2
  87.57521799999999 192.0 2
  87.645325 152.0 1
  87.653954 156.0 1
  87.90965299999999 176.0 2
  88.02190399999999 60.0 1
  88.117165 184.0 2
  88.17884099999999 116.0 1
  88.330399 112.0 1
  88.39551499999999 116.0 1
  88.446175 168.0 2
  88.48834199999999 160.0 1
  88.53379799999999 192.0 2
  88.833061 224.0 2
  88.839478 176.0 2
  89.059998 905.548218 8
  89.144234 168.0 2
  89.259254 140.0 1
  89.29369399999999 140.0 1
  89.35266899999999 160.0 1
  89.512665 184.0 2
  89.707535 180.0 2
  89.75013 152.0 1
  89.91669499999999 208.0 2
  89.925224 108.0 1
  90.010857 172.0 2
  90.122101 184.0 2
  90.15328199999999 280.0 3
  90.284943 192.0 2
  90.314781 88.0 1
  90.55570999999999 200.0 2
  90.605858 140.0 1
  90.61194599999999 104.0 1
  90.665009 180.0 2
  90.692245 288.0 3
  90.79910299999999 144.0 1
  91.15161099999999 172.0 2
  91.16487099999999 128.0 1
  91.172508 164.0 1
  91.195999 212.0 2
  91.223328 80.0 1
  91.251289 88.0 1
  91.285698 80.0 1
  91.340446 160.0 1
  91.374443 140.0 1
  91.46237199999999 132.0 1
  91.465424 176.0 2
  91.91568 132.0 1
  92.254021 100.0 1
  92.38435399999999 116.0 1
  92.49119599999999 428.0 4
  92.55277299999999 176.0 2
  92.579071 200.0 2
  92.709183 152.0 1
  92.736443 64.0 1
  92.848328 164.0 1
  93.07311999999999 132.0 1
  93.36312099999999 132.0 1
  93.437424 204.0 2
  93.444176 220.0 2
  93.503349 212.0 2
  94.010826 124.0 1
  94.08011599999999 80.0 1
  94.09661899999999 160.0 1
  94.34762599999999 156.0 1
  94.35018199999999 204.0 2
  94.355774 240.0 2
  94.40270199999999 332.0 3
  94.47436499999999 204.0 2
  94.544426 336.0 3
  94.773674 132.0 1
  94.930962 48.0 0
  94.972298 100.0 1
  94.99001299999999 60.0 1
  95.021622 160.0 1
  95.029922 1544.0 14
  95.09245299999999 144.0 1
  95.093414 180.0 2
  95.260201 124.0 1
  95.344421 140.0 1
  95.62136799999999 208.0 2
  95.645737 172.0 2
  95.70071399999999 200.0 2
  95.83815 140.0 1
  96.029922 152.0 1
  96.05130799999999 160.0 1
  96.135368 136.0 1
  96.15413699999999 208.0 2
  96.205376 196.0 2
  96.223282 228.0 2
  96.327827 308.0 3
  96.35080699999999 32.0 0
  96.42424799999999 76.0 1
  96.474525 208.0 2
  96.53576699999999 152.0 1
  96.56604 144.0 1
  96.716774 132.0 1
  96.72204599999999 332.0 3
  96.76686099999999 228.0 2
  96.793106 196.0 2
  96.909111 152.0 1
  96.936287 212.0 2
  97.11636399999999 48.0 0
  97.235962 200.0 2
  97.26097899999999 144.0 1
  97.334587 140.0 1
  97.378571 208.0 2
  97.490501 180.0 2
  97.55030099999999 176.0 2
  97.65425099999999 152.0 1
  97.73728899999999 156.0 1
  97.861115 76.0 1
  97.902763 160.0 1
  97.96245599999999 152.0 1
  97.96955899999999 136.0 1
  98.196281 152.0 1
  98.224915 112.0 1
  98.24892399999999 236.0 2
  98.269081 120.0 1
  98.273422 188.0 2
  98.301239 56.0 1
  98.30193299999999 188.0 2
  98.38591799999999 144.0 1
  98.462181 116.0 1
  98.533447 40.0 0
  98.65517399999999 108.0 1
  98.73939499999999 180.0 2
  98.848473 212.0 2
  98.85490399999999 220.0 2
  99.061707 240.0 2
  99.333473 228.0 2
  99.373024 156.0 1
  99.420555 148.0 1
  99.42987799999999 152.0 1
  99.500023 184.0 2
  99.540436 152.0 1
  99.57640099999999 200.0 2
  99.707359 220.0 2
  99.77701599999999 64.0 1
  99.83209199999999 164.0 1
  99.856895 128.0 1
  99.873589 188.0 2
  99.91167399999999 48.0 0
  99.96758299999999 96.0 1
  100.003357 140.0 1
  100.09698499999999 172.0 2
  100.274193 180.0 2
  100.298096 56.0 1
  100.44168099999999 996.0 9
  100.611008 160.0 1
  100.61743899999999 104.0 1
  100.622574 172.0 2
  100.67425499999999 96.0 1
  100.731369 140.0 1
  100.76173399999999 128.0 1
  100.772156 176.0 2
  100.78420299999999 164.0 1
  100.835381 160.0 1
  100.848351 88.0 1
  100.87115499999999 148.0 1
  100.90817299999999 232.0 2
  100.95916 160.0 1
  100.97258799999999 152.0 1
  101.02836599999999 128.0 1
  101.03854399999999 176.0 2
  101.107559 4.686404 0
  101.11953 128.0 1
  101.177979 32.0 0
  101.346626 188.0 2
  101.37791399999999 408.0 4
  101.401237 164.0 1
  101.423851 212.0 2
  101.452293 168.0 2
  101.479317 164.0 1
  101.49711599999999 88.0 1
  101.549667 148.0 1
  101.578926 280.0 3
  101.588921 140.0 1
  101.63344599999999 208.0 2
  101.708733 172.0 2
  101.737549 188.0 2
  101.749893 152.0 1
  101.772972 152.0 1
  101.78196 196.0 2
  101.785637 128.0 1
  101.797867 136.0 1
  101.926926 140.0 1
  102.15117599999999 188.0 2
  102.182175 152.0 1
  102.19286299999999 168.0 2
  102.268547 168.0 2
  102.382858 120.0 1
  102.43778999999999 140.0 1
  102.455467 164.0 1
  102.47048199999999 144.0 1
  102.53577399999999 236.0 2
  102.555229 164.0 1
  102.58726499999999 164.0 1
  102.69943199999999 180.0 2
  102.72778299999999 184.0 2
  102.742363 188.0 2
  102.860146 104.0 1
  102.955406 96.0 1
  103.079781 184.0 2
  103.18274699999999 108.0 1
  103.19550299999999 92.0 1
  103.20288799999999 168.0 2
  103.24915299999999 200.0 2
  103.39974199999999 184.0 2
  103.407516 140.0 1
  103.556969 260.0 2
  103.57333399999999 180.0 2
  103.63433099999999 212.0 2
  103.803101 24.0 0
  103.86760699999999 184.0 2
  103.883575 236.0 2
  103.905968 156.0 1
  103.93871299999999 200.0 2
  103.97848499999999 148.0 1
  104.071388 108.0 1
  104.263397 160.0 1
  104.347206 60.0 1
  104.460304 156.0 1
  104.47108499999999 176.0 2
  104.575729 13.74167 0
  104.69876099999999 176.0 2
  104.739464 180.0 2
  104.78865099999999 136.0 1
  104.93704199999999 84.0 1
  104.992683 200.0 2
  105.02568099999999 176.0 2
  105.03289 14636.0 131
  105.077057 208.0 2
  105.085167 148.0 1
  105.094979 164.0 1
  105.1493 180.0 2
  105.17347699999999 216.0 2
  105.20281999999999 176.0 2
  105.24810799999999 204.0 2
  105.336952 200.0 2
  105.341011 120.0 1
  105.34127799999999 80.0 1
  105.422226 32.0 0
  105.69549599999999 172.0 2
  105.717316 112.0 1
  105.746758 168.0 2
  105.757553 204.0 2
  105.803131 120.0 1
  105.817787 108.0 1
  105.822617 164.0 1
  105.859383 116.0 1
  105.86016099999999 68.0 1
  105.877327 232.0 2
  105.98582499999999 120.0 1
  105.989204 176.0 2
  106.02368899999999 216.0 2
  106.077827 56.73402 1
  106.079094 204.0 2
  106.160591 224.0 2
  106.26847799999999 172.0 2
  106.296532 68.0 1
  106.319435 104.0 1
  106.427208 136.0 1
  106.45502499999999 156.0 1
  106.57198299999999 68.0 1
  106.67585 96.0 1
  106.79369399999999 32.0 0
  106.86515 132.0 1
  106.936661 180.0 2
  106.96013599999999 144.0 1
  106.96546199999999 152.0 1
  106.980797 92.0 1
  106.99891699999999 124.0 1
  107.000862 220.0 2
  107.005539 136.0 1
  107.070793 301.372589 3
  107.101799 212.0 2
  107.113441 5.333333 0
  107.14823899999999 168.0 2
  107.40306899999999 216.0 2
  107.47554799999999 132.0 1
  107.551178 152.0 1
  107.556198 13.09091 0
  107.567848 144.0 1
  107.613029 172.0 2
  107.630455 152.0 1
  107.65267899999999 148.0 1
  107.88501699999999 216.0 2
  108.032387 188.0 2
  108.056595 164.0 1
  108.12823499999999 124.0 1
  108.135796 140.0 1
  108.207275 120.0 1
  108.36724099999999 144.0 1
  108.45343799999999 280.0 3
  108.48185699999999 212.0 2
  108.49398799999999 88.0 1
  108.53112 5.796568 0
  108.54420499999999 80.0 1
  108.56777199999999 136.0 1
  108.592773 208.0 2
  108.645866 108.0 1
  108.675056 68.0 1
  108.700768 116.0 1
  108.793892 252.0 2
  108.912239 152.0 1
  108.933151 192.0 2
  109.046707 164.0 1
  109.05935699999999 352.0 3
  109.06175999999999 520.0 5
  109.06295 164.0 1
  109.06635999999999 384.0 3
  109.06662 144.0 1
  109.07399 168.0 2
  109.09760999999999 164.0 1
  109.10318799999999 816.0 7
  109.13707699999999 148.0 1
  109.174065 40.0 0
  109.388763 156.0 1
  109.57017499999999 256.0 2
  109.610298 224.0 2
  109.71215099999999 132.0 1
  109.764214 140.0 1
  109.767281 164.0 1
  109.942978 140.0 1
  109.99915299999999 112.0 1
  110.008011 156.0 1
  110.02914399999999 156.0 1
  110.042542 132.0 1
  110.050377 160.0 1
  110.10837599999999 180.0 2
  110.198898 124.0 1
  110.228714 148.0 1
  110.269196 52.0 0
  110.290466 52.0 0
  110.292351 132.0 1
  110.447144 220.0 2
  110.503227 32.0 0
  110.524239 136.0 1
  110.680565 36.0 0
  110.74478099999999 172.0 2
  110.747681 148.0 1
  110.76825699999999 180.0 2
  110.78087599999999 196.0 2
  110.789604 196.0 2
  110.980064 200.0 2
  110.98063699999999 128.0 1
  111.08899699999999 252.0 2
  111.27314 152.0 1
  111.460915 140.0 1
  111.471657 220.0 2
  111.56884799999999 5.669117 0
  111.58951599999999 152.0 1
  111.66205599999999 116.0 1
  111.694588 184.0 2
  111.753723 348.0 3
  111.80931899999999 180.0 2
  111.815102 176.0 2
  111.831734 156.0 1
  111.86404399999999 124.0 1
  111.865662 92.0 1
  111.950645 184.0 2
  111.983696 100.0 1
  111.993523 88.0 1
  112.059372 164.0 1
  112.26091 156.0 1
  112.27729 232.0 2
  112.30017099999999 160.0 1
  112.304802 160.0 1
  112.331177 96.0 1
  112.388336 108.0 1
  112.428917 132.0 1
  112.543213 180.0 2
  112.57507299999999 244.0 2
  112.57801099999999 164.0 1
  112.57985699999999 244.0 2
  112.68897399999999 168.0 2
  112.98230699999999 176.0 2
  112.983391 164.0 1
  113.00080899999999 64.0 1
  113.08050499999999 168.0 2
  113.09312399999999 152.0 1
  113.138176 148.0 1
  113.27407099999999 244.0 2
  113.456306 124.0 1
  113.54688999999999 112.0 1
  113.5662 164.0 1
  113.65126799999999 260.0 2
  113.68171699999999 228.0 2
  113.72258 252.0 2
  113.808487 228.0 2
  113.946625 204.0 2
  113.97951499999999 184.0 2
  114.03716299999999 156.0 1
  114.05135299999999 188.0 2
  114.062057 160.0 1
  114.133331 200.0 2
  114.159836 200.0 2
  114.2892 192.0 2
  114.342354 168.0 2
  114.554192 120.0 1
  114.588882 260.0 2
  114.60405 208.0 2
  114.68558499999999 116.0 1
  114.863945 68.0 1
  114.90987399999999 224.0 2
  114.97919499999999 172.0 2
  115.00267 196.0 2
  115.053558 3084.0 28
  115.21771199999999 140.0 1
  115.28356199999999 128.0 1
  115.31605499999999 172.0 2
  115.33009299999999 160.0 1
  115.368629 120.0 1
  115.375824 36.0 0
  115.419304 132.0 1
  115.533012 136.0 1
  115.58300799999999 188.0 2
  115.618263 164.0 1
  115.72018399999999 184.0 2
  115.766273 132.0 1
  115.84516099999999 180.0 2
  115.85084499999999 160.0 1
  115.92778 116.0 1
  116.09737399999999 188.0 2
  116.187691 88.0 1
  116.251801 156.0 1
  116.290306 144.0 1
  116.291191 228.0 2
  116.32245599999999 156.0 1
  116.333061 184.0 2
  116.339378 148.0 1
  116.419495 152.0 1
  116.482895 84.0 1
  116.486565 204.0 2
  116.62278699999999 232.0 2
  116.69790599999999 180.0 2
  116.711304 140.0 1
  116.75844599999999 212.0 2
  116.76866899999999 172.0 2
  116.813721 3.352623 0
  116.899384 176.0 2
  116.938606 208.0 2
  116.968536 128.0 1
  117.02098099999999 160.0 1
  117.06693999999999 420.0 4
  117.068726 184.0 2
  117.07000699999999 336.0 3
  117.207207 176.0 2
  117.24832199999999 204.0 2
  117.374596 80.0 1
  117.469292 188.0 2
  117.482315 200.0 2
  117.49275999999999 176.0 2
  117.58380899999999 192.0 2
  117.600563 144.0 1
  117.69367199999999 192.0 2
  117.69492299999999 64.0 1
  117.69619 180.0 2
  117.701752 144.0 1
  117.71054799999999 112.0 1
  117.803055 128.0 1
  117.82279199999999 316.0 3
  117.824936 208.0 2
  117.882347 168.0 2
  117.929375 144.0 1
  117.96888 168.0 2
  118.090645 168.0 2
  118.130119 160.0 1
  118.37241399999999 196.0 2
  118.380028 168.0 2
  118.406921 132.0 1
  118.444199 132.0 1
  118.600708 108.0 1
  118.609184 152.0 1
  118.67205799999999 164.0 1
  118.68092299999999 32.0 0
  118.942093 84.0 1
  118.95285 144.0 1
  118.988785 204.0 2
  119.040031 236.0 2
  119.04981199999999 136.0 1
  119.050056 800.0 7
  119.050293 108.0 1
  119.184349 220.0 2
  119.321861 200.0 2
  119.40948499999999 176.0 2
  119.61896499999999 7.020833 0
  119.659363 120.0 1
  119.661812 148.0 1
  119.687393 156.0 1
  119.717705 100.0 1
  119.785225 164.0 1
  119.794533 52.0 0
  119.928642 152.0 1
  119.96743 116.0 1
  120.02168999999999 2724.0 24
  120.04362499999999 952.0 9
  120.080666 1272.0 11
  120.372147 240.0 2
  120.424011 160.0 1
  120.42706299999999 128.0 1
  120.470779 84.0 1
  120.473434 168.0 2
  120.476334 148.0 1
  120.477646 128.0 1
  120.485489 152.0 1
  120.51650199999999 252.0 2
  120.532501 204.0 2
  120.832298 140.0 1
  120.859459 108.0 1
  120.988777 176.0 2
  121.003441 192.0 2
  121.062614 484.0 4
  121.080109 108.0 1
  121.103157 292.0 3
  121.201042 160.0 1
  121.291336 92.0 1
  121.341759 192.0 2
  121.40656999999999 44.0 0
  121.46614799999999 144.0 1
  121.745728 208.0 2
  121.777611 132.0 1
  121.803322 172.0 2
  121.825188 264.0 2
  121.94943199999999 160.0 1
  122.017067 176.0 2
  122.03461499999999 60.0 1
  122.049988 108.0 1
  122.05014 184.0 2
  122.06796299999999 220.0 2
  122.069611 632.0 6
  122.101608 108.0 1
  122.10484299999999 60.0 1
  122.12991299999999 128.0 1
  122.16701499999999 188.0 2
  122.18238099999999 88.0 1
  122.18455499999999 176.0 2
  122.221604 76.0 1
  122.22535699999999 148.0 1
  122.26117699999999 172.0 2
  122.347099 116.0 1
  122.418213 224.0 2
  122.42094399999999 148.0 1
  122.447914 292.0 3
  122.495384 172.0 2
  122.522774 692.0 6
  122.53199799999999 19.426611 0
  122.549858 260.0 2
  122.56637599999999 212.0 2
  122.96490499999999 152.0 1
  123.00251 80.0 1
  123.07049599999999 144.0 1
  123.109749 172.0 2
  123.18090799999999 176.0 2
  123.221527 136.0 1
  123.26978299999999 100.0 1
  123.459312 144.0 1
  123.460236 184.0 2
  123.616135 284.0 3
  123.653145 180.0 2
  123.74999199999999 200.0 2
  123.921112 60.0 1
  123.934799 15.56234 0
  123.948898 68.0 1
  123.959221 204.0 2
  124.07640099999999 152.0 1
  124.076561 384.0 3
  124.28448499999999 128.0 1
  124.32629399999999 112.0 1
  124.33200799999999 140.0 1
  124.339874 200.0 2
  124.35153199999999 172.0 2
  124.382179 164.0 1
  124.43354799999999 120.0 1
  124.43534899999999 192.0 2
  124.46713299999999 68.0 1
  124.513206 208.0 2
  124.67208099999999 192.0 2
  124.73664099999999 124.0 1
  124.782944 60.0 1
  124.870644 6.399193 0
  124.909393 108.0 1
  124.927803 140.0 1
  125.005386 136.0 1
  125.02018699999999 318.0 3
  125.02512399999999 196.0 2
  125.05851 140.0 1
  125.079269 220.0 2
  125.177979 148.0 1
  125.178406 160.0 1
  125.236931 104.0 1
  125.317528 160.0 1
  125.51153599999999 72.0 1
  125.515335 112.0 1
  125.54201499999999 212.0 2
  125.561211 184.0 2
  125.56339299999999 152.0 1
  125.78132599999999 232.0 2
  125.80135299999999 156.0 1
  125.871033 224.0 2
  125.883743 144.0 1
  125.92034899999999 184.0 2
  125.921234 180.0 2
  125.94371 120.0 1
  125.99466699999999 116.0 1
  125.99591799999999 224.0 2
  126.23421499999999 160.0 1
  126.373566 288.0 3
  126.43777499999999 7.668011 0
  126.491844 156.0 1
  126.50428799999999 20.33333 0
  126.60788 160.0 1
  126.71953599999999 172.0 2
  126.7705 10.74383 0
  126.796387 128.0 1
  126.816559 140.0 1
  127.06446799999999 172.0 2
  127.262474 164.0 1
  127.2845 56.0 1
  127.436821 424.0 4
  127.64291399999999 44.0 0
  127.757965 164.0 1
  127.7967 176.0 2
  127.820168 14.41786 0
  127.832588 196.0 2
  127.857903 140.0 1
  127.869598 124.0 1
  128.03923 152.0 1
  128.046005 128.0 1
  128.062042 5544.0 50
  128.124496 156.0 1
  128.30986000000001 156.0 1
  128.329758 208.0 2
  128.48381 40.0 0
  128.496658 192.0 2
  128.505173 236.0 2
  128.717041 100.0 1
  128.885529 136.0 1
  128.967178 172.0 2
  129.001236 196.0 2
  129.004639 220.0 2
  129.062103 172.0 2
  129.110916 200.0 2
  129.116791 164.0 1
  129.175827 128.0 1
  129.201569 208.0 2
