ACCESSION: CCMSLIB00000079795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NO6
CH$EXACT_MASS: 357.121237328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 455
PK$PEAK: m/z int. rel.int.
  45.447186 164.0 8
  46.064636 96.0 5
  46.272911 200.0 10
  46.37661 216.0 11
  46.94458 180.0 9
  48.027473 160.0 8
  48.042187 252.0 13
  48.144184 180.0 9
  48.390549 168.0 9
  48.638199 276.0 14
  48.792297000000005 212.0 11
  50.362587000000005 324.0 17
  51.903378000000004 168.0 9
  54.032555 132.0 7
  54.345078 168.0 9
  54.358749 148.0 8
  54.703201 212.0 11
  55.067673 68.0 4
  55.412617000000004 128.0 7
  55.480972 196.0 10
  56.356365000000004 196.0 10
  56.486576 188.0 10
  56.713257 132.0 7
  57.052856 196.0 10
  57.382732000000004 156.0 8
  57.407719 180.0 9
  57.746662 180.0 9
  58.432255000000005 164.0 8
  58.707432000000004 164.0 8
  59.038906000000004 156.0 8
  59.193584 108.0 6
  59.911801000000004 120.0 6
  60.175022 180.0 9
  60.962498000000004 132.0 7
  61.036224000000004 156.0 8
  62.844383 172.0 9
  63.781998 136.0 7
  64.205956 144.0 7
  66.736786 148.0 8
  66.77156099999999 224.0 12
  67.231117 132.0 7
  67.85511 128.0 7
  69.11968999999999 208.0 11
  69.397224 120.0 6
  70.617081 208.0 11
  70.679634 164.0 8
  70.68137399999999 148.0 8
  70.809822 160.0 8
  71.67592599999999 164.0 8
  72.110199 112.0 6
  72.599937 280.0 14
  72.750412 152.0 8
  73.165596 184.0 10
  73.297157 116.0 6
  74.014473 200.0 10
  74.077377 204.0 11
  74.826431 176.0 9
  74.97273299999999 132.0 7
  75.74752799999999 204.0 11
  76.240265 192.0 10
  76.40377 152.0 8
  76.889366 200.0 10
  77.867775 200.0 10
  78.248589 212.0 11
  78.711227 120.0 6
  79.333046 32.0 2
  79.931641 88.0 5
  80.39749099999999 204.0 11
  80.55929599999999 44.0 2
  80.75943799999999 164.0 8
  81.07302899999999 104.0 5
  81.121338 188.0 10
  81.58878299999999 148.0 8
  81.849205 152.0 8
  82.131447 176.0 9
  83.18028299999999 116.0 6
  83.41830399999999 184.0 10
  85.24600199999999 168.0 9
  86.015549 68.0 4
  86.302261 144.0 7
  86.64647699999999 212.0 11
  89.932907 168.0 9
  91.275818 68.0 4
  92.536987 152.0 8
  92.763939 216.0 11
  93.42289 228.0 12
  93.813423 144.0 7
  93.95588699999999 200.0 10
  94.063316 504.299988 26
  94.28475999999999 348.0 18
  94.611412 160.0 8
  94.738464 152.0 8
  97.086266 188.0 10
  97.116333 188.0 10
  97.37837999999999 92.0 5
  97.725304 120.0 6
  98.656166 148.0 8
  99.002541 160.0 8
  99.51287099999999 312.0 16
  99.824615 144.0 7
  100.120674 136.0 7
  100.20948 240.0 12
  100.38664999999999 208.0 11
  100.399338 148.0 8
  100.825043 124.0 6
  100.843109 128.0 7
  101.251663 224.0 12
  101.41090399999999 220.0 11
  101.826668 160.0 8
  101.90126 184.0 10
  102.669952 160.0 8
  103.15540299999999 200.0 10
  103.596519 124.0 6
  104.046883 144.0 7
  104.62700699999999 176.0 9
  104.73338299999999 80.0 4
  105.0 741.715698 38
  105.86083199999999 132.0 7
  106.3339 36.0 2
  106.509163 140.0 7
  106.847183 112.0 6
  107.334419 24.26515 1
  107.367233 92.0 5
  107.388809 132.0 7
  107.430695 100.0 5
  107.947159 180.0 9
  108.0 2051.928223 106
  108.05631299999999 496.380402 26
  108.49733699999999 148.0 8
  108.984848 96.0 5
  109.028763 168.0 9
  109.065514 262.5065 14
  109.10086799999999 10074.5 522
  109.118568 80.0 4
  109.160309 59.265339 3
  109.66375699999999 144.0 7
  109.676689 100.0 5
  109.69905899999999 208.0 11
  109.95803799999999 216.0 11
  109.96537 144.0 7
  111.445251 156.0 8
  111.80246 152.0 8
  111.86194599999999 108.0 6
  111.911301 196.0 10
  112.34621399999999 152.0 8
  112.454804 132.0 7
  112.497383 152.0 8
  112.591995 144.0 7
