ACCESSION: CCMSLIB00000079804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H34O3
CH$EXACT_MASS: 334.25079494799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 677
PK$PEAK: m/z int. rel.int.
  45.000072 200.0 1
  45.175125 176.0 1
  45.276241 120.0 1
  46.121712 192.0 1
  46.471935 148.0 1
  46.949196 100.0 1
  47.528362 132.0 1
  48.235409000000004 188.0 1
  48.58371 192.0 1
  48.785656 76.0 0
  48.901909 336.0 2
  49.783756000000004 204.0 1
  49.84499 200.0 1
  51.261696 96.0 1
  51.285023 104.0 1
  51.502281 96.0 1
  51.89362 144.0 1
  52.455330000000004 220.0 1
  52.628708 160.0 1
  52.831661000000004 152.0 1
  53.002003 192.0 1
  53.540985 64.0 0
  54.207165 76.0 0
  54.432384 172.0 1
  55.375458 264.0 1
  56.350956000000004 92.0 0
  56.426048 176.0 1
  56.793884 160.0 1
  57.15749 124.0 1
  57.347412 160.0 1
  57.449966 204.0 1
  58.298157 148.0 1
  58.483425000000004 156.0 1
  59.047169000000004 384.0 2
  59.563175 224.0 1
  59.933865000000004 126.0 1
  60.259476 216.0 1
  60.266506 260.0 1
  60.301899 160.0 1
  60.348248 176.0 1
  61.151314 128.0 1
  61.317665 124.0 1
  61.345444 60.0 0
  61.877739 80.0 0
  62.505802 132.0 1
  62.788616000000005 140.0 1
  62.830467 132.0 1
  62.937351 180.0 1
  63.03669 80.0 0
  63.444706000000004 212.0 1
  63.771301 208.0 1
  64.03716299999999 168.0 1
  64.845345 220.0 1
  66.148506 236.0 1
  66.51540399999999 208.0 1
  66.615799 144.0 1
  66.860596 216.0 1
  67.884964 60.0 0
  69.05362699999999 184.0 1
  69.22457899999999 144.0 1
  69.37088 136.0 1
  69.47421999999999 164.0 1
  69.761017 324.0 2
  70.747131 188.0 1
  71.21340199999999 156.0 1
  71.86097699999999 172.0 1
  71.910614 252.0 1
  72.20165999999999 196.0 1
  72.973717 172.0 1
  73.36859899999999 144.0 1
  73.56186699999999 172.0 1
  73.81933599999999 120.0 1
  74.76509899999999 144.0 1
  74.78131099999999 64.0 0
  75.38488799999999 160.0 1
  75.414322 116.0 1
  75.771881 132.0 1
  76.205772 208.0 1
  76.46994 164.0 1
  76.51733399999999 160.0 1
  76.838577 200.0 1
  77.112061 84.0 0
  77.52765699999999 48.0 0
  78.70419299999999 176.0 1
  78.923271 172.0 1
  79.243202 212.0 1
  79.26394699999999 108.0 1
  79.60891 196.0 1
  79.66882299999999 120.0 1
  79.71491999999999 152.0 1
  79.98526799999999 168.0 1
  80.18261 140.0 1
  80.623436 176.0 1
  81.35629999999999 52.0 0
  83.07019 96.0 1
  83.241058 200.0 1
  83.388443 152.0 1
  83.39690399999999 148.0 1
  83.66586299999999 128.0 1
  84.07745399999999 148.0 1
  84.597488 172.0 1
  85.085922 160.0 1
  85.244614 108.0 1
  85.371803 240.0 1
  85.871338 196.0 1
  86.17090599999999 236.0 1
  86.81877899999999 172.0 1
  87.314461 128.0 1
  87.90840899999999 164.0 1
  88.17836 204.0 1
  88.71723899999999 192.0 1
  90.82515699999999 192.0 1
  91.013573 84.0 0
  91.034523 72.0 0
  91.05298599999999 92.0 0
  91.13132499999999 24.0 0
  91.89332599999999 172.0 1
  92.176643 104.0 1
  92.232841 92.0 0
  92.236626 112.0 1
  92.23973099999999 127.0 1
  92.270927 148.0 1
  93.068581 612.0 3
  93.751137 168.0 1
  93.798126 176.0 1
  94.043655 128.0 1
  94.415482 120.0 1
  94.442696 164.0 1
  94.7183 120.0 1
  95.077286 128.0 1
  95.40875199999999 160.0 1
  95.969833 156.0 1
  96.412674 108.0 1
  97.059158 120.0 1
  97.149666 228.0 1
  97.313271 100.0 1
  97.87127699999999 172.0 1
  97.93650799999999 172.0 1
  98.12194099999999 204.0 1
  98.52622199999999 224.0 1
  98.545204 140.0 1
  98.581581 68.0 0
  98.60904699999999 180.0 1
  99.169861 184.0 1
  99.204353 144.0 1
  99.34314699999999 192.0 1
  99.353561 160.0 1
