ACCESSION: CCMSLIB00000080460
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.33749400000002 100.0 8
  147.440277 172.0 13
  149.916458 152.0 12
  150.02444500000001 184.0 14
  150.70661900000002 128.0 10
  151.161652 84.0 6
  151.371307 128.0 10
  151.749771 436.0 34
  152.269913 116.0 9
  152.565964 176.0 14
  152.738693 268.0 21
  153.346313 23.50174 2
  154.259613 176.0 14
  154.657013 152.0 12
  154.73846400000002 56.0 4
  155.47120700000002 156.0 12
  155.928345 92.0 7
  156.001633 104.0 8
  156.575958 144.0 11
  156.868607 128.0 10
  157.793991 212.0 16
  158.37690700000002 196.0 15
  158.496246 156.0 12
  158.537033 72.0 6
  159.6922 184.0 14
  160.91893000000002 172.0 13
  161.03001400000002 80.0 6
  161.09916700000002 212.0 16
  161.148315 56.0 4
  162.456329 140.302399 11
  165.763306 148.0 11
  165.99220300000002 140.0 11
  166.176727 200.0 15
  166.233841 9.132184 1
  167.119675 76.0 6
  168.46618700000002 160.0 12
  168.696991 188.0 14
  168.92051700000002 52.0 4
  169.53860500000002 168.0 13
  170.93296800000002 168.0 13
  172.20901500000002 172.0 13
  172.522919 116.0 9
  173.116196 1312.0 101
  173.878723 140.0 11
  174.56246900000002 192.0 15
  174.96109 228.0 18
  175.54255700000002 192.0 15
  175.809479 68.0 5
  175.891724 144.0 11
  175.96431 156.0 12
  176.959763 124.0 10
  178.095245 192.0 15
  179.04817200000002 368.0 28
  180.95979300000002 108.0 8
  181.59350600000002 36.0 3
  182.09814500000002 216.0 17
  185.09260600000002 812.0 63
  186.000519 156.0 12
  186.945618 12972.0 999
  187.267471 200.0 15
  188.812912 144.0 11
  189.460037 116.0 9
  189.811844 200.0 15
  189.933151 100.0 8
  190.71107500000002 104.0 8
  191.033218 64.0 5
  191.30091900000002 140.0 11
  191.309311 140.0 11
  194.52719100000002 228.0 18
  196.413239 88.0 7
  196.629471 164.0 13
  196.734161 156.0 12
  197.94725 112.0 9
  197.981277 21.388889 2
  198.17678800000002 420.0 32
  198.639664 168.0 13
  198.904007 188.0 14
  199.842148 184.0 14
  201.100967 228.0 18
  201.205261 196.0 15
  202.224457 36.0 3
  202.568115 140.0 11
  204.16626000000002 156.0 12
  204.38472000000002 68.0 5
  204.83609 208.0 16
  205.87141400000002 44.0 3
  206.401688 164.0 13
  208.770737 192.0 15
  209.114258 12044.0 928
  209.791901 100.0 8
  211.07229600000002 4508.0 347
  213.26014700000002 108.0 8
  213.263 6.160257 0
  213.94783 80.0 6
  214.168991 164.0 13
  217.326843 216.0 17
  219.036407 200.0 15
  219.126144 116.0 9
  219.56758100000002 140.0 11
  220.068344 148.0 11
  221.05297900000002 1136.0 87
  221.853714 240.0 18
  222.804565 96.0 7
  223.21923800000002 276.30423 21
  227.080994 216.0 17
  227.601501 80.0 6
  227.79019200000002 112.0 9
  228.25894200000002 72.0 6
  228.689072 48.0 4
  229.493759 196.0 15
  229.621307 36.0 3
  229.96167 132.0 10
  231.430893 76.0 6
  233.42480500000002 216.0 17
  237.03323400000002 116.0 9
  238.48645000000002 247.123993 19
  238.785416 252.0 19
  239.06784100000002 172.0 13
  239.447662 44.0 3
  241.15960700000002 156.0 12
  242.152023 172.0 13
  242.632034 156.0 12
  243.072372 100.0 8
  244.780182 140.0 11
  244.791245 2.337121 0
  245.675766 172.0 13
  245.733307 200.0 15
  247.88351400000002 120.0 9
  250.614487 60.0 5
  251.08441200000001 200.0 15
  251.366486 156.0 12
  251.845978 60.0 5
  252.15802000000002 196.0 15
  252.33277900000002 172.0 13
  255.299911 176.0 14
  257.119873 224.415405 17
  258.17974899999996 4.355392 0
  260.1203 116.0 9
  260.195557 80.0 6
  261.14016699999996 164.0 13
  261.55474899999996 96.0 7
  262.160461 212.0 16
  262.18695099999997 56.0 4
  263.677795 188.0 14
  265.344452 5.358974 0
  265.661346 180.0 14
  267.976471 124.0 10
  268.11630199999996 184.0 14
  269.01345799999996 116.0 9
  272.058197 144.0 11
  274.007935 156.0 12
  274.665802 120.0 9
  275.10986299999996 188.0 14
  275.213501 128.0 10
  276.029877 160.0 12
  276.19692999999995 116.0 9
  276.834564 188.0 14
  278.379974 100.0 8
  278.70147699999995 120.0 9
  280.095886 148.0 11
  282.854401 116.0 9
  283.155 1.0 0
//
