ACCESSION: CCMSLIB00000085974
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H21NO6
CH$EXACT_MASS: 347.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4163
PK$PEAK: m/z int. rel.int.
  37.764417 224.0 1
  44.896515 168.0 1
  44.932018 116.0 1
  44.979454000000004 136.0 1
  45.020294 224.0 1
  45.05072 160.0 1
  45.063305 132.0 1
  45.114777000000004 96.0 0
  45.199974000000005 144.0 1
  45.214546 172.0 1
  45.278358000000004 312.0 2
  45.315033 128.0 1
  45.330391 152.0 1
  45.357433 40.0 0
  45.535416000000005 44.0 0
  45.669270000000004 292.0 1
  45.673771 184.0 1
  45.67709 192.0 1
  45.713818 232.0 1
  45.748299 132.0 1
  45.749241000000005 208.0 1
  45.833824 168.0 1
  45.872887 60.0 0
  45.882965 336.0 2
  45.89497 152.0 1
  45.936848000000005 156.0 1
  46.015282 104.0 1
  46.027493 192.0 1
  46.057659 132.0 1
  46.089336 140.0 1
  46.123867000000004 192.0 1
  46.195976 120.0 1
  46.325573 200.0 1
  46.390076 112.0 1
  46.424278 92.0 0
  46.444088 184.0 1
  46.487499 164.0 1
  46.497971 160.0 1
  46.53973 148.0 1
  46.556412 160.0 1
  46.574303 140.0 1
  46.757984 156.0 1
  46.823185 260.0 1
  46.922096 180.0 1
  47.079315 116.0 1
  47.151825 172.0 1
  47.153164000000004 204.0 1
  47.223518 200.0 1
  47.250717 120.0 1
  47.342113000000005 168.0 1
  47.360527000000005 116.0 1
  47.552364000000004 140.0 1
  47.569519 160.0 1
  47.626503 252.0 1
  47.647224 168.0 1
  47.653351 80.0 0
  47.730682 128.0 1
  47.741955000000004 180.0 1
  47.903435 156.0 1
  47.98037 60.0 0
  48.20665 172.0 1
  48.206806 168.0 1
  48.295498 192.0 1
  48.408154 236.0 1
  48.417362000000004 200.0 1
  48.428448 172.0 1
  48.435970000000005 204.0 1
  48.474281000000005 160.0 1
  48.561432 224.0 1
  48.616608 224.0 1
  48.683842 168.0 1
  48.693954 188.0 1
  48.74543 108.0 1
  48.872768 144.0 1
  48.888226 124.0 1
  49.001232 248.0 1
  49.007862 204.0 1
  49.081394 124.0 1
  49.089130000000004 168.0 1
  49.158131000000004 200.0 1
  49.205086 224.0 1
  49.339474 100.0 0
  49.382397000000005 124.0 1
  49.415539 208.0 1
  49.427254000000005 204.0 1
  49.442883 180.0 1
  49.45668 156.0 1
  49.486282 172.0 1
  49.491215000000004 100.0 0
  49.539337 148.0 1
  49.605572 228.0 1
  49.637749 188.0 1
  49.669117 68.0 0
  49.722446000000005 148.0 1
  49.74987 240.0 1
  49.764618 128.0 1
  49.786385 136.0 1
  49.827229 144.0 1
  49.836342 116.0 1
  49.847950000000004 176.0 1
  49.895889000000004 312.0 2
  49.913857 152.0 1
  49.943432 128.0 1
  49.987732 144.0 1
  50.062000000000005 140.0 1
  50.221973 156.0 1
  50.262554 56.0 0
  50.276650000000004 120.0 1
  50.340462 128.0 1
  50.355152000000004 124.0 1
  50.480213 156.0 1
  50.586708 132.0 1
  50.603096 112.0 1
  50.63818 200.0 1
  50.645485 216.0 1
  50.669384 204.0 1
  50.700363 152.0 1
  50.747337 148.0 1
  50.988903 156.0 1
  51.046173 140.0 1
  51.089767 156.0 1
  51.12146 164.0 1
  51.175964 200.0 1
  51.176407000000005 144.0 1
  51.191383 140.0 1
  51.308102 148.0 1
  51.428059000000005 236.0 1
  51.585037 244.0 1
  51.593422000000004 160.0 1
  51.618526 160.0 1
  51.631783 156.0 1
  51.657486 200.0 1
  51.6758 180.0 1
  51.716461 152.0 1
  51.746506000000004 200.0 1
  51.841763 216.0 1
  51.902336 100.0 0
  51.965118000000004 40.0 0
  51.977360000000004 180.0 1
  52.192455 72.0 0
  52.211903 248.0 1
  52.358509 196.0 1
  52.383598 276.0 1
  52.393898 164.0 1
  52.620289 116.0 1
  52.672184 172.0 1
  52.877831 332.0 2
  52.96191 128.0 1
  52.998013 208.0 1
  53.022514 164.0 1
  53.091469000000004 200.0 1
