ACCESSION: CCMSLIB00000078305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.066872000000004 104.0 0
  54.087551000000005 112.0 0
  54.208744 64.0 0
  54.218658000000005 236.0 1
  54.399929 140.0 1
  54.536171 56.0 0
  54.608208000000005 220.0 1
  54.629498 116.0 1
  54.904606 176.0 1
  54.911255000000004 120.0 1
  54.922806 196.0 1
  54.972664 160.0 1
  54.993637 236.0 1
  55.004642000000004 168.0 1
  55.032185 168.0 1
  55.082439 124.0 1
  55.121582000000004 148.0 1
  55.132527 84.0 0
  55.264923 156.0 1
  55.338684 156.0 1
  55.362003 72.0 0
  55.4328 132.0 1
  55.621651 164.0 1
  55.703167 144.0 1
  55.738113 176.0 1
  55.925823 168.0 1
  56.018822 228.0 1
  56.155865 92.0 0
  56.218967 148.0 1
  56.292934 188.0 1
  56.437309 212.0 1
  56.446728 164.0 1
  56.483326 128.0 1
  56.490517000000004 240.0 1
  56.529953 312.0 1
  56.619804 312.0 1
  56.640774 144.0 1
  56.671249 180.0 1
  56.673351000000004 188.0 1
  56.727451 220.0 1
  56.761131 256.0 1
  56.798 172.0 1
  57.055744000000004 56.0 0
  57.25098 196.0 1
  57.295692 140.0 1
  57.30106 208.0 1
  57.318733 140.0 1
  57.358368 136.0 1
  57.373352000000004 180.0 1
  57.417343 192.0 1
  57.539379000000004 144.0 1
  57.588394 172.0 1
  57.603607000000004 200.0 1
  57.616596 160.0 1
  57.670006 140.0 1
  57.737045 240.0 1
  57.767258 136.0 1
  57.801006 160.0 1
  57.804188 200.0 1
  57.825058 152.0 1
  57.845890000000004 64.0 0
  58.036755 188.0 1
  58.092255 88.0 0
  58.107483 76.0 0
  58.161438000000004 144.0 1
  58.182491 148.0 1
  58.189472 132.0 1
  58.217808 228.0 1
  58.229134 140.0 1
  58.404503 92.0 0
  58.63483 220.0 1
  58.728085 176.0 1
  58.756638 184.0 1
  58.84174 172.0 1
  58.873718000000004 156.0 1
  58.874050000000004 224.0 1
  58.918755000000004 172.0 1
  58.919552 176.0 1
  59.04932 430.645599 2
  59.071407 184.0 1
  59.107994000000005 84.0 0
  59.127396000000005 164.0 1
  59.322239 288.0 1
  59.396 148.0 1
  59.447777 124.0 1
  59.538292 136.0 1
  59.565926000000005 180.0 1
  59.776520000000005 228.0 1
  59.778538000000005 28.0 0
  59.859947 224.0 1
  59.862823 264.0 1
  60.039982 176.0 1
  60.103100000000005 228.0 1
  60.106339 176.0 1
  60.194107 148.0 1
  60.228966 196.0 1
  60.236042000000005 156.0 1
  60.381065 228.0 1
  60.502434 136.0 1
  60.572361 156.0 1
  60.585522000000005 236.0 1
  60.596893 128.0 1
  60.629604 144.0 1
  60.782604 136.0 1
  60.790718 240.0 1
  60.850677000000005 192.0 1
  61.058079 116.0 1
  61.060917 192.0 1
  61.078915 132.0 1
  61.112217 108.0 0
  61.246548000000004 212.0 1
  61.337051 140.0 1
  61.347736000000005 140.0 1
  61.360302000000004 68.0 0
  61.384022 84.0 0
  61.493351000000004 180.0 1
  61.55537 164.0 1
  61.590771000000004 96.0 0
  61.656254000000004 180.0 1
  61.869957 116.0 1
  61.892876 176.0 1
  61.981037 160.0 1
  62.008556 168.0 1
  62.041084000000005 192.0 1
  62.090931000000005 160.0 1
  62.115444000000004 436.0 2
  62.137901 168.0 1
  62.177345 164.0 1
  62.185253 40.0 0
  62.253899000000004 64.0 0
  62.274075 64.0 0
  62.285343000000005 260.0 1
  62.344898 168.0 1
  62.372993 184.0 1
  62.434097 200.0 1
  62.57576 172.0 1
  62.603268 184.0 1
  62.611923000000004 144.0 1
  62.61784 140.0 1
  62.632153 156.0 1
  62.658848 200.0 1
  62.658936000000004 140.0 1
  62.676991 208.0 1
  62.7384 68.0 0
  62.795536 204.0 1
  62.841881 224.0 1
  63.026958 212.0 1
  63.246876 140.0 1
  63.308685000000004 220.0 1
  63.330593 104.0 0
  63.340317 112.0 0
  63.413578 132.0 1
  63.474545 144.0 1
  63.555576 168.0 1
  63.594135 140.0 1
  63.630547 136.0 1
  63.695789000000005 196.0 1
  63.73719 176.0 1
  63.783714 316.0 1
  63.807621000000005 48.0 0
  63.971004 160.0 1
  64.000816 152.0 1
  64.111946 84.0 0
  64.180435 148.0 1
  64.2286 116.0 1
  64.379173 88.0 0
  64.414673 84.0 0
  64.51133 160.0 1
  64.61556999999999 192.0 1
  64.636147 152.0 1
  64.82672099999999 200.0 1
  64.83393099999999 192.0 1
  64.971283 188.0 1
  64.992554 64.0 0
  65.005173 224.0 1
  65.01482399999999 132.0 1
  65.04749299999999 168.0 1
  65.09526799999999 168.0 1
  65.22372399999999 152.0 1
  65.33899699999999 144.0 1
  65.355499 416.0 2
  65.364487 192.0 1
  65.39821599999999 200.0 1
  65.483566 212.0 1
  65.699051 176.0 1
  65.705551 176.0 1
  65.784042 84.0 0
  65.885239 172.0 1
  65.88531499999999 240.0 1
  66.013939 72.0 0
  66.038506 156.0 1
  66.18695799999999 152.0 1
  66.195999 92.0 0
  66.282578 120.0 1
  66.32929999999999 184.0 1
  66.33217599999999 144.0 1
  66.454483 216.0 1
  66.639214 136.0 1
  66.76342 84.0 0
  66.806366 316.0 1
  66.823853 180.0 1
  66.839264 156.0 1
  66.86138899999999 148.0 1
  66.875633 236.0 1
  66.87986 180.0 1
  66.88845099999999 220.0 1
  66.945808 124.0 1
  66.956413 184.0 1
  67.006271 208.0 1
  67.09239199999999 156.0 1
  67.322807 148.0 1
  67.341461 224.0 1
  67.41085799999999 132.0 1
  67.578285 60.0 0
  67.69427499999999 200.0 1
  67.71020499999999 204.0 1
  67.73983799999999 100.0 0
  67.85636099999999 172.0 1
  67.871803 216.0 1
  67.930527 328.0 1
  68.004959 188.0 1
  68.235947 204.0 1
  68.24382 80.0 0
  68.291733 92.0 0
  68.321327 144.0 1
  68.45352199999999 184.0 1
  68.509514 108.0 0
  68.578041 100.0 0
  68.69470199999999 92.0 0
  68.798553 60.0 0
  68.96586599999999 124.0 1
  69.030418 168.0 1
  69.07689699999999 120.0 1
  69.096397 56.0 0
  69.126526 132.0 1
  69.150444 164.0 1
  69.158424 148.0 1
  69.505333 180.0 1
  69.724274 184.0 1
  69.727837 164.0 1
  69.959442 176.0 1
  70.036407 92.0 0
  70.172974 160.0 1
  70.491806 180.0 1
  70.51413 152.0 1
  70.604141 100.0 0
  70.682732 164.0 1
  70.72636399999999 500.0 2
  70.749489 36.0 0
  70.79731 148.0 1
  70.81816099999999 148.0 1
  70.935783 172.0 1
  71.22818799999999 220.0 1
  71.231155 144.0 1
  71.391106 108.0 0
  71.439865 116.0 1
  71.465302 192.0 1
  71.66609199999999 152.0 1
  71.904282 136.0 1
  71.930588 168.0 1
  72.07818599999999 132.0 1
  72.24485 148.0 1
  72.25915499999999 116.0 1
  72.29139699999999 152.0 1
  72.347939 132.0 1
  72.40564699999999 216.0 1
  72.501556 140.0 1
  72.52667299999999 168.0 1
  72.596077 96.0 0
  72.657974 172.0 1
  72.676964 136.0 1
  73.087997 192.0 1
  73.119171 212.0 1
  73.186737 120.0 1
  73.198639 204.0 1
  73.222206 160.0 1
  73.25353199999999 172.0 1
  73.396851 172.0 1
  73.418686 108.0 0
  73.42530099999999 112.0 0
  73.55234499999999 156.0 1
  73.602943 200.0 1
  73.706413 128.0 1
  73.749443 184.0 1
  73.781143 148.0 1
  73.88382 76.0 0
  73.988113 136.0 1
  74.056198 168.0 1
  74.19135999999999 188.0 1
  74.19139899999999 124.0 1
  74.375374 216.0 1
  74.42296599999999 120.0 1
  74.43145 160.0 1
  74.66680099999999 44.0 0
  74.81233999999999 152.0 1
  74.850121 156.0 1
  74.96994799999999 180.0 1
  74.988518 152.0 1
  75.05303199999999 120.0 1
  75.37267299999999 160.0 1
  75.596077 152.0 1
  75.688385 72.0 0
  75.755119 156.0 1
  76.16225399999999 172.0 1
  76.17693299999999 76.0 0
  76.21614799999999 200.0 1
  76.347763 216.0 1
  76.40502199999999 208.0 1
  76.43942299999999 144.0 1
  76.780891 236.0 1
  76.99376699999999 164.0 1
  77.07513399999999 64.0 0
  77.096001 80.0 0
  77.12896699999999 376.0 2
  77.14012899999999 116.0 1
  77.185181 188.0 1
  77.29622699999999 240.0 1
  77.315857 104.0 0
  77.384705 120.0 1
  77.422882 104.0 0
  77.45053899999999 196.0 1
  77.46863599999999 192.0 1
  77.61483799999999 176.0 1
  77.65368699999999 168.0 1
  77.76136 112.0 0
  77.844246 88.0 0
  77.84912899999999 144.0 1
  77.849266 160.0 1
  77.86878999999999 156.0 1
  77.88023399999999 112.0 0
  77.928947 176.0 1
  77.947723 248.0 1
  78.000175 92.0 0
  78.024895 164.0 1
  78.067207 140.0 1
  78.093803 156.0 1
  78.146637 164.0 1
  78.25555399999999 160.0 1
  78.279259 164.0 1
  78.293205 204.0 1
  78.42736099999999 196.0 1
  78.647514 176.0 1
  78.655678 136.0 1
  78.657097 180.0 1
  78.835617 152.0 1
  78.937248 132.0 1
  78.938515 164.0 1
  79.24797099999999 192.0 1
  79.47290799999999 156.0 1
  79.716675 164.0 1
  79.87764 128.0 1
  79.93045 84.0 0
  80.01405299999999 172.0 1
  80.025154 160.0 1
  80.04364799999999 196.0 1
  80.06645999999999 224.0 1
  80.093628 32.0 0
  80.143425 60.0 0
  80.246521 192.0 1
  80.29512799999999 128.0 1
  80.31178299999999 204.0 1
  80.342957 108.0 0
  80.395134 164.0 1
  80.42469799999999 172.0 1
  80.510857 188.0 1
  80.57470699999999 160.0 1
  80.72230499999999 56.0 0
  80.73535199999999 160.0 1
  80.753807 136.0 1
  80.887672 100.0 0
  80.973389 132.0 1
  80.98151399999999 256.0 1
  81.149048 220.0 1
  81.156075 156.0 1
  81.26385499999999 108.0 0
  81.296448 152.0 1
  81.335793 64.0 0
  81.37561799999999 132.0 1
  81.40012399999999 72.0 0
  81.467323 188.0 1
  81.486145 148.0 1
  81.50793499999999 176.0 1
  81.551262 192.0 1
  81.55401599999999 156.0 1
  81.58661699999999 72.0 0
  81.806435 148.0 1
  81.83448 172.0 1
  81.92251599999999 172.0 1
  81.996574 192.0 1
  82.090469 336.0 1
  82.13375099999999 28.0 0
  82.136482 196.0 1
  82.163506 36.0 0
  82.183945 180.0 1
  82.192909 148.0 1
  82.25119 204.0 1
  82.316536 312.0 1
  82.329521 144.0 1
  82.40858499999999 96.0 0
  82.441498 80.0 0
  82.455902 124.0 1
  82.51518999999999 48.0 0
  82.63583399999999 192.0 1
  82.774597 160.0 1
  82.808235 368.0 2
  82.859635 472.0 2
  82.878357 168.0 1
  82.90869099999999 208.0 1
  83.22122999999999 156.0 1
  83.33814199999999 88.0 0
  83.388504 204.0 1
  83.43904099999999 208.0 1
  83.495415 184.0 1
  83.620224 248.0 1
  83.69491599999999 164.0 1
  83.91929599999999 132.0 1
  83.996506 156.0 1
  84.002403 228.0 1
  84.049797 200.0 1
  84.112236 192.0 1
  84.228546 184.0 1
  84.29512799999999 152.0 1
  84.350822 152.0 1
  84.370758 40.0 0
  84.38675699999999 172.0 1
  84.416412 220.0 1
  84.42405699999999 52.0 0
  84.487175 176.0 1
  84.499062 200.0 1
  84.633507 56.0 0
  84.69290199999999 108.0 0
  84.704262 164.0 1
  84.86438799999999 80.0 0
  84.890862 76.0 0
  84.89932999999999 208.0 1
  84.92932099999999 184.0 1
  84.963623 176.0 1
  84.975876 148.0 1
  84.985023 152.0 1
  84.99443799999999 220.0 1
  85.17437 396.0 2
  85.17987099999999 40.0 0
  85.35182999999999 264.0 1
  85.36005399999999 152.0 1
  85.41289499999999 172.0 1
  85.439453 196.0 1
  85.45532999999999 140.0 1
  85.511421 168.0 1
  85.701843 168.0 1
  85.73178899999999 288.0 1
  85.889282 160.0 1
  85.954605 132.0 1
  86.02630599999999 156.0 1
  86.20800799999999 160.0 1
  86.267708 204.0 1
  86.442596 196.0 1
  86.758606 212.0 1
  86.80929599999999 228.0 1
  86.86213699999999 144.0 1
  87.124016 180.0 1
  87.29833199999999 140.0 1
  87.39851399999999 168.0 1
  87.42334 180.0 1
  87.488548 320.0 1
  87.553596 196.0 1
  87.56212599999999 128.0 1
  87.652924 160.0 1
  87.677849 48.0 0
  87.864632 160.0 1
  87.910927 180.0 1
  87.96960399999999 140.0 1
  88.144211 140.0 1
  88.18124399999999 284.0 1
  88.26825699999999 112.0 0
  88.26836399999999 160.0 1
  88.321434 196.0 1
  88.40419 172.0 1
  88.410454 216.0 1
  88.558701 136.0 1
  88.732903 152.0 1
  88.79261 140.0 1
  88.89473 148.0 1
  88.90793599999999 188.0 1
  89.141251 160.0 1
  89.14175399999999 120.0 1
  89.210037 156.0 1
  89.218178 168.0 1
  89.26535799999999 204.0 1
  89.505051 352.0 2
  89.816803 152.0 1
  89.976624 288.0 1
  90.06940499999999 172.0 1
  90.163933 180.0 1
  90.34866299999999 244.0 1
  90.42880199999999 196.0 1
  90.43253299999999 204.0 1
  90.551018 188.0 1
  90.58905 204.0 1
  90.59587099999999 168.0 1
  90.77960999999999 164.0 1
  90.80506899999999 160.0 1
  90.829308 156.0 1
  90.88544499999999 160.0 1
  90.91579399999999 220.0 1
  90.95131699999999 152.0 1
  91.053215 252.0 1
  91.174011 212.0 1
  91.249855 52.0 0
  91.290413 148.0 1
  91.677078 68.0 0
  91.714615 196.0 1
  91.82959 92.0 0
  91.991592 140.0 1
  92.0009 120.0 1
  92.05731999999999 2240.0 10
  92.187546 204.0 1
  92.194237 84.0 0
  92.207588 172.0 1
  92.404595 152.0 1
  92.46198299999999 140.0 1
  92.586891 120.0 1
  92.69644199999999 136.0 1
  92.70355199999999 144.0 1
  92.728973 172.0 1
  92.86438799999999 152.0 1
  93.00387599999999 140.0 1
  93.152367 156.0 1
  93.159134 148.0 1
  93.166107 116.0 1
  93.20015699999999 116.0 1
  93.25450099999999 148.0 1
  93.34861 92.0 0
  93.370995 164.0 1
  93.44348099999999 132.0 1
  93.52287299999999 164.0 1
  93.701988 188.0 1
  93.82057999999999 208.0 1
  93.86833999999999 32.0 0
  93.87469499999999 160.0 1
  93.942696 188.0 1
  93.98288 176.0 1
  93.99063899999999 132.0 1
  94.01098599999999 132.0 1
  94.025818 164.0 1
  94.06208 604.0 3
  94.151665 164.0 1
  94.411186 224.0 1
  94.41266599999999 148.0 1
  94.447182 248.0 1
  94.50845299999999 164.0 1
  94.532516 132.0 1
  94.598923 160.0 1
  94.709206 144.0 1
  94.758438 96.0 0
  94.798317 136.0 1
  94.966866 160.0 1
  94.97584499999999 252.0 1
  94.98020199999999 108.0 0
  94.99037899999999 136.0 1
  95.00028999999999 156.0 1
  95.048859 428.0 2
  95.06367499999999 736.0 3
  95.219414 228.0 1
  95.30587799999999 148.0 1
  95.40843199999999 164.0 1
  95.430725 72.0 0
  95.551498 156.0 1
  95.631233 60.0 0
  95.7183 204.0 1
  95.730858 140.0 1
  95.73801399999999 200.0 1
  95.74556 168.0 1
  95.806 124.0 1
  95.894623 148.0 1
  95.951668 172.0 1
  95.95348399999999 156.0 1
  95.96863599999999 68.0 0
  95.99222599999999 196.0 1
  96.015068 152.0 1
  96.04512 144.0 1
  96.08917199999999 168.0 1
  96.164688 144.0 1
  96.192078 200.0 1
  96.198387 144.0 1
  96.228371 184.0 1
  96.297951 168.0 1
  96.31942699999999 196.0 1
  96.348053 144.0 1
  96.42781099999999 188.0 1
  96.457764 132.0 1
  96.46006799999999 168.0 1
  96.536942 164.0 1
  96.58882899999999 132.0 1
  96.62694499999999 148.0 1
  96.683571 200.0 1
  96.769836 188.0 1
  96.78566 236.0 1
  96.893158 168.0 1
  97.012619 76.0 0
  97.030273 200.0 1
  97.03744499999999 68.0 0
  97.056435 180.0 1
  97.11477699999999 104.0 0
  97.11563899999999 468.0 2
  97.13596299999999 228.0 1
  97.20455199999999 232.0 1
  97.25516499999999 100.0 0
  97.261353 192.0 1
  97.329094 80.0 0
  97.33267199999999 72.0 0
  97.38445999999999 432.0 2
  97.39630899999999 224.0 1
  97.40769999999999 112.0 0
  97.45234699999999 140.0 1
  97.462227 160.0 1
  97.467438 40.0 0
  97.50647699999999 132.0 1
  97.50920099999999 192.0 1
  97.509537 180.0 1
  97.53182199999999 140.0 1
  97.553238 104.0 0
  97.65248899999999 216.0 1
  97.732948 124.0 1
  97.83809699999999 116.0 1
  97.84818299999999 152.0 1
  97.85938999999999 84.0 0
  98.065773 180.0 1
  98.06638299999999 244.0 1
  98.13171399999999 464.0 2
  98.157585 136.0 1
  98.160446 136.0 1
  98.243431 196.0 1
  98.252831 252.0 1
  98.26443499999999 160.0 1
  98.343353 124.0 1
  98.42330199999999 180.0 1
  98.465385 176.0 1
  98.49389599999999 68.0 0
  98.523354 120.0 1
  98.52823599999999 80.0 0
  98.534729 40.0 0
  98.69047499999999 184.0 1
  98.69789899999999 156.0 1
  98.708069 176.0 1
  98.762245 168.0 1
  98.852318 212.0 1
  98.888161 164.0 1
  98.89364599999999 124.0 1
  98.98604599999999 304.0 1
  99.024574 168.0 1
  99.040268 72.0 0
  99.08396099999999 152.0 1
  99.109421 148.0 1
  99.118669 176.0 1
  99.183228 72.0 0
  99.37797499999999 252.0 1
  99.469032 124.0 1
  99.47049 136.0 1
  99.499786 172.0 1
  99.522728 188.0 1
  99.5345 140.0 1
  99.536407 192.0 1
  99.538292 200.0 1
  99.555573 172.0 1
  99.60752099999999 180.0 1
  99.667046 132.0 1
  99.723885 152.0 1
  99.758842 240.0 1
  99.803101 44.0 0
  99.828773 144.0 1
  99.86642499999999 180.0 1
  99.908211 260.0 1
  99.97831699999999 32.0 0
  99.98501599999999 152.0 1
  100.03926799999999 260.0 1
  100.10863499999999 220.0 1
  100.108795 284.0 1
  100.116699 164.0 1
  100.18826299999999 80.0 0
  100.270119 104.0 0
  100.370232 168.0 1
  100.381317 196.0 1
  100.382362 124.0 1
  100.384682 156.0 1
  100.442055 168.0 1
  100.519257 152.0 1
  100.54723399999999 152.0 1
  100.550201 164.0 1
  100.58737199999999 172.0 1
  100.601997 124.0 1
  100.615715 17.371849 0
  100.711311 160.0 1
  100.754463 148.0 1
  100.86308299999999 144.0 1
  100.89639299999999 52.0 0
  100.94133799999999 236.0 1
  100.957657 196.0 1
  101.062843 200.0 1
  101.1091 156.0 1
  101.118134 160.0 1
  101.14183 144.0 1
  101.165916 256.0 1
  101.205017 156.0 1
  101.274193 172.0 1
  101.284538 252.0 1
  101.351379 140.0 1
  101.38403299999999 124.0 1
  101.422203 108.0 0
  101.423943 176.0 1
  101.50289199999999 116.0 1
  101.5354 152.0 1
  101.605492 140.0 1
  101.609535 224.0 1
  101.65229 172.0 1
  101.68801099999999 172.0 1
  101.68817899999999 168.0 1
  101.70609999999999 188.0 1
  101.728775 172.0 1
  101.76548799999999 180.0 1
  101.88494899999999 256.0 1
  102.008743 136.0 1
  102.074905 252.0 1
  102.11582899999999 164.0 1
  102.166489 140.0 1
  102.276581 196.0 1
  102.323433 220.0 1
  102.434975 144.0 1
  102.43807199999999 256.0 1
  102.48780099999999 92.0 0
  102.58569299999999 176.0 1
  102.602913 108.0 0
  102.65435 3.35 0
  102.66980699999999 168.0 1
  102.67027999999999 68.0 0
  102.707893 144.0 1
  102.71604199999999 188.0 1
  102.735329 132.0 1
  102.746788 36.0 0
  103.00546299999999 124.0 1
  103.077438 152.0 1
  103.082954 6.338889 0
  103.09867899999999 52.0 0
  103.09911299999999 92.0 0
  103.15727199999999 132.0 1
  103.165031 116.0 1
  103.215744 84.0 0
  103.427689 36.0 0
  103.42903899999999 172.0 1
  103.46277599999999 164.0 1
  103.508606 36.0 0
  103.549263 256.0 1
  103.574699 132.0 1
  103.629303 56.0 0
  103.66832 188.0 1
  103.71154 116.0 1
  103.72516599999999 168.0 1
  103.813423 132.0 1
  103.821266 176.0 1
  104.075554 12.66774 0
  104.102943 172.0 1
  104.161835 168.0 1
  104.163254 132.0 1
  104.191696 52.0 0
  104.211815 76.0 0
  104.475906 76.0 0
  104.525818 168.0 1
  104.528275 100.0 0
  104.533806 188.0 1
  104.557846 232.0 1
  104.57363099999999 148.0 1
  104.63986999999999 56.0 0
  104.805802 468.0 2
  104.92308799999999 60.0 0
  105.044525 156.0 1
  105.07082399999999 176.0 1
  105.120705 152.0 1
  105.12365 20.963539 0
  105.134926 140.0 1
  105.147888 132.0 1
  105.149063 252.0 1
  105.15090199999999 156.0 1
  105.155739 168.0 1
  105.234123 96.0 0
  105.28841399999999 204.0 1
  105.30632 152.0 1
  105.3647 176.0 1
  105.40271 76.0 0
  105.495995 144.0 1
  105.523682 184.0 1
  105.60833 148.0 1
  105.74086799999999 72.0 0
  105.76716599999999 304.0 1
  105.83518199999999 92.0 0
  105.89261599999999 132.0 1
  105.940765 304.0 1
  105.962357 176.0 1
  106.078064 168.0 1
  106.196754 188.0 1
  106.21455399999999 176.0 1
  106.225769 132.0 1
  106.316605 380.0 2
  106.35709399999999 184.0 1
  106.36245 152.0 1
  106.41639699999999 176.0 1
  106.42087599999999 224.0 1
  106.447487 152.0 1
  106.484077 196.0 1
  106.618065 64.0 0
  106.66785399999999 148.0 1
  106.72797399999999 208.0 1
  106.82288399999999 228.0 1
  106.85078399999999 192.0 1
  106.866356 148.0 1
  106.892685 188.0 1
  106.90310699999999 140.0 1
  106.934738 244.0 1
  107.059258 724.0 3
  107.060982 548.0 2
  107.068146 268.0 1
  107.153137 68.0 0
  107.162201 176.0 1
  107.18656899999999 192.0 1
  107.233826 196.0 1
  107.25785099999999 196.0 1
  107.286751 132.0 1
  107.29287 188.0 1
  107.30472599999999 28.0 0
  107.31964099999999 212.0 1
  107.325554 152.0 1
  107.33005499999999 76.0 0
  107.408653 132.0 1
  107.45241499999999 244.0 1
  107.535652 136.0 1
  107.613029 172.0 1
  107.661621 164.0 1
  107.737915 92.0 0
  107.763588 188.0 1
  107.779327 200.0 1
  107.790291 144.0 1
  107.94574 140.0 1
  108.00244099999999 196.0 1
  108.059708 364.0 2
  108.06386599999999 172.0 1
  108.07311999999999 132.0 1
  108.13609299999999 124.0 1
  108.15549499999999 76.0 0
  108.191879 240.0 1
  108.249901 124.0 1
  108.271805 208.0 1
  108.31469 160.0 1
  108.323151 104.0 0
  108.410675 168.0 1
  108.42349999999999 204.0 1
  108.482574 196.0 1
  108.55438199999999 104.0 0
  108.60303499999999 312.0 1
  108.60381299999999 168.0 1
  108.724442 136.0 1
  108.799431 104.0 0
  108.88596299999999 172.0 1
  108.897095 164.0 1
  108.93131299999999 204.0 1
  108.95577999999999 128.0 1
  109.011696 72.0 0
  109.15593 132.0 1
  109.16899099999999 184.0 1
  109.21262399999999 168.0 1
  109.28289799999999 176.0 1
  109.35263099999999 204.0 1
  109.47042099999999 400.0 2
  109.56736799999999 124.0 1
  109.619247 172.0 1
  109.713127 148.0 1
  109.850388 168.0 1
  109.86842299999999 172.0 1
  109.911324 152.0 1
  109.953751 52.0 0
  110.000328 80.0 0
  110.056618 132.0 1
  110.05813599999999 156.0 1
  110.06919099999999 168.0 1
  110.11222099999999 156.0 1
  110.18405899999999 200.0 1
  110.2183 52.0 0
  110.232079 212.0 1
  110.325836 176.0 1
  110.40203899999999 216.0 1
  110.44369499999999 144.0 1
  110.616951 176.0 1
