ACCESSION: CCMSLIB00000079041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34O5
CH$EXACT_MASS: 402.24062418799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 339
PK$PEAK: m/z int. rel.int.
  45.163227 360.0 9
  45.298935 140.0 4
  45.331001 204.0 5
  46.170654 168.0 4
  46.471237 192.0 5
  46.520458000000005 72.0 2
  47.472019 200.0 5
  48.715672000000005 132.0 3
  49.984646000000005 140.0 4
  51.10466 152.0 4
  52.700539 116.0 3
  53.038029 128.0 3
  54.366486 224.0 6
  55.022362 196.0 5
  55.494865000000004 172.0 4
  55.628845 192.0 5
  57.778423000000004 180.0 5
  58.259029 216.0 6
  58.649300000000004 240.0 6
  59.403641 180.0 5
  59.605984 144.0 4
  60.236286 128.0 3
  60.488941000000004 192.0 5
  60.994354 164.0 4
  61.021854000000005 140.0 4
  61.257305 200.0 5
  61.437313 156.0 4
  62.75349 88.0 2
  66.547478 144.0 4
  66.67279099999999 200.0 5
  66.717766 112.0 3
  66.889877 156.0 4
  67.966545 176.0 5
  67.975662 208.0 5
  68.31092799999999 148.0 4
  68.65454899999999 116.0 3
  69.056595 192.0 5
  69.389679 124.0 3
  69.543983 144.0 4
  70.19539599999999 92.0 2
  70.577309 156.0 4
  70.873634 348.0 9
  71.426682 52.0 1
  71.591743 216.0 6
  71.78012799999999 112.0 3
  71.861847 300.0 8
  72.60368299999999 192.0 5
  72.983589 192.0 5
  74.46157099999999 52.0 1
  74.584015 144.0 4
  75.832466 236.0 6
  75.964615 180.0 5
  76.48441299999999 136.0 4
  77.13879399999999 160.0 4
  77.317352 184.0 5
  77.86421999999999 244.0 6
  78.460449 104.0 3
  79.220276 40.0 1
  79.59835799999999 308.0 8
  79.68080099999999 192.0 5
  80.88540599999999 36.0 1
  81.510994 124.0 3
  81.653831 144.0 4
  82.39495799999999 240.0 6
  82.48522899999999 180.0 5
  82.67605599999999 160.0 4
  83.53814 84.0 2
  83.75495099999999 340.0 9
  85.003052 88.0 2
  86.69065099999999 132.0 3
  87.380592 164.0 4
  87.79081 176.0 5
  89.285828 52.0 1
  89.423508 208.0 5
  90.619514 176.0 5
  91.66643499999999 236.0 6
  91.97479999999999 116.0 3
  93.86437199999999 152.0 4
  94.20079 168.0 4
  94.523727 164.0 4
  94.926147 236.0 6
  95.141724 160.0 4
  95.275345 196.0 5
  95.480133 180.0 5
  95.59921299999999 96.0 2
  95.785164 176.0 5
  96.19425199999999 116.0 3
  96.67980999999999 168.0 4
  97.028419 132.0 3
  97.43616499999999 200.0 5
  97.783424 160.0 4
  98.190804 296.0 8
  98.883614 112.0 3
  98.98889199999999 132.0 3
  99.451797 188.0 5
  100.06603199999999 136.0 4
  100.565956 11.06945 0
  100.700554 116.0 3
  100.962402 144.0 4
  101.392151 148.0 4
  101.825829 156.0 4
  101.924706 148.0 4
  102.04193099999999 152.0 4
  102.92892499999999 164.0 4
  103.92637599999999 108.0 3
  104.383842 208.0 5
  104.44148999999999 296.0 8
  104.895332 208.0 5
  105.05950899999999 316.0 8
  105.56648299999999 14.24491 0
  105.60239399999999 304.0 8
  105.79253399999999 128.0 3
  106.19343599999999 136.0 4
  106.788277 376.0 10
  106.79203799999999 148.0 4
  107.31798599999999 88.0 2
  107.95818299999999 180.0 5
  108.338455 172.0 4
  108.45043199999999 160.0 4
  108.50991099999999 108.0 3
  108.58949299999999 84.0 2
  108.78846 148.0 4
  109.23672499999999 160.0 4
  109.625816 112.0 3
  109.642372 140.0 4
  110.24642899999999 19.07756 0
  110.65875199999999 68.0 2
  112.355988 160.0 4
  112.40802799999999 200.0 5
  113.512878 160.0 4
  113.752327 108.0 3
  114.38881699999999 360.0 9
  114.713089 192.0 5
  114.889648 216.0 6
  115.28083 196.0 5
  115.71552299999999 84.0 2
  115.93331099999999 48.0 1
  116.27281199999999 116.0 3
  116.66510799999999 124.0 3
  117.23501599999999 192.0 5
  117.448746 152.0 4
  118.06450699999999 1636.0 42
  118.499557 100.0 3
  118.59222399999999 152.0 4
