ACCESSION: CCMSLIB00000080276
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H34N2O7
CH$EXACT_MASS: 546.236601428
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 547
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3618
PK$PEAK: m/z int. rel.int.
  44.935547 164.0 2
  44.978436 148.0 2
  45.071762 28.0 0
  45.092262 172.0 2
  45.138306 144.0 2
  45.221893 176.0 2
  45.324398 148.0 2
  45.424438 208.0 2
  45.445972000000005 184.0 2
  45.471527 208.0 2
  45.479832 112.0 1
  45.90263 148.0 2
  45.923065 144.0 2
  45.937908 156.0 2
  45.943951 200.0 2
  46.05534 40.0 0
  46.113338 60.0 1
  46.148506000000005 144.0 2
  46.168072 180.0 2
  46.259834000000005 104.0 1
  46.275780000000005 192.0 2
  46.325508 208.0 2
  46.388977000000004 184.0 2
  46.444717000000004 172.0 2
  46.494396 220.0 2
  46.511417 188.0 2
  46.604332 92.0 1
  46.636494 116.0 1
  46.677269 164.0 2
  46.708866 116.0 1
  46.883705 184.0 2
  46.945515 160.0 2
  46.979614 396.0 4
  47.002651 160.0 2
  47.008633 148.0 2
  47.079304 148.0 2
  47.116577 108.0 1
  47.155869 176.0 2
  47.170513 172.0 2
  47.262028 52.0 1
  47.284401 144.0 2
  47.391521000000004 216.0 2
  47.393623 152.0 2
  47.436432 140.0 1
  47.495205 208.0 2
  47.574173 136.0 1
  47.626537 132.0 1
  47.718655 104.0 1
  47.766670000000005 216.0 2
  47.853733 40.0 0
  47.991837000000004 156.0 2
  48.121887 192.0 2
  48.170559000000004 164.0 2
  48.184776 144.0 2
  48.220459 180.0 2
  48.497971 256.0 3
  48.694702 152.0 2
  48.73774 148.0 2
  48.825058 200.0 2
  48.829460000000005 180.0 2
  48.970226000000004 156.0 2
  49.089561 200.0 2
  49.129101 304.0 3
  49.159252 180.0 2
  49.238968 172.0 2
  49.241596 168.0 2
  49.254375 216.0 2
  49.266743 160.0 2
  49.32114 164.0 2
  49.360142 56.0 1
  49.416138000000004 140.0 1
  49.479694 192.0 2
  49.484882 204.0 2
  49.497837000000004 264.0 3
  49.52351 188.0 2
  49.533268 156.0 2
  49.587048 196.0 2
  49.614143 140.0 1
  49.624119 156.0 2
  49.667152 104.0 1
  49.7584 124.0 1
  49.823475 164.0 2
  49.842545 176.0 2
  49.951698 64.0 1
  50.025902 132.0 1
  50.110142 108.0 1
  50.286499 176.0 2
  50.405056 64.0 1
  50.490589 124.0 1
  50.50153 48.0 1
  50.518597 172.0 2
  50.525246 172.0 2
  50.628826000000004 100.0 1
  50.819199000000005 60.0 1
  50.912365 164.0 2
  50.960697 84.0 1
  51.042015 144.0 2
  51.133385000000004 48.0 1
  51.336639 204.0 2
  51.366142 132.0 1
  51.383602 120.0 1
  51.423012 128.0 1
  51.481659 152.0 2
  51.49295 148.0 2
  51.515652 148.0 2
  51.541134 176.0 2
  51.786163 80.0 1
  51.842953 156.0 2
  51.929775 112.0 1
  52.090382 204.0 2
  52.154339 220.0 2
  52.252666000000005 192.0 2
  52.267181 200.0 2
  52.321224 124.0 1
  52.481743 136.0 1
  52.549812 148.0 2
  52.552044 220.0 2
  52.554821000000004 60.0 1
  52.57222 212.0 2
  52.725834 88.0 1
  52.942413 216.0 2
  53.001011 220.0 2
  53.029167 92.0 1
  53.070892 144.0 2
  53.249092000000005 140.0 1
  53.30286 140.0 1
  53.364346000000005 192.0 2
  53.386494 172.0 2
  53.409599 376.0 4
  53.41021 108.0 1
  53.497623000000004 172.0 2
  53.686405 244.0 3
  53.722107 148.0 2
  53.781219 140.0 1
  54.312153 192.0 2
  54.315845 208.0 2
  54.638332 144.0 2
  54.78931 144.0 2
  54.855328 152.0 2
  54.86068 336.0 4
  54.890343 104.0 1
  54.915977 228.0 2
  54.973724000000004 132.0 1
  54.980206 196.0 2
  55.034081 164.0 2
  55.080513 140.0 1
  55.096149000000004 172.0 2
  55.314472 120.0 1
  55.320805 188.0 2
  55.325863 140.0 1
  55.417248 56.0 1
  55.462463 224.0 2
  55.579082 104.0 1
  55.604706 84.0 1
