ACCESSION: CCMSLIB00000079350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21N3O5
CH$EXACT_MASS: 407.148120772
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 544
PK$PEAK: m/z int. rel.int.
  45.540344000000005 124.0 6
  45.916134 200.0 10
  46.071461 116.0 6
  46.298611 160.0 8
  46.321499 124.0 6
  46.358147 156.0 8
  46.774597 356.0 18
  47.226696000000004 72.0 4
  47.318672 112.0 6
  48.400612 204.0 10
  48.820492 128.0 6
  49.664524 180.0 9
  50.152035000000005 184.0 9
  50.733063 84.0 4
  52.270321 100.0 5
  53.822048 236.0 12
  53.947643 76.0 4
  54.161694000000004 208.0 10
  54.327744 92.0 5
  54.364086 168.0 8
  54.641457 212.0 11
  54.64291 240.0 12
  54.824085000000004 128.0 6
  54.916447 176.0 9
  55.290955000000004 196.0 10
  55.6614 216.0 11
  55.727161 192.0 10
  55.799526 132.0 7
  56.256912 224.0 11
  56.614391000000005 220.0 11
  57.654545 92.0 5
  58.191765000000004 180.0 9
  58.821701000000004 128.0 6
  59.316574 132.0 7
  60.330414000000005 184.0 9
  60.807816 184.0 9
  61.171906 112.0 6
  61.238453 208.0 10
  61.501778 204.0 10
  62.35244 56.0 3
  62.514942000000005 164.0 8
  64.103882 208.0 10
  64.49762 168.0 8
  64.585022 144.0 7
  64.72719599999999 164.0 8
  64.987991 108.0 5
  65.3899 156.0 8
  66.628929 156.0 8
  67.04579199999999 384.0 19
  67.048012 152.0 8
  67.339424 136.0 7
  67.54783599999999 60.0 3
  67.907623 168.0 8
  68.51724999999999 40.0 2
  69.13297299999999 180.0 9
  69.317993 108.0 5
  69.593353 192.0 10
  69.74511 32.0 2
  69.97370099999999 168.0 8
  70.069458 168.0 8
  70.65808899999999 176.0 9
  71.256737 152.0 8
  71.60359199999999 152.0 8
  72.851204 116.0 6
  73.09294899999999 192.0 10
  73.14531699999999 88.0 4
  73.75020599999999 268.0 13
  73.96843 148.0 7
  74.43012999999999 176.0 9
  74.863884 156.0 8
  75.56290399999999 168.0 8
  75.722382 152.0 8
  75.754173 200.0 10
  75.829453 324.0 16
  76.541878 188.0 9
  76.73696899999999 240.0 12
  77.21734599999999 100.0 5
  77.29873699999999 92.0 5
  78.04553999999999 152.0 8
  78.746422 196.0 10
  78.81483499999999 144.0 7
  79.750343 200.0 10
  81.26261099999999 136.0 7
  81.993172 176.0 9
  81.994095 304.0 15
  82.26270299999999 184.0 9
  82.852066 152.0 8
  83.940941 36.0 2
  85.942162 304.0 15
  86.75196799999999 140.0 7
  86.983322 148.0 7
  87.18094599999999 204.0 10
  87.80710599999999 176.0 9
  87.997963 108.0 5
  88.317207 144.0 7
  88.89456899999999 152.0 8
  89.273506 32.0 2
  90.478043 140.0 7
  90.635605 200.0 10
  91.667931 240.0 12
  91.93457 180.0 9
  92.361549 152.0 8
  92.70709199999999 168.0 8
  94.087341 112.0 6
  94.84120899999999 220.0 11
  94.84816 156.0 8
  94.93880499999999 108.0 5
  95.153702 204.0 10
  95.3218 152.0 8
  95.95627599999999 176.0 9
  95.97329699999999 208.0 10
  96.102959 168.0 8
  96.499771 124.0 6
  96.584862 164.0 8
  97.391708 172.0 9
  97.83331299999999 196.0 10
  97.893524 128.0 6
  98.126396 140.0 7
  98.18866 60.0 3
  98.301071 148.0 7
  98.49246199999999 124.0 6
  98.934052 148.0 7
  99.128777 176.0 9
  99.612358 116.0 6
  99.658356 76.0 4
  100.06481199999999 152.0 8
  100.1717 76.0 4
  100.46659899999999 152.0 8
  100.976845 112.0 6
  100.98666399999999 112.0 6
  101.08679199999999 172.0 9
  101.45406299999999 104.0 5
  101.46142599999999 188.0 9
  101.48111 192.0 10
  101.804352 188.0 9
  102.477638 196.0 10
  102.849403 160.0 8
  103.13594099999999 468.0 23
  103.518166 156.0 8
  103.64182299999999 260.0 13
  103.752083 48.0 2
  103.93081699999999 168.0 8
  103.95288799999999 152.0 8
  104.363777 17.380751 1
  105.060097 200.0 10
  105.139473 64.0 3
  106.366783 168.0 8
