ACCESSION: CCMSLIB00000078072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.94168099999999 172.0 1
  93.065811 528.0 2
  93.32135 188.0 1
  93.48226199999999 176.0 1
  94.419197 184.0 1
  94.94951599999999 184.0 1
  94.985558 220.0 1
  95.130257 208.0 1
  95.209167 32.0 0
  95.783676 228.0 1
  95.930016 180.0 1
  95.96884899999999 192.0 1
  96.19893599999999 188.0 1
  96.990112 172.0 1
  97.11872899999999 208.0 1
  97.260696 52.0 0
  97.855347 212.0 1
  98.40244299999999 112.0 0
  99.169556 228.0 1
  99.39832299999999 220.0 1
  99.610817 144.0 0
  100.093285 176.0 1
  100.49252299999999 152.0 1
  101.609535 224.0 1
  101.914497 88.0 0
  102.14016699999999 172.0 1
  102.192848 56.0 0
  102.457825 180.0 1
  102.477043 180.0 1
  102.573601 188.0 1
  102.843712 204.0 1
  102.969116 152.0 1
  103.14027399999999 184.0 1
  103.33640299999999 124.0 0
  103.66620599999999 116.0 0
  103.732765 156.0 1
  103.77259799999999 164.0 1
  103.945938 52.0 0
  104.14061699999999 164.0 1
  104.262733 204.0 1
  104.349792 136.0 0
  104.55519899999999 84.0 0
  104.562843 116.0 0
  104.941887 200.0 1
  105.56823 112.0 0
  105.925827 148.0 0
  106.12046799999999 112.0 0
  106.24381299999999 124.0 0
  106.741951 128.0 0
  106.78523999999999 34.98354 0
  106.892517 92.0 0
  107.293167 160.0 1
  107.57607999999999 208.0 1
  107.58779899999999 108.0 0
  107.878998 140.0 0
  107.963577 276.0 1
  108.036171 152.0 1
  109.24134799999999 184.0 1
  109.558899 160.0 1
  110.05992099999999 176.0 1
  110.65856199999999 168.0 1
  110.97212999999999 184.0 1
  111.016396 192.0 1
  111.243523 128.0 0
  111.43972 196.0 1
  111.467979 336.0 1
  111.53871199999999 76.0 0
  112.112839 92.0 0
  113.03819999999999 120.0 0
  113.09228499999999 172.0 1
  113.22668499999999 148.0 0
  113.272583 152.0 1
  113.602814 72.0 0
  114.044479 108.0 0
  114.050125 60.0 0
  114.52551299999999 212.0 1
  115.54972099999999 152.0 1
  115.92686499999999 132.0 0
  116.327919 112.0 0
  116.804092 88.0 0
  116.981613 208.0 1
  117.042732 140.0 0
  117.235413 172.0 1
  117.269325 228.0 1
  117.402023 184.0 1
  117.68017599999999 168.0 1
  117.69013199999999 188.0 1
  117.822121 156.0 1
  117.83067299999999 148.0 0
  117.965553 100.0 0
  118.033318 176.0 1
  118.254387 156.0 1
  118.631332 80.0 0
  118.691498 192.0 1
  118.802887 132.0 0
  120.31697799999999 144.0 0
  120.57678999999999 160.0 1
  120.80394 180.0 1
  121.284798 44.0 0
  121.51142899999999 160.0 1
  121.972984 192.0 1
  122.00325799999999 112.0 0
  122.07449299999999 156.0 1
  122.166176 104.0 0
  122.260139 64.0 0
  122.39495099999999 6.335 0
  122.456268 148.0 0
  122.50692699999999 128.0 0
  122.60709399999999 188.0 1
  122.667244 140.0 0
  122.66774 140.0 0
  122.85054 144.0 0
  122.99536099999999 32.0 0
  123.11617299999999 496.0 2
  123.51409899999999 176.0 1
  124.791496 156.0 1
  125.051538 156.0 1
  125.23082 140.0 0
  125.492409 156.0 1
  125.98584 136.0 0
  126.073257 296.0 1
  126.669006 172.0 1
  126.943237 152.0 1
  126.957397 84.0 0
  126.999161 100.0 0
  127.38031799999999 180.0 1
  127.694862 136.0 0
  127.707268 160.0 1
  127.77314 192.0 1
  128.145248 160.0 1
  128.239822 124.0 0
  128.683533 132.0 0
  128.750961 180.0 1
  129.06959500000002 224.0 1
  129.18869 136.0 0
  129.36294600000002 308.0 1
  129.43803400000002 160.0 1
  129.977509 200.0 1
  130.086365 128.0 0
  130.321991 68.0 0
  130.32316600000001 196.0 1
  130.364853 164.0 1
  130.603867 160.0 1
  131.073059 1092.0 4
  131.437408 280.0 1
  132.05427600000002 496.0 2
  132.619446 128.0 0
  132.765228 60.0 0
  133.82399 132.0 0
  133.973297 144.0 0
  134.747925 208.0 1
  134.84771700000002 184.0 1
  135.00766000000002 128.0 0
  135.043076 160.0 1
  135.46069300000002 108.0 0
  135.484848 72.0 0
  135.935394 180.0 1
  135.995285 8.333333 0
  136.930038 152.0 1
  137.812531 188.0 1
  137.94648700000002 56.0 0
  138.051987 208.0 1
  138.118973 216.0 1
  138.62110900000002 160.0 1
  138.960754 128.0 0
  139.479568 252.0 1
  139.55529800000002 84.0 0
  139.66037 128.0 0
  139.855255 144.0 0
  141.158264 112.0 0
  141.403763 128.0 0
  141.476242 132.0 0
  141.503693 192.0 1
  141.74395800000002 152.0 1
  141.887909 124.0 0
  142.04068 40.0 0
  143.09285 140.0 0
  143.178345 48.0 0
  143.445358 172.0 1
  144.254669 420.0 1
  144.859161 60.0 0
  145.02710000000002 144.0 0
  145.065628 1088.0 4
  145.74823 224.0 1
  146.068726 640.0 2
  146.47438 156.0 1
  146.658051 128.0 0
  146.82371500000002 120.0 0
  147.10775800000002 780.0 3
  147.156754 208.0 1
  147.40329 144.0 0
  147.611557 64.0 0
  147.859192 76.0 0
  147.930725 88.0 0
  147.99379000000002 188.0 1
  148.11183200000002 10856.0 36
  148.942032 172.0 1
  149.087006 176.0 1
  150.313736 208.0 1
  150.374954 72.0 0
  150.95906100000002 160.0 1
  151.028793 156.0 1
  151.415573 204.0 1
  151.431351 52.0 0
  151.575851 92.0 0
  151.829361 180.0 1
  152.15995800000002 132.0 0
  152.201782 204.0 1
  152.28508000000002 72.0 0
  152.72688300000002 144.0 0
  152.753113 48.0 0
  153.893753 180.0 1
  154.04216 92.0 0
  154.30761700000002 168.0 1
  154.753906 196.0 1
  154.991028 176.0 1
  155.450928 56.0 0
  156.00572200000002 72.0 0
  156.280807 116.0 0
  156.687149 84.0 0
  156.714294 240.0 1
  157.016357 212.0 1
  157.23460400000002 64.0 0
  157.771103 124.0 0
  158.76696800000002 196.0 1
  158.78749100000002 168.0 1
  159.082458 308.0 1
  159.094391 120.0 0
  160.06028700000002 664.0 2
  160.241653 152.0 1
  160.27520800000002 88.0 0
  160.282196 48.0 0
  160.30316200000001 204.0 1
  160.304352 48.0 0
  160.373138 208.0 1
  161.11052800000002 48.0 0
  161.62861600000002 112.0 0
  161.91609200000002 104.0 0
  162.024963 164.0 1
  162.06189 184.0 1
  162.128311 72.0 0
  162.276169 160.0 1
  163.663483 64.0 0
  164.038498 44.0 0
  164.042053 180.0 1
  164.453598 44.0 0
  164.925217 412.0 1
  165.069778 17196.0 57
  165.377823 188.0 1
  165.464584 200.0 1
  165.778625 100.0 0
  166.295166 88.0 0
  166.39492800000002 180.0 1
  166.39904800000002 152.0 1
  166.45524600000002 144.0 0
  166.517288 196.0 1
  166.609711 80.0 0
  167.080704 128.0 0
  167.099954 216.0 1
  167.33990500000002 44.0 0
  167.39849900000002 116.0 0
  167.80920400000002 20.375 0
  167.908554 216.0 1
  167.986481 112.0 0
  168.069839 416.0 1
  168.193924 60.0 0
  168.22004700000002 144.0 0
  168.283875 168.0 1
  168.94686900000002 148.0 0
  169.049622 752.0 2
  169.052658 400.0 1
  169.600281 244.0 1
  169.760605 100.0 0
  169.966888 208.0 1
  171.06457500000002 152.0 1
  171.081131 2312.0 8
  172.002792 96.0 0
  172.106186 184.0 1
  172.97546400000002 132.0 0
  173.087311 108.0 0
  173.192856 188.0 1
  173.915649 176.0 1
  174.629333 18.018749 0
  175.38948100000002 128.0 0
  175.394531 120.0 0
  175.54361 220.0 1
  175.96405000000001 144.0 0
  176.091217 96.0 0
  176.33531200000002 148.0 0
  176.651093 280.0 1
  177.016312 96.0 0
  177.024933 120.0 0
  177.198212 148.0 0
  177.67262300000002 148.0 0
  177.81658900000002 160.0 1
  178.09697 196.0 1
  178.173584 76.0 0
  178.69781500000002 56.0 0
  178.79667700000002 168.0 1
  179.17939800000002 80.0 0
  179.286469 192.0 1
  179.62973 56.0 0
  179.832443 172.0 1
  183.57844500000002 160.0 1
  184.07676700000002 80.0 0
  184.07818600000002 165189.0 547
  184.21344000000002 156.0 1
  184.460754 80.0 0
  184.59754900000001 288.0 1
  184.984848 140.0 0
  185.32101400000002 156.0 1
  185.344177 128.0 0
  186.090607 192.0 1
  186.80667100000002 196.0 1
  186.887268 144.0 0
  187.671356 136.0 0
  188.037857 140.0 0
  188.043015 108.676003 0
  188.305786 172.0 1
  188.632248 120.0 0
  189.249573 188.0 1
  189.342545 176.0 1
  189.43959 36.0 0
  189.663513 4.027778 0
  189.812958 124.0 0
  190.07835400000002 284.0 1
  190.494873 60.0 0
  190.55946400000002 112.0 0
  191.063278 5064.995117 17
  191.103647 255.0 1
  191.406723 184.0 1
  192.11724900000002 216.0 1
  192.30934100000002 172.0 1
  193.124741 164.0 1
  194.076965 172.0 1
  194.147858 208.0 1
  194.38072200000002 184.0 1
  194.455643 144.0 0
  194.79727200000002 2.341486 0
  195.096475 273.0 1
  195.611008 184.0 1
  196.97837800000002 228.0 1
  197.088623 148.0 0
  197.294159 80.0 0
  197.331329 15.125 0
  197.473175 156.0 1
  197.60299700000002 176.0 1
  197.603439 104.0 0
  198.336319 132.0 0
  198.69738800000002 148.0 0
  199.457916 208.0 1
  199.49092100000001 124.0 0
  199.51199300000002 160.0 1
  199.942398 204.0 1
  199.955276 56.0 0
  200.00851400000002 152.0 1
  200.157013 148.0 0
  200.252258 112.0 0
  201.556702 80.0 0
  201.623749 60.0 0
  201.863586 168.0 1
  202.051575 160.0 1
  202.364014 56.0 0
  203.11192300000002 132.0 0
  203.621643 104.0 0
  204.143234 120.0 0
  204.523422 160.0 1
  204.529297 172.0 1
  205.20893900000002 56.0 0
  205.64999400000002 108.0 0
  205.726303 248.0 1
  206.33374 52.0 0
  206.551193 320.0 1
  206.578079 184.0 1
  206.93725600000002 248.0 1
  207.01727300000002 144.0 0
  207.19940200000002 104.0 0
  208.13647500000002 114.2323 0
  208.174438 68.0 0
  208.186218 180.0 1
  208.690125 124.0 0
  209.24614 52.0 0
  209.751724 136.0 0
  209.921906 120.0 0
  210.22842400000002 76.0 0
  210.320908 164.0 1
  211.228394 132.0 0
  212.932205 52.0 0
  212.98332200000002 100.0 0
  213.127258 572.12262 2
  213.758591 64.0 0
  214.699249 176.0 1
  215.234833 140.0 0
  215.540085 116.0 0
  215.79023700000002 216.0 1
  216.09956400000002 109.458199 0
  216.63252300000002 188.0 1
  216.79444900000001 112.0 0
  216.996048 260.0 1
  217.75276200000002 152.0 1
  218.030045 144.0 0
  218.156631 56.0 0
  218.201004 60.0 0
  218.692245 1339.5625 4
  218.913544 152.0 1
  219.110092 64.0 0
  219.193283 132.0 0
  219.47309900000002 192.0 1
  219.665863 160.0 1
  219.848724 388.0 1
  220.657776 204.0 1
  221.060471 252.0 1
  221.19618200000002 116.0 0
  221.270111 188.0 1
  222.734756 40.0 0
  223.468018 108.0 0
  224.38990800000002 104.0 0
  224.81758100000002 100.0 0
  225.11273200000002 1076.0 4
  225.469955 196.0 1
  226.094635 208.0 1
  227.06218 152.0 1
  227.069611 1788.0 6
  227.12293400000001 283.0 1
  227.534119 144.0 0
  228.00216700000001 276.0 1
  228.10008200000001 128.0 0
  228.350143 164.428406 1
  228.697617 124.0 0
  230.004166 708.0 2
  230.052612 176.0 1
  231.05685400000002 128.0 0
  231.112762 300.0 1
  232.136078 120.0 0
  232.26722700000002 136.0 0
  233.74106700000002 72.0 0
  234.31315600000002 164.0 1
  234.619705 168.0 1
  235.654144 172.0 1
  236.632629 192.0 1
  236.95282 72.0 0
  237.75709500000002 168.0 1
  238.060516 156.0 1
  238.130692 3696.0 12
  239.217056 156.0 1
  239.458221 96.0 0
  240.13964800000002 80.0 0
  241.63389600000002 136.0 0
  242.09736600000002 2024.0 7
  243.740936 152.0 1
  243.75560000000002 296.0 1
  243.94670100000002 208.0 1
  244.184219 124.0 0
  244.280777 140.0 0
  244.810303 52.0 0
  244.824417 52.0 0
  244.842072 108.0 0
  246.923508 48.0 0
  247.032394 236.0 1
  249.268738 136.0 0
  250.31239300000001 204.0 1
  251.044968 120.0 0
  251.672852 140.0 0
  251.86874400000002 136.0 0
  251.935791 60.0 0
  252.091293 17020.0 56
  253.847473 52.0 0
  254.099206 144.0 0
  254.507339 136.0 0
  255.294128 152.0 1
  255.30792200000002 164.0 1
  256.060883 304.750214 1
  257.596527 140.0 0
  257.779114 92.0 0
  260.106964 12340.0 41
  260.966974 100.0 0
  261.076843 268.0 1
  261.18353299999995 56.0 0
  261.280151 180.0 1
  261.519592 144.0 0
  263.102356 2280.0 8
  265.604492 176.0 1
  265.70660399999997 120.0 0
  265.943512 116.0 0
  266.438385 12.39844 0
  267.12530499999997 301768.0 999
  268.419037 200.0 1
  268.50021399999997 192.0 1
  268.72241199999996 204.0 1
  270.10143999999997 288.0 1
  270.31710799999996 44.0 0
  272.007721 168.0 1
  272.00915499999996 216.0 1
  272.118164 1688.0 6
  272.617798 72.0 0
  275.839233 28.0 0
  276.137054 676.0 2
  276.47772199999997 196.0 1
  279.36999499999996 176.0 1
  281.078308 152.0 1
  281.78988599999997 28.752081 0
  282.635254 184.0 1
  285.138519 116.0 0
  285.208374 40.0 0
  285.501068 204.0 1
  286.31607099999997 156.0 1
  287.374268 164.0 1
  290.513214 168.0 1
  292.252747 160.0 1
  294.825623 76.0 0
  295.06005899999997 1312.0 4
  296.36557 120.0 0
  297.48058399999996 172.0 1
  299.38092 48.0 0
  300.086823 96.0 0
  301.55474899999996 68.0 0
  304.282196 2.408333 0
  304.38827499999996 160.0 1
  304.775604 168.0 1
  305.966949 84.0 0
  306.54409799999996 8.748563 0
  307.62060499999995 124.0 0
  307.704712 64.0 0
  311.095886 128.0 0
  313.15918 156.0 1
  314.322906 32.0 0
  316.082794 9.852273 0
  317.526184 152.0 1
  319.468567 132.0 0
  319.996338 64.0 0
  321.30658 28.19577 0
  323.216339 156.0 1
  324.04598999999996 104.0 0
  326.835785 96.0 0
  327.31543 172.0 1
  330.47885099999996 160.0 1
  332.75109899999995 60.0 0
  333.986786 68.0 0
  334.840912 188.0 1
  342.386871 268.0 1
  347.20757399999997 168.0 1
  348.016418 76.0 0
  348.08273299999996 44.0 0
  348.327271 136.0 0
  350.29296899999997 172.0 1
  352.170105 11.76066 0
  353.65750099999997 104.0 0
  353.782745 28.0 0
  360.127777 156.0 1
  360.45874 192.0 1
  363.124512 196.0 1
  367.578461 60.0 0
  368.421631 116.0 0
  369.286652 72.0 0
  371.669586 132.0 0
  372.753174 39.05294 0
  375.038239 100.0 0
  376.538666 96.0 0
  382.41711399999997 132.0 0
  383.231384 180.0 1
  383.961029 100.0 0
  385.31838999999997 15.34722 0
  391.86379999999997 40.0 0
  394.077393 48.0 0
  394.663635 60.0 0
  394.76635699999997 144.0 0
  397.138153 112.0 0
  404.522278 136.0 0
  405.140472 88.0 0
  406.760468 84.0 0
  414.34432999999996 116.0 0
  416.146759 56.0 0
  418.03646899999995 84.0 0
  420.160553 540.0 2
  423.925903 56.0 0
  427.709167 220.0 1
  435.5802 3.047619 0
  439.68911699999995 80.0 0
  441.05123899999995 80.0 0
  444.125336 96.0 0
  448.815094 80.0 0
  453.066711 120.0 0
  455.32330299999995 2.0 0
  458.211548 52.494221 0
  460.094208 108.0 0
  460.195129 36.748871 0
  463.15243499999997 56.0 0
  465.16817599999996 1608.0 5
  467.580444 40.0 0
  477.091034 304.0 1
  488.02606199999997 12.01136 0
  489.233368 7.670834 0
  491.45671999999996 128.0 0
  496.45523099999997 4.225 0
  512.561279 100.0 0
  513.2146 728.0 2
  530.871338 140.0 0
  552.907288 120.0 0
  570.291016 196.764801 1
  590.2935180000001 53.20417 0
  601.7234500000001 120.0 0
  613.374512 13.38462 0
  619.8621830000001 100.0 0
  624.0613400000001 9.782407 0
  632.519714 5.025641 0
  654.306274 7.69697 0
  679.154901 92.0 0
  690.358459 31.334061 0
  700.836182 11.03522 0
  701.33667 91216.0 302
//
