ACCESSION: CCMSLIB00000079072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.357864 112.0 5
  162.387833 2.017857 0
  163.303879 192.0 9
  163.46481300000002 76.0 4
  164.350525 232.0 11
  164.56701700000002 60.0 3
  166.442642 180.0 8
  166.667496 52.0 2
  168.10870400000002 376.0 17
  168.385605 200.0 9
  168.86041300000002 224.0 10
  169.22847000000002 116.0 5
  169.305923 28.0 1
  177.437332 104.0 5
  178.91127 128.0 6
  181.098389 792.0 37
  182.017212 156.0 7
  183.053467 172.0 8
  183.40712000000002 144.0 7
  183.679047 108.0 5
  184.360321 128.0 6
  184.99733 104.0 5
  185.88552900000002 52.0 2
  189.104431 168.0 8
  190.546997 60.0 3
  191.106827 168.0 8
  193.301422 44.0 2
  195.080765 676.0 31
  195.566177 224.0 10
  197.201279 112.0 5
  198.660065 64.0 3
  201.559021 112.0 5
  201.998489 108.0 5
  203.16085800000002 172.0 8
  205.124313 1244.0 58
  205.133316 236.0 11
  205.78680400000002 80.0 4
  205.931091 207.812897 10
  205.98773200000002 276.0 13
  206.28916900000002 144.0 7
  207.033554 60.0 3
  210.446625 56.0 3
  212.434631 344.0 16
  213.76731900000001 80.0 4
  215.031616 196.0 9
  215.87561 196.0 9
  217.03289800000002 220.0 10
  218.816284 44.0 2
  219.635696 116.0 5
  221.395905 152.0 7
  227.293488 56.0 3
  231.35011300000002 144.0 7
  231.63179 136.0 6
  232.911041 76.0 4
  235.752823 44.0 2
  236.107147 180.0 8
  237.06485 168.0 8
  237.73559600000002 52.0 2
  240.145981 660.0 31
  240.40747100000002 36.0 2
  241.15889 252.0 12
  245.03758200000001 140.0 6
  247.586243 72.0 3
  248.716812 140.0 6
  251.748718 92.0 4
  255.154907 144.0 7
  255.51355 60.0 3
  259.035217 208.0 10
  261.05114699999996 148.0 7
  261.968536 36.0 2
  264.81369 64.0 3
  267.016846 220.0 10
  268.292938 152.0 7
  268.832001 44.0 2
  270.67340099999996 48.0 2
  271.094299 488.0 23
  271.096405 280.0 13
  275.242828 164.0 8
  277.095337 148.0 7
  278.53405799999996 144.0 7
  280.410736 48.0 2
  281.079865 108.0 5
  282.88092 124.0 6
  287.471161 132.0 6
  293.972717 100.0 5
  294.136597 204.0 9
  296.84668 48.0 2
  300.865936 164.0 8
  302.595764 176.0 8
  303.48202499999996 76.0 4
  306.83718899999997 148.0 7
  309.134705 2036.0 94
  309.182373 2364.0 110
  310.08358799999996 7160.0 332
  316.79040499999996 36.0 2
  321.914703 48.0 2
  323.89721699999996 204.0 9
  324.505615 204.0 9
  331.036255 280.0 13
  347.222137 21556.0 999
//
