ACCESSION: CCMSLIB00000078212
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H37N3O7S
CH$EXACT_MASS: 547.235221524
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 548
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  45.173695 160.0 4
  52.391293000000005 116.0 3
  54.475746 148.0 4
  64.907494 188.0 5
  65.656921 176.0 5
  65.74793199999999 108.0 3
  70.564735 144.0 4
  72.515007 148.0 4
  75.365433 200.0 5
  83.12113199999999 208.0 6
  85.394852 160.0 4
  87.135048 168.0 4
  87.30748 44.0 1
  87.45168299999999 192.0 5
  88.840195 156.0 4
  90.71047999999999 288.0 8
  93.69341299999999 368.0 10
  94.479568 172.0 5
  94.918762 124.0 3
  98.91731999999999 120.0 3
  99.74589499999999 136.0 4
  101.40013099999999 128.0 3
  102.004387 260.0 7
  102.076691 156.0 4
  105.152092 76.0 2
  105.38229399999999 112.0 3
  106.05808999999999 156.0 4
  107.20399499999999 80.0 2
  107.69744899999999 128.0 3
  111.72930099999999 148.0 4
  112.318794 120.0 3
  113.116806 924.0 25
  114.32708699999999 72.0 2
  115.860329 108.0 3
  116.778374 212.0 6
  119.516571 152.0 4
  119.746552 36.0 1
  120.761978 68.0 2
  123.878098 200.0 5
  124.049217 39.075981 1
  124.082436 7620.0 204
  125.894707 144.0 4
  126.428535 124.0 3
  126.995026 28.0 1
  132.06929 256.0 7
  134.47348 164.0 4
  136.230667 116.0 3
  136.236465 14.01965 0
  136.262314 200.0 5
  140.19073500000002 216.0 6
  141.496719 216.0 6
  143.17129500000001 16.96759 0
  143.29014600000002 224.0 6
  143.61698900000002 68.0 2
  145.09993 608.0 16
  147.69416800000002 112.0 3
  147.844528 40.0 1
  149.558792 68.0 2
  150.40515100000002 220.0 6
  151.229935 436.0 12
  153.30590800000002 172.0 5
  154.062881 92.0 2
  155.61424300000002 144.0 4
  156.318466 132.0 4
  159.072098 208.0 6
  159.121857 188.0 5
  159.813095 296.0 8
  160.70983900000002 76.0 2
  160.728928 88.0 2
  160.992874 108.0 3
  162.883377 208.0 6
  169.58663900000002 80.0 2
  172.36045800000002 56.0 1
  176.88916 108.0 3
  180.348679 152.0 4
  184.55714400000002 84.0 2
  187.395126 64.0 2
  189.47679100000002 144.0 4
  189.764923 256.0 7
  194.98249800000002 152.0 4
  200.660492 148.0 4
  201.910706 228.0 6
  203.14122 212.0 6
  207.257019 160.0 4
  214.84329200000002 212.0 6
  217.523346 100.0 3
  227.711319 132.0 4
  227.92334 1330.777222 36
  229.04444900000001 128.0 3
  230.159897 52.0 1
  231.126724 180.0 5
  237.535034 144.0 4
  240.704407 13.61111 0
  241.011682 232.0 6
  242.897354 52.0 1
  246.08737200000002 44.0 1
  246.116364 1584.619629 42
  247.419983 84.0 2
  252.403839 268.0 7
  256.704193 152.0 4
  257.11557 216.0 6
  260.582458 108.0 3
  264.115143 160.0 4
  267.099854 152.0 4
  267.275848 52.0 1
  267.289398 216.0 6
  269.07311999999996 272.0 7
  270.101898 14488.0 388
  272.03704799999997 6180.0 166
  274.107147 26660.0 714
  274.188202 42.34903 1
  276.137817 124.0 3
  277.764496 40.0 1
  281.414154 10.02083 0
  281.508331 25.670139 1
  285.397003 212.0 6
  287.963013 144.0 4
  289.51644899999997 44.0 1
  290.07070899999997 100.0 3
  292.667786 64.0 2
  294.901947 28.0 1
  301.12695299999996 144.0 4
  303.154449 152.0 4
  304.678589 72.0 2
  320.034698 144.0 4
  321.642365 52.0 1
  328.55129999999997 1546.232544 41
  339.585632 128.0 3
  351.61105299999997 180.0 5
  357.294586 144.0 4
  370.452911 92.0 2
  396.424652 144.0 4
  418.218079 80.0 2
  424.95401 72.0 2
  426.44409199999996 224.0 6
  427.086884 68.0 2
  427.784454 60.0 2
  428.25399799999997 37304.0 999
  436.116364 17.14583 0
  451.894562 124.0 3
  457.78671299999996 80.0 2
  496.18978899999996 240.0 6
  521.8391720000001 96.0 3
  548.24328 33000.0 884
//
