ACCESSION: CCMSLIB00000079597
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8O4
CH$EXACT_MASS: 216.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 235
PK$PEAK: m/z int. rel.int.
  45.39513 124.0 4
  46.002369 200.0 6
  46.629337 160.0 5
  46.804199000000004 164.0 5
  47.526077 192.0 6
  49.344692 164.0 5
  49.626419 184.0 6
  49.871094 144.0 5
  50.224926 124.0 4
  50.971817 100.0 3
  51.585442 156.0 5
  52.009445 112.0 4
  52.698109 152.0 5
  53.175552 140.0 5
  53.653397 144.0 5
  53.893322000000005 204.0 7
  53.899544 144.0 5
  54.386539 188.0 6
  54.838966 76.0 2
  55.555344 292.0 9
  56.499733 156.0 5
  56.974560000000004 64.0 2
  57.906445000000005 196.0 6
  58.83733 216.0 7
  61.764160000000004 36.0 1
  61.769715000000005 116.0 4
  61.885559 164.0 5
  62.182495 200.0 6
  62.759159000000004 176.0 6
  67.659149 256.0 8
  67.84322399999999 200.0 6
  69.584373 136.0 4
  70.953194 276.0 9
  71.995499 128.0 4
  74.103416 172.0 6
  74.113182 196.0 6
  74.54699699999999 128.0 4
  74.96727 160.0 5
  76.369377 80.0 3
  76.44247399999999 160.0 5
  76.832573 188.0 6
  77.958046 140.0 5
  80.008682 76.0 2
  80.67113499999999 104.0 3
  81.01023099999999 168.0 5
  84.846932 188.0 6
  88.93910199999999 160.0 5
  90.490235 224.0 7
  90.558151 192.0 6
  91.586845 256.0 8
  93.06868 696.0 22
  95.03388199999999 172.0 6
  96.04257199999999 108.0 3
  96.14105199999999 176.0 6
  96.18221299999999 124.0 4
  97.85182999999999 140.0 5
  98.183571 128.0 4
  98.536896 160.0 5
  99.08719599999999 132.0 4
  99.717773 192.0 6
  101.22569299999999 168.0 5
  101.771729 120.0 4
  102.002907 156.0 5
  102.78653 124.0 4
  103.35462199999999 196.0 6
  103.568359 116.0 4
  103.66362799999999 320.0 10
  103.950409 236.0 8
  104.073021 164.0 5
  105.010376 104.0 3
  105.07101399999999 576.0 19
  105.30409999999999 224.0 7
  105.825516 240.0 8
  105.84717599999999 204.0 7
  106.03826099999999 132.0 4
  106.053787 108.0 3
  106.06944299999999 364.0 12
  106.167946 128.0 4
  106.69880699999999 220.0 7
  106.938232 120.0 4
  107.31678799999999 144.0 5
  107.611008 116.0 4
  107.83782199999999 100.0 3
  108.04356399999999 2220.0 72
  108.456154 208.0 7
  108.899315 104.0 3
  109.168129 180.0 6
  110.17218 192.0 6
  110.76722 112.0 4
  111.93444799999999 104.0 3
  112.269234 232.0 7
  112.51799799999999 112.0 4
  112.51881399999999 132.0 4
  113.52892299999999 252.0 8
  116.426079 148.0 5
  117.161346 32.0 1
  117.46419499999999 156.0 5
  117.637039 180.0 6
  118.111031 160.0 5
  120.003273 176.0 6
  120.94674699999999 92.0 3
  121.51538799999999 4.430059 0
  121.675247 176.0 6
  122.612617 272.0 9
  122.648811 160.0 5
  122.724396 56.0 2
  122.91703799999999 112.0 4
  123.182732 132.0 4
  124.02098099999999 19.7677 1
  124.265442 156.0 5
  124.299095 244.0 8
  125.222298 144.0 5
  127.176659 188.0 6
  128.05062900000001 312.0 10
  128.352432 196.0 6
  128.394516 200.0 6
  128.79882800000001 104.0 3
  129.17257700000002 164.0 5
  129.708481 208.0 7
  129.78881800000002 188.0 6
  130.11731 156.0 5
  130.752777 136.0 4
  131.236298 172.0 6
  131.33779900000002 128.0 4
  132.1754 236.0 8
  132.428147 52.0 2
  132.80139200000002 140.0 5
  134.86045800000002 184.0 6
  134.942245 60.0 2
  135.34599300000002 168.0 5
  135.57058700000002 212.0 7
  137.106979 144.0 5
  137.46232600000002 124.0 4
  138.848328 156.0 5
  140.03796400000002 288.0 9
  140.053192 188.0 6
  141.127213 120.0 4
  141.140198 112.0 4
  142.568039 35.729179 1
  144.170532 260.0 8
  144.2388 48.0 2
  144.356491 7.217949 0
  144.968536 236.0 8
  144.972061 176.0 6
  145.193069 220.0 7
  145.804352 156.0 5
  146.02977 176.0 6
