ACCESSION: CCMSLIB00000079419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.107147 500.0 50
  173.46469100000002 152.0 15
  174.549652 100.0 10
  175.04769900000002 184.0 19
  175.08427400000002 156.0 16
  175.761703 27.5625 3
  176.583664 140.0 14
  176.800644 156.0 16
  177.555206 124.0 13
  184.825409 292.0 29
  185.22276300000001 196.0 20
  187.10022 472.0 48
  187.10968 6100.0 616
  187.48632800000001 36.0 4
  190.511383 152.0 15
  192.50567600000002 48.0 5
  193.270325 56.0 6
  194.72818 116.0 12
  195.89158600000002 136.0 14
  195.895172 168.0 17
  197.03746 112.0 11
  197.07118200000002 4904.0 495
  198.759079 128.0 13
  204.141251 168.0 17
  204.843063 184.0 19
  205.605362 22.22607 2
  205.854218 108.0 11
  206.80801400000001 92.0 9
  207.131439 156.0 16
  210.780212 220.0 22
  211.968887 64.0 6
  212.69596900000002 96.0 10
  216.088882 3036.0 306
  223.42807000000002 152.0 15
  224.242355 112.0 11
  225.110214 9900.0 999
  226.14196800000002 124.0 13
  227.14128100000002 152.0 15
  228.143311 172.0 17
  230.098816 300.0 30
  233.113739 312.0 31
  233.41021700000002 164.0 17
  234.123932 128.0 13
  235.107224 436.0 44
  236.082123 584.0 59
  236.29925500000002 60.0 6
  237.108459 780.0 79
  238.281372 220.0 22
  239.038116 160.0 16
  239.399551 44.0 4
  240.103409 144.0 15
  240.117599 240.0 24
  240.60342400000002 176.0 18
  241.20790100000002 56.0 6
  244.47258000000002 192.0 19
  245.13519300000002 1776.0 179
  245.53813200000002 112.0 11
  246.591568 192.0 19
  246.628601 176.0 18
  251.04251100000002 876.0 88
  252.356201 104.0 10
  252.65631100000002 84.0 8
  256.21304299999997 72.0 7
  256.999329 192.0 19
  261.70205699999997 144.0 15
  262.430664 20.58007 2
  264.077972 724.0 73
  264.510345 128.0 13
  265.09612999999996 39.074139 4
  269.01559399999996 120.0 12
  274.260559 72.0 7
  274.497162 184.0 19
  282.96768199999997 136.0 14
  284.940674 80.0 8
  286.03448499999996 40.0 4
  286.162781 96.0 10
  288.855103 76.0 8
  291.042877 132.0 13
  298.416626 188.0 19
  298.881042 80.0 8
  299.910156 124.0 13
  300.148285 136.0 14
  301.52230799999995 50.793911 5
  305.93008399999997 268.0 27
  309.378021 136.0 14
  313.596619 152.0 15
  316.92425499999996 152.0 15
  317.758179 56.0 6
  321.5 1.231318 0
  328.425995 108.0 11
  330.55020099999996 168.0 17
  333.82604999999995 148.0 15
  334.08428999999995 40.0 4
  334.50247199999995 224.0 23
  342.896973 212.0 21
  363.698242 188.0 19
  373.322296 208.0 21
  373.979828 88.0 9
  375.381134 284.0 29
  378.173157 124.0 13
  434.004395 108.0 11
  442.147 1.0 0
//
