ACCESSION: CCMSLIB00000080101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24O6
CH$EXACT_MASS: 372.15728848799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 130
PK$PEAK: m/z int. rel.int.
  45.296738000000005 152.0 11
  50.723221 208.0 15
  57.067699000000005 172.0 12
  57.789928 96.0 7
  59.482197 148.0 11
  60.919662 192.0 14
  72.63087499999999 140.0 10
  75.064285 140.0 10
  77.47125199999999 176.0 13
  77.744087 188.0 13
  78.84183499999999 168.0 12
  80.03493499999999 132.0 9
  81.769875 152.0 11
  82.62396199999999 220.0 16
  86.182121 172.0 12
  86.81869499999999 132.0 9
  88.500046 128.0 9
  91.303947 164.0 12
  91.967033 164.0 12
  95.35080699999999 128.0 9
  102.96116599999999 148.0 11
  102.97493 136.0 10
  104.145393 180.0 13
  104.281769 216.0 15
  106.28189099999999 284.0 20
  107.64585899999999 128.0 9
  108.094421 56.0 4
  108.879532 152.0 11
  109.64299799999999 140.0 10
  111.91767899999999 188.0 13
  114.351913 216.0 15
  114.938553 208.0 15
  116.738152 132.0 9
  116.911407 140.0 10
  117.330276 252.0 18
  118.391792 120.0 9
  118.66480299999999 172.0 12
  120.10244 120.0 9
  120.298058 64.0 5
  122.333 220.0 16
  122.600449 56.0 4
  127.71833 108.0 8
  129.990799 108.0 8
  130.091461 184.0 13
  130.651596 140.0 10
  130.658524 132.0 9
  131.62141400000002 264.0 19
  132.75408900000002 172.0 12
  132.863052 176.0 13
  134.103912 976.0 70
  135.582458 56.0 4
  136.145264 148.0 11
  136.186127 64.0 5
  136.770721 164.0 12
  141.765396 108.0 8
  144.617783 140.0 10
  146.31732200000002 144.0 10
  150.844742 176.0 13
  153.739548 2.375 0
  154.135223 45.47361 3
  155.33493 6.446509 0
  159.051239 120.0 9
  159.206497 3.386905 0
  161.222855 148.0 11
  161.470535 208.0 15
  163.203796 112.0 8
  165.703201 80.0 6
  165.97842400000002 104.0 7
  169.19082600000002 48.0 3
  171.557266 136.0 10
  171.64308200000002 156.0 11
  172.672806 92.0 7
  177.60405 136.0 10
  180.417542 120.0 9
  181.90036 148.0 11
  183.45713800000001 156.0 11
  184.178772 84.0 6
  184.924667 228.0 16
  187.211975 84.0 6
  187.238403 64.0 5
  187.70721400000002 224.0 16
  191.90995800000002 180.0 13
  197.032578 120.0 9
  197.734787 92.0 7
  199.471359 164.0 12
  200.04637100000002 132.0 9
  200.665726 288.0 21
  202.10659800000002 88.0 6
  202.475266 60.0 4
  207.874908 160.0 11
  210.494507 176.0 13
  216.342377 84.0 6
  217.63093600000002 124.0 9
  220.727402 76.0 5
  223.80543500000002 56.0 4
  226.05337500000002 159.0 11
  226.94828800000002 140.0 10
  228.448349 172.0 12
  229.206558 72.0 5
  231.44352700000002 152.0 11
  235.653198 31.733971 2
  238.309921 56.0 4
  244.481628 172.0 12
  260.629639 36.0 3
  262.737122 104.0 7
  264.78869599999996 124.0 9
  265.158417 2432.0 174
  266.26904299999995 172.0 12
  268.049103 196.0 14
  269.31961099999995 92.0 7
  271.05426 192.0 14
  271.055145 13944.0 999
  273.595917 168.0 12
  277.14556899999997 340.0 24
  279.123108 144.0 10
  279.78277599999996 96.0 7
  287.081757 1332.0 95
  293.96820099999997 124.0 9
  296.912598 124.0 9
  311.750641 136.0 10
  312.65432699999997 268.0 19
  312.732819 84.0 6
  322.89034999999996 184.0 13
  330.230865 212.0 15
  333.655487 116.0 8
  341.20825199999996 104.0 7
  344.2677 176.0 13
  367.15878299999997 144.0 10
  368.197479 200.0 14
  373.24920699999996 92.0 7
//
