ACCESSION: CCMSLIB00000079983
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O5
CH$EXACT_MASS: 398.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4544
PK$PEAK: m/z int. rel.int.
  20.935896000000003 12.5 0
  44.940281 140.0 1
  44.958988000000005 152.0 1
  44.974747 252.0 2
  45.012211 124.0 1
  45.107552 120.0 1
  45.108036 140.0 1
  45.11573 192.0 1
  45.155491000000005 168.0 1
  45.209026 164.0 1
  45.214943 48.0 0
  45.313728000000005 208.0 1
  45.406357 140.0 1
  45.428795 76.0 0
  45.455677 180.0 1
  45.506695 80.0 0
  45.615448 288.0 2
  45.619713000000004 180.0 1
  45.626583000000004 208.0 1
  45.658527 188.0 1
  45.714626 148.0 1
  45.719254 140.0 1
  46.064358 68.0 0
  46.091415000000005 124.0 1
  46.253361 124.0 1
  46.33997 84.0 1
  46.352367 208.0 1
  46.395748000000005 152.0 1
  46.54726 120.0 1
  46.555668000000004 228.0 1
  46.588352 132.0 1
  46.715881 128.0 1
  46.825520000000004 192.0 1
  46.914524 136.0 1
  47.022114 196.0 1
  47.023788 260.0 2
  47.154964 68.0 0
  47.175999000000004 180.0 1
  47.236103 104.0 1
  47.343071 192.0 1
  47.479458 124.0 1
  47.479965 112.0 1
  47.515377 112.0 1
  47.539444 144.0 1
  47.573696 168.0 1
  47.601467 144.0 1
  47.60815 184.0 1
  47.621201 192.0 1
  47.668991 228.0 1
  47.703808 92.0 1
  47.827702 216.0 1
  47.838989 188.0 1
  47.84964 168.0 1
  47.860847 456.0 3
  47.861656 252.0 2
  47.883953 148.0 1
  47.902775 132.0 1
  47.964848 236.0 1
  47.990891000000005 164.0 1
  48.104382 212.0 1
  48.118793000000004 160.0 1
  48.276295000000005 108.0 1
  48.345703 136.0 1
  48.361835 156.0 1
  48.384861 212.0 1
  48.458637 204.0 1
  48.473434000000005 152.0 1
  48.507004 184.0 1
  48.581356 192.0 1
  48.676117000000005 184.0 1
  48.695518 200.0 1
  48.727016 168.0 1
  48.781761 144.0 1
  48.790062 216.0 1
  48.824242 212.0 1
  48.869328 104.0 1
  48.911148000000004 56.0 0
  49.026924 264.0 2
  49.056381 40.0 0
  49.066246 176.0 1
  49.069565000000004 168.0 1
  49.111034000000004 132.0 1
  49.166039000000005 120.0 1
  49.265442 144.0 1
  49.274269000000004 180.0 1
  49.309601 156.0 1
  49.424183 256.0 2
  49.480709000000004 156.0 1
  49.610786000000004 140.0 1
  49.657955 212.0 1
  49.687943000000004 60.0 0
  49.698765 204.0 1
  49.700687 188.0 1
  49.700817 192.0 1
  49.721748 140.0 1
  49.782276 352.0 2
  49.797028000000005 136.0 1
  49.8241 52.0 0
  49.845325 100.0 1
  49.964657 224.0 1
  50.02235 184.0 1
  50.113468000000005 160.0 1
  50.181522 136.0 1
  50.212818 124.0 1
  50.383785 196.0 1
  50.475384 144.0 1
  50.546509 236.0 1
  50.548885 120.0 1
  50.691875 144.0 1
  50.752148 224.0 1
  50.787037 224.0 1
  50.894817 160.0 1
  50.902172 120.0 1
  50.931446 196.0 1
  50.95409 164.0 1
  50.963352 160.0 1
  51.08889 156.0 1
  51.130737 216.0 1
  51.219265 196.0 1
  51.254726 192.0 1
  51.260582 228.0 1
  51.266994000000004 64.0 0
  51.316322 144.0 1
  51.348938000000004 140.0 1
  51.35268 396.0 2
  51.3545 168.0 1
  51.480843 136.0 1
  51.523754000000004 152.0 1
  51.690563000000004 192.0 1
  51.783134000000004 200.0 1
  51.858547 172.0 1
  51.887264 324.0 2
  51.933388 52.0 0
  51.966225 136.0 1
  52.012531 256.0 2
  52.173912 156.0 1
  52.218781 132.0 1
  52.224258 184.0 1
  52.324566000000004 180.0 1
  52.348934 100.0 1
  52.370922 176.0 1
  52.426819 116.0 1
  52.428997 124.0 1
  52.444054 144.0 1
  52.523907 144.0 1
  52.560562000000004 208.0 1
  52.600105 208.0 1
  52.632126 132.0 1
  52.671001000000004 120.0 1
  52.792709 140.0 1
  52.833252 208.0 1
