ACCESSION: CCMSLIB00000080525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO5
CH$EXACT_MASS: 413.220223092
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1202
PK$PEAK: m/z int. rel.int.
  45.400482000000004 220.0 27
  45.759739 116.0 14
  45.776917000000005 184.0 22
  45.828178 60.0 7
  46.354855 172.0 21
  46.359005 108.0 13
  46.456917000000004 96.0 12
  46.654045 152.0 19
  46.896976 140.0 17
  47.279682 196.0 24
  47.309601 224.0 27
  47.524002 236.0 29
  47.560585 164.0 20
  47.867722 168.0 20
  47.872711 164.0 20
  48.916317 180.0 22
  48.938419 180.0 22
  49.106216 168.0 20
  49.398079 176.0 21
  49.491005 176.0 21
  49.639629 244.0 30
  49.657715 72.0 9
  51.387497 192.0 23
  51.542004 156.0 19
  51.574024 196.0 24
  51.668266 132.0 16
  51.817348 140.0 17
  51.85918 188.0 23
  51.868752 188.0 23
  51.925457 168.0 20
  52.165058 168.0 20
  52.272072 272.0 33
  52.980015 204.0 25
  53.039864 156.0 19
  53.899181 168.0 20
  54.262997 180.0 22
  54.352917000000005 164.0 20
  54.361027 140.0 17
  54.365559000000005 188.0 23
  54.657101000000004 184.0 22
  54.766903 156.0 19
  55.959377 156.0 19
  55.99374 116.0 14
  56.172539 152.0 19
  56.253941000000005 200.0 24
  56.547554 128.0 16
  56.609707 168.0 20
  56.807137000000004 156.0 19
  57.046909 124.0 15
  58.540409000000004 180.0 22
  59.284492 192.0 23
  59.289978000000005 204.0 25
  59.735966000000005 264.0 32
  59.868793000000004 208.0 25
  60.046268000000005 144.0 18
  60.49749 96.0 12
  60.992592 124.0 15
  61.033352 156.0 19
  61.122528 148.0 18
  61.186958000000004 68.0 8
  61.297733 144.0 18
  62.151344 224.0 27
  63.106659 148.0 18
  63.472816 204.0 25
  63.738777 152.0 19
  63.932377 156.0 19
  64.098396 156.0 19
  64.413971 188.0 23
  64.640266 180.0 22
  64.946846 232.0 28
  65.26396899999999 136.0 17
  65.38072199999999 180.0 22
  65.55959299999999 212.0 26
  65.747025 160.0 20
  65.91654199999999 156.0 19
  65.994118 156.0 19
  66.20835899999999 132.0 16
  66.75488299999999 132.0 16
  66.93386799999999 224.0 27
  66.985298 148.0 18
  67.723541 124.0 15
  67.72855399999999 160.0 20
  67.750999 184.0 22
  67.83582299999999 124.0 15
  68.25903299999999 156.0 19
  68.41474199999999 104.0 13
  68.451591 160.0 20
  68.474335 168.0 20
  68.695686 172.0 21
  68.879234 136.0 17
  69.06339299999999 184.0 22
  69.70290399999999 108.0 13
  69.751221 176.0 21
  69.88750499999999 204.0 25
  70.315811 232.0 28
  71.332611 144.0 18
  71.35833699999999 168.0 20
  71.36226699999999 116.0 14
  71.48119399999999 164.0 20
  72.43277699999999 196.0 24
  72.77516899999999 144.0 18
  73.322311 76.0 9
  73.459778 136.0 17
  73.542908 172.0 21
  73.761658 152.0 19
  73.82676699999999 136.0 17
  73.867401 188.0 23
  74.258797 184.0 22
  74.296753 228.0 28
  75.425148 208.0 25
  75.662582 204.0 25
  76.37786899999999 180.0 22
  76.54369399999999 120.0 15
  76.975883 196.0 24
  77.80477099999999 136.0 17
  78.072998 244.0 30
  78.716591 200.0 24
  78.772927 292.0 36
  79.043877 236.0 29
  79.28417999999999 224.0 27
  80.868523 96.0 12
  81.235687 188.0 23
  81.24387399999999 204.0 25
  81.29897299999999 224.0 27
  81.37093399999999 188.0 23
  81.45249199999999 188.0 23
  81.54390699999999 160.0 20
  81.555443 140.0 17
  81.719269 112.0 14
  81.954391 200.0 24
  81.99639099999999 168.0 20
  82.006546 192.0 23
  82.553772 152.0 19
  82.927567 144.0 18
  82.963989 152.0 19
  83.89334099999999 204.0 25
  83.99694799999999 268.0 33
  84.06704699999999 336.0 41
  84.10408 112.0 14
  84.20114099999999 112.0 14
  84.250107 228.0 28
  84.344788 168.0 20
  84.991295 140.0 17
  85.710381 204.0 25
  87.275368 152.0 19
  87.361549 132.0 16
  87.56562 144.0 18
  87.668579 220.0 27
