ACCESSION: CCMSLIB00000079903
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.049866 844.0 13
  131.08252000000002 172.0 3
  132.151871 48.0 1
  132.209213 192.0 3
  132.370575 72.0 1
  132.612335 156.0 2
  132.843262 88.0 1
  132.87579300000002 40.0 1
  133.899811 144.0 2
  134.001923 140.0 2
  135.55860900000002 144.0 2
  135.71374500000002 140.0 2
  135.765823 60.0 1
  136.018295 68.528664 1
  136.557266 188.0 3
  136.874878 208.0 3
  137.755447 48.0 1
  138.894348 52.0 1
  139.782654 180.0 3
  140.80345200000002 124.0 2
  142.147873 184.0 3
  142.33860800000002 128.0 2
  142.62608400000002 104.0 2
  142.871948 312.0 5
  144.15820300000001 52.0 1
  146.529526 100.0 2
  147.080383 160.0 2
  147.123718 152.0 2
  147.191406 172.0 3
  147.376205 164.0 3
  147.426559 168.0 3
  147.57376100000002 132.0 2
  149.067596 180.0 3
  149.84968600000002 96.0 1
  150.16658 84.0 1
  150.942078 232.0 4
  151.05242900000002 1864.0 29
  151.110306 80.0 1
  152.11317400000001 228.0 3
  152.249313 132.0 2
  152.878113 144.0 2
  153.00962800000002 172.0 3
  153.06810000000002 180.0 3
  153.350754 532.0 8
  153.47563200000002 5.088768 0
  153.562912 18.813551 0
  154.231033 10.73986 0
  154.997513 172.0 3
  155.680161 388.0 6
  155.934433 116.0 2
  155.961975 144.0 2
  156.02255200000002 200.0 3
  157.064941 450.908112 7
  157.85926800000001 292.0 4
  158.179352 32.0 0
  158.29513500000002 92.0 1
  158.534515 176.0 3
  160.268661 96.0 1
  161.279831 112.0 2
  161.511597 168.0 3
  162.59491 148.0 2
  163.09137 80.0 1
  163.246017 88.0 1
  163.85990900000002 132.0 2
  164.395844 128.0 2
  165.00607300000001 192.0 3
  165.07019 172.0 3
  165.103455 32.0 0
  165.13334700000001 168.0 3
  165.17433200000002 100.0 2
  167.20837400000002 52.0 1
  167.22973000000002 264.0 4
  167.46722400000002 120.0 2
  168.223236 132.0 2
  169.356354 180.0 3
  169.736221 100.0 2
  170.103561 160.0 2
  170.463684 44.0 1
  170.54982 156.0 2
  170.83351100000002 108.0 2
  171.10690300000002 38.027779 1
  171.46528600000002 200.0 3
  171.99855 160.0 2
  172.175781 148.0 2
  172.22081 148.0 2
  172.258286 108.0 2
  174.046539 144.0 2
  174.745773 212.0 3
  175.001138 176.0 3
  175.290558 124.0 2
  176.291473 88.0 1
  176.935959 112.0 2
  178.07229600000002 204.0 3
  178.81414800000002 220.0 3
  179.434692 128.0 2
  179.451706 72.0 1
  179.637177 192.0 3
  179.759537 28.0 0
  180.69125400000001 80.0 1
  182.64137300000002 140.0 2
  184.081558 112.0 2
  184.970154 92.0 1
  185.101715 164.0 3
  185.25415 248.0 4
  185.317612 212.0 3
  186.182083 144.0 2
  187.099228 524.0 8
  187.858383 32.0 0
  188.307724 188.0 3
  190.14372300000002 216.0 3
  191.38107300000001 104.0 2
  191.857269 260.0 4
  192.027435 40.0 1
  192.064117 260.0 4
  192.453476 160.0 2
  193.208023 148.0 2
  193.527725 152.0 2
  194.254501 132.0 2
  194.650864 100.0 2
  195.61552400000002 208.0 3
  195.806519 152.0 2
  196.079697 184.0 3
  196.398483 52.0 1
  197.878052 120.0 2
  197.998962 136.0 2
  198.01658600000002 224.0 3
  198.02941900000002 128.0 2
  198.41871600000002 184.0 3
  198.836182 180.0 3
  199.00503500000002 124.0 2
  199.495438 160.0 2
  200.51800500000002 40.0 1
  200.534027 104.0 2
  201.333191 224.0 3
  203.01886000000002 116.0 2
  204.83346600000002 8.429762 0
  204.889236 176.0 3
  205.266983 52.0 1
  206.055161 14.96034 0
  206.604401 88.0 1
  207.089935 380.0 6
  208.36909500000002 124.0 2
  208.674881 52.0 1
  209.08204700000002 15600.0 239
  211.069351 45118.0 690
  211.80891400000002 192.0 3
  212.84989900000002 124.0 2
  213.09111000000001 7912.0 121
  214.049911 124.0 2
  215.108429 132.0 2
  216.24327100000002 160.0 2
  217.50332600000002 292.0 4
  219.04843100000002 168.0 3
  219.429245 116.0 2
  220.293655 180.0 3
  225.258453 44.0 1
  227.84111000000001 156.0 2
  229.63656600000002 252.0 4
  230.238968 92.0 1
  230.309708 52.0 1
  230.356842 344.0 5
  230.42880200000002 108.0 2
  230.836624 176.0 3
  235.542099 172.0 3
  237.060181 65280.0 999
  237.59866300000002 116.0 2
  241.25538600000002 104.0 2
  241.330765 60.0 1
  242.670181 176.0 3
  244.96957400000002 216.0 3
  245.37394700000002 152.0 2
  246.695938 112.0 2
  248.05748 180.0 3
  248.432739 136.0 2
  249.087646 160.0 2
  250.111786 300.0 5
  250.12922700000001 248.0 4
  250.367493 144.0 2
  250.585449 14.62016 0
  251.12312300000002 128.0 2
  251.222382 68.0 1
  251.818924 96.0 1
  252.03949 144.0 2
  253.631607 76.0 1
  254.36497500000002 92.0 1
  255.131592 1.6875 0
  256.868988 116.0 2
  258.902802 32.0 0
  259.458008 112.0 2
  260.89315799999997 108.0 2
  262.13942799999995 108.0 2
  263.14212 323.816711 5
  263.891479 140.0 2
  265.25820899999997 48.0 1
  267.20996099999996 80.0 1
  267.832245 64.0 1
  268.454407 160.0 2
  269.406799 96.0 1
  273.14712499999996 996.0 15
  274.363403 96.0 1
  278.181824 0.400549 0
  278.443115 48.0 1
  278.610687 80.0 1
  280.93310499999995 32.0 0
  281.24902299999997 104.0 2
  283.164154 272.0 4
  283.50811799999997 128.0 2
  284.720886 92.0 1
  284.88888499999996 220.0 3
  284.90090899999996 84.0 1
  289.24612399999995 13.52447 0
  291.021667 120.0 2
  292.924835 88.0 1
  292.92776499999997 136.0 2
  293.79101599999996 56.0 1
  296.781891 232.0 4
  298.144531 216.0 3
  298.466644 176.0 3
  301.958527 56.0 1
  311.14502 2644.0 40
  312.094269 172.0 3
  317.977203 148.0 2
  319.62912 140.0 2
  319.878601 196.0 3
  320.45284999999996 112.0 2
  325.88797 64.0 1
  326.88690199999996 124.0 2
  334.609558 172.0 3
  335.54788199999996 44.0 1
  337.387207 216.0 3
  343.24017299999997 44.0 1
  344.398987 32.0 0
  351.523621 52.0 1
  353.228699 68.0 1
  353.99111899999997 116.0 2
  354.622528 172.0 3
  359.926941 60.0 1
  361.644348 144.0 2
  364.909515 96.0 1
  366.181824 0.381963 0
  390.312347 148.0 2
  409.08844 7.553572 0
  410.46405 1.921947 0
  411.764862 68.0 1
  416.44235199999997 40.0 1
  417.519226 1.278239 0
  418.78131099999996 100.0 2
  422.55310099999997 72.0 1
  423.836182 38.550209 1
  427.47766099999996 132.0 2
  437.29895 136.0 2
  444.81189 92.0 1
  451.579407 68.0 1
  460.31872599999997 6.288557 0
  462.426697 3.931435 0
  463.345032 2.533196 0
  483.31512499999997 1.508245 0
  500.001465 68.0 1
  542.089966 144.0 2
  551.4478760000001 1.303166 0
  553.578125 172.0 3
  587.337708 1184.0 18
//
