ACCESSION: CCMSLIB00000080527
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18O4
CH$EXACT_MASS: 262.120509056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 308
PK$PEAK: m/z int. rel.int.
  46.696133 156.0 7
  46.81118 216.0 10
  48.903198 240.0 11
  50.342651000000004 108.0 5
  50.802376 148.0 7
  50.968254 168.0 8
  52.360222 148.0 7
  52.580589 288.0 14
  54.384212 164.0 8
  54.419907 144.0 7
  54.568039 132.0 6
  56.91922 240.0 11
  57.186924000000005 156.0 7
  58.378883 208.0 10
  59.342289 164.0 8
  59.487438000000004 124.0 6
  60.163376 172.0 8
  60.272057000000004 156.0 7
  60.922569 240.0 11
  61.594036 168.0 8
  63.274342000000004 148.0 7
  63.773071 140.0 7
  65.86825599999999 180.0 9
  66.702728 84.0 4
  66.941887 160.0 8
  67.36810299999999 152.0 7
  70.123009 124.0 6
  70.14229599999999 224.0 11
  70.905228 208.0 10
  71.386955 140.0 7
  73.802849 176.0 8
  74.577576 152.0 7
  75.351418 48.0 2
  75.39183 156.0 7
  75.451477 36.0 2
  75.52658799999999 104.0 5
  75.95376599999999 244.0 12
  76.35896299999999 164.0 8
  79.505371 252.0 12
  80.40428899999999 140.0 7
  80.68135799999999 324.0 15
  82.214973 140.0 7
  83.97275499999999 152.0 7
  84.086136 168.0 8
  85.330894 160.0 8
  85.54171 140.0 7
  86.016953 200.0 9
  87.82346299999999 128.0 6
  91.738174 204.0 10
  92.009621 204.0 10
  92.22042099999999 132.0 6
  92.293785 160.0 8
  92.736488 168.0 8
  94.32447099999999 160.0 8
  96.31575799999999 160.0 8
  96.36589099999999 164.0 8
  96.57022099999999 124.0 6
  96.87267299999999 144.0 7
  97.43648499999999 220.0 10
  98.328384 148.0 7
  98.625092 152.0 7
  98.95648999999999 160.0 8
  99.647301 208.0 10
  99.966934 160.0 8
  100.25074 236.0 11
  100.53292099999999 176.0 8
  101.23859399999999 208.0 10
  101.28360699999999 48.0 2
  101.716476 128.0 6
  102.283318 192.0 9
  102.665123 144.0 7
  102.924454 180.0 9
  103.18682899999999 48.0 2
  103.217873 104.0 5
  103.652473 96.0 5
  104.58560899999999 9.724999 0
  105.161575 80.0 4
  105.861069 268.0 13
  105.86898799999999 96.0 5
  107.435875 136.0 6
  107.715019 144.0 7
  108.426521 312.0 15
  111.078758 412.0 19
  111.839005 92.0 4
  113.588501 200.0 9
  114.077232 156.0 7
  114.360435 144.0 7
  114.680275 192.0 9
  115.416451 148.0 7
  115.79828599999999 172.0 8
  116.58417499999999 184.0 9
  117.42549899999999 60.0 3
  118.07208999999999 144.0 7
  118.31592599999999 136.0 6
  118.417259 156.0 7
  119.360886 124.0 6
  120.310104 200.0 9
  121.06633799999999 932.0 44
  121.613052 76.0 4
  122.20955699999999 144.0 7
  122.400116 244.0 12
  122.998032 60.0 3
  123.31438399999999 52.0 2
  123.436905 172.0 8
  126.50443299999999 136.0 6
  126.74924499999999 144.0 7
  127.054161 188.0 9
  127.696373 152.0 7
  127.744057 260.0 12
  128.672394 48.0 2
  128.683044 240.0 11
  128.86142 156.0 7
  129.29821800000002 92.0 4
  130.267166 84.0 4
  130.29217500000001 136.0 6
  130.49717700000002 48.0 2
  131.033936 180.0 9
  131.128555 176.0 8
  132.397644 68.0 3
  132.45874 72.0 3
  132.691605 96.0 5
  132.694534 152.0 7
  133.290573 176.0 8
  133.324112 184.0 9
  134.026855 92.0 4
  134.321091 188.0 9
  135.604874 184.0 9
  135.73288 128.0 6
  136.03967300000002 168.0 8
  136.63815300000002 168.0 8
  137.20488 156.0 7
  138.797546 200.0 9
  139.05401600000002 140.0 7
  139.16043100000002 116.0 5
  139.444748 84.0 4
  140.6082 200.0 9
  141.018143 200.0 9
  141.099289 200.0 9
  142.203888 108.0 5
  142.37236000000001 136.0 6
  143.28692600000002 144.0 7
  143.54454 168.0 8
  143.658569 76.0 4
  144.12411500000002 188.0 9
  144.80479400000002 100.0 5
  145.487595 220.0 10
  145.807343 124.0 6
