ACCESSION: CCMSLIB00000076974
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H35NO2
CH$EXACT_MASS: 309.26677936000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  47.383923 176.0 2
  52.425892000000005 188.0 2
  53.307491 144.0 2
  54.431572 160.0 2
  54.81324 200.0 2
  55.161869 264.0 3
  56.667236 132.0 1
  58.498379 220.0 2
  61.244045 168.0 2
  64.575829 204.0 2
  69.580231 88.0 1
  70.18043499999999 128.0 1
  80.04605099999999 96.0 1
  81.746811 168.0 2
  85.87941699999999 148.0 2
  90.381844 112.0 1
  93.00355499999999 208.0 2
  96.042542 124.0 1
  98.796371 180.0 2
  100.00550799999999 164.0 2
  100.1717 76.0 1
  100.462997 172.0 2
  101.903481 156.0 2
  103.239983 104.0 1
  104.35463 216.0 2
  104.58635699999999 116.0 1
  105.51859999999999 140.0 1
  106.77877799999999 232.0 2
  108.211914 176.0 2
  108.64280699999999 172.0 2
  108.688667 116.0 1
  110.20812199999999 140.0 1
  110.796341 244.0 3
  112.797874 152.0 2
  112.86155699999999 192.0 2
  116.770248 148.0 2
  117.22895799999999 228.0 2
  118.92687199999999 156.0 2
  120.3312 192.0 2
  121.40155 180.0 2
  121.647949 124.0 1
  122.902901 84.0 1
  122.988503 204.0 2
  123.59899899999999 176.0 2
  126.044258 116.0 1
  128.063736 160.0 2
  128.76358 156.0 2
  128.91626 144.0 2
  131.729614 120.0 1
  132.12591600000002 188.0 2
  132.934586 176.0 2
  132.969101 256.0 3
  138.992996 152.0 2
  139.113968 188.0 2
  139.40737900000002 4.083333 0
  141.871048 48.0 1
  142.090469 156.0 2
  142.595581 248.0 3
  142.774689 260.0 3
  144.07989500000002 1088.0 11
  144.244202 160.0 2
  144.34599300000002 148.0 2
  146.519058 152.0 2
  148.04357900000002 152.0 2
  149.26014700000002 156.0 2
  149.405045 156.0 2
  150.296829 100.0 1
  150.646744 68.0 1
  153.79873700000002 160.0 2
  154.456802 152.0 2
  155.654755 140.0 1
  156.46215800000002 44.0 0
  156.5 8.703947 0
  159.160675 188.0 2
  159.262665 132.0 1
  161.35290500000002 64.0 1
  162.105347 224.0 2
  164.558701 136.0 1
  164.97889700000002 404.0 4
  165.166199 80.0 1
  166.743805 152.0 2
  168.650864 132.0 1
  171.282318 76.0 1
  173.101379 452.0 5
  173.967285 204.0 2
  174.061172 172.0 2
  174.08607500000002 180.0 2
  175.19378700000001 160.0 2
  177.000504 26.2192 0
  177.135727 184.0 2
  177.289841 100.0 1
  180.243301 72.0 1
  182.347946 168.0 2
  186.104401 188.0 2
  189.09285 2788.0 29
  193.43794300000002 228.0 2
  194.00610400000002 96.0 1
  194.96275300000002 64.0 1
  196.193817 164.0 2
  198.88841200000002 96.0 1
  199.887405 76.0 1
  202.071304 176.0 2
  203.567612 172.0 2
  206.584808 244.0 3
  210.699631 188.0 2
  212.07229600000002 216.0 2
  213.495499 168.0 2
  213.712433 172.0 2
  214.07988 208.0 2
  214.084335 252.0 3
  217.60565200000002 32.0 0
  225.81572 172.0 2
  225.93412800000002 76.0 1
  226.09805300000002 136.0 1
  227.587814 168.0 2
  227.58969100000002 88.0 1
  230.074722 76.0 1
  234.692047 124.0 1
  236.662048 120.0 1
  240.256058 152.0 2
  249.971542 176.0 2
  253.48580900000002 104.0 1
  257.97207599999996 308.0 3
  262.554077 116.0 1
  268.316193 96.0 1
  275.23409999999996 88.0 1
  278.41378799999995 52.0 1
  286.38854999999995 116.0 1
  286.71536299999997 124.0 1
  304.19665499999996 64.0 1
  305.90054299999997 140.0 1
  310.274811 95716.0 999
//
