ACCESSION: CCMSLIB00000078604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.230865 188.0 2
  81.51654099999999 108.0 1
  81.96120499999999 184.0 2
  82.19219199999999 212.0 2
  82.643661 164.0 2
  82.80873899999999 168.0 2
  82.94931799999999 180.0 2
  83.037476 156.0 2
  83.243141 212.0 2
  83.25986499999999 176.0 2
  83.97071799999999 140.0 1
  84.435829 364.0 4
  84.50437199999999 184.0 2
  84.553146 176.0 2
  85.51817299999999 124.0 1
  85.685593 144.0 1
  86.04319799999999 196.0 2
  86.068535 192.0 2
  86.204391 208.0 2
  86.616654 136.0 1
  86.71509599999999 100.0 1
  86.89892599999999 120.0 1
  87.028549 180.0 2
  87.08215299999999 132.0 1
  87.44676199999999 112.0 1
  87.474243 120.0 1
  87.56208799999999 60.0 1
  88.43768299999999 168.0 2
  88.865906 148.0 2
  88.931946 156.0 2
  89.843308 160.0 2
  90.047501 120.0 1
  90.459763 220.0 2
  90.57968899999999 160.0 2
  90.69326 152.0 2
  90.792999 168.0 2
  90.84883099999999 184.0 2
  90.85511 168.0 2
  91.05448899999999 14084.0 144
  91.202911 104.0 1
  91.414406 164.0 2
  91.81178999999999 148.0 2
  91.874077 208.0 2
  92.0662 112.0 1
  92.10653699999999 152.0 2
  92.502045 280.0 3
  92.66023299999999 164.0 2
  92.675186 104.0 1
  92.68976599999999 164.0 2
  92.734512 136.0 1
  92.779457 80.0 1
  92.95904499999999 124.0 1
  92.970047 212.0 2
  93.13076799999999 128.0 1
  93.37263499999999 204.0 2
  93.717247 124.0 1
  93.790779 100.0 1
  94.995758 60.0 1
  95.051384 188.0 2
  95.287544 196.0 2
  95.30281099999999 184.0 2
  95.47153499999999 168.0 2
  95.63055399999999 56.0 1
  96.01181799999999 88.0 1
  96.07968899999999 592.0 6
  96.429527 164.0 2
  96.43852199999999 204.0 2
  96.458794 48.0 0
  96.81439999999999 120.0 1
  96.935852 140.0 1
  96.993141 188.0 2
  97.013168 176.0 2
  97.02753399999999 60.0 1
  97.089455 1412.0 14
  97.31253799999999 220.0 2
  97.46611 68.0 1
  97.67920699999999 256.0 3
  97.82579 184.0 2
  98.058617 128.0 1
  98.12889899999999 208.0 2
  98.22016099999999 72.0 1
  98.444733 160.0 2
  98.69970699999999 232.0 2
  98.719467 144.0 1
  98.73928099999999 136.0 1
  98.914627 200.0 2
  99.02811399999999 176.0 2
  99.240326 144.0 1
  99.27572599999999 164.0 2
  99.303749 132.0 1
  99.32610299999999 128.0 1
  99.643501 200.0 2
  99.65491499999999 140.0 1
  99.94296299999999 236.0 2
  100.00900299999999 152.0 2
  100.01246599999999 88.0 1
  101.13864099999999 56.0 1
  101.169342 172.0 2
  101.355606 168.0 2
  101.373505 96.0 1
  101.468575 204.0 2
  101.596222 160.0 2
  102.071457 172.0 2
  102.22551 136.0 1
  102.301414 208.0 2
  102.30304 168.0 2
  102.35526999999999 176.0 2
  102.425575 196.0 2
  102.70391799999999 240.0 2
  102.79903399999999 152.0 2
  103.053726 888.0 9
  103.118248 96.0 1
  103.414825 68.0 1
  103.457123 116.0 1
  103.62686199999999 88.0 1
  103.826797 124.0 1
  103.84267399999999 196.0 2
  103.93176299999999 192.0 2
  103.961906 76.0 1
  104.056213 536.0 5
  104.177399 132.0 1
  104.389709 164.0 2
  104.626289 124.0 1
  104.651855 140.0 1
  104.839081 192.0 2
  104.87442 112.0 1
  105.03160899999999 172.0 2
  105.052414 164.0 2
  105.15338899999999 180.0 2
  105.177544 25.056601 0
  105.485519 160.0 2
  105.48763299999999 176.0 2
  105.68216699999999 112.0 1
  105.720818 196.0 2
  105.73687 188.0 2
  105.86080199999999 92.0 1
  105.90628799999999 36.0 0
  106.022514 156.0 2
  106.030014 184.0 2
  106.144623 7.75 0
  106.223282 132.0 1
  106.25031299999999 164.0 2
  106.288895 136.0 1
  106.29424999999999 188.0 2
  106.36226699999999 152.0 2
  106.862167 192.0 2
  106.92952 56.0 1
  107.00750699999999 220.0 2
  107.07189899999999 760.0 8
  107.09915199999999 188.0 2
  107.12739599999999 144.0 1
  107.237099 148.0 2
  107.290123 164.0 2
  107.408546 6.906746 0
  107.533279 152.0 2
  107.76488499999999 48.0 0
  107.91558099999999 160.0 2
  108.073105 176.0 2
  108.180038 196.0 2
  108.18119 172.0 2
  108.39949 188.0 2
  108.47596 308.0 3
  108.733345 236.0 2
  108.78662899999999 148.0 2
  109.011185 160.0 2
  109.16895299999999 108.0 1
  109.21818499999999 164.0 2
  109.415718 220.0 2
  109.485779 148.0 2
  109.667091 108.0 1
  109.882065 60.0 1
  110.216972 172.0 2
  110.54161099999999 64.0 1
  110.548836 100.0 1
  110.557732 200.0 2
  110.60498799999999 200.0 2
  110.71000699999999 168.0 2
  110.87499199999999 176.0 2
  111.13791699999999 212.0 2
  111.14731599999999 156.0 2
  111.325409 256.0 3
  111.366272 168.0 2
  111.58996599999999 100.0 1
  111.621506 148.0 2
  111.62428999999999 136.0 1
  112.038788 104.0 1
  112.143524 236.0 2
  112.152328 200.0 2
  112.42425499999999 28.0 0
  112.510223 168.0 2
  112.514038 140.0 1
  112.52683999999999 180.0 2
  112.54467 104.0 1
  112.560318 112.0 1
  112.681877 148.0 2
  112.81084399999999 152.0 2
  113.00025199999999 312.0 3
  113.60685699999999 228.0 2
  113.622429 108.0 1
  113.648277 164.0 2
  113.68285399999999 192.0 2
  113.858368 132.0 1
  114.04077099999999 84.0 1
  114.064301 184.0 2
  114.079269 164.0 2
  114.271317 136.0 1
  114.544991 208.0 2
  114.54678299999999 148.0 2
  114.646439 148.0 2
  114.85097499999999 172.0 2
  114.953087 188.0 2
  115.047173 112.0 1
  115.122192 168.0 2
  115.57050299999999 92.0 1
  115.58771499999999 176.0 2
  115.640839 224.0 2
  115.76442 192.0 2
  115.954956 180.0 2
  116.089119 196.0 2
  116.53855899999999 180.0 2
  116.582962 288.0 3
  116.747368 164.0 2
  116.80927299999999 196.0 2
  116.963966 140.0 1
  117.059784 752.0 8
  117.24087499999999 68.0 1
  117.303024 176.0 2
  117.396751 112.0 1
  117.532158 188.0 2
  117.62818899999999 160.0 2
  117.737389 104.0 1
  117.930611 76.0 1
  117.980232 124.0 1
  118.52512399999999 100.0 1
  119.016571 36.0 0
  119.205399 160.0 2
  119.442284 48.0 0
  119.48243699999999 224.0 2
  119.55259699999999 248.0 3
  119.59131599999999 184.0 2
  119.65870699999999 104.0 1
  119.70811499999999 8.6125 0
  120.13295699999999 100.0 1
  120.20550499999999 164.0 2
  120.24387399999999 228.0 2
  120.273392 168.0 2
  120.41881599999999 184.0 2
  120.52870899999999 120.0 1
  120.70075999999999 56.0 1
  120.702568 236.0 2
  120.73705299999999 144.0 1
  120.84612999999999 80.0 1
  121.198708 176.0 2
  121.284088 140.0 1
  121.43043499999999 108.0 1
  121.84030899999999 128.0 1
  122.072487 220.0 2
  122.47417399999999 168.0 2
  122.51769999999999 128.0 1
  122.715775 136.0 1
  122.776688 188.0 2
  123.051155 172.0 2
  123.14926899999999 48.0 0
  123.21051 148.0 2
  123.372902 56.0 1
  123.39003 176.0 2
  123.785591 144.0 1
  123.805298 120.0 1
  123.82719399999999 164.0 2
  123.924301 172.0 2
  123.960915 148.0 2
  124.04749299999999 276.0 3
  124.112282 164.0 2
  124.18648499999999 124.0 1
  124.18914799999999 180.0 2
  124.358322 13.65355 0
  124.84532899999999 136.0 1
  125.524712 14.00735 0
  125.52902999999999 80.0 1
  125.84921299999999 228.0 2
  125.954926 184.0 2
  126.17182199999999 116.0 1
  126.27860299999999 184.0 2
  126.32953599999999 92.0 1
  126.47215299999999 184.0 2
  126.74906899999999 236.0 2
  126.99176 164.0 2
  127.014084 280.0 3
  127.179977 20.0 0
  127.27763399999999 248.0 3
  127.371269 192.0 2
  127.533295 84.0 1
  128.19563300000002 188.0 2
  128.197968 40.0 0
  128.321899 132.0 1
  128.444519 200.0 2
  128.525909 184.0 2
  128.596466 152.0 2
  128.845688 172.0 2
  128.931961 112.0 1
  129.08606 276.0 3
  129.109787 168.0 2
  129.34608500000002 48.0 0
  129.46017500000002 224.0 2
  129.89502000000002 148.0 2
  129.928482 212.0 2
  130.076859 1132.0 12
  130.21936 144.0 1
  130.267883 108.0 1
  130.512451 36.0 0
  130.686432 164.0 2
  130.687622 88.491737 1
  130.76092500000001 152.0 2
  130.96263100000002 192.0 2
  131.049316 428.0 4
  131.049713 120.0 1
  131.07193 160.0 2
  131.30110200000001 148.0 2
  131.40588400000001 80.0 1
  131.50555400000002 180.0 2
  131.536301 164.0 2
  131.589493 132.0 1
  131.691925 168.0 2
  132.042603 180.0 2
  132.27731300000002 172.0 2
  132.34106400000002 200.0 2
  132.56871 44.0 0
  132.594772 236.0 2
  132.599396 152.0 2
  132.93154900000002 96.0 1
  132.963211 204.0 2
  132.96614100000002 168.0 2
  132.966721 188.0 2
  132.973511 72.0 1
  133.038055 112.0 1
  133.148438 300.0 3
  133.391083 60.0 1
  133.45091200000002 220.0 2
  133.468567 200.0 2
  133.54895000000002 196.0 2
  133.620499 292.0 3
  133.67132600000002 156.116806 2
  133.922821 140.0 1
  133.944794 204.0 2
  134.335602 140.0 1
  134.51239 144.0 1
  134.645508 128.0 1
  134.834717 108.0 1
  134.911102 212.0 2
  134.97409100000002 160.0 2
  135.026901 480.0 5
  135.21785 148.0 2
  135.346954 120.0 1
  135.426239 33.612801 0
  135.529602 52.0 1
  135.755096 172.0 2
  136.032059 136.0 1
  136.428635 60.0 1
  136.458344 164.0 2
  136.516983 184.0 2
  136.732041 156.0 2
  136.898514 264.0 3
  136.956177 112.0 1
  136.963852 196.0 2
  137.048203 224.0 2
  137.06134 124.0 1
  137.08183300000002 220.0 2
  137.206207 148.0 2
  137.328232 132.0 1
  137.60105900000002 64.0 1
  137.689819 136.0 1
  137.767975 128.0 1
  137.818802 56.0 1
  137.908737 100.0 1
  137.95356800000002 64.0 1
  138.03064 4864.0 50
  138.094818 100.0 1
  138.390015 168.0 2
  139.07856800000002 140.0 1
  139.170319 168.0 2
  139.200668 120.0 1
  139.601349 204.0 2
  140.058426 244.0 2
  140.272858 192.0 2
  140.388474 144.0 1
  140.622849 164.0 2
  140.891602 168.0 2
  140.934326 188.0 2
  141.068802 1008.0 10
  141.070602 6016.0 61
  141.18782000000002 52.0 1
  141.49984700000002 124.0 1
  141.730026 144.0 1
  142.175171 220.0 2
  142.320129 168.0 2
  142.33517500000002 52.0 1
  142.414688 100.0 1
  142.42167700000002 3.878788 0
  142.657227 180.0 2
  142.70694 68.0 1
  142.76272600000001 124.0 1
  142.952515 132.0 1
  143.05062900000001 136.0 1
  143.066391 18086.0 184
  143.268753 192.0 2
  143.388916 176.0 2
  143.61570700000001 196.0 2
  144.642853 188.0 2
  144.86677600000002 156.0 2
  144.886612 204.0 2
  144.926575 160.0 2
  145.066284 556.0 6
  145.134705 200.0 2
  145.476379 184.0 2
  145.636887 128.0 1
  145.63707000000002 312.0 3
  145.703812 148.0 2
  145.706467 160.0 2
  145.868851 244.0 2
  146.219421 40.0 0
  146.39042700000002 140.0 1
  146.851425 148.0 2
  146.932373 180.0 2
  147.274902 120.0 1
  148.01242100000002 148.0 2
  148.371613 132.0 1
  149.05574000000001 400.0 4
  149.094635 888.0 9
  149.112076 144.0 1
  149.120667 76.0 1
  149.24031100000002 100.0 1
  149.278809 132.0 1
  149.704056 176.0 2
  149.769486 108.0 1
  150.12619 180.0 2
  150.824387 152.0 2
  151.053604 148.0 2
  151.1138 56.0 1
  151.328064 124.0 1
  151.35321000000002 152.0 2
  151.3638 184.0 2
  151.419922 172.0 2
  151.717194 188.0 2
  151.765793 140.0 1
  152.21923800000002 164.0 2
  152.30529800000002 152.0 2
  152.463425 168.0 2
  152.523819 136.0 1
  152.54611200000002 204.0 2
  152.74028 188.0 2
  152.75160200000002 196.0 2
  152.806946 196.0 2
  153.06646700000002 204.0 2
  153.206848 168.0 2
  153.280045 52.0 1
  153.393661 52.0 1
  153.472336 184.0 2
  153.506744 52.0 1
  153.634262 192.0 2
  153.680237 120.0 1
  153.930145 88.0 1
  153.983597 64.0 1
  154.345749 204.0 2
  154.846832 140.0 1
  155.08403 1600.0 16
  155.13012700000002 144.0 1
  155.30894500000002 136.0 1
  155.324249 148.0 2
  155.589325 36.0 0
  155.77858 300.0 3
  155.96318100000002 156.0 2
  155.9673 140.0 1
  156.166986 140.0 1
  156.674438 164.0 2
  156.70292700000002 14.05 0
  156.739105 140.0 1
  156.870972 132.0 1
  156.92721600000002 96.0 1
  157.180847 180.0 2
  157.25914 60.0 1
  157.340393 68.0 1
  157.430115 216.0 2
  157.452438 200.0 2
  157.496674 256.0 3
  157.541809 248.0 3
  158.031464 156.0 2
  158.060226 2308.0 24
  158.202591 140.0 1
  158.371948 104.0 1
  158.39051800000001 180.0 2
  158.40077200000002 116.0 1
  158.50314300000002 108.0 1
  158.56173700000002 208.0 2
  158.588593 180.0 2
  158.642838 128.0 1
  159.078796 244.0 2
  159.311493 152.0 2
  160.024948 176.0 2
  160.05687 192.0 2
  160.75988800000002 116.0 1
  160.914612 164.0 2
  160.97120700000002 172.0 2
  160.981873 164.0 2
  160.999222 172.0 2
  161.04916400000002 144.0 1
  161.107468 900.0 9
  162.05278 2420.0 25
  162.157135 180.0 2
  162.177582 188.0 2
  162.491379 152.0 2
  162.555939 156.0 2
  162.645691 92.0 1
  162.92712400000002 104.0 1
  163.07634000000002 404.0 4
  163.35565200000002 48.0 0
  163.444656 156.0 2
  163.80229200000002 172.0 2
  163.854095 64.0 1
  163.968353 48.0 0
  164.040985 144.0 1
  164.101868 124.0 1
  164.108856 76.0 1
  164.230728 68.0 1
  164.34693900000002 176.0 2
  164.47984300000002 108.0 1
  164.534241 120.0 1
  164.59831200000002 216.0 2
  164.86999500000002 116.0 1
  165.070206 1812.0 18
  165.275711 84.0 1
  165.286819 160.0 2
  165.453796 136.0 1
  165.495026 64.0 1
  165.56817600000002 60.0 1
  165.611267 140.0 1
  166.123734 2744.0 28
  166.247559 300.0 3
  166.409073 100.0 1
  166.786224 156.0 2
  167.017365 756.0 8
  167.72934 172.0 2
  167.84565700000002 68.0 1
  168.081467 7152.0 73
  168.460129 216.0 2
  169.060699 192.0 2
  169.275696 164.0 2
  169.322495 2.695513 0
  169.485367 112.0 1
  169.489685 212.0 2
  169.89653 48.0 0
  169.935822 160.0 2
  169.978241 120.0 1
  169.981232 76.0 1
  170.041687 152.0 2
  170.094635 3052.0 31
  170.28744500000002 104.0 1
  170.460342 260.0 3
  170.56268300000002 160.0 2
  171.052994 180.0 2
  171.09367400000002 184.0 2
  172.574692 80.0 1
  172.60704 164.0 2
  172.634308 120.0 1
  172.849442 172.0 2
  172.951141 132.0 1
  173.071213 1064.610962 11
  173.117874 324.0 3
  173.314163 140.0 1
  173.337357 180.0 2
  173.605118 116.0 1
  173.741928 72.0 1
  173.954376 156.0 2
  174.073898 184.0 2
  174.09291100000002 172.0 2
  174.12158200000002 172.0 2
  174.513596 92.0 1
  175.071808 328.0 3
  175.087814 6105.0 62
  175.331299 196.0 2
  175.35780300000002 156.0 2
  175.90060400000002 192.0 2
  176.326416 128.0 1
  176.44284100000002 156.0 2
  176.84852600000002 200.0 2
  177.084305 224.0 2
  177.090866 1304.0 13
  177.542801 88.0 1
  177.59570300000001 212.0 2
  177.72627300000002 96.0 1
  177.780731 80.0 1
  177.86926300000002 76.0 1
  177.966721 156.0 2
  178.121979 1660.0 17
  178.247711 84.0 1
  178.517975 256.0 3
  178.901688 36.0 0
  178.931488 168.0 2
  178.952057 100.0 1
  179.03877300000002 1148.0 12
  179.148956 48.0 0
  179.15588400000001 148.0 2
  179.16961700000002 96.0 1
  179.81559800000002 144.0 1
  179.856796 144.0 1
  179.971573 196.0 2
  180.101135 1184.0 12
  180.3479 84.0 1
  180.696762 164.0 2
  181.026733 180.0 2
  181.030777 88.0 1
  181.034836 52.0 1
  181.52027900000002 160.0 2
  182.04461700000002 168.0 2
  182.064819 304.0 3
  182.64270000000002 152.0 2
  182.811691 52.0 1
  182.826904 96.0 1
  182.896576 156.0 2
  182.952057 148.0 2
  183.085556 84.0 1
  183.207581 168.0 2
  183.254761 88.0 1
  183.359573 184.0 2
  183.50708 136.0 1
  183.58517500000002 148.0 2
  183.799286 184.0 2
  184.099503 152.0 2
  184.16691600000001 60.0 1
  184.270721 44.0 0
  184.525436 120.0 1
  184.748535 180.0 2
  185.103928 188.0 2
  185.62754800000002 188.0 2
  186.311676 200.0 2
  186.352859 168.0 2
  186.38504 184.0 2
  186.52418500000002 36.348507 0
  186.738571 216.0 2
  187.071976 180.0 2
  187.280136 212.0 2
  187.832123 156.0 2
  187.873535 100.0 1
  187.87397800000002 60.0 1
  188.273636 100.0 1
  188.29959100000002 15.875 0
  188.512955 80.0 1
  188.544067 28.2493 0
  188.565033 192.0 2
  188.707977 120.0 1
  188.85832200000002 412.0 4
  188.967072 52.0 1
  188.969559 164.0 2
  189.368866 112.0 1
  189.74911500000002 220.0 2
  189.983627 112.0 1
  190.06732200000002 60.0 1
  190.33990500000002 132.0 1
  190.347916 212.0 2
  190.348892 112.0 1
  190.730453 136.0 1
  190.883331 160.0 2
  190.960678 72.0 1
  191.03363000000002 264.0 3
  191.07011400000002 372.0 4
  191.091034 148.0 2
  191.22958400000002 196.0 2
  191.405563 196.0 2
  191.53787200000002 208.0 2
  191.668427 88.0 1
  191.732468 232.0 2
  192.030823 244.0 2
  192.747345 156.0 2
  192.791901 160.0 2
  192.94369500000002 35.43037 0
  193.11599700000002 184.0 2
  193.69368 64.0 1
  193.72171 232.0 2
  193.90089400000002 168.0 2
  193.923538 12.98503 0
  194.029877 236.0 2
  194.10093700000002 136.0 1
  194.203888 148.0 2
  194.288757 34.8489 0
  195.040176 144.0 1
  195.132248 88.0 1
  196.395432 144.0 1
  196.56715400000002 68.0 1
  196.792313 45.578049 0
  196.79916400000002 84.0 1
  196.847229 68.0 1
  197.105392 988.0 10
  197.37300100000002 140.0 1
  197.504883 56.0 1
  197.518631 156.0 2
  198.05908200000002 156.0 2
  198.19172700000001 176.0 2
  198.437332 148.0 2
  198.67648300000002 164.0 2
  198.682343 112.0 1
  198.986511 52.0 1
  199.280731 52.0 1
  199.41781600000002 204.0 2
  200.957123 92.0 1
  201.08938600000002 372.0 4
  201.538666 240.0 2
  202.221664 36.0 0
  202.25116 72.0 1
  202.428268 180.0 2
  202.554047 164.0 2
  202.650437 164.0 2
  202.68692000000001 184.0 2
  202.89128100000002 208.0 2
  202.988235 160.0 2
  203.071548 1116.0 11
  203.257965 5.215244 0
  203.336029 168.0 2
  203.878006 180.0 2
  204.15210000000002 204.0 2
  204.233383 52.0 1
  204.661987 52.0 1
  205.184647 108.0 1
  205.224335 304.0 3
  205.285843 68.0 1
  205.307434 124.0 1
  205.353394 132.0 1
  205.413544 136.0 1
  205.70700100000002 88.0 1
  206.08505200000002 92.0 1
  206.180954 104.0 1
  206.859039 220.0 2
  207.102402 26076.0 266
  207.175247 48.0 0
  207.47345 120.0 1
  207.608093 132.0 1
  207.738358 60.0 1
  208.08552600000002 2444.0 25
  208.150482 124.0 1
  208.911347 356.0 4
  209.275162 152.0 2
  210.11621100000002 356.0 4
  210.17480500000002 508.0 5
  210.875977 120.0 1
  210.922714 132.0 1
  211.849106 156.0 2
  212.154556 340.0 3
  212.578003 68.0 1
  212.583496 100.0 1
  212.750214 128.0 1
  213.073959 1016.0 10
  213.105667 156.0 2
  213.34771700000002 148.0 2
  215.054764 244.0 2
  216.35943600000002 80.0 1
  216.398895 3.367424 0
  216.567093 60.0 1
  216.660797 156.0 2
  216.88780200000002 224.0 2
  217.063217 136.0 1
  217.38060000000002 44.0 0
  217.42845200000002 52.0 1
  217.565109 184.0 2
  217.719315 132.0 1
  218.01551800000001 80.0 1
  218.469772 176.0 2
  219.20138500000002 56.0 1
  219.63166800000002 112.0 1
  219.90242 84.0 1
  219.977936 144.0 1
  220.232864 72.0 1
  220.536179 40.0 0
  220.84938 256.0 3
  221.75482200000002 72.0 1
  221.75782800000002 64.0 1
  221.939987 196.0 2
  222.045242 280.0 3
  222.104904 716.0 7
  222.12930300000002 544.0 6
  222.37707500000002 160.0 2
  222.624725 80.0 1
  223.14840700000002 2704.0 28
  223.214096 120.0 1
  223.523087 164.0 2
  223.572144 148.0 2
  223.65356400000002 104.0 1
  223.786606 44.0 0
  223.79882800000001 72.0 1
  223.91365100000002 160.0 2
  223.936707 144.0 1
  224.135712 88.0 1
  225.07530200000002 188.0 2
  225.087143 888.0 9
  225.826065 244.0 2
  226.33221400000002 128.0 1
  226.936111 176.0 2
  227.117599 172.0 2
  227.375168 188.0 2
  227.51088000000001 100.0 1
  227.61085500000002 108.0 1
  227.848206 144.0 1
  228.167282 156.0 2
  228.38536100000002 160.0 2
  229.14012100000002 148.0 2
  229.30508400000002 52.0 1
  229.575104 216.0 2
  229.83389300000002 128.0 1
  230.087402 136.0 1
  230.972916 76.0 1
  231.111756 200.0 2
  231.425812 128.0 1
  232.26306200000002 160.0 2
  232.26834100000002 400.0 4
  232.475555 216.0 2
  232.578934 40.0 0
  232.808624 132.0 1
  233.041977 68.0 1
  233.13 1.0 0
  233.23175 36.0 0
  234.231277 208.0 2
  234.42132600000002 168.0 2
  234.857574 88.0 1
  235.235535 152.0 2
  235.889511 300.0 3
  235.955124 132.0 1
  236.247284 11.75093 0
  236.259171 84.0 1
  236.286789 80.0 1
  237.083557 320.0 3
  237.21163900000002 52.0 1
  237.29834 164.0 2
  238.079956 172.0 2
  239.468445 52.0 1
  239.539368 360.0 4
  239.639587 164.0 2
  239.72177100000002 44.0 0
  239.96928400000002 160.0 2
  240.43866 144.0 1
  240.591568 52.0 1
  240.84816 412.0 4
  240.93566900000002 36.0 0
  242.368973 132.0 1
  242.40283200000002 232.0 2
  242.910065 152.0 2
  243.081757 352.0 4
  243.18219000000002 136.0 1
  244.088303 4.115741 0
  244.097855 140.0 1
  245.014618 128.0 1
  245.177078 164.0 2
  245.30392500000002 104.0 1
  245.48703 32.0 0
  245.84329200000002 232.0 2
  245.88209500000002 56.0 1
  245.999908 4444.0 45
  246.105103 1160.0 12
  246.48877000000002 100.0 1
  246.875671 92.0 1
  246.99954200000002 192.0 2
  248.055115 140.0 1
  248.113022 212.0 2
  248.475601 184.0 2
  249.122131 448.0 5
  250.21159400000002 144.0 1
  250.489334 68.0 1
  250.875168 144.0 1
  251.01554900000002 116.0 1
  251.35025000000002 84.0 1
  251.525864 92.0 1
  251.538071 144.0 1
  251.579498 72.0 1
  252.089951 152.0 2
  252.39355500000002 96.0 1
  252.543182 328.0 3
  253.086319 6832.0 70
  253.091812 288.0 3
  253.823227 392.0 4
  254.060699 344.0 4
  254.06337000000002 396.0 4
  254.213943 168.0 2
  254.30867 60.0 1
  254.52667200000002 96.0 1
  254.647797 64.0 1
  255.046814 64.0 1
  255.35818500000002 136.0 1
  255.828705 152.0 2
  256.387634 192.0 2
  256.701019 60.0 1
  257.02169799999996 132.0 1
  257.165436 152.0 2
  257.59628299999997 52.0 1
  257.779633 212.0 2
  257.89975 84.0 1
  257.944641 140.0 1
