ACCESSION: CCMSLIB00000079765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.060654 188.0 29
  110.35655999999999 184.0 29
  111.424797 220.0 34
  111.62464899999999 276.0 43
  111.99659 224.0 35
  112.744164 176.0 27
  113.325035 288.0 45
  113.368477 104.0 16
  114.56301099999999 384.0 60
  114.611565 176.0 27
  114.74735299999999 152.0 24
  115.290146 324.0 51
  115.291023 100.0 16
  115.389305 140.0 22
  115.555382 192.0 30
  115.894905 352.0 55
  115.898697 44.0 7
  116.245773 204.0 32
  117.295998 204.0 32
  117.368088 172.0 27
  117.43173999999999 60.0 9
  117.800957 112.0 17
  117.84346 224.0 35
  118.45653499999999 212.0 33
  118.77995299999999 152.0 24
  118.85005199999999 172.0 27
  118.97963 124.0 19
  119.13596299999999 196.0 31
  119.714005 128.0 20
  120.16243 104.0 16
  120.274345 136.0 21
  120.508102 152.0 24
  120.67017399999999 164.0 26
  120.80200199999999 88.0 14
  121.491722 160.0 25
  121.63853499999999 176.0 27
  122.228432 164.0 26
  122.33618899999999 108.0 17
  122.66905999999999 200.0 31
  122.85575899999999 68.0 11
  122.95491799999999 184.0 29
  122.956329 364.0 57
  123.013779 192.0 30
  123.116142 88.0 14
  123.30075799999999 104.0 16
  123.33402299999999 140.0 22
  123.81650499999999 32.0 5
  123.96041899999999 148.0 23
  124.00978099999999 152.0 24
  124.326218 128.0 20
  124.72889699999999 200.0 31
  124.897202 52.0 8
  125.14218899999999 180.0 28
  125.16214 220.0 34
  125.28506499999999 72.0 11
  125.309479 19.825371 3
  125.346886 136.0 21
  125.40208399999999 264.0 41
  125.897087 232.0 36
  126.166985 160.0 25
  126.32545499999999 160.0 25
  126.449722 140.0 22
  126.453499 60.0 9
  126.82105999999999 188.0 29
  126.92609399999999 192.0 30
  126.92723099999999 136.0 21
  126.95107999999999 260.0 41
  127.475082 160.0 25
  127.63274399999999 164.0 26
  127.719597 212.0 33
  127.74269899999999 92.0 14
  127.895607 140.0 22
  128.53457600000002 168.0 26
  128.55304 180.0 28
  128.743179 164.0 26
  129.330872 40.0 6
  129.351608 308.0 48
  129.816177 148.0 23
  130.03804 240.0 37
  130.16656500000002 164.0 26
  130.35981800000002 156.0 24
  130.473419 6.816667 1
  130.62886 52.0 8
  130.734039 180.0 28
  131.492783 196.0 31
  132.744202 172.0 27
  132.750198 128.0 20
  133.06585700000002 1916.0 299
  133.337997 152.0 24
  133.384048 44.0 7
  133.837646 164.0 26
  134.02719100000002 136.0 21
  134.125092 88.0 14
  134.265305 148.0 23
  134.49147000000002 232.0 36
  134.556046 296.0 46
  135.039307 176.0 27
  135.071609 188.0 29
  135.078766 1476.0 230
  135.246872 9.380952 1
  135.668472 52.0 8
  135.949142 176.0 27
  136.11003100000002 180.0 28
  136.12982200000002 8.291256 1
  136.85337800000002 164.0 26
  136.953857 40.0 6
  137.586823 56.0 9
  137.673462 104.0 16
  137.798798 116.0 18
  138.03031900000002 196.0 31
  138.384537 172.0 27
  138.663101 116.0 18
  138.821121 200.0 31
  139.24958800000002 128.0 20
  140.018997 196.0 31
  140.06800800000002 132.0 21
  140.420181 464.0 72
  140.43330400000002 216.0 34
  141.04512 216.0 34
  141.054672 212.0 33
  141.06715400000002 604.0 94
  141.70546000000002 248.0 39
  142.04139700000002 168.0 26
  143.08938600000002 3.0 0
  143.66188 116.0 18
  144.00502 156.0 24
  144.090622 176.0 27
  144.320145 140.0 22
  144.39759800000002 76.0 12
  144.651978 136.0 21
  144.744125 200.0 31
  145.123398 104.0 16
  145.159149 188.0 29
  145.17854300000002 116.0 18
  146.036392 208.0 32
  146.618073 56.0 9
  146.808807 6.728535 1
  147.086151 148.0 23
  147.108688 144.0 22
  147.221146 80.0 12
  147.78881800000002 68.0 11
  147.91745 76.0 12
  148.386124 96.0 15
  148.685989 220.0 34
  149.02560400000002 140.0 22
  149.062286 188.0 29
  149.20713800000001 220.0 34
  149.42425500000002 180.0 28
  149.742523 160.0 25
  149.848236 184.0 29
  151.17648300000002 128.0 20
  152.06393400000002 156.0 24
  152.840363 232.0 36
  153.638168 228.0 36
  153.930527 84.0 13
  154.010727 160.0 25
  154.162643 136.0 21
  154.302841 156.0 24
  154.35063200000002 60.0 9
  154.40193200000002 128.0 20
  155.864853 140.0 22
  156.07955900000002 328.0 51
  156.252197 172.0 27
  156.378952 64.0 10
  156.727966 132.0 21
  157.013596 204.0 32
  157.15184000000002 84.0 13
  157.200958 176.0 27
  157.33638000000002 224.0 35
  157.517075 148.0 23
  159.034882 308.0 48
  159.11715700000002 1224.0 191
  159.433075 144.0 22
  159.47219800000002 168.0 26
  161.11642500000002 3852.0 601
  161.315964 120.0 19
  162.063522 300.0 47
  162.354996 160.0 25
  163.46225 80.0 12
  163.585922 156.0 24
  163.58696 92.0 14
  163.71017500000002 56.0 9
  164.30749500000002 200.0 31
  164.641678 196.0 31
  164.7211 200.0 31
  164.73370400000002 232.0 36
  164.86857600000002 156.0 24
  164.951691 76.0 12
  165.167755 48.0 7
  165.49610900000002 156.0 24
  166.25233500000002 108.0 17
  166.573837 124.0 19
  166.745102 64.0 10
  166.74542200000002 148.0 23
  166.80496200000002 148.0 23
  167.862976 168.0 26
  168.003647 168.0 26
  168.091843 104.0 16
  170.520294 144.0 22
  172.14717100000001 144.0 22
  173.103745 140.0 22
  173.61412 236.0 37
  173.67369100000002 100.0 16
  174.079117 192.0 30
  174.42794800000001 212.0 33
  174.62539700000002 264.0 41
  175.20503200000002 176.0 27
  175.291748 272.0 42
  175.34805300000002 128.0 20
  175.348343 156.0 24
  175.475571 156.0 24
  175.65712000000002 43.323193 7
  175.705597 120.0 19
  176.02340700000002 112.0 17
  176.150711 296.0 46
  176.87381000000002 184.0 29
  177.052032 384.0 60
  178.183105 144.0 22
  178.206909 132.0 21
  178.351379 152.0 24
  179.02246100000002 52.0 8
  179.287292 112.0 17
  179.355728 64.0 10
  180.246979 264.0 41
  180.598495 144.0 22
  180.864609 60.0 9
  180.90458700000002 224.0 35
  181.344803 17.037359 3
  181.94288600000002 148.0 23
  182.163513 204.0 32
  182.69400000000002 216.0 34
  182.851501 132.0 21
  183.00119 144.0 22
  183.205093 59.257881 9
  183.296906 132.0 21
  183.56886300000002 128.0 20
  183.600449 240.0 37
  184.77882400000001 136.0 21
  185.105255 216.0 34
  185.406754 136.0 21
  185.489273 252.0 39
  185.51130700000002 160.0 25
  186.213852 5.761364 1
  186.310577 188.0 29
  186.39492800000002 124.0 19
  186.432999 220.0 34
  186.594131 232.0 36
  186.596115 104.0 16
  187.140182 76.0 12
  187.497345 224.0 35
  188.171814 60.0 9
  188.361526 72.0 11
  189.561203 256.0 40
  189.70356800000002 144.0 22
  189.804459 88.0 14
  190.073257 2136.0 333
  190.553604 48.0 7
  190.976822 304.0 47
  191.600647 156.0 24
  194.60119600000002 168.0 26
  194.93751500000002 172.0 27
  194.975693 140.0 22
  196.11058 1008.0 157
  196.569351 128.0 20
  196.909943 140.0 22
  198.17335500000002 80.0 12
  198.497192 132.0 21
  198.812622 228.0 36
  199.11102300000002 224.0 35
  199.292969 108.0 17
  201.05543500000002 320.0 50
  201.790421 76.0 12
  202.057571 168.0 26
  202.55864 112.0 17
  202.783783 248.0 39
  203.182785 148.0 23
  203.314758 168.0 26
  203.513306 48.0 7
  203.821625 64.0 10
  204.16639700000002 64.0 10
  204.22631800000002 180.0 28
  204.681992 68.0 11
  205.790741 396.0 62
  206.53117400000002 176.0 27
  207.75117500000002 36.0 6
  208.67506400000002 152.0 24
  209.171951 220.0 34
  209.661682 40.0 6
  210.166275 208.0 32
  210.17662 96.0 15
  211.030762 172.0 27
  211.601761 88.0 14
  212.081604 3488.0 544
  212.181519 216.0 34
  213.056229 728.0 114
  213.41403200000002 80.0 12
  213.56810000000002 160.0 25
  213.897049 188.0 29
  215.143585 92.0 14
  216.149734 148.0 23
  216.832932 108.0 17
  217.111389 300.0 47
  217.894226 116.0 18
  219.332245 148.0 23
  220.00280800000002 168.0 26
  220.146332 108.0 17
  220.3685 104.0 16
  220.77847300000002 388.0 61
  221.05920400000002 536.0 84
  222.376404 52.0 8
  222.415848 160.0 25
  222.728622 256.0 40
  223.475601 68.0 11
  223.48654200000001 152.0 24
  223.823303 164.0 26
  225.782913 40.0 6
  228.407868 88.0 14
  229.014374 84.0 13
  229.63038600000002 84.0 13
  229.86978100000002 176.0 27
  229.908447 108.0 17
  230.829712 116.0 18
  231.132812 68.0 11
  232.75195300000001 72.0 11
  233.08384700000002 344.0 54
  233.67063900000002 108.0 17
  234.08230600000002 108.0 17
  234.15358 100.0 16
  234.484756 124.0 19
  234.688492 200.0 31
  235.6922 116.0 18
  236.405212 56.0 9
  237.34317000000001 112.0 17
  238.409622 172.0 27
  238.741394 48.0 7
  239.685043 156.0 24
  240.522186 212.0 33
  240.74606300000002 96.0 15
  241.280441 48.0 7
  241.991455 220.0 34
  242.842194 112.0 17
  243.02203400000002 136.0 21
  243.03749100000002 140.0 22
  244.83667 160.0 25
  246.32032800000002 156.0 24
  246.450958 104.0 16
  247.05954 116.0 18
  248.069229 6400.0 999
  248.39419600000002 144.0 22
  248.71876500000002 72.0 11
  249.91197200000002 140.0 22
  250.806351 64.0 10
  252.64390600000002 40.0 6
  253.227768 168.0 26
  253.549881 260.0 41
  253.671005 13.23645 2
  254.415741 44.0 7
  255.839279 180.0 28
  256.582062 72.0 11
  256.81143199999997 256.0 40
  256.824097 60.0 9
  257.120056 124.0 19
  257.732697 44.0 7
  258.21768199999997 64.0 10
  258.526001 80.0 12
  258.772278 72.0 11
  261.604218 160.0 25
  263.646637 56.0 9
  265.15799 5744.0 897
  265.23111 3.666667 1
  266.099579 2172.0 339
  266.421387 88.0 14
  266.874176 100.0 16
  267.41336099999995 160.0 25
  268.389191 232.0 36
  268.697815 84.0 13
  269.08608999999996 152.0 24
  272.49679599999996 84.0 13
  275.03717 212.0 33
  279.066437 992.0 155
  279.366364 14.06519 2
  281.15966799999995 52.0 8
  281.720581 120.0 19
  286.136261 84.0 13
  289.097351 140.0 22
  290.232178 112.0 17
  290.60806299999996 116.0 18
  291.080048 136.0 21
  293.932709 88.0 14
  297.265564 28.0 4
  298.137878 204.0 32
  298.630402 220.0 34
  300.433746 140.0 22
  302.180908 268.0 42
  302.416412 96.0 15
  302.44003299999997 184.0 29
  308.069885 176.0 27
  310.610748 116.0 18
  311.55441299999995 116.0 18
  313.24996899999996 132.0 21
  314.65640299999995 68.0 11
  315.015381 84.0 13
  315.16265899999996 56.0 9
  316.734711 108.0 17
  317.12793 336.0 52
  319.285797 160.0 25
  320.44754 48.0 7
  320.45043899999996 56.0 9
  321.86776699999996 45.323452 7
  322.039337 72.0 11
  322.256622 120.0 19
  325.402252 164.0 26
  330.298065 208.0 32
  331.45645099999996 120.0 19
  331.869934 92.0 14
  332.34585599999997 112.0 17
  334.862396 36.0 6
  336.67828399999996 92.0 14
  336.715698 48.0 7
  337.623657 88.0 14
  337.821503 88.0 14
  338.14532499999996 240.0 37
  338.39404299999995 108.0 17
  340.140442 104.0 16
  346.617981 124.0 19
  347.940765 44.0 7
  349.80816699999997 108.0 17
  350.46469099999996 104.0 16
  350.89239499999996 76.0 12
  355.026215 156.0 24
  355.379242 64.0 10
  355.494415 44.0 7
  363.68704199999996 236.0 37
  365.29803499999997 68.0 11
  368.10266099999996 164.0 26
  374.15209999999996 75.703133 12
  376.088165 104.0 16
  382.341431 48.0 7
  383.12384 168.0 26
  386.16110199999997 2856.0 446
//
