ACCESSION: CCMSLIB00000079840
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N4O2
CH$EXACT_MASS: 416.221226136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1294
PK$PEAK: m/z int. rel.int.
  44.919079 164.0 5
  44.946712 200.0 7
  45.070332 208.0 7
  45.147079 112.0 4
  45.229313000000005 160.0 5
  45.546528 132.0 4
  46.058998 188.0 6
  46.166748 156.0 5
  46.223907000000004 88.0 3
  46.556683 180.0 6
  46.597813 148.0 5
  46.671074000000004 152.0 5
  46.779869000000005 192.0 6
  47.156719 184.0 6
  47.449852 180.0 6
  48.076752 172.0 6
  48.110748 180.0 6
  48.286015 220.0 7
  48.291065 152.0 5
  49.195282 68.0 2
  49.506603 84.0 3
  49.509293 160.0 5
  49.529587 128.0 4
  49.581696 180.0 6
  49.586605 116.0 4
  49.715496 136.0 5
  50.039902000000005 140.0 5
  50.179478 152.0 5
  50.245464 204.0 7
  50.270138 124.0 4
  50.46653 192.0 6
  50.802376 140.0 5
  50.848129 176.0 6
  51.527008 132.0 4
  51.76397 140.0 5
  51.79488 196.0 7
  51.795654 212.0 7
  51.977776 76.0 3
  52.240593000000004 116.0 4
  52.411179000000004 180.0 6
  52.619774 240.0 8
  52.876286 244.0 8
  52.921074000000004 164.0 5
  53.331665 164.0 5
  53.58807 252.0 8
  53.649521 128.0 4
  53.851627 204.0 7
  54.109379000000004 60.0 2
  54.473991 152.0 5
  54.509808 148.0 5
  55.200935 172.0 6
  55.291218 224.0 7
  55.526604 192.0 6
  55.530083000000005 292.0 10
  55.625107 164.0 5
  55.714081 392.0 13
  56.138309 188.0 6
  56.145683 84.0 3
  56.259254 164.0 5
  57.355747 128.0 4
  57.462845 252.0 8
  57.849361 152.0 5
  57.855442000000004 36.0 1
  57.969543 160.0 5
  58.594055000000004 188.0 6
  59.103504 84.0 3
  59.349747 148.0 5
  59.45776 212.0 7
  59.905647 160.0 5
  60.020874 156.0 5
  60.327866 176.0 6
  60.38546 204.0 7
  60.68515 184.0 6
  60.786575 192.0 6
  60.872612000000004 76.0 3
  61.110893000000004 196.0 7
  61.188751 152.0 5
  61.650845000000004 100.0 3
  61.805965 136.0 5
  62.010662 148.0 5
  62.581768000000004 144.0 5
  62.999142 156.0 5
  63.546528 240.0 8
  63.834084000000004 256.0 8
  63.923782 216.0 7
  64.116737 176.0 6
  64.668324 164.0 5
  65.088203 144.0 5
  65.814369 52.0 2
  65.864334 240.0 8
  66.12926499999999 128.0 4
  66.165306 164.0 5
  66.19601399999999 136.0 5
  66.598022 200.0 7
  66.83228299999999 172.0 6
  67.196075 220.0 7
  67.66656499999999 136.0 5
  67.867363 192.0 6
  68.648804 144.0 5
  69.09520699999999 172.0 6
  69.12898299999999 120.0 4
  69.322037 156.0 5
  69.63645199999999 188.0 6
  69.76126099999999 196.0 7
  70.019745 176.0 6
  70.294373 192.0 6
  70.503174 204.0 7
  70.566307 260.0 9
  70.704079 208.0 7
  70.743164 160.0 5
  71.09887699999999 188.0 6
  71.14454699999999 172.0 6
  71.30210899999999 176.0 6
  71.38879399999999 148.0 5
  71.418617 216.0 7
  71.614082 160.0 5
  71.71687299999999 372.0 12
  71.82320399999999 156.0 5
  71.944206 164.0 5
  72.01503799999999 176.0 6
  72.315834 164.0 5
  72.321495 216.0 7
  72.33904299999999 208.0 7
  72.389687 132.0 4
  72.39452399999999 252.0 8
  72.85788 192.0 6
  73.09863999999999 272.0 9
  73.936661 184.0 6
  74.058517 156.0 5
  74.413101 116.0 4
  74.896835 108.0 4
  75.157028 148.0 5
  75.36760699999999 340.0 11
  75.46232599999999 144.0 5
  76.01123799999999 168.0 6
  76.133377 72.0 2
  76.164436 180.0 6
  76.4039 256.0 8
  76.56118 136.0 5
  77.040489 189.563599 6
  77.083923 208.0 7
  77.62992899999999 264.0 9
  77.79933899999999 176.0 6
  77.900635 248.0 8
  79.34114799999999 356.0 12
  79.39336399999999 140.0 5
  79.403015 48.0 2
  79.52626799999999 196.0 7
  79.75295999999999 156.0 5
