ACCESSION: CCMSLIB00000079376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22O7
CH$EXACT_MASS: 362.136553044
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 348
PK$PEAK: m/z int. rel.int.
  44.960018 156.0 3
  45.344582 132.0 2
  45.759926 144.0 3
  46.060909 208.0 4
  46.311897 148.0 3
  49.82703 220.0 4
  49.92902 176.0 3
  49.965549 128.0 2
  50.821526 156.0 3
  50.851723 312.0 6
  51.513996 136.0 3
  51.630344 160.0 3
  52.079105 220.0 4
  53.283222 168.0 3
  54.431671 112.0 2
  55.464420000000004 116.0 2
  55.67025 224.0 4
  57.334305 44.0 1
  57.646164 116.0 2
  57.915512 108.0 2
  58.497429000000004 164.0 3
  59.877342 220.0 4
  61.384052000000004 96.0 2
  61.898319 136.0 3
  62.899769 148.0 3
  63.515903 144.0 3
  63.553928 164.0 3
  63.73888 148.0 3
  65.005821 156.0 3
  65.09790799999999 164.0 3
  67.168129 216.0 4
  69.671989 140.0 3
  69.68521899999999 192.0 4
  69.87642699999999 204.0 4
  71.832298 156.0 3
  72.048538 188.0 3
  73.34015699999999 104.0 2
  73.614235 140.0 3
  74.954781 216.0 4
  76.23561099999999 116.0 2
  77.684235 196.0 4
  78.140434 160.0 3
  79.67586499999999 200.0 4
  79.80345899999999 52.0 1
  80.93444799999999 108.0 2
  81.12306199999999 160.0 3
  81.22119099999999 176.0 3
  81.33492299999999 156.0 3
  81.46503399999999 164.0 3
  82.055931 200.0 4
  83.787201 204.0 4
  86.818283 144.0 3
  87.17482 192.0 4
  88.535309 108.0 2
  89.03044899999999 108.0 2
  89.29613499999999 44.0 1
  89.981056 184.0 3
  92.436562 168.0 3
  92.856636 160.0 3
  94.722031 124.0 2
  96.017372 208.0 4
  96.179977 132.0 2
  99.06850399999999 224.0 4
  99.070488 156.0 3
  99.243538 120.0 2
  99.345947 196.0 4
  100.16169699999999 80.0 1
  101.542259 180.0 3
  103.182266 196.0 4
  103.814308 152.0 3
  103.88761099999999 152.0 3
  104.663658 156.0 3
  104.76715899999999 184.0 3
  105.535789 160.0 3
  105.82228099999999 140.0 3
  108.877174 144.0 3
  110.649536 148.0 3
  111.65251199999999 204.0 4
  111.750153 132.0 2
  111.875771 180.0 3
  113.19699899999999 196.0 4
  113.398674 136.0 3
  113.401772 160.0 3
  113.750992 140.0 3
  114.126511 152.0 3
  114.913528 60.0 1
  115.10859699999999 136.0 3
  115.48904399999999 152.0 3
  115.78160899999999 156.0 3
  116.11546299999999 128.0 2
  116.434196 232.0 4
  117.564606 120.0 2
  118.22711199999999 152.0 3
  118.329849 172.0 3
  119.13233199999999 140.0 3
  121.51402999999999 96.0 2
  122.216866 372.0 7
  122.656212 152.0 3
  123.057732 328.0 6
  123.15334299999999 160.0 3
  123.7593 184.0 3
  124.02799999999999 132.0 2
  124.07620999999999 176.0 3
  124.07727799999999 128.0 2
  124.73069 316.0 6
  124.749336 152.0 3
  125.66066 180.0 3
  125.93775199999999 152.0 3
  126.07455399999999 200.0 4
  126.090103 248.0 5
  126.21893299999999 140.0 3
  129.091034 152.0 3
  129.26374800000002 112.0 2
  130.949112 280.0 5
  131.01779200000001 200.0 4
  131.09985400000002 132.0 2
  131.88244600000002 168.0 3
  132.082718 180.0 3
  132.277496 60.0 1
  132.366623 160.0 3
  132.368393 168.0 3
  133.654388 140.0 3
  133.99980200000002 144.0 3
  134.03971900000002 136.0 3
  134.070435 212.0 4
  134.38133200000001 120.0 2
  134.834885 148.0 3
  135.381989 156.0 3
  135.675934 144.0 3
  138.421692 176.0 3
  138.582703 164.0 3
  138.87088 256.0 5
  140.047928 1024.0 19
  140.10247800000002 236.0 4
  140.768112 192.0 4
  140.973816 60.0 1
  141.20721400000002 128.0 2
  142.024033 160.0 3
  142.181198 204.0 4
  142.18472300000002 136.0 3
  142.712448 140.0 3
  142.71550000000002 200.0 4
  143.02619900000002 124.0 2
  143.419891 180.0 3
  143.828232 80.0 1
  144.640366 28.0 1
  144.990433 80.0 1
