ACCESSION: CCMSLIB00000079880
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.895882 140.0 1
  73.113655 92.0 0
  73.21406599999999 220.0 1
  73.777756 132.0 1
  74.17034899999999 188.0 1
  74.294579 180.0 1
  74.709137 124.0 1
  74.783806 380.0 2
  74.82045699999999 220.0 1
  75.19550299999999 124.0 1
  75.413803 168.0 1
  75.419128 232.0 1
  75.488495 268.0 1
  75.860985 256.0 1
  76.29345699999999 200.0 1
  76.298141 176.0 1
  76.818253 208.0 1
  77.53012799999999 152.0 1
  77.887405 164.0 1
  77.94041399999999 136.0 1
  78.13448299999999 124.0 1
  78.354599 168.0 1
  78.44837199999999 164.0 1
  78.516983 216.0 1
  78.873283 156.0 1
  79.05374099999999 176.0 1
  79.06043199999999 112.0 0
  79.134926 192.0 1
  79.556427 148.0 1
  79.584381 156.0 1
  79.593475 136.0 1
  80.311523 116.0 0
  80.342461 184.0 1
  80.551689 112.0 0
  80.656662 188.0 1
  80.755325 204.0 1
  81.12661 72.0 0
  81.17073099999999 144.0 1
  81.54907999999999 216.0 1
  81.72132099999999 144.0 1
  81.768677 168.0 1
  82.073387 172.0 1
  82.083748 104.0 0
  82.141899 188.0 1
  82.185936 156.0 1
  82.190849 120.0 1
  82.369194 136.0 1
  82.380333 148.0 1
  82.593971 208.0 1
  82.691536 60.0 0
  82.69232199999999 120.0 1
  83.55712899999999 176.0 1
  83.60943599999999 124.0 1
  83.65113799999999 192.0 1
  84.011505 152.0 1
  84.11643199999999 188.0 1
  84.333755 180.0 1
  84.40116099999999 168.0 1
  84.434868 160.0 1
  84.90450999999999 124.0 1
  85.33818799999999 144.0 1
  85.851822 156.0 1
  86.05736499999999 116.0 0
  86.20092 176.0 1
  86.50340299999999 160.0 1
  86.50653799999999 160.0 1
  86.50943799999999 140.0 1
  87.064308 172.0 1
  87.12205499999999 256.0 1
  87.892586 152.0 1
  88.23178899999999 232.0 1
  88.245796 172.0 1
  88.249237 184.0 1
  88.38641399999999 400.0 2
  88.39924599999999 180.0 1
  88.534431 180.0 1
  89.02186599999999 112.0 0
  89.04783599999999 212.0 1
  89.17884799999999 180.0 1
  89.35833 144.0 1
  89.372475 108.0 0
  89.54072599999999 128.0 1
  90.06584199999999 164.0 1
  90.59976999999999 152.0 1
  90.69529 172.0 1
  90.75840799999999 128.0 1
  90.93238099999999 48.0 0
  90.96034999999999 120.0 1
  91.37757099999999 164.0 1
  91.455849 128.0 1
  92.14263199999999 188.0 1
  92.21906299999999 188.0 1
  92.465164 172.0 1
  92.90283199999999 196.0 1
  92.92843599999999 112.0 0
  93.203926 156.0 1
  93.55298599999999 232.0 1
  93.787712 184.0 1
  93.843094 364.0 2
  93.882149 172.0 1
  94.04931599999999 204.0 1
  94.225754 212.0 1
  94.856415 176.0 1
  94.94883 168.0 1
  95.065361 216.0 1
  95.10316499999999 276.0 1
  95.357948 160.0 1
  95.39617899999999 136.0 1
  95.477516 228.0 1
  95.520912 284.0 1
  95.55680799999999 196.0 1
  95.697029 168.0 1
  95.791069 212.0 1
  95.982956 164.0 1
  96.036469 116.0 0
  96.073105 200.0 1
  96.29274 164.0 1
  96.469437 156.0 1
  96.65374 216.0 1
  97.08623499999999 160.0 1
  97.210228 132.0 1
  97.240082 180.0 1
  97.388353 172.0 1
  97.422958 144.0 1
  97.515366 200.0 1
  97.60578199999999 100.0 0
  97.654488 232.0 1
  97.706245 164.0 1
  97.836227 208.0 1
  97.89694999999999 56.0 0
  98.031624 180.0 1
  98.043472 144.0 1
  98.637283 180.0 1
  98.723061 120.0 1
  98.877365 224.0 1
  98.93725699999999 172.0 1
  99.04182399999999 136.0 1
  99.126595 120.0 1
  99.24544499999999 160.0 1
  99.27834299999999 140.0 1
  99.458733 164.0 1
  99.99896199999999 128.0 1
  100.100792 164.0 1
  100.39164 52.0 0
  100.72720299999999 56.0 0
  100.73217799999999 200.0 1
  100.89630899999999 112.0 0
  100.935249 96.0 0
  100.940338 116.0 0
  101.10041799999999 120.0 1
  101.365631 120.0 1
  101.381844 180.0 1
  101.383827 76.0 0
  101.466156 164.0 1
  101.49958 112.0 0
  101.81792399999999 184.0 1
  101.91734299999999 160.0 1
  102.04869799999999 88.0 0
  102.25954399999999 156.0 1
  102.34520699999999 208.0 1
  102.466629 124.0 1
  102.605125 140.0 1
  102.680588 68.0 0
  102.681305 68.0 0
  102.71031199999999 140.0 1
  103.052719 1208.0 5
  103.13280499999999 180.0 1
  103.431885 60.0 0
  103.601402 208.0 1
  103.680611 160.0 1
  103.701904 172.0 1
  103.704231 200.0 1
  103.86110699999999 132.0 1
  104.080597 132.0 1
  104.14312 68.0 0
  104.19532799999999 196.0 1
  104.341995 184.0 1
  104.419533 88.0 0
  104.42242399999999 124.0 1
  104.546089 180.0 1
  104.62392399999999 228.0 1
  104.81047799999999 164.0 1
  104.842552 192.0 1
  105.11258699999999 44.0 0
  105.148308 236.0 1
  105.226593 124.0 1
  105.867302 88.0 0
  106.235146 68.0 0
  106.30341299999999 200.0 1
  106.34919 188.0 1
  106.35026599999999 200.0 1
  106.594658 176.0 1
  106.66738099999999 76.0 0
  106.78662899999999 212.0 1
  107.05087999999999 348.0 1
  107.059647 192.0 1
  107.07217399999999 780.0 3
  107.098198 172.0 1
  107.111244 84.0 0
  107.15669299999999 164.0 1
  107.743652 284.0 1
  107.89003 148.0 1
  108.093735 148.0 1
  108.51385499999999 208.0 1
  108.53108999999999 48.0 0
  108.692657 204.0 1
  108.737473 172.0 1
  109.101112 5308.0 23
  109.223114 384.0 2
  109.36438799999999 128.0 1
  109.39016 136.0 1
  109.61016099999999 68.0 0
  110.092491 180.0 1
  110.13194299999999 172.0 1
  110.37286399999999 76.0 0
  110.843407 40.0 0
  110.851418 160.0 1
  110.95268999999999 244.0 1
  110.97094 88.0 0
  111.044563 316.0 1
  111.39585899999999 172.0 1
  111.404129 164.0 1
  111.463257 168.0 1
  111.528076 180.0 1
  111.54557799999999 148.0 1
  111.594414 140.0 1
  111.64639299999999 136.0 1
  111.72269399999999 164.0 1
  111.735062 184.0 1
  112.01935599999999 124.0 1
  112.06781 264.0 1
  112.36387599999999 120.0 1
  112.372231 32.0 0
  112.576675 160.0 1
  112.88587199999999 176.0 1
  113.12667099999999 128.0 1
  113.127586 148.0 1
  113.42822299999999 100.0 0
  113.55313899999999 136.0 1
  113.791771 164.0 1
  113.89576699999999 208.0 1
  114.121567 76.0 0
  114.231697 144.0 1
  114.33663899999999 196.0 1
  114.56637599999999 160.0 1
  114.57887299999999 156.0 1
  114.70644399999999 88.0 0
  114.781273 148.0 1
  114.86734 156.0 1
  114.984291 184.0 1
  115.112144 64.0 0
  115.17766599999999 160.0 1
  115.24499499999999 156.0 1
  115.378616 156.0 1
  115.598114 68.0 0
  115.656517 148.0 1
  115.823669 160.0 1
  115.836975 212.0 1
  115.91259799999999 216.0 1
  115.980087 156.0 1
  115.99634599999999 204.0 1
  116.04626499999999 22.05747 0
  116.04697399999999 236.0 1
  116.175652 116.0 0
  116.314781 184.0 1
  116.39926899999999 136.0 1
  116.467278 120.0 1
  116.493263 144.0 1
  116.499023 132.0 1
  116.68792699999999 64.0 0
  117.069519 1068.0 5
  117.369232 100.0 0
  117.418388 164.0 1
  117.58397699999999 192.0 1
  117.67126499999999 160.0 1
  117.820213 124.0 1
  118.028999 164.0 1
  118.149834 60.0 0
  118.339928 52.0 0
  118.65563999999999 148.0 1
  118.70277399999999 128.0 1
  118.71412699999999 100.0 0
  118.783829 348.0 1
  118.906235 148.0 1
  118.977875 240.0 1
  119.004532 152.0 1
  119.17197399999999 208.0 1
  119.215637 220.0 1
  119.26763899999999 100.0 0
  119.41869399999999 132.0 1
  119.51531999999999 152.0 1
  119.585014 160.0 1
  119.636513 108.0 0
  119.891212 200.0 1
  119.91204099999999 232.0 1
  120.047028 192.0 1
  120.05467999999999 144.0 1
  120.10079999999999 192.0 1
  120.150703 164.0 1
  120.172821 72.0 0
  120.270203 184.0 1
  120.756638 148.0 1
  120.76690699999999 164.0 1
  120.84745799999999 64.0 0
  120.90976699999999 120.0 1
  121.114525 272.0 1
  121.193665 172.0 1
  121.28281399999999 268.0 1
  121.28437799999999 48.0 0
  121.597298 160.0 1
  121.85014299999999 212.0 1
  121.897415 72.0 0
  121.92425499999999 100.0 0
  121.963715 164.0 1
  122.057617 784.0 3
  122.385521 124.0 1
  122.511635 328.0 1
  122.596001 184.0 1
  122.62615199999999 200.0 1
  122.760475 160.0 1
  122.82264699999999 56.0 0
  122.986183 156.0 1
  123.066177 288.0 1
  123.067657 192.0 1
  123.117249 1348.0 6
  123.123978 232.0 1
  123.31972499999999 176.0 1
  123.33268699999999 172.0 1
  123.369492 208.0 1
  123.554237 18.27354 0
  123.77803 92.0 0
  124.043678 204.0 1
  124.155502 48.0 0
  124.21616399999999 180.0 1
  124.33108499999999 124.0 1
  124.63259099999999 172.0 1
  124.93764499999999 204.0 1
  125.05130799999999 120.0 1
  125.086754 220.0 1
  125.17013499999999 184.0 1
  125.43296799999999 144.0 1
  125.494957 144.0 1
  125.592148 100.0 0
  125.60932199999999 108.0 0
  125.942329 192.0 1
  125.974854 140.0 1
  126.077805 168.0 1
  126.089981 172.0 1
  126.115028 212.0 1
  126.390289 140.0 1
  126.425102 140.0 1
  126.452011 152.0 1
  126.485641 140.0 1
  126.506874 160.0 1
  126.520851 124.0 1
  126.93092299999999 196.0 1
  127.056023 696.0 3
  127.298042 96.0 0
  127.30142199999999 140.0 1
  127.391731 80.0 0
  127.50645399999999 176.0 1
  127.62513 204.0 1
  127.809113 192.0 1
  127.881844 120.0 1
  127.956268 68.0 0
  128.36348 76.0 0
  128.397141 124.0 1
  128.78294400000001 156.0 1
  128.915375 196.0 1
  129.07316600000001 152.0 1
  129.22413600000002 200.0 1
  129.332275 124.0 1
  129.377731 184.0 1
  129.79170200000002 172.0 1
  129.824631 104.0 0
  129.96048000000002 196.0 1
  130.02842700000002 592.0 3
  130.038116 144.0 1
  130.194321 128.0 1
  130.719696 144.0 1
  131.086288 512.0 2
  131.77061500000002 144.0 1
  132.070831 168.0 1
  132.24258400000002 124.0 1
  132.294907 80.0 0
  132.349152 144.0 1
  132.350616 112.0 0
  132.523956 168.0 1
  133.126251 36.0 0
  133.24812300000002 312.0 1
  133.300827 104.0 0
  133.323776 40.0 0
  133.49821500000002 152.0 1
  133.562607 124.0 1
  133.760284 92.0 0
  133.771835 188.0 1
  134.095901 2764.0 12
  134.266144 248.0 1
  134.350983 64.0 0
  134.43914800000002 244.0 1
  134.622818 148.0 1
  134.64154100000002 268.0 1
  134.716553 196.0 1
  134.76130700000002 72.0 0
  134.895981 80.0 0
  134.906128 168.0 1
  134.909286 112.0 0
  135.100266 196.0 1
  135.17399600000002 96.0 0
  135.25778200000002 168.0 1
  135.30882300000002 136.0 1
  135.478989 220.0 1
  135.513947 188.0 1
  135.71670500000002 148.0 1
  135.98616 172.0 1
  135.99588 128.0 1
  136.008362 144.0 1
  136.01611300000002 124.0 1
  136.36084 184.0 1
  136.38884000000002 112.0 0
  136.468094 116.0 0
  136.47894300000002 56.0 0
  136.591583 96.0 0
  136.700333 180.0 1
  136.731964 36.0 0
  136.855545 44.0 0
  137.062454 216.0 1
  137.093216 88.0 0
  137.11398300000002 184.0 1
  137.21994 92.0 0
  137.677628 144.0 1
  137.98001100000002 192.0 1
  138.05780000000001 140.0 1
  138.28739900000002 144.0 1
  138.53607200000002 152.0 1
  138.918991 144.0 1
  138.969696 172.0 1
  139.14506500000002 164.0 1
  139.15849300000002 184.0 1
  139.287552 172.0 1
  139.87797500000002 204.0 1
  140.05856300000002 168.0 1
  140.201157 152.0 1
  140.86364700000001 164.0 1
  140.892822 152.0 1
  141.111374 328.0 1
  141.309235 172.0 1
  141.358093 188.0 1
  141.57804900000002 144.0 1
  141.84303300000002 112.0 0
  141.89257800000001 140.0 1
  141.923615 260.0 1
  141.98031600000002 108.0 0
  142.142456 140.0 1
  142.230972 80.0 0
  142.338516 232.0 1
  142.342529 236.0 1
  142.508408 156.0 1
  142.56161500000002 120.0 1
  142.585541 116.0 0
  142.785629 200.0 1
  142.84809900000002 220.0 1
  143.343094 224.0 1
  143.379532 72.0 0
  143.64608800000002 192.0 1
  143.75361600000002 108.0 0
  143.98628200000002 220.0 1
  144.01696800000002 1176.0 5
  144.026352 180.0 1
  144.056229 180.0 1
  144.077957 164.0 1
  144.08938600000002 408.0 2
  144.253036 112.0 0
  144.35969500000002 176.0 1
  144.80427600000002 168.0 1
  144.845764 128.0 1
  145.113831 64.0 0
  145.843399 244.0 1
  145.85626200000002 96.0 0
  145.95962500000002 152.0 1
  146.256424 92.0 0
  146.549774 148.0 1
  146.64793400000002 152.0 1
  146.709778 152.0 1
  146.732422 68.0 0
  146.848236 152.0 1
  146.849121 108.0 0
  147.20961 48.0 0
  147.326233 232.0 1
  147.457062 180.0 1
  147.731964 148.0 1
  148.048492 1252.0 5
  148.05297900000002 188.0 1
  148.095932 1424.0 6
  148.16296400000002 40.0 0
  148.31646700000002 224.0 1
  148.571411 152.0 1
  148.910492 40.0 0
  148.955826 180.0 1
  149.13183600000002 196.0 1
  149.484314 204.0 1
  149.74902300000002 48.0 0
  149.841904 148.0 1
  149.86261000000002 40.0 0
  149.95816000000002 156.0 1
  150.033249 580.0 2
  150.044952 184.0 1
  150.09642 164.0 1
  150.145737 148.0 1
  150.30229200000002 60.0 0
  151.00737 464.0 2
  151.074387 268.0 1
  151.108582 156.0 1
  151.228699 136.0 1
  151.236816 100.0 0
  151.38462800000002 120.0 1
  151.726135 160.0 1
  151.74026500000002 200.0 1
  151.85202 120.0 1
  152.075317 68.0 0
  152.13046300000002 180.0 1
  152.66687000000002 148.0 1
  152.863266 116.0 0
  152.868896 136.0 1
  153.199173 100.0 0
  153.31990100000002 196.0 1
  153.32638500000002 112.0 0
  153.83415200000002 144.0 1
  153.93077100000002 212.0 1
  154.06968700000002 3.944643 0
  154.25541700000002 124.0 1
  154.352554 128.0 1
  154.564377 48.0 0
  154.585541 188.0 1
  154.825058 144.0 1
  154.882248 224.0 1
  154.96759 180.0 1
  154.99130200000002 208.0 1
  155.06366 17786.330078 75
  155.06689500000002 108.0 0
  155.12617500000002 1.361111 0
  155.138596 156.0 1
  155.27778600000002 45.334259 0
  155.402634 188.0 1
  155.54788200000002 244.0 1
  155.591583 54.57616 0
  155.620926 68.0 0
  155.681107 144.0 1
  155.69364900000002 184.0 1
  155.698685 64.0 0
  155.914825 176.0 1
  156.202316 140.0 1
  156.214355 124.0 1
  156.531967 192.0 1
  156.649689 100.0 0
  156.72644 56.0 0
  156.847214 136.0 1
  156.90652500000002 180.0 1
  156.96807900000002 156.0 1
  157.04129 112.0 0
  157.06500200000002 168.0 1
  157.55423000000002 240.0 1
  157.703552 156.0 1
  157.800049 56.0 0
  157.93635600000002 184.0 1
  158.31604000000002 156.0 1
  158.345581 72.0 0
  158.38742100000002 132.0 1
  158.468842 108.0 0
  158.929886 164.0 1
  159.079742 320.0 1
  159.328217 156.0 1
  159.780563 164.0 1
  159.810226 168.0 1
  160.03216600000002 360.0 2
  160.05538900000002 172.0 1
  160.082077 80.0 0
  160.34565700000002 140.0 1
  160.355408 140.0 1
  160.517975 148.0 1
  160.582108 40.0 0
  160.64502000000002 216.0 1
  161.14286800000002 124.0 1
  161.17665100000002 76.0 0
  161.365631 116.0 0
  161.489044 72.0 0
  161.576263 132.0 1
  161.614822 264.0 1
  161.78010600000002 108.0 0
  161.908783 180.0 1
  162.080093 204.0 1
  162.35467500000001 172.0 1
  162.549179 124.0 1
  162.602386 172.0 1
  162.66438300000002 156.0 1
  162.83813500000002 168.0 1
  163.061325 2452.0 10
  163.08165 368.0 2
  163.189896 156.0 1
  163.274277 120.0 1
  163.545654 200.0 1
  163.69795200000002 84.0 0
  163.775238 124.0 1
  164.118484 132.0 1
  164.405441 144.0 1
  164.53512600000002 168.0 1
  164.820694 128.0 1
  165.054504 68.0 0
  165.067993 46.66713 0
  165.270996 192.0 1
  165.63964800000002 248.0 1
  165.662842 156.0 1
  165.775742 48.0 0
  166.060745 88.0 0
  166.288666 76.0 0
  166.68026700000001 52.0 0
  166.710846 216.0 1
  166.769485 40.0 0
  167.103043 168.0 1
  167.32783500000002 124.0 1
  167.45285 248.0 1
  167.75988800000002 100.0 0
  168.05487100000002 140.0 1
  168.07392900000002 184.0 1
  168.155334 60.0 0
  168.278915 216.0 1
  168.385605 200.0 1
  168.39209 88.0 0
  168.39442400000001 156.0 1
  168.412888 120.0 1
  168.66188 108.0 0
  168.823898 72.0 0
  169.07707200000002 164.0 1
  169.64703400000002 144.0 1
  169.83126800000002 88.0 0
  170.045929 160.0 1
  170.12136800000002 9.683333 0
  170.23567200000002 36.0 0
  170.257492 128.0 1
  170.47168000000002 164.0 1
  170.67927600000002 104.0 0
  170.69357300000001 8.847222 0
  170.732361 124.0 1
  170.911316 108.0 0
  171.082458 284.0 1
  171.148895 128.0 1
  171.255875 32.0 0
  171.304077 124.0 1
  171.574509 52.0 0
  172.21554600000002 112.0 0
  172.24400300000002 132.0 1
  172.338547 140.0 1
  172.43647800000002 88.0 0
  172.52418500000002 148.0 1
  172.69961500000002 180.0 1
  172.80345200000002 124.0 1
  172.838089 64.0 0
  172.93107600000002 140.0 1
  173.00581400000002 72.0 0
  173.07783500000002 324.0 1
  173.11016800000002 148.0 1
  173.242691 88.0 0
  173.285568 124.0 1
  173.47254900000001 72.0 0
  173.573517 160.0 1
  173.634171 148.0 1
  173.880539 236.0 1
  174.031158 92.0 0
  174.067398 9032.0 38
  174.316956 168.0 1
  174.571625 96.0 0
  175.090912 0.973687 0
  175.351227 152.0 1
  175.72811900000002 96.0 0
  175.75872800000002 44.0 0
  175.96159400000002 104.0 0
  175.977798 56.0 0
  176.023819 152.0 1
  176.071579 444.0 2
  176.393494 124.0 1
  176.68893400000002 188.0 1
  176.913467 148.0 1
  177.076996 572.0 2
  177.515701 96.0 0
  177.978409 256.0 1
  178.169708 60.0 0
  178.309998 40.0 0
  178.326279 196.0 1
  178.891525 136.0 1
  179.020096 232.0 1
  179.04049700000002 72.0 0
  179.129379 196.0 1
  179.346191 140.0 1
  179.397797 232.0 1
  179.496475 96.0 0
  179.49765000000002 324.0 1
  179.508438 168.0 1
  179.604172 136.0 1
  179.60934400000002 236.0 1
  179.64686600000002 136.0 1
  180.66124000000002 224.0 1
  180.73490900000002 168.0 1
  180.91622900000002 124.0 1
  181.11132800000001 160.0 1
  181.15947 48.0 0
  181.35522500000002 252.0 1
  181.565201 32.0 0
  181.70188900000002 208.0 1
  181.886063 212.0 1
  181.889038 240.0 1
  182.50335700000002 92.0 0
  182.583603 56.0 0
  182.640533 144.0 1
  182.870132 128.0 1
  182.955353 52.0 0
  183.05014 168.0 1
  183.308716 168.0 1
  183.36505100000002 92.0 0
  183.51973 296.0 1
  183.778534 136.0 1
  184.05444300000002 496.0 2
  184.25567600000002 252.0 1
  184.364746 108.0 0
  184.371948 100.0 0
  184.821136 96.0 0
  184.955231 52.0 0
  185.01881400000002 40.0 0
  185.025391 180.0 1
  185.061722 152.0 1
  185.067596 328.0 1
  185.09191900000002 40.0 0
  185.11106900000001 208.0 1
  185.58401500000002 188.0 1
  185.92416400000002 208.0 1
  186.134781 316.0 1
  186.373032 56.0 0
  186.473709 148.0 1
  186.78967300000002 56.0 0
  186.86088600000002 144.0 1
  186.91635100000002 128.0 1
  186.948151 112.0 0
  187.099533 156.0 1
  187.135849 56.0 0
  187.335587 264.0 1
  187.36299100000002 140.0 1
  187.44966100000002 144.0 1
  187.624466 120.0 1
  187.877426 148.0 1
  188.02104200000002 164.0 1
  188.109024 248.0 1
  188.129684 256.0 1
  188.311554 56.0 0
  188.37445100000002 192.0 1
  188.637772 132.0 1
  188.73284900000002 100.0 0
  189.170074 124.0 1
  189.197723 148.0 1
  189.28529400000002 164.0 1
  189.416245 68.0 0
  189.436539 156.0 1
  189.69404600000001 52.0 0
  189.783646 188.0 1
  189.86441000000002 72.0 0
  189.943146 100.0 0
  190.079956 140.0 1
  190.13424700000002 176.0 1
  190.454712 116.0 0
  190.534943 124.0 1
  190.607941 148.0 1
  190.658722 116.0 0
  190.975998 132.0 1
  191.300003 80.0 0
  191.348328 176.0 1
  191.413422 18.013889 0
  191.598679 124.0 1
  191.630051 68.0 0
  192.050385 176.0 1
  192.076904 128.0 1
  192.10763500000002 960.0 4
  192.26738 180.0 1
  192.279694 184.0 1
  192.375885 44.86618 0
  192.544983 10.05482 0
  192.649261 124.0 1
  192.791794 292.0 1
  192.87956200000002 108.0 0
  192.943817 152.0 1
  192.961609 112.0 0
  192.99469000000002 52.0 0
  193.158218 56.0 0
  193.16951 172.0 1
  193.292618 64.0 0
  193.808472 160.0 1
  193.969315 148.0 1
  194.12016300000002 80.0 0
  194.78649900000002 420.0 2
  194.80548100000001 196.0 1
  194.966125 100.0 0
  195.027206 152.0 1
  195.038666 100.0 0
  195.248535 120.0 1
  195.320251 100.0 0
  195.79530300000002 84.0 0
  196.016678 268.0 1
  196.07247900000002 592.0 3
  196.10553000000002 188.0 1
  196.16249100000002 84.0 0
  196.544281 92.0 0
  196.751755 264.0 1
  196.879196 104.0 0
  196.978714 144.0 1
  197.090881 15.71264 0
  197.57475300000002 124.0 1
  197.604126 236.0 1
  197.812531 192.0 1
  197.813904 140.0 1
  197.896881 48.0 0
  198.027298 92.0 0
  198.03521700000002 124.0 1
  198.06959500000002 176.0 1
  198.12681600000002 1672.0 7
  199.035324 68.0 0
  199.23477200000002 160.0 1
  199.336411 184.0 1
  199.882629 128.0 1
  201.11767600000002 208.0 1
  201.42511000000002 48.0 0
  201.575104 120.0 1
  201.771713 168.0 1
  201.786835 104.0 0
  201.896591 128.0 1
  201.919815 192.0 1
  202.08844000000002 148.0 1
  202.233841 88.0 0
  202.29637100000002 116.0 0
  202.337952 224.0 1
  202.382202 200.0 1
  202.617065 160.0 1
  203.010391 144.0 1
  203.072891 224.0 1
  203.30555700000002 72.0 0
  203.33784500000002 136.0 1
  203.355515 56.0 0
  203.411957 148.0 1
  203.80195600000002 44.0 0
  203.849487 128.0 1
  204.22493 40.0 0
  204.317902 56.0 0
  204.477386 200.0 1
  204.584976 144.0 1
  205.129837 352.0 1
  205.193634 784.0 3
  205.223419 168.0 1
  205.432007 84.0 0
  205.62754800000002 152.0 1
  205.76606800000002 84.0 0
  205.87063600000002 132.0 1
  206.08393900000002 25.77137 0
  206.680984 180.0 1
  206.850525 168.0 1
  206.885086 144.0 1
  206.912125 212.0 1
  207.204376 276.0 1
  207.32254 176.0 1
  207.35926800000001 184.0 1
  207.600403 188.0 1
  208.093704 128.0 1
  208.268112 52.0 0
  208.30275 112.0 0
  208.462601 136.0 1
  208.80612200000002 112.0 0
  208.92515600000002 180.0 1
  208.99852 60.0 0
  209.242554 60.0 0
  209.345627 164.0 1
  209.52629100000001 44.0 0
  209.58938600000002 60.0 0
  209.629669 148.0 1
  210.008698 100.0 0
  210.033722 196.0 1
  210.06677200000001 148.0 1
  210.369934 152.0 1
  210.57811 420.0 2
  210.62191800000002 108.0 0
  210.643158 144.0 1
