ACCESSION: CCMSLIB00000078203
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32F3N3O4
CH$EXACT_MASS: 495.234491164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 717
PK$PEAK: m/z int. rel.int.
  45.693508 168.0 2
  47.188023 148.0 1
  47.448982 116.0 1
  47.83849 116.0 1
  47.919762 136.0 1
  47.941998 180.0 2
  48.113556 164.0 2
  48.170528000000004 156.0 1
  48.506245 164.0 2
  49.160118000000004 108.0 1
  49.297256000000004 212.0 2
  50.117313 200.0 2
  50.465946 148.0 1
  51.60548 296.0 3
  51.95324 156.0 1
  52.505669000000005 152.0 1
  52.59827 48.0 0
  53.058620000000005 88.0 1
  53.09816 228.0 2
  53.147285000000004 108.0 1
  53.284298 232.0 2
  53.83334 116.0 1
  54.239979 104.0 1
  55.201794 208.0 2
  56.981968 300.0 3
  58.130611 152.0 1
  58.380726 140.0 1
  58.593235 136.0 1
  58.695435 160.0 1
  59.283390000000004 76.0 1
  59.330975 184.0 2
  59.685547 156.0 1
  59.780033 180.0 2
  60.163555 256.0 2
  60.357975 160.0 1
  60.542248 364.0 3
  60.918633 120.0 1
  61.021336 160.0 1
  61.104294 148.0 1
  61.210129 176.0 2
  61.336212 188.0 2
  61.41481 192.0 2
  62.186714 116.0 1
  62.371590000000005 72.0 1
  64.593063 128.0 1
  65.87091799999999 160.0 1
  66.23162099999999 156.0 1
  66.239357 112.0 1
  66.414124 168.0 2
  66.917053 156.0 1
  67.32597399999999 124.0 1
  67.534149 188.0 2
  68.180054 196.0 2
  68.957954 332.0 3
  69.335152 216.0 2
  69.92542999999999 132.0 1
  70.024574 188.0 2
  70.087685 200.0 2
  70.242859 208.0 2
  70.449135 196.0 2
  71.41901399999999 152.0 1
  71.546455 88.0 1
  71.743713 104.0 1
  72.55113999999999 160.0 1
  72.843307 204.0 2
  73.56701699999999 108.0 1
  73.71021999999999 180.0 2
  73.807999 140.0 1
  74.445229 168.0 2
  74.69803599999999 108.0 1
  74.97911099999999 156.0 1
  75.273727 56.0 1
  75.313431 84.0 1
  75.752792 176.0 2
  76.14793399999999 200.0 2
  76.152245 124.0 1
  77.73745699999999 192.0 2
  79.526367 128.0 1
  79.584679 104.0 1
  79.929718 136.0 1
  79.95230099999999 160.0 1
  80.98378799999999 204.0 2
  81.126419 200.0 2
  81.910545 152.0 1
  82.276299 140.0 1
  82.867432 224.0 2
  83.504601 148.0 1
  85.28841399999999 164.0 2
  85.50729399999999 108.0 1
  87.296494 220.0 2
  88.322372 64.0 1
  89.66626 172.0 2
  90.482132 100.0 1
  91.000481 204.0 2
  91.696609 92.0 1
  91.90239 148.0 1
  91.969231 216.0 2
  92.429451 176.0 2
  92.446739 176.0 2
  92.61353299999999 352.0 3
  93.054047 240.0 2
  93.09133899999999 136.0 1
  93.48732799999999 32.0 0
  93.50949899999999 52.0 0
  93.898682 220.0 2
  94.825676 140.0 1
  95.103157 140.0 1
  95.48121599999999 108.0 1
  95.509102 152.0 1
  95.573448 200.0 2
  95.609467 184.0 2
  95.659019 204.0 2
  96.049759 180.0 2
  96.08955399999999 136.0 1
  96.20305599999999 156.0 1
  96.25295999999999 168.0 2
  96.43090099999999 148.0 1
  96.47404499999999 128.0 1
  96.885483 212.0 2
  96.952682 128.0 1
  96.997208 164.0 2
  97.04364 96.0 1
  97.240364 104.0 1
  97.312401 192.0 2
  97.49359899999999 144.0 1
  97.564636 36.0 0
  97.72123699999999 128.0 1
  97.88279 148.0 1
  98.079308 56.0 1
  98.28832999999999 212.0 2
  98.57994799999999 120.0 1
  98.622765 192.0 2
  99.484314 276.0 3
  99.718201 168.0 2
  99.94337499999999 72.0 1
  100.12159 188.0 2
  100.15246599999999 160.0 1
  100.46767399999999 92.0 1
  100.821541 176.0 2
  101.28841399999999 164.0 2
  101.625351 132.0 1
  101.669174 156.0 1
  101.690918 168.0 2
  102.28562199999999 140.0 1
  102.287735 160.0 1
  102.587357 168.0 2
  102.729523 148.0 1
  102.779816 184.0 2
  102.864418 236.0 2
