ACCESSION: CCMSLIB00000078918
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14N2O4
CH$EXACT_MASS: 298.095356928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 338
PK$PEAK: m/z int. rel.int.
  44.951805 160.0 1
  46.139282 296.0 2
  46.232784 168.0 1
  46.486771000000005 192.0 1
  48.239052 168.0 1
  48.853466000000004 160.0 1
  51.126869 68.0 1
  51.165302000000004 164.0 1
  52.380821000000005 64.0 0
  56.734901 188.0 1
  56.894829 180.0 1
  57.029896 112.0 1
  57.366173 168.0 1
  57.698219 180.0 1
  57.908779 232.0 2
  60.037079 176.0 1
  60.472778 184.0 1
  60.995209 372.0 3
  61.058182 104.0 1
  61.791107000000004 176.0 1
  63.029026 188.0 1
  63.593349 232.0 2
  63.710777 180.0 1
  65.326347 120.0 1
  65.46933 108.0 1
  65.811287 144.0 1
  66.077805 180.0 1
  66.591736 192.0 1
  67.116394 176.0 1
  67.152428 220.0 2
  67.856178 56.0 0
  68.355263 152.0 1
  69.90982799999999 196.0 2
  69.920448 148.0 1
  69.964546 108.0 1
  71.450043 160.0 1
  73.892288 144.0 1
  76.144089 120.0 1
  76.165695 144.0 1
  76.963364 156.0 1
  77.76750899999999 172.0 1
  78.309196 192.0 1
  78.906517 200.0 2
  80.18364 76.0 1
  80.89188399999999 140.0 1
  81.282944 128.0 1
  82.62039899999999 156.0 1
  82.98707599999999 124.0 1
  83.46277599999999 192.0 1
  84.43772899999999 228.0 2
  84.50064099999999 156.0 1
  84.91173599999999 136.0 1
  85.155205 120.0 1
  85.61460899999999 196.0 2
  85.855583 168.0 1
  86.06554399999999 304.0 2
  86.110283 192.0 1
  86.526184 192.0 1
  86.58959999999999 88.0 1
  87.30686999999999 192.0 1
  87.316261 188.0 1
  87.63091999999999 136.0 1
  88.81031 164.0 1
  90.422089 156.0 1
  92.65225199999999 148.0 1
  93.786812 200.0 2
  93.95290399999999 252.0 2
  94.88196599999999 216.0 2
  94.940063 136.0 1
  95.00580599999999 132.0 1
  95.45425399999999 200.0 2
  96.10522499999999 216.0 2
  96.56560499999999 176.0 1
  96.73615299999999 52.0 0
  97.359039 172.0 1
  97.37509899999999 72.0 1
  97.468803 204.0 2
  97.655594 20.0 0
  99.15965999999999 136.0 1
  99.709465 192.0 1
  99.943924 124.0 1
  100.004982 172.0 1
  100.078094 156.0 1
  100.12812799999999 128.0 1
  100.164932 104.0 1
  100.372986 108.0 1
  100.839439 176.0 1
  102.005066 196.0 2
  103.69330599999999 252.0 2
  104.613182 180.0 1
  105.793549 120.0 1
  105.813683 100.0 1
  106.64222699999999 52.0 0
  107.69683099999999 140.0 1
  107.740952 148.0 1
  108.599289 168.0 1
  108.742081 148.0 1
  108.768311 18.67837 0
  109.66414599999999 188.0 1
  109.69059 164.0 1
  110.00376899999999 212.0 2
  111.85361499999999 172.0 1
  113.08222199999999 60.0 0
  114.416664 1.717487 0
  115.85445399999999 52.0 0
  116.16768599999999 172.0 1
  116.405457 168.0 1
  116.60668899999999 268.0 2
  116.79624199999999 180.0 1
  117.057137 10604.929688 82
  117.120178 240.0 2
  117.950684 188.0 1
  118.063744 476.0 4
  118.594589 148.0 1
  119.04936199999999 372.0 3
  119.53510299999999 148.0 1
  119.56103499999999 136.0 1
  121.291367 64.0 0
  121.61050399999999 72.0 1
  121.64977999999999 76.0 1
  122.38737499999999 160.0 1
  122.391228 196.0 2
  123.72963 252.0 2
  123.990349 204.0 2
  124.11323499999999 49676.0 384
  124.29729499999999 152.0 1
  125.431305 160.0 1
  125.795372 44.0 0
  126.42532299999999 156.0 1
  126.743759 72.0 1
  127.030594 196.0 2
  127.14229599999999 340.0 3
  127.421623 156.0 1
  127.792953 228.0 2
  128.971313 96.0 1
  129.19386300000002 196.0 2
  129.862579 124.0 1
  129.88931300000002 200.0 2
  130.086304 160.0 1
  130.67601000000002 132.0 1
  131.376068 152.0 1
  131.391342 168.0 1
  131.49194300000002 124.0 1
  131.63832100000002 140.0 1
  132.42794800000001 72.0 1
