ACCESSION: CCMSLIB00000078967
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33N3O4
CH$EXACT_MASS: 427.24710653600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1149
PK$PEAK: m/z int. rel.int.
  45.202171 140.0 1
  45.303513 132.0 1
  45.531742 68.0 0
  45.532036 136.0 1
  45.794807 196.0 1
  45.807388 136.0 1
  45.904537000000005 192.0 1
  46.24033 72.0 0
  46.325802 184.0 1
  46.373341 68.0 0
  46.761410000000005 84.0 0
  47.007893 184.0 1
  47.38588 140.0 1
  47.911324 160.0 1
  47.926903 172.0 1
  48.36771 80.0 0
  48.766823 184.0 1
  48.934155000000004 172.0 1
  49.259483 212.0 1
  49.412071000000005 48.0 0
  49.502804000000005 160.0 1
  50.201363 124.0 1
  50.576626000000005 144.0 1
  50.611008 156.0 1
  50.666367 92.0 0
  50.945919 148.0 1
  51.198162 208.0 1
  51.558964 168.0 1
  51.701271 152.0 1
  52.181656000000004 172.0 1
  52.372841 144.0 1
  52.42757 168.0 1
  52.537231 176.0 1
  52.986954000000004 164.0 1
  53.003361 104.0 0
  53.020321 260.0 1
  53.430969000000005 184.0 1
  53.445248 164.0 1
  53.904503 216.0 1
  54.319496 124.0 1
  54.448612000000004 184.0 1
  54.49387 80.0 0
  54.716442 36.0 0
  54.909916 56.0 0
  54.962418 152.0 1
  55.113201000000004 132.0 1
  55.153572000000004 148.0 1
  55.159058 132.0 1
  55.311691 104.0 0
  55.564129 64.0 0
  56.279503 228.0 1
  56.561543 176.0 1
  56.754021 88.0 0
  56.849445 168.0 1
  56.919384 168.0 1
  56.935120000000005 56.0 0
  57.051777 204.0 1
  57.123795 208.0 1
  57.948627 148.0 1
  58.310692 172.0 1
  58.390759 188.0 1
  58.499443 144.0 1
  58.841431 144.0 1
  58.872143 140.0 1
  59.380272000000005 112.0 0
  59.630554000000004 148.0 1
  60.141533 172.0 1
  60.400375000000004 164.0 1
  60.631779 116.0 0
  60.961105 124.0 1
  61.01683 112.0 0
  61.252617 208.0 1
  61.302574 152.0 1
  61.469566 136.0 1
  61.473377 132.0 1
  61.599911 144.0 1
  61.612755 180.0 1
  61.780193000000004 184.0 1
  61.873581 108.0 0
  61.873589 68.0 0
  61.979305000000004 80.0 0
  62.330124000000005 168.0 1
  62.350136 180.0 1
  62.376415 160.0 1
  62.867691 212.0 1
  62.907925 176.0 1
  63.058136000000005 176.0 1
  63.126675 116.0 0
  63.330559 104.0 0
  63.418732 144.0 1
  63.59214 164.0 1
  63.860092 168.0 1
  63.989723000000005 188.0 1
  64.038788 176.0 1
  64.06208 196.0 1
  64.25569899999999 208.0 1
  64.67392 176.0 1
  64.794594 212.0 1
  64.913246 108.0 0
  65.06256099999999 176.0 1
  65.586258 132.0 1
  65.82082399999999 208.0 1
  66.08358799999999 176.0 1
  66.14935299999999 36.0 0
  66.36179399999999 180.0 1
  66.846436 96.0 0
  66.854568 276.0 1
  67.478737 160.0 1
  67.86490599999999 140.0 1
  68.11882 204.0 1
  68.14344799999999 188.0 1
  68.38641399999999 144.0 1
  68.711868 144.0 1
  68.833305 180.0 1
  69.604073 44.0 0
  70.782631 184.0 1
  70.907257 160.0 1
  71.041191 168.0 1
  71.250137 100.0 0
  71.254967 220.0 1
  71.29946899999999 196.0 1
  71.47958399999999 244.0 1
  71.617409 40.0 0
  71.80680799999999 196.0 1
  72.021812 156.0 1
  72.45865599999999 184.0 1
  72.75192299999999 160.0 1
  72.955231 140.0 1
  72.97093199999999 176.0 1
  73.137413 144.0 1
  73.61473099999999 148.0 1
  73.83979799999999 104.0 0
  74.012695 160.0 1
  74.223328 148.0 1
  74.271164 176.0 1
  74.58756299999999 136.0 1
  74.6138 180.0 1
  74.69028499999999 96.0 0
  74.87242099999999 96.0 0
  74.905891 196.0 1
  75.99466699999999 164.0 1
  76.22277799999999 144.0 1
  76.866508 132.0 1
  77.136917 172.0 1
  77.16418499999999 140.0 1
  78.309044 152.0 1
  78.576904 272.0 1
  78.868645 160.0 1
