ACCESSION: CCMSLIB00000006050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.96412700000002 172.0 2
  137.834442 168.0 2
  138.370453 188.0 3
  138.799271 176.0 2
  138.80354300000002 240.0 3
  140.317169 64.0 1
  140.50224300000002 136.0 2
  142.150787 6.639493 0
  142.28353900000002 164.0 2
  142.344254 180.0 2
  142.508362 328.0 4
  142.741531 100.0 1
  142.975906 220.0 3
  144.335556 128.0 2
  144.382904 112.0 2
  145.02911400000002 376.0 5
  145.10853600000002 36.0 0
  145.32962 148.0 2
  145.37709 36.0 0
  146.218857 236.0 3
  146.640457 44.0 1
  146.771942 292.0 4
  148.114746 52.0 1
  148.14183 72.0 1
  148.790512 168.0 2
  149.08169600000002 2564.0 35
  150.314133 56.0 1
  150.35543800000002 172.0 2
  150.581207 204.0 3
  150.915985 28.0 0
  151.052048 164.0 2
  151.529404 240.0 3
  151.926605 228.0 3
  152.806992 80.0 1
  153.752182 148.0 2
  154.111252 132.0 2
  154.135818 156.0 2
  154.427307 120.0 2
  156.02835100000001 184.0 2
  156.57916300000002 160.0 2
  156.782349 176.0 2
  157.94360400000002 148.0 2
  159.686707 348.0 5
  160.67982500000002 92.0 1
  161.077698 220.0 3
  161.162888 184.0 2
  162.02563500000002 176.0 2
  162.742279 124.0 2
  163.359467 216.0 3
  163.473602 192.0 3
  164.15171800000002 41172.0 559
  165.12323 204.0 3
  166.00958300000002 92.0 1
  166.120407 120.0 2
  166.707855 120.0 2
  167.134659 28.0 0
  167.16232300000001 132.0 2
  167.859055 172.0 2
  168.875031 172.0 2
  169.194733 320.0 4
  169.34127800000002 192.0 3
  170.16751100000002 152.0 2
  170.600143 28.0 0
  170.87454200000002 128.0 2
  170.99026500000002 168.0 2
  173.082718 9004.0 122
  173.30337500000002 144.0 2
  173.757538 76.0 1
  173.946762 240.0 3
  174.091385 12552.0 170
  174.22468600000002 112.0 2
  174.319794 96.0 1
  174.406815 148.0 2
  174.661057 92.0 1
  174.89115900000002 232.0 3
  174.91017200000002 52.0 1
  175.957184 40.0 1
  176.24438500000002 152.0 2
  176.387619 180.0 2
  177.588089 152.0 2
  177.63029500000002 128.0 2
  178.437363 172.0 2
  178.98962400000002 148.0 2
  182.159134 180.0 2
  183.07959 73580.0 999
  183.355667 132.0 2
  184.388901 272.0 4
  184.472015 116.0 2
  185.106873 168.0 2
  185.253433 196.0 3
  185.271149 152.0 2
  187.11630200000002 172.0 2
  187.28508000000002 108.0 1
  187.38046300000002 10.06127 0
  187.699341 124.0 2
  188.219055 64.0 1
  189.031296 40.0 1
  190.77769500000002 120.0 2
  190.873962 144.0 2
  191.598328 196.0 3
  191.89601100000002 184.0 2
  191.977402 128.0 2
  192.254456 68.0 1
  193.645737 32.0 0
  195.06509400000002 164.0 2
  195.490372 120.0 2
  197.45015 176.0 2
  197.95086700000002 116.0 2
  197.999207 212.0 3
  198.63150000000002 164.0 2
  200.02937300000002 88.0 1
  201.283386 48.0 1
  204.196457 148.0 2
  204.454224 40.0 1
  204.737289 164.0 2
  206.039825 164.0 2
  208.751114 52.0 1
  209.79478500000002 216.0 3
  210.073044 36.0 0
  210.087616 256.0 3
  210.463364 132.0 2
  211.08093300000002 152.0 2
  211.96489 192.0 3
  214.04028300000002 2384.0 32
  215.928467 7.209091 0
  217.31572 76.0 1
  218.163406 52.0 1
  219.591415 68.0 1
  220.043701 140.0 2
  220.288239 60.0 1
  220.446609 152.0 2
  220.55946400000002 212.0 3
  222.01438900000002 52.0 1
  224.047012 124.0 2
  225.35032700000002 88.0 1
  225.673767 120.0 2
  226.725922 228.0 3
  227.243027 72.0 1
  227.362671 44.0 1
  227.878464 100.0 1
  229.864532 152.0 2
  231.478134 160.0 2
  232.01194800000002 152.0 2
  232.10934400000002 184.0 2
  233.21781900000002 76.0 1
  234.439911 88.0 1
  235.555923 7.130208 0
  237.371216 56.0 1
  240.28083800000002 92.0 1
  246.44111600000002 60.0 1
  246.762558 88.0 1
  247.09805300000002 568.0 8
  248.448013 40.0 1
  250.086838 156.0 2
  250.128006 204.0 3
  255.06440700000002 278.615509 4
//
