ACCESSION: CCMSLIB00000085110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.683956 168.0 0
  57.849686 148.0 0
  57.868202000000004 200.0 0
  57.982708 152.0 0
  58.05838 44.0 0
  58.485718 164.0 0
  58.573269 132.0 0
  58.581211 160.0 0
  58.632462000000004 128.0 0
  58.779964 156.0 0
  58.798786 104.0 0
  59.009731 108.0 0
  59.286427 152.0 0
  59.341061 188.0 0
  59.552563 164.0 0
  59.597584000000005 148.0 0
  59.604713000000004 168.0 0
  59.615181 148.0 0
  59.755898 184.0 0
  59.79208 168.0 0
  60.083130000000004 136.0 0
  60.357147000000005 160.0 0
  60.535385 148.0 0
  60.558605 144.0 0
  60.618317000000005 196.0 0
  60.633072 148.0 0
  60.75819 88.0 0
  60.973526 184.0 0
  60.998436 336.0 1
  61.005474 176.0 0
  61.051468 124.0 0
  61.160622000000004 196.0 0
  61.236568 260.0 1
  61.343507 92.0 0
  61.412666 124.0 0
  61.465740000000004 140.0 0
  61.534679000000004 96.0 0
  61.556309 204.0 0
  61.786655 160.0 0
  61.929855 64.0 0
  62.279644000000005 152.0 0
  62.295956000000004 200.0 0
  62.443527 156.0 0
  62.748795 204.0 0
  62.803162 168.0 0
  62.9361 176.0 0
  63.043964 148.0 0
  63.137478 196.0 0
  63.155884 132.0 0
  63.184479 88.0 0
  63.219936000000004 152.0 0
  63.434189 324.0 1
  63.453079 132.0 0
  63.464653 72.0 0
  63.656235 128.0 0
  63.710171 148.0 0
  63.731853 176.0 0
  64.02501699999999 152.0 0
  64.402916 148.0 0
  64.472984 192.0 0
  64.484016 96.0 0
  64.571327 252.0 1
  64.71933 92.0 0
  64.845345 220.0 0
  65.03395099999999 56.0 0
  65.20376599999999 216.0 0
  65.421104 172.0 0
  65.50941499999999 160.0 0
  65.544625 84.0 0
  65.560295 112.0 0
  65.622131 140.0 0
  65.693092 60.0 0
  65.79461699999999 60.0 0
  66.00469199999999 188.0 0
  66.12752499999999 132.0 0
  66.128075 184.0 0
  66.137756 132.0 0
  66.142738 192.0 0
  66.213562 148.0 0
  66.21908599999999 384.0 1
  66.354874 172.0 0
  66.394348 108.0 0
  66.431084 112.0 0
  66.535446 168.0 0
  66.56198099999999 176.0 0
  66.582657 112.0 0
  66.600777 108.0 0
  66.637581 236.0 1
  67.161125 180.0 0
  67.23082 156.0 0
  67.275955 116.0 0
  67.351265 152.0 0
  67.35366099999999 152.0 0
  67.44242899999999 108.0 0
  67.64325699999999 172.0 0
  67.651901 152.0 0
  67.714317 208.0 0
  67.72421999999999 104.0 0
  67.92205799999999 180.0 0
  67.95973199999999 184.0 0
  67.97026799999999 132.0 0
  67.986702 128.0 0
  68.079651 192.0 0
  68.194527 152.0 0
  68.19612099999999 164.0 0
  68.545761 144.0 0
  68.587509 244.0 1
  68.609352 152.0 0
  68.677399 188.0 0
  68.757179 132.0 0
  68.768524 140.0 0
  68.89750699999999 92.0 0
  68.974083 388.0 1
  69.02349099999999 232.0 1
  69.089081 180.0 0
  69.10833 84.0 0
  69.330658 160.0 0
  69.377907 148.0 0
  69.85829199999999 156.0 0
  69.978775 180.0 0
  70.0448 144.0 0
  70.107185 144.0 0
  70.276291 128.0 0
  70.308167 156.0 0
  70.379509 188.0 0
  70.479103 252.0 1
  70.569221 112.0 0
  70.63095899999999 164.0 0
  70.79905699999999 212.0 0
  70.817253 200.0 0
  70.89256999999999 128.0 0
  71.00451699999999 184.0 0
  71.02937299999999 128.0 0
  71.099792 196.0 0
  71.16141499999999 192.0 0
  71.276917 120.0 0
  71.33861499999999 132.0 0
  71.42307299999999 176.0 0
  71.47747 112.0 0
  71.933594 200.0 0
  72.084137 196.0 0
  72.10981799999999 196.0 0
  72.12239799999999 216.0 0
  72.271439 168.0 0
  72.32047999999999 144.0 0
  72.32487499999999 176.0 0
  72.34030899999999 176.0 0
  72.358139 148.0 0
  72.377129 180.0 0
  72.553986 172.0 0
  72.75177799999999 212.0 0
  73.088928 232.0 1
  73.22898099999999 164.0 0
  73.28980999999999 172.0 0
  73.401596 368.0 1
  73.432076 112.0 0
  73.466225 112.0 0
  73.63042399999999 148.0 0
  74.34878499999999 144.0 0
  74.42418699999999 240.0 1
  74.448189 164.0 0
  74.48245999999999 212.0 0
  74.511353 156.0 0
  74.518311 104.0 0
  74.628845 176.0 0
  74.744553 172.0 0
  74.815681 152.0 0
  74.83198499999999 84.0 0
  74.887947 176.0 0
  75.02083599999999 60.0 0
  75.140694 160.0 0
  75.273094 148.0 0
  75.378242 116.0 0
  75.453423 112.0 0
  75.56472 164.0 0
  75.77726 164.0 0
  75.7845 160.0 0
  75.98337599999999 128.0 0
  76.01158099999999 188.0 0
  76.064438 120.0 0
  76.13902999999999 208.0 0
  76.15158799999999 152.0 0
  76.536644 144.0 0
  76.72005499999999 128.0 0
  76.828606 140.0 0
  76.850685 156.0 0
  77.21669 296.0 1
  77.260193 140.0 0
  77.30272699999999 132.0 0
  77.323273 180.0 0
  77.504387 148.0 0
  77.547028 200.0 0
  77.578812 156.0 0
  77.74349199999999 244.0 1
  77.767685 224.0 0
  77.810806 140.0 0
  77.81423199999999 184.0 0
  77.837288 124.0 0
  77.89364599999999 156.0 0
  77.991478 220.0 0
  78.00220499999999 156.0 0
  78.123398 208.0 0
  78.247498 200.0 0
  78.262665 156.0 0
  78.325356 132.0 0
  78.33603699999999 132.0 0
  78.49368299999999 152.0 0
  78.52420799999999 180.0 0
  78.80259699999999 224.0 0
  78.89587399999999 212.0 0
  78.987427 148.0 0
  79.000664 152.0 0
  79.214958 212.0 0
  79.233955 200.0 0
  79.41929599999999 188.0 0
  79.620819 164.0 0
  79.63037899999999 176.0 0
  79.713112 160.0 0
  79.76133 156.0 0
  79.988007 136.0 0
  79.993027 188.0 0
  80.168205 132.0 0
  80.19633499999999 176.0 0
  80.24666599999999 156.0 0
  80.34816699999999 236.0 1
  80.39884199999999 168.0 0
  80.405891 148.0 0
  80.49249999999999 96.0 0
  80.68553899999999 204.0 0
  80.716606 176.0 0
  80.90815699999999 120.0 0
  80.928535 160.0 0
  80.95655099999999 172.0 0
  81.03176099999999 160.0 0
  81.057076 180.0 0
  81.149422 232.0 1
  81.311996 148.0 0
  81.69968399999999 168.0 0
  81.784447 184.0 0
  81.90800499999999 104.0 0
  81.951157 204.0 0
  81.988281 252.0 1
  82.03137199999999 148.0 0
  82.075081 204.0 0
  82.12535899999999 152.0 0
  82.199753 136.0 0
  82.378868 176.0 0
  82.43785899999999 260.0 1
  82.54639399999999 172.0 0
  82.55023999999999 60.0 0
  82.568428 36.0 0
  82.646378 116.0 0
  82.675018 160.0 0
  82.898766 164.0 0
  82.929688 180.0 0
  83.08236699999999 416.0 1
  83.116547 156.0 0
  83.32311999999999 268.0 1
  83.41626699999999 160.0 0
  83.490669 164.0 0
  83.857964 104.0 0
  83.88172899999999 128.0 0
  83.897217 36.0 0
  83.901978 200.0 0
  83.989792 124.0 0
  84.00325799999999 172.0 0
  84.202568 156.0 0
  84.22020699999999 208.0 0
  84.22211499999999 232.0 1
  84.431641 252.0 1
  84.530037 148.0 0
  84.56266799999999 180.0 0
  84.588348 128.0 0
  84.654472 188.0 0
  84.916794 192.0 0
  85.01523599999999 128.0 0
  85.12321499999999 104.0 0
  85.218407 112.0 0
  85.318756 132.0 0
  85.34729 64.0 0
  85.38896199999999 276.0 1
  85.53866599999999 176.0 0
  85.6138 120.0 0
  85.69466399999999 224.0 0
  85.81442299999999 72.0 0
  85.84191899999999 160.0 0
  85.90813399999999 224.0 0
  85.922874 156.0 0
  85.945129 132.0 0
  86.043083 108.0 0
  86.05418399999999 96.0 0
  86.196877 180.0 0
  86.260109 148.0 0
  86.35063199999999 40.0 0
  86.473946 124.0 0
  86.540245 216.0 0
  86.550781 196.0 0
  86.568985 232.0 1
  86.786774 124.0 0
  86.85241699999999 152.0 0
  86.950935 144.0 0
  86.989899 40.0 0
  87.047989 188.0 0
  87.064201 80.0 0
  87.23430599999999 136.0 0
  87.38082899999999 156.0 0
  87.38552899999999 220.0 0
  87.465485 164.0 0
  87.46627 132.0 0
  87.575935 208.0 0
  87.582397 196.0 0
  87.600662 140.0 0
  87.637321 152.0 0
  87.782028 172.0 0
  87.91616099999999 164.0 0
  87.947632 148.0 0
  87.99822999999999 96.0 0
  88.013176 208.0 0
  88.03871199999999 168.0 0
  88.056686 44.0 0
  88.22915599999999 208.0 0
  88.26656299999999 212.0 0
  88.278038 364.0 1
  88.525871 200.0 0
  88.885307 204.0 0
  89.123589 76.0 0
  89.153916 168.0 0
  89.231133 208.0 0
  89.34910599999999 68.0 0
  89.520088 156.0 0
  89.61554699999999 72.0 0
  89.64205899999999 400.0 1
  89.736397 188.0 0
  89.80547299999999 200.0 0
  89.83326699999999 172.0 0
  89.833946 172.0 0
  89.897049 124.0 0
  89.902107 176.0 0
  90.284683 88.0 0
  90.291809 212.0 0
  90.469223 116.0 0
  90.47509 200.0 0
  90.48018599999999 140.0 0
  90.619537 124.0 0
  90.96212799999999 204.0 0
  91.088516 84.0 0
  91.088898 200.0 0
  91.11329699999999 148.0 0
  91.51296199999999 76.0 0
  91.587418 180.0 0
  91.810318 228.0 0
  91.94891399999999 180.0 0
  92.242989 152.0 0
  92.32286099999999 176.0 0
  92.380096 148.0 0
  92.385971 240.0 1
  92.415504 140.0 0
  92.680565 140.0 0
  92.723007 160.0 0
  92.741447 164.0 0
  92.877586 116.0 0
  92.893059 80.0 0
  93.066757 96.0 0
  93.075935 208.0 0
  93.204742 132.0 0
  93.273918 96.0 0
  93.27744299999999 96.0 0
  93.335747 180.0 0
  93.53742199999999 68.0 0
  93.614525 120.0 0
  93.67585799999999 204.0 0
  93.75501299999999 132.0 0
  93.767326 152.0 0
  93.95676399999999 308.0 1
  94.032608 140.0 0
  94.18145799999999 124.0 0
  94.374496 100.0 0
  94.630096 160.0 0
  94.65965299999999 132.0 0
  94.703499 196.0 0
  94.709419 160.0 0
  94.70985399999999 200.0 0
  94.777435 152.0 0
  94.791359 188.0 0
  94.85900099999999 176.0 0
  94.860558 224.0 0
  94.90347299999999 228.0 0
  94.950081 192.0 0
  94.960793 184.0 0
  95.038681 68.0 0
  95.06474299999999 148.0 0
  95.071602 152.0 0
  95.089119 160.0 0
  95.14851399999999 116.0 0
  95.214897 172.0 0
  95.295166 144.0 0
  95.382263 176.0 0
  95.464233 28.88138 0
  95.484192 116.0 0
  95.5242 100.0 0
  95.53862 132.0 0
  95.592216 148.0 0
  95.63312499999999 212.0 0
  95.648354 124.0 0
  95.660393 160.0 0
  95.762276 164.0 0
  95.855362 160.0 0
  95.907021 308.0 1
  96.06127199999999 96.0 0
  96.32901 200.0 0
  96.410759 104.0 0
  96.444023 144.0 0
  96.51772299999999 176.0 0
  96.549019 228.0 0
  96.559074 156.0 0
  96.697334 140.0 0
  96.765678 36.0 0
  96.792366 200.0 0
  96.79881999999999 224.0 0
  96.892601 56.0 0
  96.89448499999999 228.0 0
  96.926704 164.0 0
  96.952438 128.0 0
  97.063492 180.0 0
  97.06423199999999 596.0 1
  97.071877 160.0 0
  97.073318 276.0 1
  97.10503399999999 108.0 0
  97.31217199999999 152.0 0
  97.35172999999999 72.0 0
  97.36093899999999 164.0 0
  97.447075 176.0 0
  97.45826699999999 128.0 0
  97.514854 192.0 0
  97.59893799999999 124.0 0
  97.602943 168.0 0
  97.60578199999999 100.0 0
  97.647247 236.0 1
  97.780739 172.0 0
  97.910744 176.0 0
  97.97730999999999 156.0 0
  98.016876 164.0 0
  98.024155 172.0 0
  98.048508 92.0 0
  98.05503999999999 153.0 0
  98.143715 28.0 0
  98.19436599999999 108.0 0
  98.25958299999999 40.0 0
  98.300781 200.0 0
  98.364403 176.0 0
  98.429192 140.0 0
  98.446075 120.0 0
  98.554909 144.0 0
  98.690956 88.0 0
  98.715965 176.0 0
  98.78347 176.0 0
  98.810745 180.0 0
  98.855988 76.0 0
  98.946236 144.0 0
  98.95047 164.0 0
  98.994751 212.0 0
  99.206581 164.0 0
  99.240387 188.0 0
  99.283806 76.0 0
  99.367775 180.0 0
  99.385498 176.0 0
  99.43848399999999 164.0 0
  99.490242 140.0 0
  99.501244 188.0 0
  99.50949899999999 120.0 0
  99.596329 152.0 0
  99.67133299999999 136.0 0
  99.781189 152.0 0
  99.806168 72.0 0
  99.85172999999999 184.0 0
  99.93306 144.0 0
  99.94215399999999 80.0 0
  99.97464 88.0 0
  100.02759599999999 168.0 0
  100.039604 296.0 1
  100.17678799999999 204.0 0
  100.22177099999999 168.0 0
  100.282776 124.0 0
  100.297569 2.0 0
  100.39388299999999 96.0 0
  100.507942 220.0 0
  100.526016 176.0 0
  100.569435 216.0 0
  100.579178 156.0 0
  100.606155 56.0 0
  100.6595 108.0 0
  100.756355 212.0 0
  100.77429199999999 152.0 0
  100.794113 196.0 0
  100.79774499999999 204.0 0
  100.90703599999999 56.0 0
  100.944099 76.0 0
  101.012146 176.0 0
  101.08487699999999 596.0 1
  101.10520899999999 168.0 0
  101.108391 60.0 0
  101.17999999999999 248.0 1
  101.204628 124.0 0
  101.24159999999999 148.0 0
  101.263168 104.0 0
  101.31876399999999 136.0 0
  101.39375299999999 120.0 0
  101.405418 76.0 0
  101.426819 228.0 0
  101.427605 132.0 0
  101.429718 108.0 0
  101.48226199999999 176.0 0
  101.48235299999999 180.0 0
  101.49853499999999 168.0 0
  101.553246 168.0 0
  101.59634399999999 152.0 0
  101.615128 164.0 0
  101.62574 72.0 0
  101.62941699999999 124.0 0
  101.73269699999999 184.0 0
  101.77432999999999 84.0 0
  101.77707699999999 288.0 1
  101.83635699999999 280.0 1
  101.883186 176.0 0
  101.90947 168.0 0
  101.912842 76.0 0
  101.913567 156.0 0
  101.92791799999999 164.0 0
  101.955238 160.0 0
  101.97904199999999 208.0 0
  102.03916199999999 244.0 1
  102.040459 176.0 0
  102.063896 128.0 0
  102.06727599999999 156.0 0
  102.072144 212.0 0
  102.134537 22.136749 0
  102.17701 172.0 0
  102.243973 120.0 0
  102.255371 216.0 0
  102.53989399999999 112.0 0
  102.55742599999999 140.0 0
  102.65164899999999 160.0 0
  102.737045 220.0 0
  102.753571 152.0 0
  102.849358 180.0 0
  102.86657699999999 120.0 0
  102.91461199999999 216.0 0
  102.927261 176.0 0
  102.94734199999999 116.0 0
  102.962395 312.0 1
  102.966881 180.0 0
  103.031616 144.0 0
  103.033463 184.0 0
  103.051842 1076.0 2
  103.053497 500.0 1
  103.057137 552.0 1
  103.076042 216.0 0
  103.15592199999999 164.0 0
  103.17723799999999 152.0 0
  103.22887399999999 192.0 0
  103.329178 64.0 0
  103.34506999999999 144.0 0
  103.41216999999999 44.0 0
  103.436195 168.0 0
  103.465233 188.0 0
  103.568359 116.0 0
  103.57468399999999 268.0 1
  103.750366 160.0 0
  103.760376 144.0 0
  103.770485 156.0 0
  103.79466199999999 168.0 0
  103.815079 112.0 0
  103.908569 120.0 0
  103.940117 144.0 0
  103.94148299999999 168.0 0
  103.99610899999999 164.0 0
  104.100708 40.0 0
  104.122986 136.0 0
  104.25106 192.0 0
  104.261406 232.0 1
  104.267586 40.0 0
  104.28461499999999 164.0 0
  104.38091999999999 208.0 0
  104.40394599999999 152.0 0
  104.404648 188.0 0
  104.529991 176.0 0
  104.614967 168.0 0
  104.61842299999999 116.0 0
  104.651207 88.0 0
  104.66583299999999 68.0 0
  104.77914399999999 224.0 0
  104.86316699999999 124.0 0
  104.869514 180.0 0
  104.873688 156.0 0
  104.88707 148.0 0
  104.92251599999999 104.0 0
  104.973953 296.0 1
  104.99067699999999 148.0 0
  105.035614 226.375702 0
  105.06971 4096.0 9
  105.18148799999999 148.0 0
  105.24954199999999 9.983589 0
  105.250885 116.0 0
  105.51928699999999 172.0 0
  105.544975 6.502083 0
  105.625069 108.0 0
  105.695892 132.0 0
  105.702072 52.0 0
  105.763573 176.0 0
  105.956032 108.0 0
  106.02939599999999 152.0 0
  106.067955 148.0 0
  106.11522699999999 156.0 0
  106.17484999999999 144.0 0
  106.264091 136.0 0
  106.304237 136.0 0
  106.40418199999999 164.0 0
  106.442719 180.0 0
  106.52128599999999 60.0 0
  106.62928 188.0 0
  106.666985 168.0 0
  106.68744699999999 172.0 0
  106.705383 100.0 0
  106.706604 164.0 0
  106.835602 168.0 0
  106.85221899999999 144.0 0
  106.978729 156.0 0
  106.986649 160.0 0
  107.03178399999999 32.0 0
  107.095833 176.0 0
  107.13119499999999 124.0 0
  107.177956 156.0 0
  107.21807899999999 168.0 0
  107.264214 120.0 0
  107.336998 152.0 0
  107.38641399999999 116.0 0
  107.43730199999999 256.0 1
  107.452545 344.0 1
  107.458344 144.0 0
  107.49288899999999 92.0 0
  107.59670299999999 208.0 0
  107.71863599999999 136.0 0
  107.80693099999999 148.0 0
  107.81629199999999 204.0 0
  107.847771 180.0 0
  107.88366699999999 124.0 0
  107.988861 160.0 0
  108.003548 148.0 0
  108.08782199999999 152.0 0
  108.12368 13.50658 0
  108.208969 172.0 0
  108.22655499999999 148.0 0
  108.24048599999999 44.0 0
  108.43135799999999 56.0 0
  108.50718699999999 212.0 0
  108.552208 268.0 1
  108.58969099999999 136.0 0
  108.61327399999999 172.0 0
  108.69878399999999 80.0 0
  108.738823 216.0 0
  108.95062999999999 168.0 0
  108.97164199999999 192.0 0
  108.985603 112.0 0
  108.98674799999999 184.0 0
  108.992256 176.0 0
  109.14151799999999 10.08232 0
  109.16010999999999 172.0 0
  109.237411 228.0 0
  109.23825099999999 48.0 0
  109.272308 144.0 0
  109.29562399999999 8.5 0
  109.34930399999999 148.0 0
  109.44839499999999 160.0 0
  109.506439 120.0 0
  109.560631 100.0 0
  109.590508 196.0 0
  109.64306599999999 5.337121 0
  109.79877499999999 144.0 0
  109.851952 184.0 0
  109.85842099999999 60.0 0
  109.921089 164.0 0
  110.062759 116.0 0
  110.09606199999999 644.0 1
  110.09807599999999 584.0 1
  110.17875699999999 100.0 0
  110.217659 248.0 1
  110.36129 140.0 0
  110.40119899999999 180.0 0
  110.425973 148.0 0
  110.44017 232.0 1
  110.51336699999999 132.0 0
  110.51351199999999 168.0 0
  110.534134 196.0 0
  110.55343599999999 148.0 0
  110.558594 116.0 0
  110.568176 132.0 0
  110.59870099999999 144.0 0
  110.622559 128.0 0
  110.648743 148.0 0
  110.66912099999999 172.0 0
  110.88536099999999 160.0 0
  110.925339 164.0 0
  110.981636 168.0 0
  111.00443299999999 156.0 0
  111.054665 296.0 1
  111.08294699999999 160.0 0
  111.234398 180.0 0
  111.314156 160.0 0
  111.40422099999999 176.0 0
  111.476669 204.0 0
  111.490105 236.0 1
  111.571243 44.0 0
  111.67547599999999 140.0 0
  111.690895 144.0 0
  111.743393 148.0 0
  111.76109299999999 144.0 0
  111.820107 48.0 0
  111.889755 116.0 0
  112.014404 76.0 0
  112.04124499999999 536.0 1
  112.04373899999999 152.0 0
  112.05039199999999 140.0 0
  112.074936 76.0 0
  112.082138 92.0 0
  112.112724 11612.0 25
  112.133179 160.0 0
  112.143845 208.0 0
  112.249825 124.0 0
  112.33966099999999 148.0 0
  112.35835999999999 120.0 0
  112.42205799999999 76.0 0
  112.55351999999999 128.0 0
  112.584633 104.0 0
  112.60520199999999 272.0 1
  112.634979 204.0 0
  112.761375 172.0 0
  112.783745 228.0 0
  112.84278099999999 176.0 0
  113.00350999999999 184.0 0
  113.00744599999999 52.0 0
  113.04749299999999 188.0 0
  113.058098 88.0 0
  113.08303799999999 180.0 0
  113.085747 168.0 0
  113.15611299999999 148.0 0
  113.273399 156.0 0
  113.286636 80.0 0
  113.30381799999999 156.0 0
  113.32019799999999 260.0 1
  113.46102099999999 172.0 0
  113.50501299999999 228.0 0
  113.530777 52.0 0
  113.551941 148.0 0
  113.562073 140.0 0
  113.681595 252.0 1
  113.729958 112.0 0
  113.73932599999999 164.0 0
  113.75898699999999 172.0 0
  113.99501 160.0 0
  113.99945799999999 124.0 0
  114.00443299999999 152.0 0
  114.009789 184.0 0
  114.035973 132.0 0
  114.045959 196.0 0
  114.09183499999999 2164.0 5
  114.105446 160.0 0
  114.114525 188.0 0
  114.16851799999999 156.0 0
  114.366379 192.0 0
  114.370117 180.0 0
  114.400291 124.0 0
  114.448212 256.0 1
  114.468971 148.0 0
  114.490265 40.0 0
  114.55735 172.0 0
  114.662537 164.0 0
  114.672203 416.0 1
  114.708687 128.0 0
  114.789238 156.0 0
  114.874298 112.0 0
  114.922226 160.0 0
  114.95622999999999 172.0 0
  114.961266 176.0 0
  114.98844899999999 272.0 1
  115.033852 196.0 0
  115.068558 12.39096 0
  115.161591 112.0 0
  115.163849 108.0 0
  115.226547 24.0 0
  115.23733499999999 120.0 0
  115.25840799999999 140.0 0
  115.299019 132.0 0
  115.406517 128.0 0
  115.56139399999999 152.0 0
  115.61721 164.0 0
  115.67107399999999 104.0 0
  115.71024299999999 148.0 0
  115.91107199999999 148.0 0
  115.959862 108.0 0
  116.059303 620.0 1
  116.09125499999999 168.0 0
  116.111435 156.0 0
  116.246483 212.0 0
  116.277924 404.0 1
  116.713928 188.0 0
  116.717331 128.0 0
  116.718132 196.0 0
  116.79465499999999 240.0 1
  116.833878 152.0 0
  116.919861 248.0 1
  116.92073099999999 136.0 0
  116.95275099999999 160.0 0
  116.972427 152.0 0
  117.11074099999999 80.0 0
  117.125824 192.0 0
  117.15123 44.0 0
  117.22172499999999 88.0 0
  117.22825599999999 168.0 0
  117.23319199999999 156.0 0
  117.262383 56.0 0
  117.276787 1.656818 0
  117.34162099999999 96.0 0
  117.390839 60.0 0
  117.415382 152.0 0
  117.426582 180.0 0
  117.459549 80.0 0
  117.551643 48.0 0
  117.75061799999999 64.0 0
  117.83073399999999 156.0 0
  117.900009 180.0 0
  117.949226 336.0 1
  117.96260099999999 92.0 0
  118.07489 324.0 1
  118.11233499999999 132.0 0
  118.13307999999999 48.0 0
  118.217773 164.0 0
  118.23290999999999 128.0 0
  118.325279 208.0 0
  118.363579 128.0 0
  118.369186 92.0 0
  118.489189 164.0 0
  118.511246 156.0 0
  118.51608999999999 104.0 0
  118.524338 48.0 0
  118.602707 100.0 0
  118.608109 116.0 0
  118.647629 136.0 0
  118.69650299999999 128.0 0
  118.69809 200.0 0
  118.714638 220.0 0
  118.728561 172.0 0
  118.780807 144.0 0
  118.830276 208.0 0
  118.85370599999999 128.0 0
  118.920311 40.0 0
  118.957062 48.0 0
  119.002449 164.0 0
  119.010796 612.0 1
  119.07002299999999 208.0 0
  119.07294499999999 80.0 0
  119.12531999999999 136.0 0
  119.346947 320.0 1
  119.37712099999999 104.0 0
  119.466225 192.0 0
  119.549736 224.0 0
  119.611206 72.0 0
  119.776056 104.0 0
  119.985367 152.0 0
  120.061821 168.0 0
  120.066879 64.0 0
  120.075554 56.0 0
  120.081367 936.0 2
  120.13091299999999 192.0 0
  120.14814799999999 136.0 0
  120.160561 184.0 0
  120.190681 120.0 0
  120.330238 200.0 0
  120.38224 104.0 0
  120.47647099999999 180.0 0
  120.53487399999999 108.0 0
  120.53845199999999 172.0 0
  120.610039 132.0 0
  120.633347 124.0 0
  120.64244099999999 148.0 0
  120.65158799999999 344.0 1
  121.02462799999999 52.0 0
