ACCESSION: CCMSLIB00000085793
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22N6O4
CH$EXACT_MASS: 386.170253184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 653
PK$PEAK: m/z int. rel.int.
  44.887882000000005 92.0 4
  44.943836000000005 252.0 10
  44.947281000000004 312.0 13
  45.857056 152.0 6
  45.961395 224.0 9
  46.28978 232.0 9
  46.758667 176.0 7
  46.822777 176.0 7
  47.552349 176.0 7
  48.265415000000004 164.0 7
  49.218067000000005 192.0 8
  49.356415 128.0 5
  50.427917 232.0 9
  50.818363000000005 184.0 7
  51.305084 60.0 2
  51.529011000000004 132.0 5
  51.627995 160.0 6
  51.855175 180.0 7
  52.133717000000004 96.0 4
  52.94482 228.0 9
  53.120716 84.0 3
  53.9431 132.0 5
  54.214832 112.0 5
  54.236305 236.0 10
  54.528488 40.0 2
  56.107197 196.0 8
  56.668839 244.0 10
  56.875736 200.0 8
  57.931564 184.0 7
  58.990189 216.0 9
  59.019844 116.0 5
  59.152924 184.0 7
  59.333443 212.0 9
  59.380955 168.0 7
  59.413898 160.0 6
  59.618038 184.0 7
  59.899994 140.0 6
  60.4589 148.0 6
  61.060631 140.0 6
  61.355003 96.0 4
  61.417038 196.0 8
  61.468128 184.0 7
  61.982517 128.0 5
  62.272923 136.0 5
  62.316887 172.0 7
  62.83638 292.0 12
  62.879829 104.0 4
  63.052681 104.0 4
  63.186504 140.0 6
  64.003242 176.0 7
  64.170967 80.0 3
  65.173317 188.0 8
  65.696518 184.0 7
  65.730919 180.0 7
  66.24743699999999 244.0 10
  66.529816 112.0 5
  66.653679 72.0 3
  66.999641 100.0 4
  67.11586 128.0 5
  67.833862 168.0 7
  68.552803 212.0 9
  69.56339299999999 216.0 9
  69.67465999999999 200.0 8
  70.100197 136.0 5
  71.744339 164.0 7
  72.14417999999999 160.0 6
  72.215302 168.0 7
  72.456291 180.0 7
  72.480919 160.0 6
  72.634468 172.0 7
  73.843643 196.0 8
  74.07947499999999 184.0 7
  74.636009 176.0 7
  76.609718 180.0 7
  76.74913 192.0 8
  77.18898 128.0 5
  77.60073899999999 200.0 8
  77.737206 116.0 5
  79.51289399999999 148.0 6
  79.810158 332.0 13
  79.824829 120.0 5
  80.29916399999999 224.0 9
  80.30763999999999 136.0 5
  80.729813 224.0 9
  80.797913 208.0 8
  82.160454 168.0 7
  83.110344 224.0 9
  83.293617 144.0 6
  83.597038 80.0 3
  83.646515 204.0 8
  83.74430799999999 188.0 8
  83.79622699999999 212.0 9
  84.257454 128.0 5
  84.45837399999999 144.0 6
  84.49278299999999 144.0 6
  86.64815499999999 136.0 5
  86.65933199999999 128.0 5
  87.42459099999999 152.0 6
  87.977638 64.0 3
  88.33779899999999 132.0 5
  88.64402799999999 164.0 7
  88.652138 132.0 5
  88.868332 176.0 7
  89.27374999999999 156.0 6
  89.332573 148.0 6
  90.28334799999999 156.0 6
  91.05541199999999 7952.0 321
  91.432091 52.0 2
  91.568275 212.0 9
  91.75312 200.0 8
  92.107033 156.0 6
  92.589653 344.0 14
  92.715744 160.0 6
  92.78860499999999 168.0 7
  93.026062 72.0 3
  93.11985 236.0 10
  93.13684099999999 128.0 5
  93.160294 280.0 11
  93.277153 96.0 4
  93.898125 156.0 6
  93.899498 140.0 6
  94.619827 128.0 5
  95.311043 200.0 8
  95.80741099999999 148.0 6
  96.050415 160.0 6
  96.27242299999999 80.0 3
  96.38643599999999 104.0 4
  96.39917 188.0 8
  96.49247 120.0 5
  96.621521 156.0 6
  96.90515099999999 152.0 6
  97.56839 216.0 9
  97.59639 224.0 9
  97.683601 184.0 7
  98.00535599999999 188.0 8
  98.028458 92.0 4
  98.142654 148.0 6
  98.32797199999999 136.0 5
  98.535744 208.0 8
  98.56082199999999 172.0 7
  99.002907 296.0 12
  99.009743 168.0 7
  99.206436 288.0 12
  99.561325 152.0 6
  100.50791199999999 164.0 7
  100.523918 100.0 4
  100.73209399999999 240.0 10
  100.813896 376.0 15
  101.392769 148.0 6
  101.850815 172.0 7
