ACCESSION: CCMSLIB00000004469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O6
CH$EXACT_MASS: 414.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 165
PK$PEAK: m/z int. rel.int.
  49.734753000000005 196.0 6
  51.500912 272.0 9
  52.206963 180.0 6
  52.804123000000004 176.0 6
  53.165398 160.0 5
  54.149685 380.0 12
  54.445019 76.0 2
  55.886486000000005 260.0 8
  56.733994 128.0 4
  58.129204 164.0 5
  58.567993 236.0 8
  59.141769000000004 176.0 6
  64.12809 32.0 1
  67.29847 252.0 8
  67.340775 116.0 4
  73.709381 148.0 5
  77.717545 160.0 5
  80.373863 208.0 7
  80.413246 192.0 6
  80.73533599999999 168.0 5
  81.635002 180.0 6
  81.676262 188.0 6
  82.921844 160.0 5
  83.65068799999999 172.0 5
  84.068344 140.0 4
  84.811218 188.0 6
  89.121826 180.0 6
  90.49816899999999 140.0 4
  90.63338499999999 156.0 5
  92.819695 212.0 7
  93.15330499999999 132.0 4
  94.182457 144.0 5
  94.526237 132.0 4
  95.34876299999999 160.0 5
  96.592247 116.0 4
  97.040802 112.0 4
  97.48215499999999 152.0 5
  99.44380199999999 160.0 5
  100.587418 76.0 2
  105.02804599999999 140.0 4
  105.5131 140.0 4
  105.60678899999999 6.05787 0
  107.332535 172.0 5
  108.08294699999999 180.0 6
  108.289413 176.0 6
  110.020073 184.0 6
  110.263161 256.0 8
  111.13314799999999 136.0 4
  111.186951 6.775537 0
  113.03630799999999 136.0 4
  113.06038699999999 12204.0 389
  113.1866 108.0 3
  114.53199799999999 180.0 6
  115.119745 440.0 14
  115.489159 88.0 3
  117.49658199999999 136.0 4
  120.861206 172.0 5
  121.674019 144.0 5
  121.70206499999999 168.0 5
  121.708237 168.0 5
  122.49443099999999 72.0 2
  123.769257 68.0 2
  124.057938 136.0 4
  124.63177499999999 204.0 7
  124.82150999999999 120.0 4
  133.83577 148.0 5
  134.453232 176.0 6
  135.96373 100.0 3
  140.49644500000002 172.0 5
  140.81987 344.0 11
  143.494507 140.0 4
  144.90875200000002 116.0 4
  145.766129 176.0 6
  148.1241 240.0 8
  149.089401 188.0 6
  149.567047 256.0 8
  153.481323 172.0 5
  154.22789 176.0 6
  156.174545 148.0 5
  156.462769 128.0 4
  161.473389 144.0 5
  161.952911 176.0 6
  162.031296 136.0 4
  162.110367 392.0 13
  162.284104 84.0 3
  164.203857 184.0 6
  166.442291 192.0 6
  166.73614500000002 64.0 2
  167.783936 116.0 4
  168.33436600000002 72.0 2
  169.02752700000002 284.0 9
  169.028244 140.0 4
  175.141647 180.0 6
  176.567352 176.0 6
  176.640564 216.0 7
  177.035751 156.0 5
  178.14051800000001 256.0 8
  178.945297 120.0 4
  179.678131 2.380952 0
  181.636749 84.0 3
  183.602798 216.0 7
  184.30455 108.0 3
  187.05323800000002 80.0 3
  187.60986300000002 160.0 5
  188.274246 156.0 5
  188.918121 248.0 8
  189.26019300000002 132.0 4
  189.434372 88.0 3
  190.063614 132.0 4
  190.55972300000002 144.0 5
  191.526047 84.0 3
  193.177185 116.0 4
  198.912155 48.0 2
  199.56878700000001 80.0 3
  199.708008 188.0 6
  201.16748 144.0 5
  201.72319000000002 156.0 5
  202.64248700000002 152.0 5
  203.585831 124.0 4
  204.174408 32.0 1
  208.21379100000001 104.0 3
  210.889252 144.0 5
  211.263245 144.0 5
  214.03602600000002 340.0 11
  216.045624 179.111099 6
  217.341461 92.0 3
  219.37205500000002 88.0 3
  219.63041700000002 172.0 5
  221.652557 152.0 5
  222.17610200000001 26.730539 1
  222.23507700000002 148.0 5
  225.05487100000002 92.0 3
  227.138971 184.0 6
  234.20077500000002 156.0 5
  241.459885 116.0 4
  247.53469800000002 48.0 2
  248.69433600000002 168.0 5
  248.99379000000002 124.0 4
  249.139755 52.0 2
  252.04466200000002 164.0 5
  256.073822 2580.0 82
  257.76937899999996 172.0 5
  266.0 17.528858 1
  270.249847 160.0 5
  273.069031 52.0 2
  280.998444 144.0 5
  281.073608 60.450661 2
  281.462158 180.0 6
  283.86141999999995 168.0 5
  289.743835 128.0 4
  289.78793299999995 100.0 3
  296.844208 116.0 4
  300.76980599999996 260.0 8
  306.171319 152.0 5
  309.04840099999996 160.0 5
  309.545166 152.0 5
  314.47821 68.0 2
  324.38519299999996 144.0 5
  326.978699 112.0 4
  343.667877 100.0 3
  352.43789699999996 168.0 5
  357.206757 31328.0 999
  366.149078 124.0 4
  374.054962 160.0 5
  415.211395 21316.970703 680
//
