ACCESSION: CCMSLIB00000085442
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.780647 144.0 3
  57.884804 56.0 1
  57.909233 132.0 2
  57.946873000000004 216.0 4
  57.97023 124.0 2
  58.007427 164.0 3
  58.044907 180.0 3
  58.080868 208.0 4
  58.204235000000004 256.0 5
  58.210556000000004 184.0 3
  58.220722 148.0 3
  58.284618 164.0 3
  58.296749 112.0 2
  58.328259 180.0 3
  58.359970000000004 132.0 2
  58.436474000000004 164.0 3
  58.455219 200.0 4
  58.474205000000005 244.0 5
  58.586998 152.0 3
  58.690357 184.0 3
  58.924438 40.0 1
  58.985218 164.0 3
  59.069134 240.0 5
  59.106174 220.0 4
  59.109898 180.0 3
  59.153622 212.0 4
  59.206402000000004 208.0 4
  59.243267 160.0 3
  59.26844 140.0 3
  59.368141 156.0 3
  59.377716 120.0 2
  59.407608 180.0 3
  59.488308 196.0 4
  59.569454 140.0 3
  59.573917 92.0 2
  59.601234 172.0 3
  59.606251 172.0 3
  59.752808 160.0 3
  59.804085 224.0 4
  59.84164 148.0 3
  59.874275000000004 176.0 3
  59.935688 112.0 2
  59.980621 188.0 4
  60.046841 188.0 4
  60.144943000000005 152.0 3
  60.153835 152.0 3
  60.241512 208.0 4
  60.352345 144.0 3
  60.447956000000005 248.0 5
  60.451672 200.0 4
  60.754501000000005 148.0 3
  60.84333 108.0 2
  61.052216 204.0 4
  61.119236 252.0 5
  61.257698000000005 140.0 3
  61.322693 152.0 3
  61.341007000000005 152.0 3
  61.422882 116.0 2
  61.455547 124.0 2
  61.599629 156.0 3
  61.608959 108.0 2
  61.654751000000005 180.0 3
  61.708569000000004 168.0 3
  61.946781 188.0 4
  62.251301 136.0 3
  62.312778 200.0 4
  62.320839 208.0 4
  62.34679 160.0 3
  62.428848 180.0 3
  62.484718 152.0 3
  62.658688000000005 184.0 3
  62.722874000000004 128.0 2
  62.803318000000004 112.0 2
  62.841751 184.0 3
  62.895538 160.0 3
  62.937683 128.0 2
  63.026443 124.0 2
  63.04171 168.0 3
  63.071102 152.0 3
  63.120136 152.0 3
  63.175861000000005 272.0 5
  63.379074 144.0 3
  63.526901 168.0 3
  63.555573 112.0 2
  63.578487 156.0 3
  63.692379 204.0 4
  63.795143 132.0 2
  63.847195 232.0 4
  63.972122 100.0 2
  63.987446 188.0 4
  64.13176 148.0 3
  64.213242 220.0 4
  64.25135 208.0 4
  64.288147 120.0 2
  64.390228 192.0 4
  64.492332 300.0 6
  64.524391 196.0 4
  64.535744 184.0 3
  64.545456 0.0 0
  64.55658 56.0 1
  64.609703 176.0 3
  64.893166 176.0 3
  64.968857 208.0 4
  64.997086 212.0 4
  65.090187 160.0 3
  65.11659999999999 132.0 2
  65.14505799999999 184.0 3
  65.14684299999999 212.0 4
  65.266556 172.0 3
  65.277306 236.0 4
  65.34001199999999 68.0 1
  65.46406599999999 152.0 3
  65.54622699999999 160.0 3
  65.671555 76.0 1
  65.71921499999999 176.0 3
  65.73052999999999 140.0 3
  65.742035 192.0 4
  65.817146 160.0 3
  65.84925799999999 160.0 3
  65.853966 108.0 2
  65.906532 212.0 4
  65.91519199999999 124.0 2
  65.919525 132.0 2
  66.647003 116.0 2
  66.697876 160.0 3
  66.75653799999999 184.0 3
  66.925125 108.0 2
  67.18515 184.0 3
  67.41813699999999 208.0 4
  67.513336 112.0 2
  67.619209 188.0 4
  67.873672 108.0 2
  67.88859599999999 160.0 3
  67.997429 120.0 2
  68.033394 148.0 3
  68.19384 228.0 4
  68.220551 176.0 3
  68.46543899999999 172.0 3
  68.495598 176.0 3
  68.54161099999999 128.0 2
  68.716881 184.0 3
  68.781517 264.0 5
  69.06778 180.0 3
  69.079025 204.0 4
  69.17755899999999 208.0 4
  69.351608 164.0 3
  69.45189699999999 132.0 2
  69.52252999999999 156.0 3
  69.679611 184.0 3
  69.6978 132.0 2
  69.700851 172.0 3
  69.75312799999999 140.0 3
  69.753609 60.0 1
  69.76660899999999 172.0 3
  70.01267999999999 204.0 4
  70.237404 172.0 3
  70.24735299999999 116.0 2
  70.409386 104.0 2
  70.431282 204.0 4
  70.46775099999999 152.0 3
  70.51296199999999 144.0 3
  70.515968 128.0 2
  70.551987 164.0 3
  70.568283 124.0 2
  70.644882 172.0 3
  70.648354 140.0 3
  70.730972 232.0 4
  70.75061 132.0 2
  70.78881799999999 200.0 4
  70.798141 136.0 3
  70.816994 156.0 3
  70.82453199999999 144.0 3
  70.88926699999999 88.0 2
  70.90927099999999 256.0 5
  71.02997599999999 168.0 3
  71.092682 128.0 2
  71.200142 144.0 3
  71.204651 144.0 3
  71.25885799999999 180.0 3
  71.287674 192.0 4
  71.349358 172.0 3
  71.36934699999999 160.0 3
  71.430489 148.0 3
  71.433533 208.0 4
  71.43829299999999 152.0 3
  71.612167 144.0 3
  71.69339799999999 48.0 1
  71.774757 128.0 2
  71.79858399999999 160.0 3
  71.832405 180.0 3
  71.923874 196.0 4
  71.967636 176.0 3
  72.38439899999999 256.0 5
  72.435638 156.0 3
  72.67006699999999 228.0 4
  72.701622 132.0 2
  72.85200499999999 148.0 3
  72.898659 144.0 3
  73.112404 188.0 4
  73.270775 160.0 3
  73.373093 228.0 4
  73.409584 148.0 3
  73.44944 160.0 3
  73.496178 160.0 3
  73.58410599999999 200.0 4
  73.67115 184.0 3
  73.93835399999999 300.0 6
  73.974182 184.0 3
  74.533379 144.0 3
  74.55281799999999 140.0 3
  74.615623 132.0 2
  74.63306399999999 280.0 5
  74.682503 128.0 2
  74.684952 128.0 2
  74.79154199999999 92.0 2
  74.872681 148.0 3
  74.894447 52.0 1
  74.95301099999999 224.0 4
  74.957741 184.0 3
  75.088493 148.0 3
  75.32338 180.0 3
  75.34288 172.0 3
  75.401474 204.0 4
  75.52896899999999 168.0 3
  75.549156 160.0 3
  75.600853 188.0 4
  75.684097 124.0 2
  75.68970499999999 128.0 2
  76.00355499999999 156.0 3
  76.030632 292.0 5
  76.10041799999999 132.0 2
  76.125519 172.0 3
  76.29215199999999 148.0 3
  76.29650099999999 340.0 6
  76.30864 168.0 3
  76.487556 144.0 3
  76.66463499999999 136.0 3
  76.70908399999999 100.0 2
  77.19381 120.0 2
  77.26480099999999 44.0 1
  77.59584799999999 140.0 3
  77.72404499999999 84.0 2
  77.757736 208.0 4
  77.77616099999999 160.0 3
  77.78491199999999 144.0 3
  77.84314699999999 156.0 3
  77.858994 120.0 2
  77.919861 132.0 2
  77.955902 236.0 4
  78.02154499999999 148.0 3
  78.02918199999999 156.0 3
  78.058365 180.0 3
  78.101997 140.0 3
  78.23252099999999 152.0 3
  78.265541 240.0 5
  78.27735899999999 176.0 3
  78.350174 120.0 2
  78.42307299999999 200.0 4
  78.57431 132.0 2
  78.6073 196.0 4
  78.739784 172.0 3
  78.776169 204.0 4
  78.856552 120.0 2
  78.866524 180.0 3
  78.96275299999999 216.0 4
  79.10852799999999 136.0 3
  79.14771999999999 180.0 3
  79.196556 196.0 4
  79.234467 164.0 3
  79.274727 148.0 3
  79.29109199999999 140.0 3
  79.336823 344.0 6
  79.632477 208.0 4
  79.88252299999999 180.0 3
  79.889618 116.0 2
  79.946198 200.0 4
  80.04431899999999 192.0 4
  80.076881 116.0 2
  80.266251 144.0 3
  80.295975 184.0 3
  80.33384699999999 164.0 3
  80.408829 140.0 3
  80.42532299999999 156.0 3
  80.79592099999999 180.0 3
  81.008957 164.0 3
  81.09075899999999 172.0 3
  81.108131 172.0 3
  81.152756 172.0 3
  81.19363399999999 220.0 4
  81.263077 140.0 3
  81.459244 104.0 2
  81.676964 140.0 3
  81.72307599999999 232.0 4
  81.74093599999999 64.0 1
  81.76465599999999 144.0 3
  81.78487399999999 156.0 3
  81.84666399999999 144.0 3
  81.877983 112.0 2
  81.96617099999999 144.0 3
  82.107658 204.0 4
  82.291191 192.0 4
  82.486076 136.0 3
  82.513245 220.0 4
  82.621826 156.0 3
  82.694992 184.0 3
  82.69657099999999 132.0 2
  82.92013499999999 128.0 2
  82.959274 136.0 3
  82.96097599999999 168.0 3
  82.96333299999999 152.0 3
  83.02108799999999 132.0 2
  83.118935 156.0 3
  83.17377499999999 156.0 3
  83.288597 100.0 2
  83.30730399999999 184.0 3
  83.550675 284.0 5
  83.573921 188.0 4
  83.64703399999999 176.0 3
  83.75362399999999 148.0 3
  83.842857 208.0 4
  84.06617 280.0 5
  84.091843 304.0 6
  84.29624199999999 168.0 3
  84.32041199999999 160.0 3
  84.640778 164.0 3
  84.66778599999999 152.0 3
  84.82795 224.0 4
  84.842316 140.0 3
  84.99260699999999 116.0 2
  85.08061199999999 152.0 3
  85.09104199999999 92.0 2
  85.14501999999999 172.0 3
  85.225174 220.0 4
  85.46814699999999 116.0 2
  85.86129799999999 116.0 2
  85.92650599999999 152.0 3
  86.127281 180.0 3
  86.235962 156.0 3
  86.510414 180.0 3
  86.523613 160.0 3
  86.54832499999999 112.0 2
  86.85559099999999 200.0 4
  86.924782 84.0 2
  87.059204 116.0 2
  87.301712 156.0 3
  87.3172 184.0 3
  87.48245999999999 48.0 1
  87.51630399999999 168.0 3
  87.790337 176.0 3
  87.795448 220.0 4
  87.962448 140.0 3
  87.96303599999999 136.0 3
  88.120302 148.0 3
  88.1595 192.0 4
  88.20674899999999 108.0 2
  88.545456 0.0 0
  88.557617 116.0 2
  88.771057 156.0 3
  88.88347599999999 160.0 3
  88.91581699999999 156.0 3
  88.97213699999999 96.0 2
  88.986992 184.0 3
  89.157455 176.0 3
  89.307999 164.0 3
  89.449417 156.0 3
  89.523781 148.0 3
  89.697784 196.0 4
  89.74041 320.0 6
  89.816368 184.0 3
  90.07526399999999 172.0 3
  90.101295 164.0 3
  90.11185499999999 188.0 4
  90.298126 200.0 4
  90.30575599999999 120.0 2
  90.53829999999999 228.0 4
  90.57498199999999 148.0 3
  90.74758899999999 172.0 3
  90.961761 120.0 2
  91.140778 108.0 2
  91.225517 120.0 2
  91.268547 104.0 2
  91.32552299999999 140.0 3
  91.445183 96.0 2
  91.596474 184.0 3
  91.797241 192.0 4
  91.854813 132.0 2
  91.859032 144.0 3
  91.87804399999999 228.0 4
  91.97139 132.0 2
  92.002518 260.0 5
  92.35601 148.0 3
  92.384323 196.0 4
  92.399307 164.0 3
  92.49539899999999 184.0 3
  92.53089899999999 152.0 3
  92.539688 196.0 4
  92.54508999999999 160.0 3
  92.578392 232.0 4
  92.86895799999999 156.0 3
  92.99833699999999 192.0 4
  93.067375 512.0 10
  93.125053 156.0 3
  93.15773 152.0 3
  93.35524 244.0 5
  93.41806799999999 188.0 4
  93.617989 136.0 3
  93.744011 192.0 4
  94.001892 148.0 3
  94.011353 224.0 4
  94.09317 212.0 4
  94.390907 84.0 2
  94.42875699999999 220.0 4
  94.64065599999999 204.0 4
  94.69622 72.0 1
  94.822769 188.0 4
  94.92629199999999 124.0 2
  94.947655 132.0 2
  94.983978 132.0 2
  95.022881 60.0 1
  95.061691 488.0 9
  95.069138 544.0 10
  95.09532899999999 264.0 5
  95.095596 116.0 2
  95.136955 108.0 2
  95.237358 160.0 3
  95.28983299999999 236.0 4
  95.32979599999999 140.0 3
  95.34627499999999 132.0 2
  95.37149799999999 52.0 1
  95.40975999999999 228.0 4
  95.420265 208.0 4
  95.480995 180.0 3
  95.51471699999999 252.0 5
  95.63899199999999 152.0 3
  95.664627 160.0 3
  95.827782 204.0 4
  95.912933 168.0 3
  96.001228 180.0 3
  96.07620999999999 184.0 3
  96.078094 44.0 1
  96.175781 100.0 2
  96.29128299999999 168.0 3
  96.319077 196.0 4
  96.344696 68.0 1
  96.34745 172.0 3
  96.348885 216.0 4
  96.379211 92.0 2
  96.424881 176.0 3
  96.44365699999999 196.0 4
  96.46140299999999 128.0 2
  96.63143199999999 352.0 7
  96.63913 224.0 4
  96.648865 160.0 3
  96.853943 128.0 2
  97.031898 172.0 3
  97.04150399999999 168.0 3
  97.07713299999999 188.0 4
  97.104828 160.0 3
  97.263008 168.0 3
  97.271767 168.0 3
  97.29364799999999 180.0 3
  97.33847 128.0 2
  97.476311 400.0 8
  97.58305399999999 148.0 3
  97.626785 164.0 3
  97.628456 144.0 3
  97.70717599999999 156.0 3
  97.807327 184.0 3
  97.818237 244.0 5
  97.822227 184.0 3
  97.868347 200.0 4
  97.90065 148.0 3
  98.024155 172.0 3
  98.036728 160.0 3
  98.20204199999999 220.0 4
  98.254837 212.0 4
  98.28057899999999 112.0 2
  98.374336 148.0 3
  98.50604999999999 372.0 7
  98.566216 212.0 4
  98.635933 100.0 2
  98.64188399999999 236.0 4
  98.703682 120.0 2
  98.714767 128.0 2
  98.823021 80.0 2
  98.88037899999999 128.0 2
  98.931091 204.0 4
  98.94480899999999 168.0 3
  98.950279 56.0 1
  98.97054299999999 184.0 3
  99.04534899999999 536.0 10
  99.070702 144.0 3
  99.22219799999999 144.0 3
  99.277603 148.0 3
  99.297676 148.0 3
  99.462486 36.0 1
  99.54270199999999 148.0 3
  99.567078 112.0 2
  99.62196499999999 156.0 3
  99.63898499999999 160.0 3
  99.678619 144.0 3
  99.70818299999999 188.0 4
  99.73377199999999 152.0 3
  99.807373 180.0 3
  99.82689699999999 236.0 4
  99.849503 68.0 1
  99.88106499999999 168.0 3
  99.913979 196.0 4
  99.98185699999999 124.0 2
  100.00962799999999 136.0 3
  100.12406899999999 132.0 2
  100.24787099999999 108.0 2
  100.25209 140.0 3
  100.28517199999999 148.0 3
  100.29673 228.0 4
  100.376419 140.0 3
  100.422783 112.0 2
  100.52516899999999 124.0 2
  100.698494 88.0 2
  100.865082 160.0 3
  101.009193 140.0 3
  101.03546899999999 168.0 3
  101.056747 164.0 3
  101.07958199999999 156.0 3
  101.091034 160.0 3
  101.14795699999999 288.0 5
  101.17584199999999 212.0 4
  101.19685399999999 204.0 4
  101.20786299999999 172.0 3
  101.254189 168.0 3
  101.43373899999999 172.0 3
  101.591049 164.0 3
  101.63124099999999 156.0 3
  101.66689299999999 148.0 3
  101.737816 108.0 2
  101.75740099999999 144.0 3
  101.771408 164.0 3
  101.800461 156.0 3
  101.915161 272.0 5
  102.003609 252.0 5
  102.04416699999999 188.0 4
  102.04660799999999 172.0 3
  102.050148 132.0 2
  102.12333699999999 184.0 3
  102.16066699999999 148.0 3
  102.19756299999999 140.0 3
  102.33144399999999 268.0 5
  102.510262 236.0 4
  102.59503199999999 128.0 2
  102.617302 172.0 3
  102.629593 352.0 7
  102.65767699999999 84.0 2
  102.67558299999999 196.0 4
  102.69491599999999 176.0 3
  102.834717 284.0 5
  102.84116399999999 248.0 5
  102.88561999999999 164.0 3
  102.88922099999999 164.0 3
  102.92386599999999 156.0 3
  102.983871 160.0 3
  103.017845 164.0 3
  103.14654499999999 156.0 3
  103.17418699999999 148.0 3
  103.203835 220.0 4
  103.25896499999999 156.0 3
  103.327232 72.0 1
  103.348236 244.0 5
  103.434326 180.0 3
  103.507874 132.0 2
  103.918404 280.0 5
  104.062401 608.0 11
  104.092216 40.0 1
  104.143425 176.0 3
  104.17506399999999 196.0 4
  104.23464999999999 208.0 4
  104.262993 116.0 2
  104.28862 156.0 3
  104.30979199999999 172.0 3
  104.444801 172.0 3
  104.455704 192.0 4
  104.480606 176.0 3
  104.483932 160.0 3
  104.584328 148.0 3
  104.61353299999999 236.0 4
  104.637321 140.0 3
  104.763832 108.0 2
  104.765526 156.0 3
  104.821945 160.0 3
  104.837959 172.0 3
  104.84899899999999 176.0 3
  104.85221899999999 92.0 2
  104.896828 180.0 3
  104.898849 156.0 3
  104.92433899999999 220.0 4
  104.97193899999999 268.0 5
  104.98526799999999 180.0 3
  104.988045 236.0 4
  104.99696399999999 272.0 5
  105.052399 156.0 3
  105.061432 192.0 4
  105.064888 396.0 7
  105.067757 220.0 4
  105.07180799999999 119.443604 2
  105.08127599999999 220.0 4
  105.16879999999999 76.0 1
  105.193367 116.0 2
  105.213707 172.0 3
  105.23172 88.0 2
  105.24054699999999 180.0 3
  105.29832499999999 116.0 2
  105.38542199999999 22.967899 0
  105.38613099999999 168.0 3
  105.47451 108.0 2
  105.48185699999999 124.0 2
  105.574783 148.0 3
  105.607552 200.0 4
  105.641762 9.339744 0
  105.70999099999999 152.0 3
  105.866333 160.0 3
  105.87682299999999 216.0 4
  105.921196 152.0 3
  105.984344 144.0 3
  106.01248899999999 104.0 2
  106.041878 43.013069 1
  106.06530799999999 224.0 4
  106.078171 176.0 3
  106.413315 228.0 4
  106.424561 172.0 3
  106.42997 180.0 3
  106.583542 184.0 3
  106.694931 172.0 3
  106.76181 164.0 3
  106.813454 180.0 3
  106.836655 164.0 3
  106.88553599999999 236.0 4
  107.03424799999999 144.0 3
  107.10883299999999 172.0 3
  107.17126499999999 164.0 3
  107.17135599999999 136.0 3
  107.17384299999999 76.0 1
  107.19569399999999 164.0 3
  107.21984099999999 192.0 4
  107.23750299999999 444.0 8
  107.610321 172.0 3
  107.65367099999999 120.0 2
  107.661339 160.0 3
  107.73979899999999 228.0 4
  107.770271 124.0 2
  107.78244 144.0 3
  107.85559099999999 84.0 2
  108.01381699999999 204.0 4
  108.05396999999999 200.0 4
  108.05467999999999 148.0 3
  108.081223 560.0 11
  108.13233199999999 124.0 2
  108.179451 192.0 4
  108.271805 208.0 4
  108.40032199999999 216.0 4
  108.491692 80.0 2
  108.49733699999999 44.0 1
  108.775635 232.0 4
  108.793892 252.0 5
  108.82502699999999 208.0 4
  108.871574 192.0 4
  108.969269 80.0 2
  109.009689 160.0 3
  109.05229899999999 200.0 4
  109.056259 160.0 3
  109.101295 280.0 5
  109.17629199999999 180.0 3
  109.20498699999999 88.0 2
  109.284691 124.0 2
  109.292549 76.0 1
  109.32730099999999 152.0 3
  109.331955 40.0 1
  109.3573 264.0 5
  109.37648 244.0 5
  109.413567 176.0 3
  109.422333 156.0 3
  109.47389199999999 228.0 4
  109.50228899999999 136.0 3
  109.612724 104.0 2
  109.677437 144.0 3
  109.692825 180.0 3
  109.795357 104.0 2
  109.79622699999999 108.0 2
  109.921875 156.0 3
  110.024147 204.0 4
  110.04007 156.0 3
  110.07704899999999 184.0 3
  110.10625499999999 244.0 5
  110.16216299999999 56.0 1
  110.21933 228.0 4
  110.22661599999999 92.0 2
  110.329681 172.0 3
  110.34719799999999 312.0 6
  110.504807 264.0 5
  110.58048199999999 88.0 2
  110.692032 136.0 3
  110.69574 160.0 3
  110.713112 168.0 3
  110.71582 168.0 3
  110.837997 148.0 3
  110.98810599999999 84.0 2
  111.027954 224.0 4
  111.04433399999999 236.0 4
  111.067528 76.0 1
  111.129601 212.0 4
  111.129677 60.0 1
  111.15982799999999 152.0 3
  111.212547 84.0 2
  111.292198 164.0 3
  111.34071399999999 288.0 5
  111.367142 200.0 4
  111.48413799999999 64.0 1
  111.535805 252.0 5
  111.546844 120.0 2
  111.609428 184.0 3
  111.61666899999999 88.0 2
  111.69251299999999 80.0 2
  111.72767599999999 176.0 3
  111.732216 144.0 3
  111.800377 132.0 2
  111.828949 124.0 2
  111.83511399999999 200.0 4
  111.85211199999999 88.0 2
  111.981026 152.0 3
  112.058128 116.0 2
  112.20569599999999 172.0 3
  112.28034199999999 224.0 4
  112.332771 156.0 3
  112.33769199999999 84.0 2
  112.479462 132.0 2
  112.51572399999999 212.0 4
  112.59729 156.0 3
  112.597954 192.0 4
  112.609192 168.0 3
  112.61447899999999 104.0 2
  112.639198 180.0 3
  112.64570599999999 236.0 4
  112.72969099999999 208.0 4
  112.89962799999999 208.0 4
  112.996162 372.0 7
  113.00730899999999 144.0 3
  113.023422 188.0 4
  113.135437 132.0 2
  113.16471899999999 208.0 4
  113.247604 100.0 2
  113.33727999999999 100.0 2
  113.36245699999999 164.0 3
  113.38422399999999 164.0 3
  113.591904 100.0 2
  113.64578999999999 236.0 4
  113.64707899999999 144.0 3
  113.66194899999999 148.0 3
  113.692802 200.0 4
  113.764313 216.0 4
  113.77780899999999 100.0 2
  113.845779 332.0 6
  113.87471 52.0 1
  114.00733199999999 212.0 4
  114.046104 65.442963 1
  114.06237 208.0 4
  114.10762799999999 152.0 3
  114.367622 140.0 3
  114.411873 176.0 3
  114.437607 364.0 7
  114.43917099999999 104.0 2
  114.620232 104.0 2
  114.758156 228.0 4
  114.769905 140.0 3
  114.808792 92.0 2
  114.853279 68.0 1
  114.89308899999999 276.0 5
  114.94706 124.0 2
  115.009186 120.0 2
  115.05238299999999 668.0 13
  115.10244 140.0 3
  115.102768 164.0 3
  115.189972 152.0 3
  115.25473 208.0 4
  115.376038 164.0 3
  115.40656999999999 160.0 3
  115.41289499999999 64.0 1
  115.417267 136.0 3
  115.47698199999999 136.0 3
  115.48269699999999 116.0 2
  115.52523799999999 196.0 4
  115.57333399999999 124.0 2
  115.86720299999999 156.0 3
  116.055595 160.0 3
  116.059128 688.0 13
  116.060616 164.0 3
  116.06120299999999 1256.0 24
  116.12649499999999 84.0 2
  116.160416 132.0 2
  116.315788 128.0 2
  116.323357 76.0 1
  116.550056 160.0 3
  116.56225599999999 188.0 4
  116.626724 192.0 4
  116.664879 60.0 1
  116.670418 188.0 4
  116.731781 176.0 3
  116.73445099999999 120.0 2
  116.745758 156.0 3
  116.798851 144.0 3
  116.826668 148.0 3
  116.856377 48.0 1
  116.93296799999999 168.0 3
  117.03317999999999 324.0 6
  117.06942 376.0 7
  117.07000699999999 1161.562012 22
  117.07067099999999 2500.0 47
  117.071671 1004.0 19
  117.347336 104.0 2
  117.458908 36.0 1
  117.481659 196.0 4
  117.50600399999999 184.0 3
  117.51454899999999 100.0 2
  117.523079 68.0 1
  117.53064699999999 148.0 3
  117.552887 168.0 3
  117.56635999999999 124.0 2
  117.65910299999999 108.0 2
  117.70174399999999 260.0 5
  117.844933 200.0 4
  117.946861 212.0 4
  117.965958 188.0 4
  118.047356 228.0 4
  118.06552099999999 2540.0 48
  118.07884999999999 120.0 2
  118.097954 152.0 3
  118.130341 184.0 3
  118.22582999999999 152.0 3
  118.30329099999999 108.0 2
  118.304817 172.0 3
  118.32801099999999 400.0 8
  118.34007299999999 160.0 3
  118.382576 176.0 3
  118.435463 252.0 5
  118.456429 148.0 3
  118.518974 192.0 4
  118.534081 192.0 4
  118.552658 164.0 3
  118.627907 116.0 2
  118.652023 148.0 3
  118.78025799999999 176.0 3
  118.945335 148.0 3
  118.950722 140.0 3
  118.959656 192.0 4
  118.967613 172.0 3
  118.974144 180.0 3
  119.03707899999999 800.0 15
  119.06075999999999 2072.0 39
  119.084373 336.0 6
  119.122215 2.669872 0
  119.21411099999999 36.0 1
  119.30727399999999 224.0 4
  119.34472699999999 296.0 6
  119.42723799999999 140.0 3
  119.449181 68.0 1
  119.453491 108.0 2
  119.468925 4.59375 0
  119.469887 88.0 2
  119.51535799999999 148.0 3
  119.574692 148.0 3
  119.66233799999999 100.0 2
  119.89681999999999 160.0 3
  119.99739799999999 132.0 2
  120.019562 304.0 6
  120.05744899999999 236.0 4
  120.133461 160.0 3
  120.16407799999999 128.0 2
  120.30491599999999 240.0 5
  120.39976499999999 48.0 1
  120.46670499999999 136.0 3
  120.53997 92.0 2
  120.564369 188.0 4
  120.646965 164.0 3
  120.69238999999999 352.0 7
  120.77462799999999 216.0 4
