ACCESSION: CCMSLIB00000078819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.783115 200.0 1
  63.850693 64.0 0
  63.943447 136.0 1
  63.951622 144.0 1
  63.99358 152.0 1
  64.15213 208.0 1
  64.172619 156.0 1
  64.2705 164.0 1
  64.32712599999999 148.0 1
  64.345642 152.0 1
  64.498291 180.0 1
  64.790825 144.0 1
  64.875877 152.0 1
  64.900795 192.0 1
  65.10773499999999 104.0 1
  65.17397299999999 108.0 1
  65.18886599999999 228.0 1
  65.215149 220.0 1
  65.26473999999999 272.0 2
  65.36726399999999 172.0 1
  65.87366499999999 164.0 1
  65.920166 156.0 1
  66.022652 148.0 1
  66.149002 216.0 1
  66.348351 168.0 1
  66.380653 156.0 1
  66.38806899999999 152.0 1
  66.44735 272.0 2
  66.575172 48.0 0
  66.673294 160.0 1
  66.713776 248.0 2
  66.749123 68.0 0
  66.76207699999999 92.0 1
  66.779823 184.0 1
  67.16884599999999 132.0 1
  67.226311 188.0 1
  67.264336 112.0 1
  67.34080499999999 120.0 1
  67.458366 180.0 1
  67.487381 48.0 0
  67.66656499999999 136.0 1
  67.83914899999999 132.0 1
  68.120499 188.0 1
  68.137405 132.0 1
  68.25903299999999 156.0 1
  68.594749 116.0 1
  68.864052 184.0 1
  68.966866 144.0 1
  69.24481999999999 144.0 1
  69.543945 216.0 1
  69.56362899999999 136.0 1
  69.724274 184.0 1
  69.974785 120.0 1
  70.190979 176.0 1
  70.19397 184.0 1
  70.197029 148.0 1
  70.246674 212.0 1
  70.37339 212.0 1
  70.40143599999999 228.0 1
  70.542244 140.0 1
  70.75641599999999 164.0 1
  70.77858699999999 196.0 1
  70.78849 52.0 0
  70.92455299999999 120.0 1
  71.09292599999999 184.0 1
  71.127907 108.0 1
  71.184052 124.0 1
  71.208458 108.0 1
  71.23539 168.0 1
  71.334328 160.0 1
  71.385651 156.0 1
  71.52851899999999 200.0 1
  71.566918 220.0 1
  71.66928899999999 172.0 1
  72.056427 244.0 1
  72.17128799999999 160.0 1
  72.229973 36.0 0
  72.405594 368.0 2
  72.458084 108.0 1
  72.48157499999999 172.0 1
  72.949196 132.0 1
  73.12928 40.0 0
  73.418633 180.0 1
  73.62958499999999 176.0 1
  73.649467 284.0 2
  74.300117 156.0 1
  74.387688 176.0 1
  74.689774 252.0 2
  74.695275 176.0 1
  74.713623 172.0 1
  74.758026 100.0 1
  74.87719 160.0 1
  75.080559 44.0 0
  75.144402 168.0 1
  75.177261 188.0 1
  75.215065 212.0 1
  75.27664899999999 64.0 0
  75.429565 196.0 1
  75.527794 164.0 1
  75.84163699999999 88.0 1
  76.07743099999999 96.0 1
  76.42340899999999 224.0 1
  76.72889699999999 136.0 1
  76.734589 156.0 1
  76.86780499999999 176.0 1
  76.90035999999999 156.0 1
  76.928429 196.0 1
  76.94897499999999 116.0 1
  76.962769 144.0 1
  77.02385799999999 44.0 0
  77.11460899999999 116.0 1
  77.32569099999999 148.0 1
  77.37297099999999 152.0 1
  77.37656399999999 84.0 1
  77.39244799999999 92.0 1
  77.549583 148.0 1
  77.59066 140.0 1
  77.89016 180.0 1
  77.983696 168.0 1
  78.27295699999999 64.0 0
  78.275032 144.0 1
  78.30496199999999 168.0 1
  78.35687999999999 148.0 1
  78.420311 160.0 1
  78.43575999999999 252.0 2
  78.536957 364.0 2
  78.598106 144.0 1
  78.684647 96.0 1
  78.866524 180.0 1
  79.47516599999999 192.0 1
  79.64817 176.0 1
  79.665505 156.0 1
  79.70964099999999 128.0 1
  79.73629799999999 108.0 1
  80.136703 184.0 1
  80.25385999999999 156.0 1
  80.38145399999999 160.0 1
  80.38950299999999 152.0 1
  80.42487299999999 488.0 3
  81.198578 148.0 1
  81.365662 116.0 1
  81.37561799999999 132.0 1
  81.852707 164.0 1
  82.282135 160.0 1
  82.28942099999999 140.0 1
  82.46887199999999 188.0 1
  82.60096 176.0 1
  82.65137499999999 208.0 1
  82.838234 144.0 1
  82.918449 184.0 1
  82.993217 140.0 1
  83.06214899999999 168.0 1
  83.181427 160.0 1
  83.515335 56.0 0
  83.58919499999999 48.0 0
  84.26016999999999 72.0 0
  84.43697399999999 144.0 1
  84.554283 152.0 1
  84.622795 116.0 1
  84.64653799999999 128.0 1
  84.65665399999999 228.0 1
  84.693733 112.0 1
  84.807716 192.0 1
  84.885178 176.0 1
  84.92253099999999 148.0 1
  85.025337 148.0 1
  85.302444 164.0 1
  85.596497 88.0 1
  85.647583 332.0 2
  86.10116599999999 128.0 1
  86.213867 160.0 1
  86.579521 64.0 0
  87.09239199999999 228.0 1
  87.203896 196.0 1
  87.235931 192.0 1
  87.27257499999999 172.0 1
  87.52371199999999 132.0 1
  87.52682499999999 192.0 1
  87.75795699999999 160.0 1
  87.923424 128.0 1
  88.195236 132.0 1
  88.19828 124.0 1
  88.229851 152.0 1
  88.32255599999999 152.0 1
  88.327812 164.0 1
  88.47228199999999 168.0 1
  88.52645899999999 108.0 1
  88.728439 176.0 1
  88.914001 236.0 1
  89.14771999999999 152.0 1
  89.268028 168.0 1
  89.45650499999999 188.0 1
  89.49593399999999 140.0 1
  89.537781 140.0 1
  89.750885 124.0 1
  89.83326 176.0 1
  90.012497 168.0 1
  90.347618 172.0 1
  90.40450299999999 228.0 1
  90.533959 152.0 1
  90.577232 168.0 1
  90.656174 196.0 1
  90.664909 196.0 1
  90.68601199999999 68.0 0
  90.692093 140.0 1
  90.868675 184.0 1
  90.913918 148.0 1
  91.004257 148.0 1
  91.006226 384.0 2
  91.28637699999999 148.0 1
  91.46073899999999 148.0 1
  91.517769 124.0 1
  91.79370899999999 148.0 1
  91.86659999999999 184.0 1
  91.928162 172.0 1
  91.97870599999999 196.0 1
  92.059288 208.0 1
  92.08107 148.0 1
  92.09743499999999 120.0 1
  92.15469399999999 68.0 0
  92.281662 164.0 1
  92.342514 120.0 1
  92.36720299999999 164.0 1
  92.53094499999999 140.0 1
  92.75248699999999 180.0 1
  92.907021 128.0 1
  92.964317 188.0 1
  93.05684699999999 1812.0 11
  93.16411599999999 180.0 1
  93.264313 200.0 1
  93.369469 148.0 1
  93.37501499999999 168.0 1
  93.42888599999999 216.0 1
  93.485703 192.0 1
  93.953384 120.0 1
  94.40407599999999 192.0 1
  94.43042799999999 204.0 1
  94.927612 144.0 1
  95.06032599999999 192.0 1
  95.083801 136.0 1
  95.088028 152.0 1
  95.246315 148.0 1
  95.498032 64.0 0
  95.577072 52.0 0
  95.92984799999999 208.0 1
  96.00703399999999 176.0 1
  96.08170299999999 15556.0 95
  96.174438 96.0 1
  96.21668199999999 136.0 1
  96.369247 48.0 0
  96.39321899999999 196.0 1
  96.643265 324.0 2
  96.692574 124.0 1
  96.693855 164.0 1
  96.758331 188.0 1
  96.78138 200.0 1
  96.782158 156.0 1
  96.79418199999999 52.0 0
  96.818123 112.0 1
  96.819847 184.0 1
  96.866035 128.0 1
  97.00067899999999 224.0 1
  97.01503 144.0 1
  97.05950899999999 184.0 1
  97.098518 92.0 1
  97.23557299999999 244.0 1
  97.28822299999999 224.0 1
  97.337845 152.0 1
  97.557373 188.0 1
  97.71533199999999 152.0 1
  97.74234 176.0 1
  97.811218 192.0 1
  97.851006 152.0 1
  97.87815099999999 132.0 1
  97.904366 168.0 1
  97.91455099999999 140.0 1
  97.92378199999999 44.0 0
  97.95146899999999 84.0 1
  97.97921799999999 128.0 1
  97.99716199999999 92.0 1
  98.03675799999999 176.0 1
  98.097145 11916.0 72
  98.147308 296.0 2
  98.17779499999999 80.0 0
  98.20071399999999 192.0 1
  98.345276 176.0 1
  98.391258 196.0 1
  98.473541 176.0 1
  98.514206 180.0 1
  98.523827 172.0 1
  98.581734 156.0 1
  98.74241599999999 164.0 1
  99.02366599999999 276.0 2
  99.04375499999999 124.0 1
  99.132622 112.0 1
  99.169777 424.0 3
  99.257927 140.0 1
  99.29869799999999 168.0 1
  99.341949 128.0 1
  99.353798 116.0 1
  99.358955 140.0 1
  99.368263 188.0 1
  99.38909899999999 144.0 1
  99.424042 84.0 1
  99.43768299999999 208.0 1
  99.4935 180.0 1
  99.578812 232.0 1
  99.582397 180.0 1
  99.70899999999999 192.0 1
  99.74780299999999 188.0 1
  99.86258699999999 48.0 0
  99.93543199999999 200.0 1
  99.97621199999999 120.0 1
  100.01284799999999 152.0 1
  100.077309 176.0 1
  100.086395 176.0 1
  100.19558699999999 48.0 0
  100.33668499999999 172.0 1
  100.360191 96.0 1
  100.44899 156.0 1
  100.53701799999999 124.0 1
  100.55699899999999 160.0 1
  100.58268699999999 108.0 1
  100.593071 196.0 1
  100.70599399999999 156.0 1
  100.77379599999999 220.0 1
  100.80426 112.0 1
  100.81983899999999 200.0 1
  100.829819 148.0 1
  100.860329 224.0 1
  100.937119 128.0 1
  100.970001 148.0 1
  101.078194 124.0 1
  101.16244499999999 4.714286 0
  101.281021 64.0 0
  101.36769899999999 136.0 1
  101.538933 292.0 2
  101.578644 104.0 1
  101.625214 204.0 1
  101.66609199999999 192.0 1
  101.719521 64.0 0
  101.723907 76.0 0
  101.743889 196.0 1
  101.879105 140.0 1
  101.96179199999999 124.0 1
  101.985703 204.0 1
  102.00727099999999 204.0 1
  102.00911699999999 176.0 1
  102.017578 164.0 1
  102.04624199999999 63.01503 0
  102.049408 140.0 1
  102.169174 80.0 0
  102.255455 128.0 1
  102.376915 152.0 1
  102.40847799999999 148.0 1
  102.592834 136.0 1
  102.648872 116.0 1
  102.693024 140.0 1
  102.713989 136.0 1
  102.786186 176.0 1
  102.864769 192.0 1
  102.877106 44.0 0
  102.88362099999999 36.0 0
  102.914986 168.0 1
  102.931435 180.0 1
  102.934776 200.0 1
  103.048622 304.0 2
  103.05293999999999 340.0 2
  103.05367299999999 192.0 1
  103.05368 308.0 2
  103.122391 184.0 1
  103.18951399999999 144.0 1
  103.233414 96.0 1
  103.28564499999999 112.0 1
  103.291992 168.0 1
  103.31006599999999 140.0 1
  103.319954 204.0 1
  103.325981 188.0 1
  103.34642 76.0 0
  103.357475 224.0 1
  103.360008 88.0 1
  103.36469299999999 48.0 0
  103.37844799999999 80.0 0
  103.410049 116.0 1
  103.479912 180.0 1
  103.48196399999999 220.0 1
  103.490738 72.0 0
  103.66631299999999 132.0 1
  103.729568 120.0 1
  103.85501099999999 144.0 1
  103.97747 184.0 1
  104.056114 176.0 1
  104.11910999999999 208.0 1
  104.12679299999999 132.0 1
  104.156815 144.0 1
  104.190941 148.0 1
  104.22204599999999 144.0 1
  104.304283 46.17099 0
  104.444847 40.0 0
  104.485863 180.0 1
  104.757072 260.0 2
  104.831795 220.0 1
  104.849426 160.0 1
  104.87759399999999 332.0 2
  104.894936 300.0 2
  104.911583 196.0 1
  104.95964099999999 168.0 1
  105.070984 9888.0 60
  105.096054 116.0 1
  105.14907799999999 64.0 0
  105.373238 256.0 2
  105.42482799999999 112.0 1
  105.48455 148.0 1
  105.65439599999999 208.0 1
  105.66972399999999 172.0 1
  105.77315499999999 188.0 1
  105.80117 176.0 1
  105.862236 128.0 1
  105.896919 76.0 0
  105.940422 92.0 1
  105.954544 168.0 1
  106.01296199999999 152.0 1
  106.07273099999999 316.0 2
  106.08769199999999 152.0 1
  106.12561 212.0 1
  106.16862499999999 176.0 1
  106.17995499999999 184.0 1
  106.33412899999999 208.0 1
  106.35913799999999 200.0 1
  106.361313 164.0 1
  106.462143 92.0 1
  106.471245 200.0 1
  106.58966099999999 112.0 1
  107.03062399999999 220.0 1
  107.04836999999999 804.0 5
  107.076813 212.0 1
  107.114815 196.0 1
  107.31816099999999 172.0 1
  107.406921 176.0 1
  107.460487 88.0 1
  107.52355999999999 50.182339 0
  107.775528 5.76923 0
  108.16128499999999 44.0 0
  108.237816 168.0 1
  108.25486 164.0 1
  108.2687 100.0 1
  108.273308 176.0 1
  108.347168 180.0 1
  108.35385099999999 196.0 1
  108.356949 296.0 2
  108.49145499999999 204.0 1
  108.574936 140.0 1
  108.61258699999999 144.0 1
  108.6138 132.0 1
  108.644981 172.0 1
  108.67862699999999 68.0 0
  108.809097 176.0 1
  108.811157 220.0 1
  108.859253 112.0 1
  108.889473 192.0 1
  108.89581299999999 116.0 1
  108.912872 172.0 1
  108.96065499999999 68.0 0
  108.993713 164.0 1
  108.99465199999999 96.0 1
  109.006638 200.0 1
  109.05034599999999 1860.0 11
  109.06034899999999 180.0 1
  109.062164 7.594136 0
  109.101524 164.0 1
  109.106422 108.0 1
  109.14286 212.0 1
  109.170265 5.344444 0
  109.191406 64.0 0
  109.21140299999999 108.0 1
  109.243477 16.946699 0
  109.373978 240.0 1
  109.436005 192.0 1
  109.52005799999999 92.0 1
  109.541496 56.0 0
  109.587852 84.0 1
  109.60799399999999 232.0 1
  109.66152199999999 132.0 1
  109.74027299999999 168.0 1
  109.74555199999999 168.0 1
  109.755653 284.0 2
  109.82933 140.0 1
  109.869057 136.0 1
  109.93661499999999 224.0 1
  109.982704 156.0 1
  110.053978 196.0 1
  110.056221 92.0 1
  110.141212 88.0 1
  110.446327 176.0 1
  110.46848299999999 172.0 1
  110.67004399999999 160.0 1
  110.946388 224.0 1
  110.984467 108.0 1
  111.061188 688.0 4
  111.06244699999999 144.0 1
  111.157005 72.0 0
  111.188492 152.0 1
  111.197182 164.0 1
  111.203049 180.0 1
  111.46923799999999 56.0 0
  111.59336099999999 180.0 1
  111.688751 180.0 1
  111.69377899999999 184.0 1
  111.70665699999999 200.0 1
  111.742561 184.0 1
  111.806435 108.0 1
  112.050682 160.0 1
  112.06675 172.0 1
  112.073753 168.0 1
  112.11406699999999 344.0 2
  112.201225 144.0 1
  112.22591399999999 124.0 1
  112.23065899999999 16.938271 0
  112.316971 168.0 1
  112.32193 176.0 1
  112.397324 104.0 1
  112.650414 136.0 1
  112.731979 216.0 1
  112.77456699999999 200.0 1
  112.77580999999999 148.0 1
  112.84492499999999 164.0 1
  112.8881 44.0 0
  112.915352 116.0 1
  112.953423 208.0 1
  113.036407 216.0 1
  113.06185199999999 216.0 1
  113.18737 236.0 1
  113.333473 180.0 1
  113.551041 90.125 1
  113.608162 148.0 1
  113.657417 144.0 1
  113.689026 140.0 1
  113.740112 144.0 1
  113.75310499999999 60.0 0
  113.88590199999999 84.0 1
  113.985519 144.0 1
  114.03475999999999 176.0 1
  114.055084 1781.729004 11
  114.227547 192.0 1
  114.23616 148.0 1
  114.489059 68.0 0
  114.512192 288.0 2
  114.519325 160.0 1
  114.51962999999999 152.0 1
  114.662933 168.0 1
  114.695854 212.0 1
  114.698242 208.0 1
  114.74666599999999 104.0 1
  114.780502 136.0 1
  114.83637999999999 128.0 1
  114.90319099999999 164.0 1
  114.926994 72.0 0
  115.055702 364.0 2
  115.06019599999999 188.0 1
  115.07489799999999 196.0 1
  115.10940599999999 156.0 1
  115.155334 140.0 1
  115.160843 156.0 1
  115.23647299999999 140.0 1
  115.246338 116.0 1
  115.266724 108.0 1
  115.40173399999999 124.0 1
  115.434883 164.0 1
  115.87211599999999 124.0 1
  115.950508 204.0 1
  115.99220299999999 220.0 1
  116.076286 140.0 1
  116.120514 204.0 1
  116.14132699999999 192.0 1
  116.37911199999999 112.0 1
  116.427025 120.0 1
  116.57899499999999 200.0 1
  116.69277199999999 140.0 1
  116.74821499999999 164.0 1
  116.795273 212.0 1
  116.797417 184.0 1
  116.89581299999999 156.0 1
  116.98235299999999 180.0 1
  117.14501999999999 124.0 1
  117.14559899999999 192.0 1
  117.22087099999999 40.0 0
  117.29306799999999 100.0 1
  117.32502 168.0 1
  117.36902599999999 492.0 3
  117.37686199999999 72.0 0
  117.38222499999999 208.0 1
  117.491226 148.0 1
  117.56786299999999 92.0 1
  117.644104 188.0 1
  117.656494 284.0 2
  117.661324 144.0 1
  117.70140099999999 128.0 1
  117.864723 84.0 1
  117.90999599999999 212.0 1
  118.004471 140.0 1
  118.167633 76.0 0
  118.24769599999999 168.0 1
  118.256317 188.0 1
  118.292053 292.0 2
  118.352448 120.0 1
  118.39712499999999 164.0 1
  118.397942 188.0 1
  118.444542 208.0 1
  118.508186 72.0 0
  118.824745 196.0 1
  118.891121 156.0 1
  118.971222 212.0 1
  119.039093 28.0 0
  119.067978 188.0 1
  119.082855 228.0 1
  119.09133899999999 140.0 1
  119.21199 148.0 1
  119.23168899999999 148.0 1
  119.31069199999999 148.0 1
  119.569763 204.0 1
  119.623909 11.29167 0
  119.628502 260.0 2
  119.66455099999999 148.0 1
  119.756569 136.0 1
  119.76141399999999 176.0 1
  119.87235299999999 308.0 2
  119.902542 152.0 1
  120.004059 180.0 1
  120.01445799999999 132.0 1
  120.112411 56.0 0
  120.14456899999999 196.0 1
  120.260094 48.0 0
  120.26334399999999 140.0 1
  120.50473799999999 168.0 1
  120.566536 116.0 1
  120.676216 156.0 1
  120.686073 132.0 1
  120.73653399999999 136.0 1
  120.74033399999999 96.0 1
  120.770111 248.0 2
  120.89712499999999 140.0 1
  120.90817999999999 208.0 1
  121.06521599999999 87440.0 532
  121.102402 164.0 1
  121.103462 192.0 1
  121.116463 168.0 1
  121.156837 132.0 1
  121.18938399999999 168.0 1
  121.250694 120.0 1
  121.290573 4.125 0
  121.300591 180.0 1
  121.498177 96.0 1
  121.639732 176.0 1
  121.88458299999999 144.0 1
  122.079758 148.0 1
  122.11586799999999 172.0 1
  122.166328 180.0 1
  122.332802 17.030979 0
  122.39987199999999 176.0 1
  123.00443999999999 48.0 0
  123.02263599999999 204.0 1
  123.04296099999999 2292.0 14
  123.10302 392.0 2
  123.30171999999999 128.0 1
  123.346024 6.584091 0
  123.409149 76.0 0
  123.48750299999999 120.0 1
  123.625328 92.0 1
  123.807526 132.0 1
  123.92927599999999 272.0 2
  123.97702 80.0 0
  123.98829699999999 140.0 1
  124.118607 116.0 1
  124.11941499999999 280.0 2
  124.471306 212.0 1
  124.489052 64.0 0
  124.556 172.0 1
  124.612663 112.0 1
  124.646217 152.0 1
  124.670052 116.0 1
  124.71773499999999 120.0 1
  124.72906499999999 196.0 1
  124.83395399999999 156.0 1
  124.853867 204.0 1
  124.90182499999999 196.0 1
  124.937202 200.0 1
  124.967232 176.0 1
  125.01271799999999 116.0 1
  125.042091 196.0 1
  125.059349 140.0 1
  125.081192 52.0 0
  125.109039 132.0 1
  125.11846899999999 172.0 1
  125.13076799999999 232.0 1
  125.274704 88.0 1
  125.311966 152.0 1
  125.39523299999999 268.0 2
  125.42555999999999 144.0 1
  125.439758 6.313025 0
  125.549011 60.0 0
  125.59936499999999 248.0 2
  125.60631599999999 136.0 1
  125.71736899999999 188.0 1
  125.75491299999999 96.0 1
  125.810127 132.0 1
  125.98531299999999 180.0 1
  126.01972199999999 212.0 1
  126.023911 144.0 1
  126.04729499999999 140.0 1
  126.094482 172.0 1
  126.119293 180.0 1
  126.18431899999999 152.0 1
  126.37746399999999 188.0 1
  126.40583799999999 144.0 1
  126.498848 104.0 1
  126.62883799999999 164.0 1
  126.73178899999999 108.0 1
  126.762863 148.0 1
  126.76905099999999 152.0 1
  126.83818099999999 140.0 1
  126.845604 176.0 1
  126.867317 152.0 1
  126.91922799999999 156.0 1
  127.05628999999999 192.0 1
  127.056816 4.13 0
  127.063774 104.0 1
  127.06504799999999 56.0 0
  127.124794 184.0 1
  127.17450699999999 128.0 1
  127.20161399999999 64.0 0
  127.378571 152.0 1
  127.399902 88.0 1
  127.51965299999999 84.0 1
  127.632027 168.0 1
  127.730362 100.0 1
  128.047058 180.0 1
  128.16069 112.0 1
  128.203842 40.0 0
  128.281357 160.0 1
  128.345276 208.0 1
  128.37822 64.0 0
  128.403931 188.0 1
  128.492096 172.0 1
  128.50383 192.0 1
  128.559174 152.0 1
  128.599304 320.0 2
  128.76689100000002 176.0 1
  129.041977 208.0 1
  129.069824 152.0 1
  129.080139 160.0 1
  129.107452 140.0 1
  129.146072 136.0 1
  129.256775 224.0 1
  129.340515 60.0 0
  129.350967 136.0 1
  129.441666 96.0 1
  129.520584 120.0 1
  129.723114 188.0 1
  129.79487600000002 156.0 1
  129.813217 188.0 1
  129.959213 124.0 1
  129.980042 116.0 1
  130.094345 152.0 1
  130.14949000000001 46.713711 0
  130.190155 40.0 0
  130.199005 124.0 1
  130.23696900000002 160.0 1
  130.50839200000001 160.0 1
  130.58886700000002 172.0 1
  130.648041 156.0 1
  130.649429 140.0 1
  130.68008400000002 140.0 1
  130.793304 284.0 2
  130.905548 48.0 0
  131.085083 204.0 1
  131.09367400000002 188.0 1
  131.173676 104.0 1
  131.250732 168.0 1
  131.28027300000002 160.0 1
  131.28482100000002 140.0 1
  131.35638400000002 200.0 1
  131.37669400000001 212.0 1
  131.392593 156.0 1
  131.397278 108.0 1
  131.427444 168.0 1
  131.455765 136.0 1
  131.486465 92.0 1
  131.55349700000002 184.0 1
  131.684097 188.0 1
  131.684692 212.0 1
  131.695572 128.0 1
  131.87828100000002 224.0 1
  132.042908 204.0 1
  132.121246 196.0 1
  132.213303 136.0 1
  132.243774 192.0 1
  132.244614 248.0 2
  132.26190200000002 148.0 1
  132.26593 220.0 1
  132.285583 64.0 0
  132.301239 88.0 1
  132.40976 132.0 1
  132.434326 124.0 1
  132.51126100000002 144.0 1
  132.54335 152.0 1
  132.68983500000002 152.0 1
  132.710342 360.0 2
  132.729401 132.0 1
  132.73992900000002 60.0 0
  132.753418 100.0 1
  132.816833 196.0 1
  133.055023 156.0 1
  133.064438 532.0 3
  133.085709 1104.0 7
  133.09324600000002 164.0 1
  133.184921 116.0 1
  133.345642 100.0 1
  133.36058 200.0 1
  133.44574 7.861213 0
  133.549454 180.0 1
  133.748566 412.0 3
  133.786514 164.0 1
  133.943192 132.0 1
  133.97352600000002 152.0 1
  134.059143 460.0 3
  134.07577500000002 164.0 1
  134.21199000000001 136.0 1
  134.28173800000002 208.0 1
  134.450073 264.0 2
  134.46722400000002 2.666667 0
  134.495819 88.0 1
  134.505875 200.0 1
  134.539795 36.0 0
  134.734787 180.0 1
  134.88652000000002 196.0 1
  134.979263 144.0 1
  135.030472 156.0 1
  135.031754 164.0 1
  135.088043 192.0 1
  135.09429300000002 3880.0 24
  135.09440600000002 172.0 1
  135.10600300000002 168.0 1
  135.124557 144.0 1
  135.19940200000002 120.0 1
  135.26405300000002 132.0 1
  135.462601 184.0 1
  135.554291 196.0 1
  135.858505 84.0 1
  136.039917 44.0 0
  136.075119 328.0 2
  136.082321 4680.0 28
  136.186539 212.0 1
  136.213638 44.0 0
  136.299866 132.0 1
  136.308365 184.0 1
  136.312668 92.0 1
  136.313492 200.0 1
  136.313904 64.0 0
  136.47821000000002 204.0 1
  136.498077 128.0 1
  136.540527 184.0 1
  136.554214 184.0 1
  136.560608 76.0 0
  136.580475 128.0 1
  136.645111 156.0 1
  136.65631100000002 76.0 0
  136.766617 208.0 1
  137.00581400000002 1256.0 8
  137.04624900000002 192.0 1
  137.058517 984.0 6
  137.060562 324.0 2
  137.06706200000002 156.0 1
  137.184158 120.0 1
  137.260773 120.0 1
  137.402481 120.0 1
  137.486298 140.0 1
  137.69206200000002 168.0 1
  137.875 188.0 1
  138.059753 56.0 0
  138.15943900000002 140.0 1
  138.166504 184.0 1
  138.67056300000002 228.0 1
  138.795914 52.0 0
